Feb 26 05:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:12:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:12:27 2021 - NOTICE   Checked for devices.
Feb 26 05:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:12:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:12:28 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb 26 05:12:28 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 26 05:12:28 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 05:12:28 2021 - DEBUG    In 1
Feb 26 05:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:12:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:12:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:12:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:12:28 2021 - DEBUG    Driver version:		11010
Feb 26 05:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:12:28 2021 - DEBUG    az_start:		0.000000
Feb 26 05:12:28 2021 - DEBUG    za_start:		0.000000
Feb 26 05:12:28 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:12:28 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:12:28 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:12:28 2021 - DEBUG    tsamp:			0.000064
Feb 26 05:12:28 2021 - DEBUG    refdm:			0.000000
Feb 26 05:12:28 2021 - DEBUG    period:			0.000000
Feb 26 05:12:28 2021 - DEBUG    fch1:			1425.000000
Feb 26 05:12:28 2021 - DEBUG    foff:			-0.722656
Feb 26 05:12:28 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:12:28 2021 - DEBUG    telescope_id:		0
Feb 26 05:12:28 2021 - DEBUG    machine_id:		0
Feb 26 05:12:28 2021 - DEBUG    data_type:		0
Feb 26 05:12:28 2021 - DEBUG    barycentric:		0
Feb 26 05:12:28 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:12:28 2021 - DEBUG    nbits:			8
Feb 26 05:12:28 2021 - DEBUG    nsamples:		312500
Feb 26 05:12:28 2021 - DEBUG    nchans:			512
Feb 26 05:12:28 2021 - DEBUG    nifs:			0
Feb 26 05:12:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:12:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:12:28 2021 - DEBUG    rawdatafile:		
Feb 26 05:12:28 2021 - DEBUG    source_name:		
Feb 26 05:12:28 2021 - DEBUG    N:			0
Feb 26 05:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:12:28 2021 - DEBUG    Optimization settings:
Feb 26 05:12:28 2021 - DEBUG    		UNROLL:			4
Feb 26 05:12:28 2021 - DEBUG    		SNUMREG:		14
Feb 26 05:12:28 2021 - DEBUG    		SDIVINT:		8
Feb 26 05:12:28 2021 - DEBUG    		SDIVINDM:		64
Feb 26 05:12:28 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:12:28 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,482.816010,0.380000,8,8
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.816010,969.216003,0.760000,16,16
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.216003,2294.015869,2.300000,32,32
Feb 26 05:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.015869,2780.415771,3.800000,64,64
Feb 26 05:12:28 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:12:28 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:12:28 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:12:28 2021 - DEBUG         ndms[1]:		640
Feb 26 05:12:28 2021 - DEBUG         ndms[2]:		640
Feb 26 05:12:28 2021 - DEBUG         ndms[3]:		576
Feb 26 05:12:28 2021 - DEBUG         ndms[4]:		640
Feb 26 05:12:28 2021 - DEBUG         ndms[5]:		576
Feb 26 05:12:28 2021 - DEBUG         ndms[6]:		128
Feb 26 05:12:28 2021 - DEBUG    ddtr maxshift:		86240
Feb 26 05:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:12:28 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:12:28 2021 - DEBUG    t_processed size:	7
Feb 26 05:12:28 2021 - DEBUG    t_processed elements:
Feb 26 05:12:28 2021 - DEBUG         t_processed[0][0]:	215040
Feb 26 05:12:28 2021 - DEBUG         t_processed[1][0]:	107520
Feb 26 05:12:28 2021 - DEBUG         t_processed[2][0]:	53760
Feb 26 05:12:28 2021 - DEBUG         t_processed[3][0]:	26880
Feb 26 05:12:28 2021 - DEBUG         t_processed[4][0]:	13440
Feb 26 05:12:28 2021 - DEBUG         t_processed[5][0]:	6720
Feb 26 05:12:28 2021 - DEBUG         t_processed[6][0]:	3360
Feb 26 05:12:28 2021 - DEBUG    power:			2.000000
Feb 26 05:12:28 2021 - NOTICE   Pipeline is ready.
Feb 26 05:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27104
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.962339
CT Device memory bandwidth in GB/s: 142.177403

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
565
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312032

19531.250000
0.000374
473
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2406.399902	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 169568

19140.625000
0.000374
464
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	4326.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98336

29296.875000
0.000374
703
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711815 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 25.618162
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  2159575040 bytes = 2059.531 MB;
Total memory required: 2468085760 bytes = 2353.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.534864
CT Device memory bandwidth in GB/s: 141.320918

NOTICE: 0.000000	68.096001	0.038000	1792

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	116.736000	0.076000	640

Amount of telesFeb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:12:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:12:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:12:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 05:12:29 2021 - DEBUG    Signal width [samples]:		625
Feb 26 05:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:12:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:12:29 2021 - DEBUG    Optimization settings:
Feb 26 05:12:29 2021 - DEBUG    		UNROLL:			4
Feb 26 05:12:29 2021 - DEBUG    		SNUMREG:		14
Feb 26 05:12:29 2021 - DEBUG    		SDIVINT:		8
Feb 26 05:12:29 2021 - DEBUG    		SDIVINDM:		64
Feb 26 05:12:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:12:29 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,482.816010,0.380000,8,8
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.816010,969.216003,0.760000,16,16
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.216003,2294.015869,2.300000,32,32
Feb 26 05:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.015869,2780.415771,3.800000,64,64
Feb 26 05:12:29 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:12:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:12:29 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:12:29 2021 - DEBUG         ndms[1]:		640
Feb 26 05:12:29 2021 - DEBUG         ndms[2]:		640
Feb 26 05:12:29 2021 - DEBUG         ndms[3]:		576
Feb 26 05:12:29 2021 - DEBUG         ndms[4]:		640
Feb 26 05:12:29 2021 - DEBUG         ndms[5]:		576
Feb 26 05:12:29 2021 - DEBUG         ndms[6]:		128
Feb 26 05:12:29 2021 - DEBUG    ddtr maxshift:		86240
Feb 26 05:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:12:29 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:12:29 2021 - DEBUG    t_processed size:	7
Feb 26 05:12:29 2021 - DEBUG    t_processed elements:
