Feb 26 03:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:09:08 2021 - NOTICE   Checked for devices.
Feb 26 03:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:09:08 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:09:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:09:09 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:09:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    Optimization settings:
Feb 26 03:09:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:09:09 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:09:09 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:09:09 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:09:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:09:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:09:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:09:09 2021 - DEBUG         ndms[0]:		448
Feb 26 03:09:09 2021 - DEBUG         ndms[1]:		192
Feb 26 03:09:09 2021 - DEBUG         ndms[2]:		224
Feb 26 03:09:09 2021 - DEBUG         ndms[3]:		96
Feb 26 03:09:09 2021 - DEBUG    ddtr maxshift:		21936
Feb 26 03:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:09:09 2021 - DEBUG    t_processed size:	4
Feb 26 03:09:09 2021 - DEBUG    t_processed elements:
Feb 26 03:09:09 2021 - DEBUG         t_processed[0][0]:	290304
Feb 26 03:09:09 2021 - DEBUG         t_processed[1][0]:	145152
Feb 26 03:09:09 2021 - DEBUG         t_processed[2][0]:	72576
Feb 26 03:09:09 2021 - DEBUG         t_processed[3][0]:	36288
Feb 26 03:09:09 2021 - DEBUG    power:			2.000000
Feb 26 03:09:09 2021 - NOTICE   Finished. 2
Feb 26 03:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:09:09 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:09:09 2021 - NOTICE   	DDTR Binning 	21.199680
Feb 26 03:09:09 2021 - NOTICE   	DDTR Corner_Turn 	13.526496
Feb 26 03:09:09 2021 - NOTICE   	DDTR Dedispersion 	164.504669
Feb 26 03:09:09 2021 - NOTICE   	DDTR Host_To_Device 	418.884205
Feb 26 03:09:09 2021 - NOTICE   	DDTR total 	618.256726
Feb 26 03:09:09 2021 - NOTICE   	Total total 	618.380310
Feb 26 03:09:09 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 26 03:09:09 2021 - NOTICE    
Feb 26 03:09:09 2021 - NOTICE   	Real-time speed-up factor:	30.045356
Feb 26 03:09:09 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:09:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:09:09 2021 - NOTICE   Checked for devices.
Feb 26 03:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:09:09 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:09:09 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:09:09 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:09:09 2021 - DEBUG    Driver version:		11010
Feb 26 03:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:09:09 2021 - NOTICE   Calculating strategy.
Feb 26 03:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:09:09 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Feb 26 03:09:09 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb 26 03:09:09 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:09:09 2021 - DEBUG    In 1
Feb 26 03:09:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:09:09 2021 - NOTICE   Calculating strategy.
Feb 26 03:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:09:09 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Feb 26 03:09:09 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb 26 03:09:09 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:09:09 2021 - DEBUG    In 1
Feb 26 03:09:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:09:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:09:09 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:09:09 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:09:09 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:09:09 2021 - DEBUG    Driver version:		11010
Feb 26 03:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:09:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    az_start:		0.000000
Feb 26 03:09:09 2021 - DEBUG    za_start:		0.000000
Feb 26 03:09:09 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:09:09 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:09:09 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:09:09 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:09:09 2021 - DEBUG    refdm:			0.000000
Feb 26 03:09:09 2021 - DEBUG    period:			0.000000
Feb 26 03:09:09 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:09:09 2021 - DEBUG    foff:			-0.722656
Feb 26 03:09:09 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:09:09 2021 - DEBUG    telescope_id:		0
Feb 26 03:09:09 2021 - DEBUG    machine_id:		0
Feb 26 03:09:09 2021 - DEBUG    data_type:		0
Feb 26 03:09:09 2021 - DEBUG    barycentric:		0
Feb 26 03:09:09 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:09:09 2021 - DEBUG    nbits:			8
Feb 26 03:09:09 2021 - DEBUG    nsamples:		312500
Feb 26 03:09:09 2021 - DEBUG    nchans:			512
Feb 26 03:09:09 2021 - DEBUG    nifs:			0
Feb 26 03:09:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:09:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:09:09 2021 - DEBUG    rawdatafile:		
Feb 26 03:09:09 2021 - DEBUG    source_name:		
Feb 26 03:09:09 2021 - DEBUG    N:			0
Feb 26 03:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    Optimization settings:
Feb 26 03:09:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:09:09 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:09:09 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:09:09 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:09:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:09:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:09:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:09:09 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:09:09 2021 - DEBUG         ndms[1]:		608
Feb 26 03:09:09 2021 - DEBUG         ndms[2]:		640
Feb 26 03:09:09 2021 - DEBUG         ndms[3]:		544
Feb 26 03:09:09 2021 - DEBUG         ndms[4]:		608
Feb 26 03:09:09 2021 - DEBUG         ndms[5]:		576
Feb 26 03:09:09 2021 - DEBUG         ndms[6]:		96
Feb 26 03:09:09 2021 - DEBUG    ddtr maxshift:		70704
Feb 26 03:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:09:09 2021 - DEBUG    t_processed size:	7
Feb 26 03:09:09 2021 - DEBUG    t_processed elements:
Feb 26 03:09:09 2021 - DEBUG         t_processed[0][0]:	239616
Feb 26 03:09:09 2021 - DEBUG         t_processed[1][0]:	119808
Feb 26 03:09:09 2021 - DEBUG         t_processed[2][0]:	59904
Feb 26 03:09:09 2021 - DEBUG         t_processed[3][0]:	29952
Feb 26 03:09:09 2021 - DEBUG         t_processed[4][0]:	14976
Feb 26 03:09:09 2021 - DEBUG         t_processed[5][0]:	7488
Feb 26 03:09:09 2021 - DEBUG         t_processed[6][0]:	3744
Feb 26 03:09:09 2021 - DEBUG    power:			2.000000
Feb 26 03:09:09 2021 - NOTICE   Pipeline is ready.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21936
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.832170
CT Device memory bandwidth in GB/s: 142.099302

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
293
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312240

19531.250000
0.000374
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2249.600098	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 167088

19140.625000
0.000374
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.600098	3689.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94512

29296.875000
0.000374
361
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61838 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 30.045355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70704
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  2184652800 bytes = 2083.447 MB;
Total memory required: 2502420480 bytes = 2386.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109277
CT Device memory bandwidth in GB/s: 142.865566

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.087997	0.076000	608

Amount of telescope time processed: 0.000000
timesamples: 310320

593.750000
0.001679
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunFeb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:09:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:09:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:09:09 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:09:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:09:09 2021 - DEBUG    Optimization settings:
Feb 26 03:09:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:09:09 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:09:09 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:09:09 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:09:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:09:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:09:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:09:09 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:09:09 2021 - DEBUG         ndms[1]:		608
Feb 26 03:09:09 2021 - DEBUG         ndms[2]:		640
Feb 26 03:09:09 2021 - DEBUG         ndms[3]:		544
Feb 26 03:09:09 2021 - DEBUG         ndms[4]:		608
Feb 26 03:09:09 2021 - DEBUG         ndms[5]:		576
Feb 26 03:09:09 2021 - DEBUG         ndms[6]:		96
Feb 26 03:09:09 2021 - DEBUG    ddtr maxshift:		70704
Feb 26 03:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:09:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:09:09 2021 - DEBUG    t_processed size:	7
