Feb 26 02:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:01:20 2021 - NOTICE   Checked for devices.
Feb 26 02:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:01:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1085.000000,2.500000,2,2
Feb 26 02:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.000000,2065.000000,4.900000,4,4
Feb 26 02:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.000000,3415.000000,15.000000,8,8
Feb 26 02:01:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:01:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:01:20 2021 - DEBUG         ndms[0]:		440
Feb 26 02:01:20 2021 - DEBUG         ndms[1]:		170
Feb 26 02:01:20 2021 - DEBUG         ndms[2]:		200
Feb 26 02:01:20 2021 - DEBUG         ndms[3]:		90
Feb 26 02:01:20 2021 - DEBUG    ddtr maxshift:		21000
Feb 26 02:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:01:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:01:20 2021 - DEBUG    t_processed size:	4
Feb 26 02:01:20 2021 - DEBUG    t_processed elements:
Feb 26 02:01:20 2021 - DEBUG         t_processed[0][0]:	291200
Feb 26 02:01:20 2021 - DEBUG         t_processed[1][0]:	145600
Feb 26 02:01:20 2021 - DEBUG         t_processed[2][0]:	72800
Feb 26 02:01:20 2021 - DEBUG         t_processed[3][0]:	36400
Feb 26 02:01:20 2021 - DEBUG    power:			2.000000
Feb 26 02:01:20 2021 - NOTICE   Pipeline is ready.
Feb 26 02:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:01:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:01:21 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:01:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    Optimization settings:
Feb 26 02:01:21 2021 - DEBUG    		UNROLL:			4
Feb 26 02:01:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:01:21 2021 - DEBUG    		SDIVINT:		50
Feb 26 02:01:21 2021 - DEBUG    		SDIVINDM:		10
Feb 26 02:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:01:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1085.000000,2.500000,2,2
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.000000,2065.000000,4.900000,4,4
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.000000,3415.000000,15.000000,8,8
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:01:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:01:21 2021 - DEBUG         ndms[0]:		440
Feb 26 02:01:21 2021 - DEBUG         ndms[1]:		170
Feb 26 02:01:21 2021 - DEBUG         ndms[2]:		200
Feb 26 02:01:21 2021 - DEBUG         ndms[3]:		90
Feb 26 02:01:21 2021 - DEBUG    ddtr maxshift:		21000
Feb 26 02:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:01:21 2021 - DEBUG    t_processed size:	4
Feb 26 02:01:21 2021 - DEBUG    t_processed elements:
Feb 26 02:01:21 2021 - DEBUG         t_processed[0][0]:	291200
Feb 26 02:01:21 2021 - DEBUG         t_processed[1][0]:	145600
Feb 26 02:01:21 2021 - DEBUG         t_processed[2][0]:	72800
Feb 26 02:01:21 2021 - DEBUG         t_processed[3][0]:	36400
Feb 26 02:01:21 2021 - DEBUG    power:			2.000000
Feb 26 02:01:21 2021 - NOTICE   Finished. 1
Feb 26 02:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 02:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 02:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 02:01:21 2021 - NOTICE   	DDTR Binning 	21.236960
Feb 26 02:01:21 2021 - NOTICE   	DDTR Corner_Turn 	13.536800
Feb 26 02:01:21 2021 - NOTICE   	DDTR Dedispersion 	189.076803
Feb 26 02:01:21 2021 - NOTICE   	DDTR Host_To_Device 	418.829704
Feb 26 02:01:21 2021 - NOTICE   	DDTR total 	642.814342
Feb 26 02:01:21 2021 - NOTICE   	Total total 	642.924500
Feb 26 02:01:21 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 26 02:01:21 2021 - NOTICE    
Feb 26 02:01:21 2021 - NOTICE   	Real-time speed-up factor:	28.987542
Feb 26 02:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 02:01:21 2021 - NOTICE   Checked for devices.
Feb 26 02:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:01:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:01:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:01:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:01:21 2021 - DEBUG    Driver version:		11010
Feb 26 02:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:01:21 2021 - NOTICE   Calculating strategy.
Feb 26 02:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:01:21 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 26 02:01:21 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb 26 02:01:21 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:01:21 2021 - DEBUG    In 1
Feb 26 02:01:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 02:01:21 2021 - NOTICE   Calculating strategy.
Feb 26 02:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:01:21 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 26 02:01:21 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb 26 02:01:21 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:01:21 2021 - DEBUG    In 1
Feb 26 02:01:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 02:01:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 02:01:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:01:21 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:01:21 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:01:21 2021 - DEBUG    Driver version:		11010
Feb 26 02:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:01:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    az_start:		0.000000
Feb 26 02:01:21 2021 - DEBUG    za_start:		0.000000
Feb 26 02:01:21 2021 - DEBUG    src_raj:			0.000000
Feb 26 02:01:21 2021 - DEBUG    src_dej:			0.000000
Feb 26 02:01:21 2021 - DEBUG    tstart:			50000.000000
Feb 26 02:01:21 2021 - DEBUG    tsamp:			0.000064
Feb 26 02:01:21 2021 - DEBUG    refdm:			0.000000
Feb 26 02:01:21 2021 - DEBUG    period:			0.000000
Feb 26 02:01:21 2021 - DEBUG    fch1:			1425.000000
Feb 26 02:01:21 2021 - DEBUG    foff:			-0.722656
Feb 26 02:01:21 2021 - DEBUG    fchannel:		0.000000
Feb 26 02:01:21 2021 - DEBUG    telescope_id:		0
Feb 26 02:01:21 2021 - DEBUG    machine_id:		0
Feb 26 02:01:21 2021 - DEBUG    data_type:		0
Feb 26 02:01:21 2021 - DEBUG    barycentric:		0
Feb 26 02:01:21 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:01:21 2021 - DEBUG    nbits:			8
Feb 26 02:01:21 2021 - DEBUG    nsamples:		312500
Feb 26 02:01:21 2021 - DEBUG    nchans:			512
Feb 26 02:01:21 2021 - DEBUG    nifs:			0
Feb 26 02:01:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:01:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:01:21 2021 - DEBUG    rawdatafile:		
Feb 26 02:01:21 2021 - DEBUG    source_name:		
Feb 26 02:01:21 2021 - DEBUG    N:			0
Feb 26 02:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    Optimization settings:
Feb 26 02:01:21 2021 - DEBUG    		UNROLL:			4
Feb 26 02:01:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:01:21 2021 - DEBUG    		SDIVINT:		50
Feb 26 02:01:21 2021 - DEBUG    		SDIVINDM:		10
Feb 26 02:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:01:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,112.479996,0.076000,2,2
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,257.380005,0.230000,4,4
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.380005,462.580017,0.380000,8,8
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.580017,918.580017,0.760000,16,16
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.580017,2252.580078,2.300000,32,32
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.580078,2632.580078,3.800000,64,64
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:01:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:01:21 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:01:21 2021 - DEBUG         ndms[1]:		610
Feb 26 02:01:21 2021 - DEBUG         ndms[2]:		630
Feb 26 02:01:21 2021 - DEBUG         ndms[3]:		540
Feb 26 02:01:21 2021 - DEBUG         ndms[4]:		600
Feb 26 02:01:21 2021 - DEBUG         ndms[5]:		580
Feb 26 02:01:21 2021 - DEBUG         ndms[6]:		100
Feb 26 02:01:21 2021 - DEBUG    ddtr maxshift:		77000
Feb 26 02:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:01:21 2021 - DEBUG    t_processed size:	7
Feb 26 02:01:21 2021 - DEBUG    t_processed elements:
Feb 26 02:01:21 2021 - DEBUG         t_processed[0][0]:	230400
Feb 26 02:01:21 2021 - DEBUG         t_processed[1][0]:	115200
Feb 26 02:01:21 2021 - DEBUG         t_processed[2][0]:	57600
Feb 26 02:01:21 2021 - DEBUG         t_processed[3][0]:	28800
Feb 26 02:01:21 2021 - DEBUG         t_processed[4][0]:	14400
Feb 26 02:01:21 2021 - DEBUG         t_processed[5][0]:	7200
Feb 26 02:01:21 2021 - DEBUG         t_processed[6][0]:	3600
Feb 26 02:01:21 2021 - DEBUG    power:			2.000000
Feb 26 02:01:21 2021 - NOTICE   Pipeline is ready.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21000
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.580784
CT Device memory bandwidth in GB/s: 141.948470

NOTICE: 0.000000	660.000000	1.500000	440

Amount of telescope time processed: 0.000000

23437.500000
0.000374
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1085.000000	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 312200

19531.250000
0.000374
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.000000	2065.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 166600

19140.625000
0.000374
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.000000	3415.000000	15.000000	90

Amount of telescope time processed: 0.000000
timesamples: 93800

29296.875000
0.000374
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642924 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 28.987543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  2139504000 bytes = 2040.390 MB;
Total memory required: 2454281600 bytes = 2340.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066922
CT Device memory bandwidth in GB/s: 142.840153

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	112.479996	0.076000	610

Amount of telescope time processed: 0.000000
timesamples: 307400

593.750000
0.001679
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumFeb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:01:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:01:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:01:21 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:01:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:01:21 2021 - DEBUG    Optimization settings:
Feb 26 02:01:21 2021 - DEBUG    		UNROLL:			4
Feb 26 02:01:21 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:01:21 2021 - DEBUG    		SDIVINT:		50
Feb 26 02:01:21 2021 - DEBUG    		SDIVINDM:		10
Feb 26 02:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:01:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,112.479996,0.076000,2,2
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,257.380005,0.230000,4,4
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.380005,462.580017,0.380000,8,8
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.580017,918.580017,0.760000,16,16
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.580017,2252.580078,2.300000,32,32
Feb 26 02:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.580078,2632.580078,3.800000,64,64
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:01:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:01:21 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:01:21 2021 - DEBUG         ndms[1]:		610
Feb 26 02:01:21 2021 - DEBUG         ndms[2]:		630
Feb 26 02:01:21 2021 - DEBUG         ndms[3]:		540
Feb 26 02:01:21 2021 - DEBUG         ndms[4]:		600
Feb 26 02:01:21 2021 - DEBUG         ndms[5]:		580
Feb 26 02:01:21 2021 - DEBUG         ndms[6]:		100
Feb 26 02:01:21 2021 - DEBUG    ddtr maxshift:		77000
Feb 26 02:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:01:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:01:21 2021 - DEBUG    t_processed size:	7
