Mar 28 20:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:22:32 2021 - NOTICE   Checked for devices.
Mar 28 20:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:22:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:22:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,398.000000,0.630000,2,2
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.000000,878.000000,1.600000,4,4
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1730.500000,3.100000,8,8
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.500000,2833.000000,6.300000,16,16
Mar 28 20:22:32 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:22:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:22:32 2021 - DEBUG         ndms[0]:		725
Mar 28 20:22:32 2021 - DEBUG         ndms[1]:		275
Mar 28 20:22:32 2021 - DEBUG         ndms[2]:		300
Mar 28 20:22:32 2021 - DEBUG         ndms[3]:		275
Mar 28 20:22:32 2021 - DEBUG         ndms[4]:		175
Mar 28 20:22:32 2021 - DEBUG    ddtr maxshift:		48720
Mar 28 20:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:22:32 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:22:32 2021 - DEBUG    t_processed size:	5
Mar 28 20:22:32 2021 - DEBUG    t_processed elements:
Mar 28 20:22:32 2021 - DEBUG         t_processed[0][0]:	263680
Mar 28 20:22:32 2021 - DEBUG         t_processed[1][0]:	131840
Mar 28 20:22:32 2021 - DEBUG         t_processed[2][0]:	65920
Mar 28 20:22:32 2021 - DEBUG         t_processed[3][0]:	32960
Mar 28 20:22:32 2021 - DEBUG         t_processed[4][0]:	16480
Mar 28 20:22:32 2021 - DEBUG    power:			2.000000
Mar 28 20:22:32 2021 - NOTICE   Pipeline is ready.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:22:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:22:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:22:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:22:32 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:22:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:22:32 2021 - DEBUG    Optimization settings:
Mar 28 20:22:32 2021 - DEBUG    		UNROLL:			4
Mar 28 20:22:32 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:22:32 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:22:32 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:22:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:22:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.750000,0.310000,1,1
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.750000,398.000000,0.630000,2,2
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.000000,878.000000,1.600000,4,4
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1730.500000,3.100000,8,8
Mar 28 20:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.500000,2833.000000,6.300000,16,16
Mar 28 20:22:32 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:22:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:22:32 2021 - DEBUG         ndms[0]:		725
Mar 28 20:22:32 2021 - DEBUG         ndms[1]:		275
Mar 28 20:22:32 2021 - DEBUG         ndms[2]:		300
Mar 28 20:22:32 2021 - DEBUG         ndms[3]:		275
Mar 28 20:22:32 2021 - DEBUG         ndms[4]:		175
Mar 28 20:22:32 2021 - DEBUG    ddtr maxshift:		48720
Mar 28 20:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:22:32 2021 - DEBUG    ddtr max_ndms:		725
Mar 28 20:22:32 2021 - DEBUG    t_processed size:	5
Mar 28 20:22:32 2021 - DEBUG    t_processed elements:
Mar 28 20:22:32 2021 - DEBUG         t_processed[0][0]:	263680
Mar 28 20:22:32 2021 - DEBUG         t_processed[1][0]:	131840
Mar 28 20:22:32 2021 - DEBUG         t_processed[2][0]:	65920
Mar 28 20:22:32 2021 - DEBUG         t_processed[3][0]:	32960
Mar 28 20:22:32 2021 - DEBUG         t_processed[4][0]:	16480
Mar 28 20:22:32 2021 - DEBUG    power:			2.000000
Mar 28 20:22:32 2021 - NOTICE   Finished. 1
Mar 28 20:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:22:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:22:32 2021 - NOTICE   	DDTR Binning 	25.540801
Mar 28 20:22:32 2021 - NOTICE   	DDTR Corner_Turn 	13.529728
Mar 28 20:22:32 2021 - NOTICE   	DDTR Dedispersion 	142.578497
Mar 28 20:22:32 2021 - NOTICE   	DDTR Host_To_Device 	419.117034
Mar 28 20:22:32 2021 - NOTICE   	DDTR total 	600.931965
Mar 28 20:22:32 2021 - NOTICE   	Total total 	601.063416
Mar 28 20:22:32 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 28 20:22:32 2021 - NOTICE    
Mar 28 20:22:32 2021 - NOTICE   	Real-time speed-up factor:	28.076107
Mar 28 20:22:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:22:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:22:32 2021 - NOTICE   Checked for devices.
Mar 28 20:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:22:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:22:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:22:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:22:32 2021 - DEBUG    Driver version:		11010
Mar 28 20:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:22:32 2021 - NOTICE   Calculating strategy.
Mar 28 20:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:22:32 2021 - DEBUG    Range:	4 MAXSHIFT:	156240 Scrunch value:	16
Mar 28 20:22:32 2021 - DEBUG    Maximum dispersive delay:	 9.999360(s).
Mar 28 20:22:32 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:22:32 2021 - DEBUG    In 2
Mar 28 20:22:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:22:33 2021 - NOTICE   Calculating strategy.
Mar 28 20:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 20:22:33 2021 - DEBUG    Range:	4 MAXSHIFT:	156240 Scrunch value:	16
Mar 28 20:22:33 2021 - DEBUG    Maximum dispersive delay:	 9.999360(s).
Mar 28 20:22:33 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:22:33 2021 - DEBUG    In 2
Mar 28 20:22:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:22:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:22:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:22:33 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:22:33 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:22:33 2021 - DEBUG    Driver version:		11010
Mar 28 20:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:22:33 2021 - DEBUG    az_start:		0.000000
Mar 28 20:22:33 2021 - DEBUG    za_start:		0.000000
Mar 28 20:22:33 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:22:33 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:22:33 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:22:33 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:22:33 2021 - DEBUG    refdm:			0.000000
Mar 28 20:22:33 2021 - DEBUG    period:			0.000000
Mar 28 20:22:33 2021 - DEBUG    fch1:			672.500000
Mar 28 20:22:33 2021 - DEBUG    foff:			-0.045166
Mar 28 20:22:33 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:22:33 2021 - DEBUG    telescope_id:		0
Mar 28 20:22:33 2021 - DEBUG    machine_id:		0
Mar 28 20:22:33 2021 - DEBUG    data_type:		0
Mar 28 20:22:33 2021 - DEBUG    barycentric:		0
Mar 28 20:22:33 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:22:33 2021 - DEBUG    nbits:			8
Mar 28 20:22:33 2021 - DEBUG    nsamples:		312500
Mar 28 20:22:33 2021 - DEBUG    nchans:			4096
Mar 28 20:22:33 2021 - DEBUG    nifs:			0
Mar 28 20:22:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:22:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:22:33 2021 - DEBUG    rawdatafile:		
Mar 28 20:22:33 2021 - DEBUG    source_name:		
Mar 28 20:22:33 2021 - DEBUG    N:			0
Mar 28 20:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:22:33 2021 - DEBUG    Optimization settings:
Mar 28 20:22:33 2021 - DEBUG    		UNROLL:			4
Mar 28 20:22:33 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:22:33 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:22:33 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:22:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:22:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 20:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,221.399994,0.100000,2,2
Mar 28 20:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,387.149994,0.170000,4,4
Mar 28 20:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.149994,774.900024,0.330000,8,8
Mar 28 20:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1199.900024,1.000000,16,16
Mar 28 20:22:33 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:22:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:22:33 2021 - DEBUG         ndms[0]:		3300
Mar 28 20:22:33 2021 - DEBUG         ndms[1]:		1125
Mar 28 20:22:33 2021 - DEBUG         ndms[2]:		975
Mar 28 20:22:33 2021 - DEBUG         ndms[3]:		1175
Mar 28 20:22:33 2021 - DEBUG         ndms[4]:		425
Mar 28 20:22:33 2021 - DEBUG    ddtr maxshift:		156240
Mar 28 20:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:22:33 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:22:33 2021 - DEBUG    t_processed size:	5
Mar 28 20:22:33 2021 - DEBUG    t_processed elements:
Mar 28 20:22:33 2021 - DEBUG         t_processed[0][0]:	156160
Mar 28 20:22:33 2021 - DEBUG         t_processed[1][0]:	78080
Mar 28 20:22:33 2021 - DEBUG         t_processed[2][0]:	39040
Mar 28 20:22:33 2021 - DEBUG         t_processed[3][0]:	19520
Mar 28 20:22:33 2021 - DEBUG         t_processed[4][0]:	9760
Mar 28 20:22:33 2021 - DEBUG    power:			2.000000
Mar 28 20:22:33 2021 - NOTICE   Pipeline is ready.
Mar 28 20:22:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48720
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.839578
CT Device memory bandwidth in GB/s: 142.103747

NOTICE: 0.000000	224.750000	0.310000	725

Amount of telescope time processed: 0.000000

4843.750000
0.001081
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.750000	398.000000	0.630000	275

Amount of telescope time processed: 0.000000
timesamples: 312400

4921.875000
0.001081
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.000000	878.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 180560

6250.000000
0.001081
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.000000	1730.500000	3.100000	275

Amount of telescope time processed: 0.000000
timesamples: 114640

6054.687500
0.001081
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.500000	2833.000000	6.300000	175

Amount of telescope time processed: 0.000000
timesamples: 81680

6152.343750
0.001081
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601063 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 263680
Real-time speedup factor: 28.076107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1220 MB.
NOTICE: Output memory needed:	2441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1220 MB.
NOTICE: Output memory needed:	2441 MB.


Memory allocation for the DDTR
Number of time samples: 156160;
maxshift: 156240
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156160, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.888647
CT Device memory baMar 28 20:22:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:22:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:22:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:22:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:22:37 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:22:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:22:37 2021 - DEBUG    Optimization settings:
Mar 28 20:22:37 2021 - DEBUG    		UNROLL:			4
Mar 28 20:22:37 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:22:37 2021 - DEBUG    		SDIVINT:		10
Mar 28 20:22:37 2021 - DEBUG    		SDIVINDM:		25
Mar 28 20:22:37 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:22:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,221.399994,0.100000,2,2
Mar 28 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,387.149994,0.170000,4,4
Mar 28 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.149994,774.900024,0.330000,8,8
Mar 28 20:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1199.900024,1.000000,16,16
Mar 28 20:22:37 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:22:37 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:22:37 2021 - DEBUG         ndms[0]:		3300
Mar 28 20:22:37 2021 - DEBUG         ndms[1]:		1125
Mar 28 20:22:37 2021 - DEBUG         ndms[2]:		975
Mar 28 20:22:37 2021 - DEBUG         ndms[3]:		1175
Mar 28 20:22:37 2021 - DEBUG         ndms[4]:		425
Mar 28 20:22:37 2021 - DEBUG    ddtr maxshift:		156240
Mar 28 20:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:22:37 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 20:22:37 2021 - DEBUG    t_processed size:	5
Mar 28 20:22:37 2021 - DEBUG    t_processed elements:
Mar 28 20:22:37 2021 - DEBUG         t_processed[0][0]:	156160
Mar 28 20:22:37 2021 - DEBUG         t_processed[1][0]:	78080
Mar 28 20:22:37 2021 - DEBUG         t_processed[2][0]:	39040
Mar 28 20:22:37 2021 - DEBUG         t_processed[3][0]:	19520
Mar 28 20:22:37 2021 - DEBUG         t_processed[4][0]:	9760
