Mar 28 20:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:10:37 2021 - NOTICE   Checked for devices.
Mar 28 20:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:10:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:10:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:10:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:10:38 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:10:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:10:38 2021 - DEBUG    Optimization settings:
Mar 28 20:10:38 2021 - DEBUG    		UNROLL:			4
Mar 28 20:10:38 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:10:38 2021 - DEBUG    		SDIVINT:		14
Mar 28 20:10:38 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:10:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:10:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 20:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,389.519989,0.630000,2,2
Mar 28 20:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.519989,850.320007,1.600000,4,4
Mar 28 20:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.320007,1668.719971,3.100000,8,8
Mar 28 20:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.719971,2727.120117,6.300000,16,16
Mar 28 20:10:38 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:10:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:10:38 2021 - DEBUG         ndms[0]:		720
Mar 28 20:10:38 2021 - DEBUG         ndms[1]:		264
Mar 28 20:10:38 2021 - DEBUG         ndms[2]:		288
Mar 28 20:10:38 2021 - DEBUG         ndms[3]:		264
Mar 28 20:10:38 2021 - DEBUG         ndms[4]:		168
Mar 28 20:10:38 2021 - DEBUG    ddtr maxshift:		46704
Mar 28 20:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:10:38 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 20:10:38 2021 - DEBUG    t_processed size:	5
Mar 28 20:10:38 2021 - DEBUG    t_processed elements:
Mar 28 20:10:38 2021 - DEBUG         t_processed[0][0]:	265216
Mar 28 20:10:38 2021 - DEBUG         t_processed[1][0]:	132608
Mar 28 20:10:38 2021 - DEBUG         t_processed[2][0]:	66304
Mar 28 20:10:38 2021 - DEBUG         t_processed[3][0]:	33152
Mar 28 20:10:38 2021 - DEBUG         t_processed[4][0]:	16576
Mar 28 20:10:38 2021 - DEBUG    power:			2.000000
Mar 28 20:10:38 2021 - NOTICE   Finished. 1
Mar 28 20:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:10:38 2021 - NOTICE   	DDTR Binning 	25.366176
Mar 28 20:10:38 2021 - NOTICE   	DDTR Corner_Turn 	13.522944
Mar 28 20:10:38 2021 - NOTICE   	DDTR Dedispersion 	163.887134
Mar 28 20:10:38 2021 - NOTICE   	DDTR Host_To_Device 	418.815763
Mar 28 20:10:38 2021 - NOTICE   	DDTR total 	621.755732
Mar 28 20:10:38 2021 - NOTICE   	Total total 	621.887512
Mar 28 20:10:38 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 28 20:10:38 2021 - NOTICE    
Mar 28 20:10:38 2021 - NOTICE   	Real-time speed-up factor:	27.294041
Mar 28 20:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:10:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:10:38 2021 - NOTICE   Checked for devices.
Mar 28 20:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:10:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:10:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:10:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:10:38 2021 - DEBUG    Driver version:		11010
Mar 28 20:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:10:38 2021 - NOTICE   Calculating strategy.
Mar 28 20:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Mar 28 20:10:38 2021 - DEBUG    Range:	4 MAXSHIFT:	156016 Scrunch value:	16
Mar 28 20:10:38 2021 - DEBUG    Maximum dispersive delay:	 9.985023(s).
Mar 28 20:10:38 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:10:38 2021 - DEBUG    In 2
Mar 28 20:10:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:10:39 2021 - NOTICE   Calculating strategy.
Mar 28 20:10:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Mar 28 20:10:39 2021 - DEBUG    Range:	4 MAXSHIFT:	156016 Scrunch value:	16
Mar 28 20:10:39 2021 - DEBUG    Maximum dispersive delay:	 9.985023(s).
Mar 28 20:10:39 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:10:39 2021 - DEBUG    In 2
Mar 28 20:10:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:10:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:10:39 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:10:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:10:39 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:10:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:10:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:10:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:10:39 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:10:39 2021 - DEBUG    Driver version:		11010
Mar 28 20:10:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:10:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:10:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:10:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:10:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:10:39 2021 - DEBUG    az_start:		0.000000
Mar 28 20:10:39 2021 - DEBUG    za_start:		0.000000
Mar 28 20:10:39 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:10:39 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:10:39 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:10:39 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:10:39 2021 - DEBUG    refdm:			0.000000
Mar 28 20:10:39 2021 - DEBUG    period:			0.000000
Mar 28 20:10:39 2021 - DEBUG    fch1:			672.500000
Mar 28 20:10:39 2021 - DEBUG    foff:			-0.045166
Mar 28 20:10:39 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:10:39 2021 - DEBUG    telescope_id:		0
Mar 28 20:10:39 2021 - DEBUG    machine_id:		0
Mar 28 20:10:39 2021 - DEBUG    data_type:		0
Mar 28 20:10:39 2021 - DEBUG    barycentric:		0
Mar 28 20:10:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:10:39 2021 - DEBUG    nbits:			8
Mar 28 20:10:39 2021 - DEBUG    nsamples:		312500
Mar 28 20:10:39 2021 - DEBUG    nchans:			4096
Mar 28 20:10:39 2021 - DEBUG    nifs:			0
Mar 28 20:10:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:10:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:10:39 2021 - DEBUG    rawdatafile:		
Mar 28 20:10:39 2021 - DEBUG    source_name:		
Mar 28 20:10:39 2021 - DEBUG    N:			0
Mar 28 20:10:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:10:39 2021 - DEBUG    Optimization settings:
Mar 28 20:10:39 2021 - DEBUG    		UNROLL:			4
Mar 28 20:10:39 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:10:39 2021 - DEBUG    		SDIVINT:		14
Mar 28 20:10:39 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:10:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:10:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:10:39 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:10:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:10:39 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:10:39 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:10:39 2021 - DEBUG         ndms[2]:		960
Mar 28 20:10:39 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:10:39 2021 - DEBUG         ndms[4]:		432
Mar 28 20:10:39 2021 - DEBUG    ddtr maxshift:		156016
Mar 28 20:10:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:10:39 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:10:39 2021 - DEBUG    t_processed size:	5
Mar 28 20:10:39 2021 - DEBUG    t_processed elements:
Mar 28 20:10:39 2021 - DEBUG         t_processed[0][0]:	155904
Mar 28 20:10:39 2021 - DEBUG         t_processed[1][0]:	77952
Mar 28 20:10:39 2021 - DEBUG         t_processed[2][0]:	38976
Mar 28 20:10:39 2021 - DEBUG         t_processed[3][0]:	19488
Mar 28 20:10:39 2021 - DEBUG         t_processed[4][0]:	9744
Mar 28 20:10:39 2021 - DEBUG    power:			2.000000
Mar 28 20:10:39 2021 - NOTICE   Pipeline is ready.
Mar 28 20:10:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.613559
CT Device memory bandwidth in GB/s: 141.968136

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	389.519989	0.630000	264

Amount of telescope time processed: 0.000000
timesamples: 311920

4921.875000
0.001081
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.519989	850.320007	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 179312

6250.000000
0.001081
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.320007	1668.719971	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 113008

6054.687500
0.001081
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.719971	2727.120117	6.300000	168

Amount of telescope time processed: 0.000000
timesamples: 79856

6152.343750
0.001081
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621888 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 27.294043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2437 MB.


Memory allocation for the DDTR
Number of time samples: 155904;
maxshift: 156016
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155904, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.607339
CT Device memory baMar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:10:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:10:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:10:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:10:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:10:42 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:10:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:10:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:10:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:10:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:10:42 2021 - DEBUG    Optimization settings:
Mar 28 20:10:42 2021 - DEBUG    		UNROLL:			4
Mar 28 20:10:42 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:10:42 2021 - DEBUG    		SDIVINT:		14
Mar 28 20:10:42 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:10:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:10:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:10:42 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:10:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:10:42 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:10:42 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:10:42 2021 - DEBUG         ndms[2]:		960
Mar 28 20:10:42 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:10:42 2021 - DEBUG         ndms[4]:		432
Mar 28 20:10:42 2021 - DEBUG    ddtr maxshift:		156016
Mar 28 20:10:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:10:42 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:10:42 2021 - DEBUG    t_processed size:	5
Mar 28 20:10:42 2021 - DEBUG    t_processed elements:
Mar 28 20:10:42 2021 - DEBUG         t_processed[0][0]:	155904
Mar 28 20:10:42 2021 - DEBUG         t_processed[1][0]:	77952
Mar 28 20:10:42 2021 - DEBUG         t_processed[2][0]:	38976
Mar 28 20:10:42 2021 - DEBUG         t_processed[3][0]:	19488
Mar 28 20:10:42 2021 - DEBUG         t_processed[4][0]:	9744
