Mar 28 21:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:56:09 2021 - NOTICE   Checked for devices.
Mar 28 21:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:56:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:56:09 2021 - DEBUG    telescope_id:		0
Mar 28 21:56:09 2021 - DEBUG    machine_id:		0
Mar 28 21:56:09 2021 - DEBUG    data_type:		0
Mar 28 21:56:09 2021 - DEBUG    barycentric:		0
Mar 28 21:56:09 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:56:09 2021 - DEBUG    nbits:			8
Mar 28 21:56:09 2021 - DEBUG    nsamples:		312500
Mar 28 21:56:09 2021 - DEBUG    nchans:			1024
Mar 28 21:56:09 2021 - DEBUG    nifs:			0
Mar 28 21:56:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:56:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:56:09 2021 - DEBUG    rawdatafile:		
Mar 28 21:56:09 2021 - DEBUG    source_name:		
Mar 28 21:56:09 2021 - DEBUG    N:			0
Mar 28 21:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:56:09 2021 - DEBUG    Optimization settings:
Mar 28 21:56:09 2021 - DEBUG    		UNROLL:			4
Mar 28 21:56:09 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:56:09 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:56:09 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:56:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:56:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,412.200012,0.630000,2,2
Mar 28 21:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.200012,892.200012,1.600000,4,4
Mar 28 21:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.200012,1822.199951,3.100000,8,8
Mar 28 21:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.199951,2956.199951,6.300000,16,16
Mar 28 21:56:09 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:56:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:56:09 2021 - DEBUG         ndms[0]:		720
Mar 28 21:56:09 2021 - DEBUG         ndms[1]:		300
Mar 28 21:56:09 2021 - DEBUG         ndms[2]:		300
Mar 28 21:56:09 2021 - DEBUG         ndms[3]:		300
Mar 28 21:56:09 2021 - DEBUG         ndms[4]:		180
Mar 28 21:56:09 2021 - DEBUG    ddtr maxshift:		50232
Mar 28 21:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:56:09 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:56:09 2021 - DEBUG    t_processed size:	5
Mar 28 21:56:09 2021 - DEBUG    t_processed elements:
Mar 28 21:56:09 2021 - DEBUG         t_processed[0][0]:	261632
Mar 28 21:56:09 2021 - DEBUG         t_processed[1][0]:	130816
Mar 28 21:56:09 2021 - DEBUG         t_processed[2][0]:	65408
Mar 28 21:56:09 2021 - DEBUG         t_processed[3][0]:	32704
Mar 28 21:56:09 2021 - DEBUG         t_processed[4][0]:	16352
Mar 28 21:56:09 2021 - DEBUG    power:			2.000000
Mar 28 21:56:09 2021 - NOTICE   Pipeline is ready.
Mar 28 21:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:56:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:56:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:56:10 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:56:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:56:10 2021 - DEBUG    Optimization settings:
Mar 28 21:56:10 2021 - DEBUG    		UNROLL:			4
Mar 28 21:56:10 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:56:10 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:56:10 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:56:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,412.200012,0.630000,2,2
Mar 28 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.200012,892.200012,1.600000,4,4
Mar 28 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.200012,1822.199951,3.100000,8,8
Mar 28 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.199951,2956.199951,6.300000,16,16
Mar 28 21:56:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:56:10 2021 - DEBUG         ndms[0]:		720
Mar 28 21:56:10 2021 - DEBUG         ndms[1]:		300
Mar 28 21:56:10 2021 - DEBUG         ndms[2]:		300
Mar 28 21:56:10 2021 - DEBUG         ndms[3]:		300
Mar 28 21:56:10 2021 - DEBUG         ndms[4]:		180
Mar 28 21:56:10 2021 - DEBUG    ddtr maxshift:		50232
Mar 28 21:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:56:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:56:10 2021 - DEBUG    t_processed size:	5
Mar 28 21:56:10 2021 - DEBUG    t_processed elements:
Mar 28 21:56:10 2021 - DEBUG         t_processed[0][0]:	261632
Mar 28 21:56:10 2021 - DEBUG         t_processed[1][0]:	130816
Mar 28 21:56:10 2021 - DEBUG         t_processed[2][0]:	65408
Mar 28 21:56:10 2021 - DEBUG         t_processed[3][0]:	32704
Mar 28 21:56:10 2021 - DEBUG         t_processed[4][0]:	16352
Mar 28 21:56:10 2021 - DEBUG    power:			2.000000
Mar 28 21:56:10 2021 - NOTICE   Finished. 1
Mar 28 21:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:56:10 2021 - NOTICE   	DDTR Binning 	25.692960
Mar 28 21:56:10 2021 - NOTICE   	DDTR Corner_Turn 	13.689056
Mar 28 21:56:10 2021 - NOTICE   	DDTR Dedispersion 	278.619013
Mar 28 21:56:10 2021 - NOTICE   	DDTR Host_To_Device 	418.396870
Mar 28 21:56:10 2021 - NOTICE   	DDTR total 	736.564585
Mar 28 21:56:10 2021 - NOTICE   	Total total 	736.704529
Mar 28 21:56:10 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 28 21:56:10 2021 - NOTICE    
Mar 28 21:56:10 2021 - NOTICE   	Real-time speed-up factor:	22.728851
Mar 28 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:56:10 2021 - NOTICE   Checked for devices.
Mar 28 21:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:56:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:56:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:56:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:56:10 2021 - DEBUG    Driver version:		11010
Mar 28 21:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:56:10 2021 - NOTICE   Calculating strategy.
Mar 28 21:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:56:10 2021 - DEBUG    Range:	4 MAXSHIFT:	164024 Scrunch value:	16
Mar 28 21:56:10 2021 - DEBUG    Maximum dispersive delay:	 10.497536(s).
Mar 28 21:56:10 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:56:10 2021 - DEBUG    In 2
Mar 28 21:56:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:56:11 2021 - NOTICE   Calculating strategy.
Mar 28 21:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar 28 21:56:11 2021 - DEBUG    Range:	4 MAXSHIFT:	164024 Scrunch value:	16
Mar 28 21:56:11 2021 - DEBUG    Maximum dispersive delay:	 10.497536(s).
Mar 28 21:56:11 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:56:11 2021 - DEBUG    In 2
Mar 28 21:56:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:56:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:56:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:56:11 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:56:11 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:56:11 2021 - DEBUG    Driver version:		11010
Mar 28 21:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:56:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:56:11 2021 - DEBUG    az_start:		0.000000
Mar 28 21:56:11 2021 - DEBUG    za_start:		0.000000
Mar 28 21:56:11 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:56:11 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:56:11 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:56:11 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:56:11 2021 - DEBUG    refdm:			0.000000
Mar 28 21:56:11 2021 - DEBUG    period:			0.000000
Mar 28 21:56:11 2021 - DEBUG    fch1:			672.500000
Mar 28 21:56:11 2021 - DEBUG    foff:			-0.045166
Mar 28 21:56:11 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:56:11 2021 - DEBUG    telescope_id:		0
Mar 28 21:56:11 2021 - DEBUG    machine_id:		0
Mar 28 21:56:11 2021 - DEBUG    data_type:		0
Mar 28 21:56:11 2021 - DEBUG    barycentric:		0
Mar 28 21:56:11 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:56:11 2021 - DEBUG    nbits:			8
Mar 28 21:56:11 2021 - DEBUG    nsamples:		312500
Mar 28 21:56:11 2021 - DEBUG    nchans:			4096
Mar 28 21:56:11 2021 - DEBUG    nifs:			0
Mar 28 21:56:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:56:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:56:11 2021 - DEBUG    rawdatafile:		
Mar 28 21:56:11 2021 - DEBUG    source_name:		
Mar 28 21:56:11 2021 - DEBUG    N:			0
Mar 28 21:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:56:11 2021 - DEBUG    Optimization settings:
Mar 28 21:56:11 2021 - DEBUG    		UNROLL:			4
Mar 28 21:56:11 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:56:11 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:56:11 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:56:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:56:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:56:11 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:56:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:56:11 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:56:11 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:56:11 2021 - DEBUG         ndms[2]:		960
Mar 28 21:56:11 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:56:11 2021 - DEBUG         ndms[4]:		480
Mar 28 21:56:11 2021 - DEBUG    ddtr maxshift:		164024
Mar 28 21:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:56:11 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:56:11 2021 - DEBUG    t_processed size:	5
Mar 28 21:56:11 2021 - DEBUG    t_processed elements:
Mar 28 21:56:11 2021 - DEBUG         t_processed[0][0]:	147840
Mar 28 21:56:11 2021 - DEBUG         t_processed[1][0]:	73920
Mar 28 21:56:11 2021 - DEBUG         t_processed[2][0]:	36960
Mar 28 21:56:11 2021 - DEBUG         t_processed[3][0]:	18480
Mar 28 21:56:11 2021 - DEBUG         t_processed[4][0]:	9240
Mar 28 21:56:11 2021 - DEBUG    power:			2.000000
Mar 28 21:56:11 2021 - NOTICE   Pipeline is ready.
Mar 28 21:56:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50232
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.671158
CT Device memory bandwidth in GB/s: 140.202695

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	412.200012	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 311864

4921.875000
0.001081
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.200012	892.200012	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 181048

6250.000000
0.001081
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.200012	1822.199951	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 115640

6054.687500
0.001081
412
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.199951	2956.199951	6.300000	180

Amount of telescope time processed: 0.000000
timesamples: 82928

6152.343750
0.001081
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736705 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 22.728851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 164024
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.339298
CT Device memory baMar 28 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:56:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:56:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:56:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:56:15 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:56:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:56:15 2021 - DEBUG    Optimization settings:
Mar 28 21:56:15 2021 - DEBUG    		UNROLL:			4
Mar 28 21:56:15 2021 - DEBUG    		SNUMREG:		2
Mar 28 21:56:15 2021 - DEBUG    		SDIVINT:		14
Mar 28 21:56:15 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:56:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:56:15 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:56:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:56:15 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:56:15 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:56:15 2021 - DEBUG         ndms[2]:		960
Mar 28 21:56:15 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:56:15 2021 - DEBUG         ndms[4]:		480
Mar 28 21:56:15 2021 - DEBUG    ddtr maxshift:		164024
Mar 28 21:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:56:15 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:56:15 2021 - DEBUG    t_processed size:	5
Mar 28 21:56:15 2021 - DEBUG    t_processed elements:
Mar 28 21:56:15 2021 - DEBUG         t_processed[0][0]:	147840
Mar 28 21:56:15 2021 - DEBUG         t_processed[1][0]:	73920
Mar 28 21:56:15 2021 - DEBUG         t_processed[2][0]:	36960
Mar 28 21:56:15 2021 - DEBUG         t_processed[3][0]:	18480
Mar 28 21:56:15 2021 - DEBUG         t_processed[4][0]:	9240
