Mar 28 20:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:20:37 2021 - NOTICE   Checked for devices.
Mar 28 20:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:20:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:20:39 2021 - DEBUG    telescope_id:		0
Mar 28 20:20:39 2021 - DEBUG    machine_id:		0
Mar 28 20:20:39 2021 - DEBUG    data_type:		0
Mar 28 20:20:39 2021 - DEBUG    barycentric:		0
Mar 28 20:20:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:20:39 2021 - DEBUG    nbits:			8
Mar 28 20:20:39 2021 - DEBUG    nsamples:		312500
Mar 28 20:20:39 2021 - DEBUG    nchans:			4096
Mar 28 20:20:39 2021 - DEBUG    nifs:			0
Mar 28 20:20:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:20:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:20:39 2021 - DEBUG    rawdatafile:		
Mar 28 20:20:39 2021 - DEBUG    source_name:		
Mar 28 20:20:39 2021 - DEBUG    N:			0
Mar 28 20:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:20:39 2021 - DEBUG    Optimization settings:
Mar 28 20:20:39 2021 - DEBUG    		UNROLL:			4
Mar 28 20:20:39 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:20:39 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:20:39 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:20:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:20:39 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:20:39 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:20:39 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:20:39 2021 - DEBUG         ndms[2]:		960
Mar 28 20:20:39 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:20:39 2021 - DEBUG         ndms[4]:		432
Mar 28 20:20:39 2021 - DEBUG    ddtr maxshift:		155904
Mar 28 20:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:20:39 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:20:39 2021 - DEBUG    t_processed size:	5
Mar 28 20:20:39 2021 - DEBUG    t_processed elements:
Mar 28 20:20:39 2021 - DEBUG         t_processed[0][0]:	155648
Mar 28 20:20:39 2021 - DEBUG         t_processed[1][0]:	77824
Mar 28 20:20:39 2021 - DEBUG         t_processed[2][0]:	38912
Mar 28 20:20:39 2021 - DEBUG         t_processed[3][0]:	19456
Mar 28 20:20:39 2021 - DEBUG         t_processed[4][0]:	9728
Mar 28 20:20:39 2021 - DEBUG    power:			2.000000
Mar 28 20:20:39 2021 - NOTICE   Pipeline is ready.
Mar 28 20:20:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.669711
CT Device memory bandwidth in GB/s: 142.001827

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
182
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	389.519989	0.630000	264

Amount of telescope time processed: 0.000000
timesamples: 311552

4921.875000
0.001081
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.519989	850.320007	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 180480

6250.000000
0.001081
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.320007	1668.719971	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 114944

6054.687500
0.001081
212
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.719971	2727.120117	6.300000	168

Amount of telescope time processed: 0.000000
timesamples: 82176

6152.343750
0.001081
214
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65673 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 25.546591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2436 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155904
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.782734
CT Device memory banMar 28 20:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:20:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:20:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:20:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:20:43 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:20:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:20:43 2021 - DEBUG    Optimization settings:
Mar 28 20:20:43 2021 - DEBUG    		UNROLL:			4
Mar 28 20:20:43 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:20:43 2021 - DEBUG    		SDIVINT:		32
Mar 28 20:20:43 2021 - DEBUG    		SDIVINDM:		24
Mar 28 20:20:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:20:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.503998,0.033000,1,1
Mar 28 20:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.503998,218.903992,0.100000,2,2
Mar 28 20:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.903992,382.104004,0.170000,4,4
Mar 28 20:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.104004,770.184021,0.330000,8,8
Mar 28 20:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.184021,1202.184082,1.000000,16,16
Mar 28 20:20:43 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:20:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:20:43 2021 - DEBUG         ndms[0]:		3288
Mar 28 20:20:43 2021 - DEBUG         ndms[1]:		1104
Mar 28 20:20:43 2021 - DEBUG         ndms[2]:		960
Mar 28 20:20:43 2021 - DEBUG         ndms[3]:		1176
Mar 28 20:20:43 2021 - DEBUG         ndms[4]:		432
Mar 28 20:20:43 2021 - DEBUG    ddtr maxshift:		155904
Mar 28 20:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:20:43 2021 - DEBUG    ddtr max_ndms:		3288
Mar 28 20:20:43 2021 - DEBUG    t_processed size:	5
Mar 28 20:20:43 2021 - DEBUG    t_processed elements:
Mar 28 20:20:43 2021 - DEBUG         t_processed[0][0]:	155648
Mar 28 20:20:43 2021 - DEBUG         t_processed[1][0]:	77824
Mar 28 20:20:43 2021 - DEBUG         t_processed[2][0]:	38912
Mar 28 20:20:43 2021 - DEBUG         t_processed[3][0]:	19456
Mar 28 20:20:43 2021 - DEBUG         t_processed[4][0]:	9728
