Mar 28 22:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:21:36 2021 - NOTICE   Checked for devices.
Mar 28 22:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:21:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Mar 28 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,399.359985,0.630000,2,2
Mar 28 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,1013.760010,1.600000,4,4
Mar 28 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2204.159912,3.100000,8,8
Mar 28 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2204.159912,3816.959961,6.300000,16,16
Mar 28 22:21:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:21:36 2021 - DEBUG         ndms[0]:		768
Mar 28 22:21:36 2021 - DEBUG         ndms[1]:		256
Mar 28 22:21:36 2021 - DEBUG         ndms[2]:		384
Mar 28 22:21:36 2021 - DEBUG         ndms[3]:		384
Mar 28 22:21:36 2021 - DEBUG         ndms[4]:		256
Mar 28 22:21:36 2021 - DEBUG    ddtr maxshift:		64736
Mar 28 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:21:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:21:36 2021 - DEBUG    t_processed size:	5
Mar 28 22:21:36 2021 - DEBUG    t_processed elements:
Mar 28 22:21:36 2021 - DEBUG         t_processed[0][0]:	247296
Mar 28 22:21:36 2021 - DEBUG         t_processed[1][0]:	123648
Mar 28 22:21:36 2021 - DEBUG         t_processed[2][0]:	61824
Mar 28 22:21:36 2021 - DEBUG         t_processed[3][0]:	30912
Mar 28 22:21:36 2021 - DEBUG         t_processed[4][0]:	15456
Mar 28 22:21:36 2021 - DEBUG    power:			2.000000
Mar 28 22:21:36 2021 - NOTICE   Pipeline is ready.
Mar 28 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:21:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:21:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 22:21:37 2021 - DEBUG    Signal width [samples]:		625
Mar 28 22:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:21:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:21:37 2021 - DEBUG    Optimization settings:
Mar 28 22:21:37 2021 - DEBUG    		UNROLL:			4
Mar 28 22:21:37 2021 - DEBUG    		SNUMREG:		14
Mar 28 22:21:37 2021 - DEBUG    		SDIVINT:		8
Mar 28 22:21:37 2021 - DEBUG    		SDIVINDM:		128
Mar 28 22:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:21:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Mar 28 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,399.359985,0.630000,2,2
Mar 28 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,1013.760010,1.600000,4,4
Mar 28 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2204.159912,3.100000,8,8
Mar 28 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2204.159912,3816.959961,6.300000,16,16
Mar 28 22:21:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:21:37 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:21:37 2021 - DEBUG         ndms[0]:		768
Mar 28 22:21:37 2021 - DEBUG         ndms[1]:		256
Mar 28 22:21:37 2021 - DEBUG         ndms[2]:		384
Mar 28 22:21:37 2021 - DEBUG         ndms[3]:		384
Mar 28 22:21:37 2021 - DEBUG         ndms[4]:		256
Mar 28 22:21:37 2021 - DEBUG    ddtr maxshift:		64736
Mar 28 22:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:21:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:21:37 2021 - DEBUG    t_processed size:	5
Mar 28 22:21:37 2021 - DEBUG    t_processed elements:
Mar 28 22:21:37 2021 - DEBUG         t_processed[0][0]:	247296
Mar 28 22:21:37 2021 - DEBUG         t_processed[1][0]:	123648
Mar 28 22:21:37 2021 - DEBUG         t_processed[2][0]:	61824
Mar 28 22:21:37 2021 - DEBUG         t_processed[3][0]:	30912
Mar 28 22:21:37 2021 - DEBUG         t_processed[4][0]:	15456
Mar 28 22:21:37 2021 - DEBUG    power:			2.000000
Mar 28 22:21:37 2021 - NOTICE   Finished. 2
Mar 28 22:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 22:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 22:21:37 2021 - NOTICE   	DDTR Binning 	26.713088
Mar 28 22:21:37 2021 - NOTICE   	DDTR Corner_Turn 	13.513504
Mar 28 22:21:37 2021 - NOTICE   	DDTR Dedispersion 	139.877761
Mar 28 22:21:37 2021 - NOTICE   	DDTR Host_To_Device 	418.975429
Mar 28 22:21:37 2021 - NOTICE   	DDTR total 	599.247684
Mar 28 22:21:37 2021 - NOTICE   	Total total 	599.386230
Mar 28 22:21:37 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar 28 22:21:37 2021 - NOTICE    
Mar 28 22:21:37 2021 - NOTICE   	Real-time speed-up factor:	26.405252
Mar 28 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 22:21:37 2021 - NOTICE   Checked for devices.
Mar 28 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:21:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:21:37 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:21:37 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:21:37 2021 - DEBUG    Driver version:		11010
Mar 28 22:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:21:37 2021 - NOTICE   Calculating strategy.
Mar 28 22:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Mar 28 22:21:37 2021 - DEBUG    Range:	4 MAXSHIFT:	175840 Scrunch value:	16
Mar 28 22:21:37 2021 - DEBUG    Maximum dispersive delay:	 11.253760(s).
Mar 28 22:21:37 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 22:21:37 2021 - DEBUG    In 2
Mar 28 22:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:21:38 2021 - NOTICE   Calculating strategy.
Mar 28 22:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Mar 28 22:21:38 2021 - DEBUG    Range:	4 MAXSHIFT:	175840 Scrunch value:	16
Mar 28 22:21:38 2021 - DEBUG    Maximum dispersive delay:	 11.253760(s).
Mar 28 22:21:38 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 22:21:38 2021 - DEBUG    In 2
Mar 28 22:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:21:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:21:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:21:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:21:38 2021 - DEBUG    Driver version:		11010
Mar 28 22:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:21:38 2021 - DEBUG    az_start:		0.000000
Mar 28 22:21:38 2021 - DEBUG    za_start:		0.000000
Mar 28 22:21:38 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:21:38 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:21:38 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:21:38 2021 - DEBUG    tsamp:			0.000064
Mar 28 22:21:38 2021 - DEBUG    refdm:			0.000000
Mar 28 22:21:38 2021 - DEBUG    period:			0.000000
Mar 28 22:21:38 2021 - DEBUG    fch1:			672.500000
Mar 28 22:21:38 2021 - DEBUG    foff:			-0.045166
Mar 28 22:21:38 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:21:38 2021 - DEBUG    telescope_id:		0
Mar 28 22:21:38 2021 - DEBUG    machine_id:		0
Mar 28 22:21:38 2021 - DEBUG    data_type:		0
Mar 28 22:21:38 2021 - DEBUG    barycentric:		0
Mar 28 22:21:38 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:21:38 2021 - DEBUG    nbits:			8
Mar 28 22:21:38 2021 - DEBUG    nsamples:		312500
Mar 28 22:21:38 2021 - DEBUG    nchans:			4096
Mar 28 22:21:38 2021 - DEBUG    nifs:			0
Mar 28 22:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:21:38 2021 - DEBUG    rawdatafile:		
Mar 28 22:21:38 2021 - DEBUG    source_name:		
Mar 28 22:21:38 2021 - DEBUG    N:			0
Mar 28 22:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:21:38 2021 - DEBUG    Optimization settings:
Mar 28 22:21:38 2021 - DEBUG    		UNROLL:			4
Mar 28 22:21:38 2021 - DEBUG    		SNUMREG:		14
Mar 28 22:21:38 2021 - DEBUG    		SDIVINT:		8
Mar 28 22:21:38 2021 - DEBUG    		SDIVINDM:		128
Mar 28 22:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:21:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.033000,1,1
Mar 28 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,225.024002,0.100000,2,2
Mar 28 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.024002,399.104004,0.170000,4,4
Mar 28 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.104004,821.504028,0.330000,8,8
Mar 28 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.504028,1333.504028,1.000000,16,16
Mar 28 22:21:38 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:21:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:21:38 2021 - DEBUG         ndms[0]:		3328
Mar 28 22:21:38 2021 - DEBUG         ndms[1]:		1152
Mar 28 22:21:38 2021 - DEBUG         ndms[2]:		1024
Mar 28 22:21:38 2021 - DEBUG         ndms[3]:		1280
Mar 28 22:21:38 2021 - DEBUG         ndms[4]:		512
Mar 28 22:21:38 2021 - DEBUG    ddtr maxshift:		175840
Mar 28 22:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:21:38 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:21:38 2021 - DEBUG    t_processed size:	5
Mar 28 22:21:38 2021 - DEBUG    t_processed elements:
Mar 28 22:21:38 2021 - DEBUG         t_processed[0][0]:	136192
Mar 28 22:21:38 2021 - DEBUG         t_processed[1][0]:	68096
Mar 28 22:21:38 2021 - DEBUG         t_processed[2][0]:	34048
Mar 28 22:21:38 2021 - DEBUG         t_processed[3][0]:	17024
Mar 28 22:21:38 2021 - DEBUG         t_processed[4][0]:	8512
Mar 28 22:21:38 2021 - DEBUG    power:			2.000000
Mar 28 22:21:38 2021 - NOTICE   Pipeline is ready.
Mar 28 22:21:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64736
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.902171
CT Device memory bandwidth in GB/s: 142.141302

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.001081
678
lineshift:	886
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	399.359985	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 312032

4921.875000
0.001081
689
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	1013.760010	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188384

6250.000000
0.001081
872
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2204.159912	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 126560

6054.687500
0.001081
845
lineshift:	1053
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2204.159912	3816.959961	6.300000	256

Amount of telescope time processed: 0.000000
timesamples: 95648

6152.343750
0.001081
858
lineshift:	1066
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599386 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 26.405252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	2747 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	2747 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 175840
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Mar 28 22:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:21:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 22:21:41 2021 - DEBUG    Signal width [samples]:		625
Mar 28 22:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:21:41 2021 - DEBUG    Optimization settings:
Mar 28 22:21:41 2021 - DEBUG    		UNROLL:			4
Mar 28 22:21:41 2021 - DEBUG    		SNUMREG:		14
Mar 28 22:21:41 2021 - DEBUG    		SDIVINT:		8
Mar 28 22:21:41 2021 - DEBUG    		SDIVINDM:		128
Mar 28 22:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:21:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.033000,1,1
Mar 28 22:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,225.024002,0.100000,2,2
Mar 28 22:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.024002,399.104004,0.170000,4,4
Mar 28 22:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.104004,821.504028,0.330000,8,8
Mar 28 22:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.504028,1333.504028,1.000000,16,16
Mar 28 22:21:41 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:21:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:21:41 2021 - DEBUG         ndms[0]:		3328
Mar 28 22:21:41 2021 - DEBUG         ndms[1]:		1152
Mar 28 22:21:41 2021 - DEBUG         ndms[2]:		1024
Mar 28 22:21:41 2021 - DEBUG         ndms[3]:		1280
Mar 28 22:21:41 2021 - DEBUG         ndms[4]:		512
Mar 28 22:21:41 2021 - DEBUG    ddtr maxshift:		175840
Mar 28 22:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:21:41 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:21:41 2021 - DEBUG    t_processed size:	5
Mar 28 22:21:41 2021 - DEBUG    t_processed elements:
Mar 28 22:21:41 2021 - DEBUG         t_processed[0][0]:	136192
Mar 28 22:21:41 2021 - DEBUG         t_processed[1][0]:	68096
Mar 28 22:21:41 2021 - DEBUG         t_processed[2][0]:	34048
Mar 28 22:21:41 2021 - DEBUG         t_processed[3][0]:	17024
Mar 28 22:21:41 2021 - DEBUG         t_processed[4][0]:	8512
Mar 28 22:21:41 2021 - DEBUG    power:			2.000000
