Mar 28 19:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 19:50:35 2021 - NOTICE   Checked for devices.
Mar 28 19:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:50:35 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:50:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 19:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,383.849976,0.630000,2,2
Mar 28 19:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.849976,863.849976,1.600000,4,4
Mar 28 19:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.849976,1700.849976,3.100000,8,8
Mar 28 19:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.849976,2740.350098,6.300000,16,16
Mar 28 19:50:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:50:35 2021 - DEBUG         ndms[0]:		720
Mar 28 19:50:35 2021 - DEBUG         ndms[1]:		255
Mar 28 19:50:35 2021 - DEBUG         ndms[2]:		300
Mar 28 19:50:35 2021 - DEBUG         ndms[3]:		270
Mar 28 19:50:35 2021 - DEBUG         ndms[4]:		165
Mar 28 19:50:35 2021 - DEBUG    ddtr maxshift:		47232
Mar 28 19:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:50:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:50:35 2021 - DEBUG    t_processed size:	5
Mar 28 19:50:35 2021 - DEBUG    t_processed elements:
Mar 28 19:50:35 2021 - DEBUG         t_processed[0][0]:	264192
Mar 28 19:50:35 2021 - DEBUG         t_processed[1][0]:	132096
Mar 28 19:50:35 2021 - DEBUG         t_processed[2][0]:	66048
Mar 28 19:50:35 2021 - DEBUG         t_processed[3][0]:	33024
Mar 28 19:50:35 2021 - DEBUG         t_processed[4][0]:	16512
Mar 28 19:50:35 2021 - DEBUG    power:			2.000000
Mar 28 19:50:35 2021 - NOTICE   Pipeline is ready.
Mar 28 19:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:50:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:50:36 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:50:36 2021 - DEBUG    Optimization settings:
Mar 28 19:50:36 2021 - DEBUG    		UNROLL:			4
Mar 28 19:50:36 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:50:36 2021 - DEBUG    		SDIVINT:		32
Mar 28 19:50:36 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:50:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 19:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,383.849976,0.630000,2,2
Mar 28 19:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.849976,863.849976,1.600000,4,4
Mar 28 19:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.849976,1700.849976,3.100000,8,8
Mar 28 19:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.849976,2740.350098,6.300000,16,16
Mar 28 19:50:36 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:50:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:50:36 2021 - DEBUG         ndms[0]:		720
Mar 28 19:50:36 2021 - DEBUG         ndms[1]:		255
Mar 28 19:50:36 2021 - DEBUG         ndms[2]:		300
Mar 28 19:50:36 2021 - DEBUG         ndms[3]:		270
Mar 28 19:50:36 2021 - DEBUG         ndms[4]:		165
Mar 28 19:50:36 2021 - DEBUG    ddtr maxshift:		47232
Mar 28 19:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:50:36 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 19:50:36 2021 - DEBUG    t_processed size:	5
Mar 28 19:50:36 2021 - DEBUG    t_processed elements:
Mar 28 19:50:36 2021 - DEBUG         t_processed[0][0]:	264192
Mar 28 19:50:36 2021 - DEBUG         t_processed[1][0]:	132096
Mar 28 19:50:36 2021 - DEBUG         t_processed[2][0]:	66048
Mar 28 19:50:36 2021 - DEBUG         t_processed[3][0]:	33024
Mar 28 19:50:36 2021 - DEBUG         t_processed[4][0]:	16512
Mar 28 19:50:36 2021 - DEBUG    power:			2.000000
Mar 28 19:50:36 2021 - NOTICE   Finished. 1
Mar 28 19:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 19:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 19:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 19:50:36 2021 - NOTICE   	DDTR Binning 	25.390176
Mar 28 19:50:36 2021 - NOTICE   	DDTR Corner_Turn 	13.541120
Mar 28 19:50:36 2021 - NOTICE   	DDTR Dedispersion 	265.187524
Mar 28 19:50:36 2021 - NOTICE   	DDTR Host_To_Device 	418.115772
Mar 28 19:50:36 2021 - NOTICE   	DDTR total 	722.400973
Mar 28 19:50:36 2021 - NOTICE   	Total total 	722.530090
Mar 28 19:50:36 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 28 19:50:36 2021 - NOTICE    
Mar 28 19:50:36 2021 - NOTICE   	Real-time speed-up factor:	23.401499
Mar 28 19:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 19:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 19:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 19:50:36 2021 - NOTICE   Checked for devices.
Mar 28 19:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 19:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 19:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 19:50:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:50:36 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:50:36 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:50:36 2021 - DEBUG    Driver version:		11010
Mar 28 19:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:50:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:50:36 2021 - NOTICE   Calculating strategy.
Mar 28 19:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Mar 28 19:50:36 2021 - DEBUG    Range:	4 MAXSHIFT:	157824 Scrunch value:	16
Mar 28 19:50:36 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar 28 19:50:36 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:50:36 2021 - DEBUG    In 2
Mar 28 19:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 19:50:37 2021 - NOTICE   Calculating strategy.
Mar 28 19:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3285
Mar 28 19:50:37 2021 - DEBUG    Range:	4 MAXSHIFT:	157824 Scrunch value:	16
Mar 28 19:50:37 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar 28 19:50:37 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 19:50:37 2021 - DEBUG    In 2
Mar 28 19:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 19:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 19:50:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 19:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 19:50:37 2021 - DEBUG    Compute capability:	7.5
Mar 28 19:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 19:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 19:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 19:50:37 2021 - DEBUG    ID # on this machine:	0
Mar 28 19:50:37 2021 - DEBUG    Driver version:		11010
Mar 28 19:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 19:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 19:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 19:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 19:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 19:50:37 2021 - DEBUG    az_start:		0.000000
Mar 28 19:50:37 2021 - DEBUG    za_start:		0.000000
Mar 28 19:50:37 2021 - DEBUG    src_raj:			0.000000
Mar 28 19:50:37 2021 - DEBUG    src_dej:			0.000000
Mar 28 19:50:37 2021 - DEBUG    tstart:			50000.000000
Mar 28 19:50:37 2021 - DEBUG    tsamp:			0.000064
Mar 28 19:50:37 2021 - DEBUG    refdm:			0.000000
Mar 28 19:50:37 2021 - DEBUG    period:			0.000000
Mar 28 19:50:37 2021 - DEBUG    fch1:			672.500000
Mar 28 19:50:37 2021 - DEBUG    foff:			-0.045166
Mar 28 19:50:37 2021 - DEBUG    fchannel:		0.000000
Mar 28 19:50:37 2021 - DEBUG    telescope_id:		0
Mar 28 19:50:37 2021 - DEBUG    machine_id:		0
Mar 28 19:50:37 2021 - DEBUG    data_type:		0
Mar 28 19:50:37 2021 - DEBUG    barycentric:		0
Mar 28 19:50:37 2021 - DEBUG    pulsarcentric:		0
Mar 28 19:50:37 2021 - DEBUG    nbits:			8
Mar 28 19:50:37 2021 - DEBUG    nsamples:		312500
Mar 28 19:50:37 2021 - DEBUG    nchans:			4096
Mar 28 19:50:37 2021 - DEBUG    nifs:			0
Mar 28 19:50:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 19:50:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 19:50:37 2021 - DEBUG    rawdatafile:		
Mar 28 19:50:37 2021 - DEBUG    source_name:		
Mar 28 19:50:37 2021 - DEBUG    N:			0
Mar 28 19:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:50:37 2021 - DEBUG    Optimization settings:
Mar 28 19:50:37 2021 - DEBUG    		UNROLL:			4
Mar 28 19:50:37 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:50:37 2021 - DEBUG    		SDIVINT:		32
Mar 28 19:50:37 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:50:37 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:50:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.404999,0.033000,1,1
Mar 28 19:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.404999,219.404999,0.100000,2,2
Mar 28 19:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.404999,382.604980,0.170000,4,4
Mar 28 19:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.604980,773.655029,0.330000,8,8
Mar 28 19:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.655029,1208.655029,1.000000,16,16
Mar 28 19:50:37 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:50:37 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:50:37 2021 - DEBUG         ndms[0]:		3285
Mar 28 19:50:37 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:50:37 2021 - DEBUG         ndms[2]:		960
Mar 28 19:50:37 2021 - DEBUG         ndms[3]:		1185
Mar 28 19:50:37 2021 - DEBUG         ndms[4]:		435
Mar 28 19:50:37 2021 - DEBUG    ddtr maxshift:		157824
Mar 28 19:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:50:37 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:50:37 2021 - DEBUG    t_processed size:	5
Mar 28 19:50:37 2021 - DEBUG    t_processed elements:
Mar 28 19:50:37 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 19:50:37 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 19:50:37 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 19:50:37 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 19:50:37 2021 - DEBUG         t_processed[4][0]:	9600
Mar 28 19:50:37 2021 - DEBUG    power:			2.000000
Mar 28 19:50:37 2021 - NOTICE   Pipeline is ready.
Mar 28 19:50:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47232
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.993759
CT Device memory bandwidth in GB/s: 141.596256

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	383.849976	0.630000	255

Amount of telescope time processed: 0.000000
timesamples: 311424

4921.875000
0.001081
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.849976	863.849976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 179328

6250.000000
0.001081
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.849976	1700.849976	3.100000	270

Amount of telescope time processed: 0.000000
timesamples: 113280

6054.687500
0.001081
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.849976	2740.350098	6.300000	165

Amount of telescope time processed: 0.000000
timesamples: 80256

6152.343750
0.001081
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72253 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 23.401499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2466 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3285
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2466 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 157824
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.706063
CT Device memory banMar 28 19:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 19:50:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 19:50:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 19:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 19:50:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 19:50:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 19:50:42 2021 - DEBUG    Signal width [samples]:		625
Mar 28 19:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 19:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 19:50:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 19:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 19:50:42 2021 - DEBUG    Optimization settings:
Mar 28 19:50:42 2021 - DEBUG    		UNROLL:			4
Mar 28 19:50:42 2021 - DEBUG    		SNUMREG:		2
Mar 28 19:50:42 2021 - DEBUG    		SDIVINT:		32
Mar 28 19:50:42 2021 - DEBUG    		SDIVINDM:		15
Mar 28 19:50:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 19:50:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.404999,0.033000,1,1
Mar 28 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.404999,219.404999,0.100000,2,2
Mar 28 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.404999,382.604980,0.170000,4,4
Mar 28 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.604980,773.655029,0.330000,8,8
Mar 28 19:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.655029,1208.655029,1.000000,16,16
Mar 28 19:50:42 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:50:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 19:50:42 2021 - DEBUG         ndms[0]:		3285
Mar 28 19:50:42 2021 - DEBUG         ndms[1]:		1110
Mar 28 19:50:42 2021 - DEBUG         ndms[2]:		960
Mar 28 19:50:42 2021 - DEBUG         ndms[3]:		1185
Mar 28 19:50:42 2021 - DEBUG         ndms[4]:		435
Mar 28 19:50:42 2021 - DEBUG    ddtr maxshift:		157824
Mar 28 19:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 19:50:42 2021 - DEBUG    ddtr max_ndms:		3285
Mar 28 19:50:42 2021 - DEBUG    t_processed size:	5
Mar 28 19:50:42 2021 - DEBUG    t_processed elements:
Mar 28 19:50:42 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 19:50:42 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 19:50:42 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 19:50:42 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 19:50:42 2021 - DEBUG         t_processed[4][0]:	9600
