Mar 28 22:11:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:11:24 2021 - NOTICE   Checked for devices.
Mar 28 22:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:11:24 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:11:24 2021 - DEBUG    		SDIVINT:		14
Mar 28 22:11:24 2021 - DEBUG    		SDIVINDM:		64
Mar 28 22:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:11:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,399.359985,0.630000,2,2
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,911.359985,1.600000,4,4
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1903.359985,3.100000,8,8
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.359985,3112.959961,6.300000,16,16
Mar 28 22:11:24 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:11:24 2021 - DEBUG         ndms[0]:		768
Mar 28 22:11:24 2021 - DEBUG         ndms[1]:		256
Mar 28 22:11:24 2021 - DEBUG         ndms[2]:		320
Mar 28 22:11:24 2021 - DEBUG         ndms[3]:		320
Mar 28 22:11:24 2021 - DEBUG         ndms[4]:		192
Mar 28 22:11:24 2021 - DEBUG    ddtr maxshift:		53872
Mar 28 22:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:11:24 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:11:24 2021 - DEBUG    t_processed size:	5
Mar 28 22:11:24 2021 - DEBUG    t_processed elements:
Mar 28 22:11:24 2021 - DEBUG         t_processed[0][0]:	258048
Mar 28 22:11:24 2021 - DEBUG         t_processed[1][0]:	129024
Mar 28 22:11:24 2021 - DEBUG         t_processed[2][0]:	64512
Mar 28 22:11:24 2021 - DEBUG         t_processed[3][0]:	32256
Mar 28 22:11:24 2021 - DEBUG         t_processed[4][0]:	16128
Mar 28 22:11:24 2021 - DEBUG    power:			2.000000
Mar 28 22:11:24 2021 - NOTICE   Pipeline is ready.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:11:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:11:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 22:11:24 2021 - DEBUG    Signal width [samples]:		625
Mar 28 22:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:11:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:11:24 2021 - DEBUG    Optimization settings:
Mar 28 22:11:24 2021 - DEBUG    		UNROLL:			4
Mar 28 22:11:24 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:11:24 2021 - DEBUG    		SDIVINT:		14
Mar 28 22:11:24 2021 - DEBUG    		SDIVINDM:		64
Mar 28 22:11:24 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:11:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,399.359985,0.630000,2,2
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,911.359985,1.600000,4,4
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1903.359985,3.100000,8,8
Mar 28 22:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.359985,3112.959961,6.300000,16,16
Mar 28 22:11:24 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:11:24 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:11:24 2021 - DEBUG         ndms[0]:		768
Mar 28 22:11:24 2021 - DEBUG         ndms[1]:		256
Mar 28 22:11:24 2021 - DEBUG         ndms[2]:		320
Mar 28 22:11:24 2021 - DEBUG         ndms[3]:		320
Mar 28 22:11:24 2021 - DEBUG         ndms[4]:		192
Mar 28 22:11:24 2021 - DEBUG    ddtr maxshift:		53872
Mar 28 22:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:11:24 2021 - DEBUG    ddtr max_ndms:		768
Mar 28 22:11:24 2021 - DEBUG    t_processed size:	5
Mar 28 22:11:24 2021 - DEBUG    t_processed elements:
Mar 28 22:11:24 2021 - DEBUG         t_processed[0][0]:	258048
Mar 28 22:11:24 2021 - DEBUG         t_processed[1][0]:	129024
Mar 28 22:11:24 2021 - DEBUG         t_processed[2][0]:	64512
Mar 28 22:11:24 2021 - DEBUG         t_processed[3][0]:	32256
Mar 28 22:11:24 2021 - DEBUG         t_processed[4][0]:	16128
Mar 28 22:11:24 2021 - DEBUG    power:			2.000000
Mar 28 22:11:24 2021 - NOTICE   Finished. 1
Mar 28 22:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 22:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 22:11:24 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 22:11:24 2021 - NOTICE   	DDTR Binning 	25.959841
Mar 28 22:11:24 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Mar 28 22:11:24 2021 - NOTICE   	DDTR Dedispersion 	171.312386
Mar 28 22:11:24 2021 - NOTICE   	DDTR Host_To_Device 	418.870012
Mar 28 22:11:24 2021 - NOTICE   	DDTR total 	629.831725
Mar 28 22:11:24 2021 - NOTICE   	Total total 	629.959534
Mar 28 22:11:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 28 22:11:24 2021 - NOTICE    
Mar 28 22:11:24 2021 - NOTICE   	Real-time speed-up factor:	26.216084
Mar 28 22:11:24 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 22:11:24 2021 - NOTICE   Checked for devices.
Mar 28 22:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:11:24 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:11:24 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:11:24 2021 - DEBUG    Driver version:		11010
Mar 28 22:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:11:24 2021 - NOTICE   Calculating strategy.
Mar 28 22:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Mar 28 22:11:24 2021 - DEBUG    Range:	4 MAXSHIFT:	161392 Scrunch value:	16
Mar 28 22:11:24 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar 28 22:11:24 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 22:11:24 2021 - DEBUG    In 2
Mar 28 22:11:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:11:25 2021 - NOTICE   Calculating strategy.
Mar 28 22:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Mar 28 22:11:25 2021 - DEBUG    Range:	4 MAXSHIFT:	161392 Scrunch value:	16
Mar 28 22:11:25 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar 28 22:11:25 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 22:11:25 2021 - DEBUG    In 2
Mar 28 22:11:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:11:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:11:25 2021 - DEBUG    Driver version:		11010
Mar 28 22:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:11:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:11:25 2021 - DEBUG    az_start:		0.000000
Mar 28 22:11:25 2021 - DEBUG    za_start:		0.000000
Mar 28 22:11:25 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:11:25 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:11:25 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:11:25 2021 - DEBUG    tsamp:			0.000064
Mar 28 22:11:25 2021 - DEBUG    refdm:			0.000000
Mar 28 22:11:25 2021 - DEBUG    period:			0.000000
Mar 28 22:11:25 2021 - DEBUG    fch1:			672.500000
Mar 28 22:11:25 2021 - DEBUG    foff:			-0.045166
Mar 28 22:11:25 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:11:25 2021 - DEBUG    telescope_id:		0
Mar 28 22:11:25 2021 - DEBUG    machine_id:		0
Mar 28 22:11:25 2021 - DEBUG    data_type:		0
Mar 28 22:11:25 2021 - DEBUG    barycentric:		0
Mar 28 22:11:25 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:11:25 2021 - DEBUG    nbits:			8
Mar 28 22:11:25 2021 - DEBUG    nsamples:		312500
Mar 28 22:11:25 2021 - DEBUG    nchans:			4096
Mar 28 22:11:25 2021 - DEBUG    nifs:			0
Mar 28 22:11:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:11:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:11:25 2021 - DEBUG    rawdatafile:		
Mar 28 22:11:25 2021 - DEBUG    source_name:		
Mar 28 22:11:25 2021 - DEBUG    N:			0
Mar 28 22:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:11:25 2021 - DEBUG    Optimization settings:
Mar 28 22:11:25 2021 - DEBUG    		UNROLL:			4
Mar 28 22:11:25 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:11:25 2021 - DEBUG    		SDIVINT:		14
Mar 28 22:11:25 2021 - DEBUG    		SDIVINDM:		64
Mar 28 22:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:11:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.033000,1,1
Mar 28 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,225.024002,0.100000,2,2
Mar 28 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.024002,388.223999,0.170000,4,4
Mar 28 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.223999,789.504028,0.330000,8,8
Mar 28 22:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.504028,1237.504028,1.000000,16,16
Mar 28 22:11:25 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:11:25 2021 - DEBUG         ndms[0]:		3328
Mar 28 22:11:25 2021 - DEBUG         ndms[1]:		1152
Mar 28 22:11:25 2021 - DEBUG         ndms[2]:		960
Mar 28 22:11:25 2021 - DEBUG         ndms[3]:		1216
Mar 28 22:11:25 2021 - DEBUG         ndms[4]:		448
Mar 28 22:11:25 2021 - DEBUG    ddtr maxshift:		161392
Mar 28 22:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:11:25 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:11:25 2021 - DEBUG    t_processed size:	5
Mar 28 22:11:25 2021 - DEBUG    t_processed elements:
Mar 28 22:11:25 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 22:11:25 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 22:11:25 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 22:11:25 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 22:11:25 2021 - DEBUG         t_processed[4][0]:	9408
Mar 28 22:11:25 2021 - DEBUG    power:			2.000000
Mar 28 22:11:25 2021 - NOTICE   Pipeline is ready.
Mar 28 22:11:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53872
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.613559
CT Device memory bandwidth in GB/s: 141.968136

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.001081
355
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	399.359985	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 311920

4921.875000
0.001081
361
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	911.359985	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 182896

6250.000000
0.001081
451
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.359985	1903.359985	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 118384

6054.687500
0.001081
438
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.359985	3112.959961	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 86128

6152.343750
0.001081
444
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62996 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 26.216084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161392
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.600618
CT Device memory bMar 28 22:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:11:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:11:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:11:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 22:11:29 2021 - DEBUG    Signal width [samples]:		625
Mar 28 22:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:11:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:11:29 2021 - DEBUG    Optimization settings:
Mar 28 22:11:29 2021 - DEBUG    		UNROLL:			4
Mar 28 22:11:29 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:11:29 2021 - DEBUG    		SDIVINT:		14
Mar 28 22:11:29 2021 - DEBUG    		SDIVINDM:		64
Mar 28 22:11:29 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:11:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.033000,1,1
Mar 28 22:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,225.024002,0.100000,2,2
Mar 28 22:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.024002,388.223999,0.170000,4,4
Mar 28 22:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.223999,789.504028,0.330000,8,8
Mar 28 22:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.504028,1237.504028,1.000000,16,16
Mar 28 22:11:29 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:11:29 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:11:29 2021 - DEBUG         ndms[0]:		3328
Mar 28 22:11:29 2021 - DEBUG         ndms[1]:		1152
Mar 28 22:11:29 2021 - DEBUG         ndms[2]:		960
Mar 28 22:11:29 2021 - DEBUG         ndms[3]:		1216
Mar 28 22:11:29 2021 - DEBUG         ndms[4]:		448
Mar 28 22:11:29 2021 - DEBUG    ddtr maxshift:		161392
Mar 28 22:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:11:29 2021 - DEBUG    ddtr max_ndms:		3328
Mar 28 22:11:29 2021 - DEBUG    t_processed size:	5
Mar 28 22:11:29 2021 - DEBUG    t_processed elements:
Mar 28 22:11:29 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 22:11:29 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 22:11:29 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 22:11:29 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 22:11:29 2021 - DEBUG         t_processed[4][0]:	9408
