Mar 28 21:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:54:57 2021 - NOTICE   Checked for devices.
Mar 28 21:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:54:57 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:54:58 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:54:58 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:54:58 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:54:58 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:54:58 2021 - DEBUG    refdm:			0.000000
Mar 28 21:54:58 2021 - DEBUG    period:			0.000000
Mar 28 21:54:58 2021 - DEBUG    fch1:			672.500000
Mar 28 21:54:58 2021 - DEBUG    foff:			-0.045166
Mar 28 21:54:58 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:54:58 2021 - DEBUG    telescope_id:		0
Mar 28 21:54:58 2021 - DEBUG    machine_id:		0
Mar 28 21:54:58 2021 - DEBUG    data_type:		0
Mar 28 21:54:58 2021 - DEBUG    barycentric:		0
Mar 28 21:54:58 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:54:58 2021 - DEBUG    nbits:			8
Mar 28 21:54:58 2021 - DEBUG    nsamples:		312500
Mar 28 21:54:58 2021 - DEBUG    nchans:			4096
Mar 28 21:54:58 2021 - DEBUG    nifs:			0
Mar 28 21:54:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:54:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:54:58 2021 - DEBUG    rawdatafile:		
Mar 28 21:54:58 2021 - DEBUG    source_name:		
Mar 28 21:54:58 2021 - DEBUG    N:			0
Mar 28 21:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:54:58 2021 - DEBUG    Optimization settings:
Mar 28 21:54:58 2021 - DEBUG    		UNROLL:			4
Mar 28 21:54:58 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:54:58 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:54:58 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:54:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:54:58 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:58 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:54:58 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:54:58 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:54:58 2021 - DEBUG         ndms[2]:		960
Mar 28 21:54:58 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:54:58 2021 - DEBUG         ndms[4]:		480
Mar 28 21:54:58 2021 - DEBUG    ddtr maxshift:		166080
Mar 28 21:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:54:58 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:54:58 2021 - DEBUG    t_processed size:	5
Mar 28 21:54:58 2021 - DEBUG    t_processed elements:
Mar 28 21:54:58 2021 - DEBUG         t_processed[0][0]:	144384
Mar 28 21:54:58 2021 - DEBUG         t_processed[1][0]:	72192
Mar 28 21:54:58 2021 - DEBUG         t_processed[2][0]:	36096
Mar 28 21:54:58 2021 - DEBUG         t_processed[3][0]:	18048
Mar 28 21:54:58 2021 - DEBUG         t_processed[4][0]:	9024
Mar 28 21:54:58 2021 - DEBUG    power:			2.000000
Mar 28 21:54:58 2021 - NOTICE   Pipeline is ready.
Mar 28 21:54:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.678680
CT Device memory bandwidth in GB/s: 142.007208

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
330
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	412.200012	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 310464

4921.875000
0.001081
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.200012	892.200012	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 181440

6250.000000
0.001081
420
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.200012	1822.199951	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 116928

6054.687500
0.001081
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.199951	2956.199951	6.300000	180

Amount of telescope time processed: 0.000000
timesamples: 84672

6152.343750
0.001081
414
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590701 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 27.958448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2595 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 166080
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.783040
CT Device memory Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:55:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:55:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:55:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:55:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:55:01 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:55:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:55:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:55:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:55:01 2021 - DEBUG    Optimization settings:
Mar 28 21:55:01 2021 - DEBUG    		UNROLL:			4
Mar 28 21:55:01 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:55:01 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:55:01 2021 - DEBUG    		SDIVINDM:		60
Mar 28 21:55:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:55:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.033000,1,1
Mar 28 21:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,222.899994,0.100000,2,2
Mar 28 21:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.899994,386.099976,0.170000,4,4
Mar 28 21:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,782.099976,0.330000,8,8
Mar 28 21:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.099976,1262.099976,1.000000,16,16
Mar 28 21:55:01 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:55:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:55:01 2021 - DEBUG         ndms[0]:		3300
Mar 28 21:55:01 2021 - DEBUG         ndms[1]:		1140
Mar 28 21:55:01 2021 - DEBUG         ndms[2]:		960
Mar 28 21:55:01 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:55:01 2021 - DEBUG         ndms[4]:		480
Mar 28 21:55:01 2021 - DEBUG    ddtr maxshift:		166080
Mar 28 21:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:55:01 2021 - DEBUG    ddtr max_ndms:		3300
Mar 28 21:55:01 2021 - DEBUG    t_processed size:	5
Mar 28 21:55:01 2021 - DEBUG    t_processed elements:
Mar 28 21:55:01 2021 - DEBUG         t_processed[0][0]:	144384
Mar 28 21:55:01 2021 - DEBUG         t_processed[1][0]:	72192
Mar 28 21:55:01 2021 - DEBUG         t_processed[2][0]:	36096
Mar 28 21:55:01 2021 - DEBUG         t_processed[3][0]:	18048
Mar 28 21:55:01 2021 - DEBUG         t_processed[4][0]:	9024
