Mar 28 21:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:20:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:20:15 2021 - NOTICE   Checked for devices.
Mar 28 21:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:20:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,404.640015,0.630000,2,2
Mar 28 21:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,865.440063,1.600000,4,4
Mar 28 21:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.440063,1758.239990,3.100000,8,8
Mar 28 21:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.239990,2967.840088,6.300000,16,16
Mar 28 21:20:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:16 2021 - DEBUG         ndms[0]:		720
Mar 28 21:20:16 2021 - DEBUG         ndms[1]:		288
Mar 28 21:20:16 2021 - DEBUG         ndms[2]:		288
Mar 28 21:20:16 2021 - DEBUG         ndms[3]:		288
Mar 28 21:20:16 2021 - DEBUG         ndms[4]:		192
Mar 28 21:20:16 2021 - DEBUG    ddtr maxshift:		52416
Mar 28 21:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:20:16 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:16 2021 - DEBUG    t_processed elements:
Mar 28 21:20:16 2021 - DEBUG         t_processed[0][0]:	258048
Mar 28 21:20:16 2021 - DEBUG         t_processed[1][0]:	129024
Mar 28 21:20:16 2021 - DEBUG         t_processed[2][0]:	64512
Mar 28 21:20:16 2021 - DEBUG         t_processed[3][0]:	32256
Mar 28 21:20:16 2021 - DEBUG         t_processed[4][0]:	16128
Mar 28 21:20:16 2021 - DEBUG    power:			2.000000
Mar 28 21:20:16 2021 - NOTICE   Finished. 1
Mar 28 21:20:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:20:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:20:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:20:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:20:16 2021 - NOTICE   	DDTR Binning 	25.663456
Mar 28 21:20:16 2021 - NOTICE   	DDTR Corner_Turn 	13.614208
Mar 28 21:20:16 2021 - NOTICE   	DDTR Dedispersion 	135.677311
Mar 28 21:20:16 2021 - NOTICE   	DDTR Host_To_Device 	416.581574
Mar 28 21:20:16 2021 - NOTICE   	DDTR total 	591.703341
Mar 28 21:20:16 2021 - NOTICE   	Total total 	591.835144
Mar 28 21:20:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 28 21:20:16 2021 - NOTICE    
Mar 28 21:20:16 2021 - NOTICE   	Real-time speed-up factor:	27.904852
Mar 28 21:20:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:20:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:20:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:20:16 2021 - NOTICE   Checked for devices.
Mar 28 21:20:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:20:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:20:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:20:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:20:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:20:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:20:16 2021 - DEBUG    Driver version:		11010
Mar 28 21:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:20:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:20:16 2021 - NOTICE   Calculating strategy.
Mar 28 21:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Mar 28 21:20:16 2021 - DEBUG    Range:	4 MAXSHIFT:	156864 Scrunch value:	16
Mar 28 21:20:16 2021 - DEBUG    Maximum dispersive delay:	 10.039296(s).
Mar 28 21:20:16 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:20:16 2021 - DEBUG    In 2
Mar 28 21:20:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:20:17 2021 - NOTICE   Calculating strategy.
Mar 28 21:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Mar 28 21:20:17 2021 - DEBUG    Range:	4 MAXSHIFT:	156864 Scrunch value:	16
Mar 28 21:20:17 2021 - DEBUG    Maximum dispersive delay:	 10.039296(s).
Mar 28 21:20:17 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:20:17 2021 - DEBUG    In 2
Mar 28 21:20:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:20:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:20:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:20:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:20:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:20:17 2021 - DEBUG    Driver version:		11010
Mar 28 21:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:20:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:20:17 2021 - DEBUG    az_start:		0.000000
Mar 28 21:20:17 2021 - DEBUG    za_start:		0.000000
Mar 28 21:20:17 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:20:17 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:20:17 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:20:17 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:20:17 2021 - DEBUG    refdm:			0.000000
Mar 28 21:20:17 2021 - DEBUG    period:			0.000000
Mar 28 21:20:17 2021 - DEBUG    fch1:			672.500000
Mar 28 21:20:17 2021 - DEBUG    foff:			-0.045166
Mar 28 21:20:17 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:20:17 2021 - DEBUG    telescope_id:		0
Mar 28 21:20:17 2021 - DEBUG    machine_id:		0
Mar 28 21:20:17 2021 - DEBUG    data_type:		0
Mar 28 21:20:17 2021 - DEBUG    barycentric:		0
Mar 28 21:20:17 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:20:17 2021 - DEBUG    nbits:			8
Mar 28 21:20:17 2021 - DEBUG    nsamples:		312500
Mar 28 21:20:17 2021 - DEBUG    nchans:			4096
Mar 28 21:20:17 2021 - DEBUG    nifs:			0
Mar 28 21:20:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:20:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:20:17 2021 - DEBUG    rawdatafile:		
Mar 28 21:20:17 2021 - DEBUG    source_name:		
Mar 28 21:20:17 2021 - DEBUG    N:			0
Mar 28 21:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:17 2021 - DEBUG    Optimization settings:
Mar 28 21:20:17 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:17 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:20:17 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:20:17 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.033000,1,1
Mar 28 21:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,219.695999,0.100000,2,2
Mar 28 21:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.695999,382.895996,0.170000,4,4
Mar 28 21:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.895996,778.895996,0.330000,8,8
Mar 28 21:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.895996,1210.895996,1.000000,16,16
Mar 28 21:20:17 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:17 2021 - DEBUG         ndms[0]:		3312
Mar 28 21:20:17 2021 - DEBUG         ndms[1]:		1104
Mar 28 21:20:17 2021 - DEBUG         ndms[2]:		960
Mar 28 21:20:17 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:20:17 2021 - DEBUG         ndms[4]:		432
Mar 28 21:20:17 2021 - DEBUG    ddtr maxshift:		156864
Mar 28 21:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:17 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:17 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:17 2021 - DEBUG    t_processed elements:
Mar 28 21:20:17 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 21:20:17 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 21:20:17 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 21:20:17 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 21:20:17 2021 - DEBUG         t_processed[4][0]:	9600
Mar 28 21:20:17 2021 - DEBUG    power:			2.000000
Mar 28 21:20:17 2021 - NOTICE   Pipeline is ready.
Mar 28 21:20:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.992923
CT Device memory bandwidth in GB/s: 140.395754

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
268
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	404.640015	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 310464

4921.875000
0.001081
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.640015	865.440063	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 181440

6250.000000
0.001081
339
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.440063	1758.239990	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 116928

6054.687500
0.001081
329
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.239990	2967.840088	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 84672

6152.343750
0.001081
334
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591835 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 27.904852
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2451 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 156864
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.764842
CT Device memory Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:20:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:20:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:20:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:20:20 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:20:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:20:20 2021 - DEBUG    Optimization settings:
Mar 28 21:20:20 2021 - DEBUG    		UNROLL:			4
Mar 28 21:20:20 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:20:20 2021 - DEBUG    		SDIVINT:		12
Mar 28 21:20:20 2021 - DEBUG    		SDIVINDM:		48
Mar 28 21:20:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:20:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.033000,1,1
Mar 28 21:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,219.695999,0.100000,2,2
Mar 28 21:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.695999,382.895996,0.170000,4,4
Mar 28 21:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.895996,778.895996,0.330000,8,8
Mar 28 21:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.895996,1210.895996,1.000000,16,16
Mar 28 21:20:20 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:20:20 2021 - DEBUG         ndms[0]:		3312
Mar 28 21:20:20 2021 - DEBUG         ndms[1]:		1104
Mar 28 21:20:20 2021 - DEBUG         ndms[2]:		960
Mar 28 21:20:20 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:20:20 2021 - DEBUG         ndms[4]:		432
Mar 28 21:20:20 2021 - DEBUG    ddtr maxshift:		156864
Mar 28 21:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:20:20 2021 - DEBUG    ddtr max_ndms:		3312
Mar 28 21:20:20 2021 - DEBUG    t_processed size:	5
Mar 28 21:20:20 2021 - DEBUG    t_processed elements:
Mar 28 21:20:20 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 21:20:20 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 21:20:20 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 21:20:20 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 21:20:20 2021 - DEBUG         t_processed[4][0]:	9600
