Mar 28 20:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:47:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:47:37 2021 - NOTICE   Checked for devices.
Mar 28 20:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:47:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:47:37 2021 - DEBUG    source_name:		
Mar 28 20:47:37 2021 - DEBUG    N:			0
Mar 28 20:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:47:37 2021 - DEBUG    Optimization settings:
Mar 28 20:47:37 2021 - DEBUG    		UNROLL:			4
Mar 28 20:47:37 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:47:37 2021 - DEBUG    		SDIVINT:		24
Mar 28 20:47:37 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:47:37 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:47:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Mar 28 20:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,389.440002,0.630000,2,2
Mar 28 20:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,850.239990,1.600000,4,4
Mar 28 20:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1743.040039,3.100000,8,8
Mar 28 20:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.040039,2751.040039,6.300000,16,16
Mar 28 20:47:37 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:47:37 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:47:37 2021 - DEBUG         ndms[0]:		736
Mar 28 20:47:37 2021 - DEBUG         ndms[1]:		256
Mar 28 20:47:37 2021 - DEBUG         ndms[2]:		288
Mar 28 20:47:37 2021 - DEBUG         ndms[3]:		288
Mar 28 20:47:37 2021 - DEBUG         ndms[4]:		160
Mar 28 20:47:37 2021 - DEBUG    ddtr maxshift:		49344
Mar 28 20:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:47:37 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:47:37 2021 - DEBUG    t_processed size:	5
Mar 28 20:47:37 2021 - DEBUG    t_processed elements:
Mar 28 20:47:37 2021 - DEBUG         t_processed[0][0]:	261120
Mar 28 20:47:37 2021 - DEBUG         t_processed[1][0]:	130560
Mar 28 20:47:37 2021 - DEBUG         t_processed[2][0]:	65280
Mar 28 20:47:37 2021 - DEBUG         t_processed[3][0]:	32640
Mar 28 20:47:37 2021 - DEBUG         t_processed[4][0]:	16320
Mar 28 20:47:37 2021 - DEBUG    power:			2.000000
Mar 28 20:47:37 2021 - NOTICE   Pipeline is ready.
Mar 28 20:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:47:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:47:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:47:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:47:38 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:47:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:47:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:47:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:47:38 2021 - DEBUG    Optimization settings:
Mar 28 20:47:38 2021 - DEBUG    		UNROLL:			4
Mar 28 20:47:38 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:47:38 2021 - DEBUG    		SDIVINT:		24
Mar 28 20:47:38 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:47:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:47:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Mar 28 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,389.440002,0.630000,2,2
Mar 28 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,850.239990,1.600000,4,4
Mar 28 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1743.040039,3.100000,8,8
Mar 28 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.040039,2751.040039,6.300000,16,16
Mar 28 20:47:38 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:47:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:47:38 2021 - DEBUG         ndms[0]:		736
Mar 28 20:47:38 2021 - DEBUG         ndms[1]:		256
Mar 28 20:47:38 2021 - DEBUG         ndms[2]:		288
Mar 28 20:47:38 2021 - DEBUG         ndms[3]:		288
Mar 28 20:47:38 2021 - DEBUG         ndms[4]:		160
Mar 28 20:47:38 2021 - DEBUG    ddtr maxshift:		49344
Mar 28 20:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:47:38 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:47:38 2021 - DEBUG    t_processed size:	5
Mar 28 20:47:38 2021 - DEBUG    t_processed elements:
Mar 28 20:47:38 2021 - DEBUG         t_processed[0][0]:	261120
Mar 28 20:47:38 2021 - DEBUG         t_processed[1][0]:	130560
Mar 28 20:47:38 2021 - DEBUG         t_processed[2][0]:	65280
Mar 28 20:47:38 2021 - DEBUG         t_processed[3][0]:	32640
Mar 28 20:47:38 2021 - DEBUG         t_processed[4][0]:	16320
Mar 28 20:47:38 2021 - DEBUG    power:			2.000000
Mar 28 20:47:38 2021 - NOTICE   Finished. 1
Mar 28 20:47:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:47:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:47:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:47:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:47:38 2021 - NOTICE   	DDTR Binning 	25.438464
Mar 28 20:47:38 2021 - NOTICE   	DDTR Corner_Turn 	13.461056
Mar 28 20:47:38 2021 - NOTICE   	DDTR Dedispersion 	192.902914
Mar 28 20:47:38 2021 - NOTICE   	DDTR Host_To_Device 	416.506218
Mar 28 20:47:38 2021 - NOTICE   	DDTR total 	648.473703
Mar 28 20:47:38 2021 - NOTICE   	Total total 	648.601929
Mar 28 20:47:38 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 28 20:47:38 2021 - NOTICE    
Mar 28 20:47:38 2021 - NOTICE   	Real-time speed-up factor:	25.765695
Mar 28 20:47:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:47:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:47:38 2021 - NOTICE   Checked for devices.
Mar 28 20:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:47:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:47:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:47:38 2021 - DEBUG    Driver version:		11010
Mar 28 20:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:47:38 2021 - NOTICE   Calculating strategy.
Mar 28 20:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar 28 20:47:38 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 28 20:47:38 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:47:38 2021 - DEBUG    In 2
Mar 28 20:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:47:39 2021 - NOTICE   Calculating strategy.
Mar 28 20:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:47:39 2021 - DEBUG    Range:	4 MAXSHIFT:	159936 Scrunch value:	16
Mar 28 20:47:39 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 28 20:47:39 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:47:39 2021 - DEBUG    In 2
Mar 28 20:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:47:39 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:47:39 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:47:39 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:47:39 2021 - DEBUG    Driver version:		11010
Mar 28 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:47:39 2021 - DEBUG    az_start:		0.000000
Mar 28 20:47:39 2021 - DEBUG    za_start:		0.000000
Mar 28 20:47:39 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:47:39 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:47:39 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:47:39 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:47:39 2021 - DEBUG    refdm:			0.000000
Mar 28 20:47:39 2021 - DEBUG    period:			0.000000
Mar 28 20:47:39 2021 - DEBUG    fch1:			672.500000
Mar 28 20:47:39 2021 - DEBUG    foff:			-0.045166
Mar 28 20:47:39 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:47:39 2021 - DEBUG    telescope_id:		0
Mar 28 20:47:39 2021 - DEBUG    machine_id:		0
Mar 28 20:47:39 2021 - DEBUG    data_type:		0
Mar 28 20:47:39 2021 - DEBUG    barycentric:		0
Mar 28 20:47:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:47:39 2021 - DEBUG    nbits:			8
Mar 28 20:47:39 2021 - DEBUG    nsamples:		312500
Mar 28 20:47:39 2021 - DEBUG    nchans:			4096
Mar 28 20:47:39 2021 - DEBUG    nifs:			0
Mar 28 20:47:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:47:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:47:39 2021 - DEBUG    rawdatafile:		
Mar 28 20:47:39 2021 - DEBUG    source_name:		
Mar 28 20:47:39 2021 - DEBUG    N:			0
Mar 28 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:47:39 2021 - DEBUG    Optimization settings:
Mar 28 20:47:39 2021 - DEBUG    		UNROLL:			4
Mar 28 20:47:39 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:47:39 2021 - DEBUG    		SDIVINT:		24
Mar 28 20:47:39 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:47:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:47:39 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:47:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:47:39 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:47:39 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:47:39 2021 - DEBUG         ndms[2]:		960
Mar 28 20:47:39 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:47:39 2021 - DEBUG         ndms[4]:		448
Mar 28 20:47:39 2021 - DEBUG    ddtr maxshift:		159936
Mar 28 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:47:39 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:47:39 2021 - DEBUG    t_processed size:	5
Mar 28 20:47:39 2021 - DEBUG    t_processed elements:
Mar 28 20:47:39 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 20:47:39 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 20:47:39 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 20:47:39 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 20:47:39 2021 - DEBUG         t_processed[4][0]:	9408
Mar 28 20:47:39 2021 - DEBUG    power:			2.000000
Mar 28 20:47:39 2021 - NOTICE   Pipeline is ready.
Mar 28 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49344
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.642608
CT Device memory bandwidth in GB/s: 141.985565

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.001081
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	389.440002	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 310464

4921.875000
0.001081
210
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.440002	850.239990	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 179904

6250.000000
0.001081
255
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.239990	1743.040039	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 114624

6054.687500
0.001081
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.040039	2751.040039	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 81984

6152.343750
0.001081
252
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648602 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 25.765694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 159936
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743592
CT Device memory baMar 28 20:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:47:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:47:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:47:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:47:43 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:47:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:47:43 2021 - DEBUG    Optimization settings:
Mar 28 20:47:43 2021 - DEBUG    		UNROLL:			4
Mar 28 20:47:43 2021 - DEBUG    		SNUMREG:		4
Mar 28 20:47:43 2021 - DEBUG    		SDIVINT:		24
Mar 28 20:47:43 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:47:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:47:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:47:43 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:47:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:47:43 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:47:43 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:47:43 2021 - DEBUG         ndms[2]:		960
Mar 28 20:47:43 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:47:43 2021 - DEBUG         ndms[4]:		448
Mar 28 20:47:43 2021 - DEBUG    ddtr maxshift:		159936
Mar 28 20:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:47:43 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:47:43 2021 - DEBUG    t_processed size:	5
Mar 28 20:47:43 2021 - DEBUG    t_processed elements:
Mar 28 20:47:43 2021 - DEBUG         t_processed[0][0]:	150528
Mar 28 20:47:43 2021 - DEBUG         t_processed[1][0]:	75264
Mar 28 20:47:43 2021 - DEBUG         t_processed[2][0]:	37632
Mar 28 20:47:43 2021 - DEBUG         t_processed[3][0]:	18816
Mar 28 20:47:43 2021 - DEBUG         t_processed[4][0]:	9408
