Mar 28 20:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 20:50:04 2021 - NOTICE   Checked for devices.
Mar 28 20:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:50:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:50:04 2021 - NOTICE   Pipeline is ready.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:50:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:50:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:50:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:50:04 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:50:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:50:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:50:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:50:04 2021 - DEBUG    Optimization settings:
Mar 28 20:50:04 2021 - DEBUG    		UNROLL:			4
Mar 28 20:50:04 2021 - DEBUG    		SNUMREG:		6
Mar 28 20:50:04 2021 - DEBUG    		SDIVINT:		25
Mar 28 20:50:04 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:50:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.160004,0.310000,1,1
Mar 28 20:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,389.440002,0.630000,2,2
Mar 28 20:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,850.239990,1.600000,4,4
Mar 28 20:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.239990,1743.040039,3.100000,8,8
Mar 28 20:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.040039,2751.040039,6.300000,16,16
Mar 28 20:50:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:50:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:50:04 2021 - DEBUG         ndms[0]:		736
Mar 28 20:50:04 2021 - DEBUG         ndms[1]:		256
Mar 28 20:50:04 2021 - DEBUG         ndms[2]:		288
Mar 28 20:50:04 2021 - DEBUG         ndms[3]:		288
Mar 28 20:50:04 2021 - DEBUG         ndms[4]:		160
Mar 28 20:50:04 2021 - DEBUG    ddtr maxshift:		48300
Mar 28 20:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:50:04 2021 - DEBUG    ddtr max_ndms:		736
Mar 28 20:50:04 2021 - DEBUG    t_processed size:	5
Mar 28 20:50:04 2021 - DEBUG    t_processed elements:
Mar 28 20:50:04 2021 - DEBUG         t_processed[0][0]:	264000
Mar 28 20:50:04 2021 - DEBUG         t_processed[1][0]:	132000
Mar 28 20:50:04 2021 - DEBUG         t_processed[2][0]:	66000
Mar 28 20:50:04 2021 - DEBUG         t_processed[3][0]:	33000
Mar 28 20:50:04 2021 - DEBUG         t_processed[4][0]:	16500
Mar 28 20:50:04 2021 - DEBUG    power:			2.000000
Mar 28 20:50:04 2021 - NOTICE   Finished. 1
Mar 28 20:50:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 20:50:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 20:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:50:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 20:50:04 2021 - NOTICE   	DDTR Binning 	25.573824
Mar 28 20:50:04 2021 - NOTICE   	DDTR Corner_Turn 	13.547040
Mar 28 20:50:04 2021 - NOTICE   	DDTR Dedispersion 	171.801344
Mar 28 20:50:04 2021 - NOTICE   	DDTR Host_To_Device 	419.037558
Mar 28 20:50:04 2021 - NOTICE   	DDTR total 	630.128818
Mar 28 20:50:04 2021 - NOTICE   	Total total 	630.263794
Mar 28 20:50:04 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 28 20:50:04 2021 - NOTICE    
Mar 28 20:50:04 2021 - NOTICE   	Real-time speed-up factor:	26.807822
Mar 28 20:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 20:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 20:50:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 20:50:04 2021 - NOTICE   Checked for devices.
Mar 28 20:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 20:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 20:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 20:50:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:50:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:50:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:50:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:50:04 2021 - DEBUG    Driver version:		11010
Mar 28 20:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:50:04 2021 - NOTICE   Calculating strategy.
Mar 28 20:50:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:50:04 2021 - DEBUG    Range:	4 MAXSHIFT:	158700 Scrunch value:	16
Mar 28 20:50:04 2021 - DEBUG    Maximum dispersive delay:	 10.156800(s).
Mar 28 20:50:04 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:50:04 2021 - DEBUG    In 2
Mar 28 20:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 20:50:05 2021 - NOTICE   Calculating strategy.
Mar 28 20:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Mar 28 20:50:05 2021 - DEBUG    Range:	4 MAXSHIFT:	158700 Scrunch value:	16
Mar 28 20:50:05 2021 - DEBUG    Maximum dispersive delay:	 10.156800(s).
Mar 28 20:50:05 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 20:50:05 2021 - DEBUG    In 2
Mar 28 20:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 20:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 20:50:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 20:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 20:50:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 20:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 20:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 20:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 20:50:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 20:50:05 2021 - DEBUG    Driver version:		11010
Mar 28 20:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 20:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 20:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 20:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 20:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 20:50:05 2021 - DEBUG    az_start:		0.000000
Mar 28 20:50:05 2021 - DEBUG    za_start:		0.000000
Mar 28 20:50:05 2021 - DEBUG    src_raj:			0.000000
Mar 28 20:50:05 2021 - DEBUG    src_dej:			0.000000
Mar 28 20:50:05 2021 - DEBUG    tstart:			50000.000000
Mar 28 20:50:05 2021 - DEBUG    tsamp:			0.000064
Mar 28 20:50:05 2021 - DEBUG    refdm:			0.000000
Mar 28 20:50:05 2021 - DEBUG    period:			0.000000
Mar 28 20:50:05 2021 - DEBUG    fch1:			672.500000
Mar 28 20:50:05 2021 - DEBUG    foff:			-0.045166
Mar 28 20:50:05 2021 - DEBUG    fchannel:		0.000000
Mar 28 20:50:05 2021 - DEBUG    telescope_id:		0
Mar 28 20:50:05 2021 - DEBUG    machine_id:		0
Mar 28 20:50:05 2021 - DEBUG    data_type:		0
Mar 28 20:50:05 2021 - DEBUG    barycentric:		0
Mar 28 20:50:05 2021 - DEBUG    pulsarcentric:		0
Mar 28 20:50:05 2021 - DEBUG    nbits:			8
Mar 28 20:50:05 2021 - DEBUG    nsamples:		312500
Mar 28 20:50:05 2021 - DEBUG    nchans:			4096
Mar 28 20:50:05 2021 - DEBUG    nifs:			0
Mar 28 20:50:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 20:50:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 20:50:05 2021 - DEBUG    rawdatafile:		
Mar 28 20:50:05 2021 - DEBUG    source_name:		
Mar 28 20:50:05 2021 - DEBUG    N:			0
Mar 28 20:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:50:05 2021 - DEBUG    Optimization settings:
Mar 28 20:50:05 2021 - DEBUG    		UNROLL:			4
Mar 28 20:50:05 2021 - DEBUG    		SNUMREG:		6
Mar 28 20:50:05 2021 - DEBUG    		SDIVINT:		25
Mar 28 20:50:05 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:50:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:50:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:50:05 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:50:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:50:05 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:50:05 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:50:05 2021 - DEBUG         ndms[2]:		960
Mar 28 20:50:05 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:50:05 2021 - DEBUG         ndms[4]:		448
Mar 28 20:50:05 2021 - DEBUG    ddtr maxshift:		158700
Mar 28 20:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:50:05 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:50:05 2021 - DEBUG    t_processed size:	5
Mar 28 20:50:05 2021 - DEBUG    t_processed elements:
Mar 28 20:50:05 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 20:50:05 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 20:50:05 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 20:50:05 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 20:50:05 2021 - DEBUG         t_processed[4][0]:	9600
Mar 28 20:50:05 2021 - DEBUG    power:			2.000000
Mar 28 20:50:05 2021 - NOTICE   Pipeline is ready.
Mar 28 20:50:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48300
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.552696
CT Device memory bandwidth in GB/s: 141.931617

NOTICE: 0.000000	228.160004	0.310000	736

Amount of telescope time processed: 0.000000

4843.750000
0.001081
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	389.440002	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 312300

4921.875000
0.001081
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.440002	850.239990	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 180300

6250.000000
0.001081
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.239990	1743.040039	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 114296

6054.687500
0.001081
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.040039	2751.040039	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 81288

6152.343750
0.001081
254
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630264 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 264000
Real-time speedup factor: 26.807821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2479 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1239 MB.
NOTICE: Output memory needed:	2479 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158700
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520027
CT Device memory baMar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 20:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 20:50:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 20:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 20:50:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 20:50:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 20:50:09 2021 - DEBUG    Signal width [samples]:		625
Mar 28 20:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 20:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 20:50:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 20:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 20:50:09 2021 - DEBUG    Optimization settings:
Mar 28 20:50:09 2021 - DEBUG    		UNROLL:			4
Mar 28 20:50:09 2021 - DEBUG    		SNUMREG:		6
Mar 28 20:50:09 2021 - DEBUG    		SDIVINT:		25
Mar 28 20:50:09 2021 - DEBUG    		SDIVINDM:		32
Mar 28 20:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 20:50:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 20:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.767998,0.033000,1,1
Mar 28 20:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.767998,220.768005,0.100000,2,2
Mar 28 20:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.768005,383.968018,0.170000,4,4
Mar 28 20:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.968018,774.687988,0.330000,8,8
Mar 28 20:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.687988,1222.687988,1.000000,16,16
Mar 28 20:50:09 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:50:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 20:50:09 2021 - DEBUG         ndms[0]:		3296
Mar 28 20:50:09 2021 - DEBUG         ndms[1]:		1120
Mar 28 20:50:09 2021 - DEBUG         ndms[2]:		960
Mar 28 20:50:09 2021 - DEBUG         ndms[3]:		1184
Mar 28 20:50:09 2021 - DEBUG         ndms[4]:		448
Mar 28 20:50:09 2021 - DEBUG    ddtr maxshift:		158700
Mar 28 20:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 20:50:09 2021 - DEBUG    ddtr max_ndms:		3296
Mar 28 20:50:09 2021 - DEBUG    t_processed size:	5
Mar 28 20:50:09 2021 - DEBUG    t_processed elements:
Mar 28 20:50:09 2021 - DEBUG         t_processed[0][0]:	153600
Mar 28 20:50:09 2021 - DEBUG         t_processed[1][0]:	76800
Mar 28 20:50:09 2021 - DEBUG         t_processed[2][0]:	38400
Mar 28 20:50:09 2021 - DEBUG         t_processed[3][0]:	19200
Mar 28 20:50:09 2021 - DEBUG         t_processed[4][0]:	9600
