Mar 28 21:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:09:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 21:09:13 2021 - NOTICE   Checked for devices.
Mar 28 21:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:09:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:09:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:09:13 2021 - DEBUG    telescope_id:		0
Mar 28 21:09:13 2021 - DEBUG    machine_id:		0
Mar 28 21:09:13 2021 - DEBUG    data_type:		0
Mar 28 21:09:13 2021 - DEBUG    barycentric:		0
Mar 28 21:09:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:09:13 2021 - DEBUG    nbits:			8
Mar 28 21:09:13 2021 - DEBUG    nsamples:		312500
Mar 28 21:09:13 2021 - DEBUG    nchans:			1024
Mar 28 21:09:13 2021 - DEBUG    nifs:			0
Mar 28 21:09:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:09:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:09:13 2021 - DEBUG    rawdatafile:		
Mar 28 21:09:13 2021 - DEBUG    source_name:		
Mar 28 21:09:13 2021 - DEBUG    N:			0
Mar 28 21:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:09:13 2021 - DEBUG    Optimization settings:
Mar 28 21:09:13 2021 - DEBUG    		UNROLL:			4
Mar 28 21:09:13 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:09:13 2021 - DEBUG    		SDIVINT:		20
Mar 28 21:09:13 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:09:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:09:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:09:13 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:09:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:09:13 2021 - DEBUG         ndms[0]:		720
Mar 28 21:09:13 2021 - DEBUG         ndms[1]:		280
Mar 28 21:09:13 2021 - DEBUG         ndms[2]:		320
Mar 28 21:09:13 2021 - DEBUG         ndms[3]:		280
Mar 28 21:09:13 2021 - DEBUG         ndms[4]:		160
Mar 28 21:09:13 2021 - DEBUG    ddtr maxshift:		51520
Mar 28 21:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:09:13 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:09:13 2021 - DEBUG    t_processed size:	5
Mar 28 21:09:13 2021 - DEBUG    t_processed elements:
Mar 28 21:09:13 2021 - DEBUG         t_processed[0][0]:	256000
Mar 28 21:09:13 2021 - DEBUG         t_processed[1][0]:	128000
Mar 28 21:09:13 2021 - DEBUG         t_processed[2][0]:	64000
Mar 28 21:09:13 2021 - DEBUG         t_processed[3][0]:	32000
Mar 28 21:09:13 2021 - DEBUG         t_processed[4][0]:	16000
Mar 28 21:09:13 2021 - DEBUG    power:			2.000000
Mar 28 21:09:13 2021 - NOTICE   Pipeline is ready.
Mar 28 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:09:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:09:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:09:14 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:09:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:09:14 2021 - DEBUG    Optimization settings:
Mar 28 21:09:14 2021 - DEBUG    		UNROLL:			4
Mar 28 21:09:14 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:09:14 2021 - DEBUG    		SDIVINT:		20
Mar 28 21:09:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:09:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Mar 28 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,399.599976,0.630000,2,2
Mar 28 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,911.599976,1.600000,4,4
Mar 28 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1779.599976,3.100000,8,8
Mar 28 21:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.599976,2787.600098,6.300000,16,16
Mar 28 21:09:14 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:09:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:09:14 2021 - DEBUG         ndms[0]:		720
Mar 28 21:09:14 2021 - DEBUG         ndms[1]:		280
Mar 28 21:09:14 2021 - DEBUG         ndms[2]:		320
Mar 28 21:09:14 2021 - DEBUG         ndms[3]:		280
Mar 28 21:09:14 2021 - DEBUG         ndms[4]:		160
Mar 28 21:09:14 2021 - DEBUG    ddtr maxshift:		51520
Mar 28 21:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:09:14 2021 - DEBUG    ddtr max_ndms:		720
Mar 28 21:09:14 2021 - DEBUG    t_processed size:	5
Mar 28 21:09:14 2021 - DEBUG    t_processed elements:
Mar 28 21:09:14 2021 - DEBUG         t_processed[0][0]:	256000
Mar 28 21:09:14 2021 - DEBUG         t_processed[1][0]:	128000
Mar 28 21:09:14 2021 - DEBUG         t_processed[2][0]:	64000
Mar 28 21:09:14 2021 - DEBUG         t_processed[3][0]:	32000
Mar 28 21:09:14 2021 - DEBUG         t_processed[4][0]:	16000
Mar 28 21:09:14 2021 - DEBUG    power:			2.000000
Mar 28 21:09:14 2021 - NOTICE   Finished. 1
Mar 28 21:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 21:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 21:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 21:09:14 2021 - NOTICE   	DDTR Binning 	25.459968
Mar 28 21:09:14 2021 - NOTICE   	DDTR Corner_Turn 	13.940736
Mar 28 21:09:14 2021 - NOTICE   	DDTR Dedispersion 	158.574174
Mar 28 21:09:14 2021 - NOTICE   	DDTR Host_To_Device 	412.571021
Mar 28 21:09:14 2021 - NOTICE   	DDTR total 	610.713017
Mar 28 21:09:14 2021 - NOTICE   	Total total 	610.849487
Mar 28 21:09:14 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 28 21:09:14 2021 - NOTICE    
Mar 28 21:09:14 2021 - NOTICE   	Real-time speed-up factor:	26.821666
Mar 28 21:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 21:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 21:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 21:09:14 2021 - NOTICE   Checked for devices.
Mar 28 21:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 21:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 21:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 21:09:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:09:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:09:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:09:14 2021 - DEBUG    Driver version:		11010
Mar 28 21:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:09:14 2021 - NOTICE   Calculating strategy.
Mar 28 21:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:09:14 2021 - DEBUG    Range:	4 MAXSHIFT:	159040 Scrunch value:	16
Mar 28 21:09:14 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar 28 21:09:14 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:09:14 2021 - DEBUG    In 2
Mar 28 21:09:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 21:09:15 2021 - NOTICE   Calculating strategy.
Mar 28 21:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Mar 28 21:09:15 2021 - DEBUG    Range:	4 MAXSHIFT:	159040 Scrunch value:	16
Mar 28 21:09:15 2021 - DEBUG    Maximum dispersive delay:	 10.178560(s).
Mar 28 21:09:15 2021 - DEBUG    Diagonal DM:	33.314954
Mar 28 21:09:15 2021 - DEBUG    In 2
Mar 28 21:09:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 21:09:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 21:09:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 21:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 21:09:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 21:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 21:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 21:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 21:09:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 21:09:15 2021 - DEBUG    Driver version:		11010
Mar 28 21:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 21:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 21:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 21:09:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 21:09:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 21:09:15 2021 - DEBUG    az_start:		0.000000
Mar 28 21:09:15 2021 - DEBUG    za_start:		0.000000
Mar 28 21:09:15 2021 - DEBUG    src_raj:			0.000000
Mar 28 21:09:15 2021 - DEBUG    src_dej:			0.000000
Mar 28 21:09:15 2021 - DEBUG    tstart:			50000.000000
Mar 28 21:09:15 2021 - DEBUG    tsamp:			0.000064
Mar 28 21:09:15 2021 - DEBUG    refdm:			0.000000
Mar 28 21:09:15 2021 - DEBUG    period:			0.000000
Mar 28 21:09:15 2021 - DEBUG    fch1:			672.500000
Mar 28 21:09:15 2021 - DEBUG    foff:			-0.045166
Mar 28 21:09:15 2021 - DEBUG    fchannel:		0.000000
Mar 28 21:09:15 2021 - DEBUG    telescope_id:		0
Mar 28 21:09:15 2021 - DEBUG    machine_id:		0
Mar 28 21:09:15 2021 - DEBUG    data_type:		0
Mar 28 21:09:15 2021 - DEBUG    barycentric:		0
Mar 28 21:09:15 2021 - DEBUG    pulsarcentric:		0
Mar 28 21:09:15 2021 - DEBUG    nbits:			8
Mar 28 21:09:15 2021 - DEBUG    nsamples:		312500
Mar 28 21:09:15 2021 - DEBUG    nchans:			4096
Mar 28 21:09:15 2021 - DEBUG    nifs:			0
Mar 28 21:09:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 21:09:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 21:09:15 2021 - DEBUG    rawdatafile:		
Mar 28 21:09:15 2021 - DEBUG    source_name:		
Mar 28 21:09:15 2021 - DEBUG    N:			0
Mar 28 21:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:09:15 2021 - DEBUG    Optimization settings:
Mar 28 21:09:15 2021 - DEBUG    		UNROLL:			4
Mar 28 21:09:15 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:09:15 2021 - DEBUG    		SDIVINT:		20
Mar 28 21:09:15 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:09:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:09:15 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:09:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:09:15 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:09:15 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:09:15 2021 - DEBUG         ndms[2]:		960
Mar 28 21:09:15 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:09:15 2021 - DEBUG         ndms[4]:		440
Mar 28 21:09:15 2021 - DEBUG    ddtr maxshift:		159040
Mar 28 21:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:09:15 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:09:15 2021 - DEBUG    t_processed size:	5
Mar 28 21:09:15 2021 - DEBUG    t_processed elements:
Mar 28 21:09:15 2021 - DEBUG         t_processed[0][0]:	148480
Mar 28 21:09:15 2021 - DEBUG         t_processed[1][0]:	74240
Mar 28 21:09:15 2021 - DEBUG         t_processed[2][0]:	37120
Mar 28 21:09:15 2021 - DEBUG         t_processed[3][0]:	18560
Mar 28 21:09:15 2021 - DEBUG         t_processed[4][0]:	9280
Mar 28 21:09:15 2021 - DEBUG    power:			2.000000
Mar 28 21:09:15 2021 - NOTICE   Pipeline is ready.
Mar 28 21:09:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51520
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317337
CT Device memory bandwidth in GB/s: 135.790402

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.001081
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	399.599976	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 307520

4921.875000
0.001081
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.599976	911.599976	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 179520

6250.000000
0.001081
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1779.599976	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 115520

6054.687500
0.001081
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.599976	2787.600098	6.300000	160

Amount of telescope time processed: 0.000000
timesamples: 83520

6152.343750
0.001081
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610849 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 26.821665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1242 MB.
NOTICE: Output memory needed:	2485 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1242 MB.
NOTICE: Output memory needed:	2485 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 159040
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.304041
CT Device memory Mar 28 21:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 21:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 21:09:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 21:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 21:09:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 21:09:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 21:09:19 2021 - DEBUG    Signal width [samples]:		625
Mar 28 21:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 21:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 21:09:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 21:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 21:09:19 2021 - DEBUG    Optimization settings:
Mar 28 21:09:19 2021 - DEBUG    		UNROLL:			4
Mar 28 21:09:19 2021 - DEBUG    		SNUMREG:		8
Mar 28 21:09:19 2021 - DEBUG    		SDIVINT:		20
Mar 28 21:09:19 2021 - DEBUG    		SDIVINDM:		40
Mar 28 21:09:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 21:09:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.239998,0.033000,1,1
Mar 28 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.239998,220.239990,0.100000,2,2
Mar 28 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,383.440002,0.170000,4,4
Mar 28 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.440002,779.440063,0.330000,8,8
Mar 28 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.440063,1219.440063,1.000000,16,16
Mar 28 21:09:19 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:09:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 21:09:19 2021 - DEBUG         ndms[0]:		3280
Mar 28 21:09:19 2021 - DEBUG         ndms[1]:		1120
Mar 28 21:09:19 2021 - DEBUG         ndms[2]:		960
Mar 28 21:09:19 2021 - DEBUG         ndms[3]:		1200
Mar 28 21:09:19 2021 - DEBUG         ndms[4]:		440
Mar 28 21:09:19 2021 - DEBUG    ddtr maxshift:		159040
Mar 28 21:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 21:09:19 2021 - DEBUG    ddtr max_ndms:		3280
Mar 28 21:09:19 2021 - DEBUG    t_processed size:	5
Mar 28 21:09:19 2021 - DEBUG    t_processed elements:
Mar 28 21:09:19 2021 - DEBUG         t_processed[0][0]:	148480
Mar 28 21:09:19 2021 - DEBUG         t_processed[1][0]:	74240
Mar 28 21:09:19 2021 - DEBUG         t_processed[2][0]:	37120
Mar 28 21:09:19 2021 - DEBUG         t_processed[3][0]:	18560
Mar 28 21:09:19 2021 - DEBUG         t_processed[4][0]:	9280
