Mar  1 20:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:21:36 2021 - NOTICE   Checked for devices.
Mar  1 20:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:21:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:21:36 2021 - DEBUG    In 2
Mar  1 20:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:21:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:21:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:21:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:21:36 2021 - DEBUG    Driver version:		11010
Mar  1 20:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:21:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:21:36 2021 - DEBUG    az_start:		0.000000
Mar  1 20:21:36 2021 - DEBUG    za_start:		0.000000
Mar  1 20:21:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:21:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:21:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:21:36 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:21:36 2021 - DEBUG    refdm:			0.000000
Mar  1 20:21:36 2021 - DEBUG    period:			0.000000
Mar  1 20:21:36 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:21:36 2021 - DEBUG    foff:			-0.156250
Mar  1 20:21:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:21:36 2021 - DEBUG    telescope_id:		0
Mar  1 20:21:36 2021 - DEBUG    machine_id:		0
Mar  1 20:21:36 2021 - DEBUG    data_type:		0
Mar  1 20:21:36 2021 - DEBUG    barycentric:		0
Mar  1 20:21:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:21:36 2021 - DEBUG    nbits:			8
Mar  1 20:21:36 2021 - DEBUG    nsamples:		312500
Mar  1 20:21:36 2021 - DEBUG    nchans:			512
Mar  1 20:21:36 2021 - DEBUG    nifs:			0
Mar  1 20:21:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:21:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:21:36 2021 - DEBUG    rawdatafile:		
Mar  1 20:21:36 2021 - DEBUG    source_name:		
Mar  1 20:21:36 2021 - DEBUG    N:			0
Mar  1 20:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:21:36 2021 - DEBUG    Optimization settings:
Mar  1 20:21:36 2021 - DEBUG    		UNROLL:			4
Mar  1 20:21:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:21:36 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:21:36 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:21:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:21:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:21:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:21:36 2021 - DEBUG         ndms[0]:		300
Mar  1 20:21:36 2021 - DEBUG         ndms[1]:		125
Mar  1 20:21:36 2021 - DEBUG         ndms[2]:		75
Mar  1 20:21:36 2021 - DEBUG    ddtr maxshift:		7000
Mar  1 20:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:21:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:21:36 2021 - DEBUG    t_processed size:	3
Mar  1 20:21:36 2021 - DEBUG    t_processed elements:
Mar  1 20:21:36 2021 - DEBUG         t_processed[0][0]:	305312
Mar  1 20:21:36 2021 - DEBUG         t_processed[1][0]:	152656
Mar  1 20:21:36 2021 - DEBUG         t_processed[2][0]:	76328
Mar  1 20:21:36 2021 - DEBUG    power:			2.000000
Mar  1 20:21:36 2021 - NOTICE   Pipeline is ready.
Mar  1 20:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:21:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:21:37 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:21:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    Optimization settings:
Mar  1 20:21:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:21:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:21:37 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:21:37 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:21:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:21:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:21:37 2021 - DEBUG         ndms[0]:		300
Mar  1 20:21:37 2021 - DEBUG         ndms[1]:		125
Mar  1 20:21:37 2021 - DEBUG         ndms[2]:		75
Mar  1 20:21:37 2021 - DEBUG    ddtr maxshift:		7000
Mar  1 20:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:21:37 2021 - DEBUG    t_processed size:	3
Mar  1 20:21:37 2021 - DEBUG    t_processed elements:
Mar  1 20:21:37 2021 - DEBUG         t_processed[0][0]:	305312
Mar  1 20:21:37 2021 - DEBUG         t_processed[1][0]:	152656
Mar  1 20:21:37 2021 - DEBUG         t_processed[2][0]:	76328
Mar  1 20:21:37 2021 - DEBUG    power:			2.000000
Mar  1 20:21:37 2021 - NOTICE   Finished. 1
Mar  1 20:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:21:37 2021 - NOTICE   	DDTR Binning 	8.887360
Mar  1 20:21:37 2021 - NOTICE   	DDTR Corner_Turn 	6.744224
Mar  1 20:21:37 2021 - NOTICE   	DDTR Dedispersion 	56.711777
Mar  1 20:21:37 2021 - NOTICE   	DDTR Host_To_Device 	209.734596
Mar  1 20:21:37 2021 - NOTICE   	DDTR total 	282.189922
Mar  1 20:21:37 2021 - NOTICE   	Total total 	282.282227
Mar  1 20:21:37 2021 - NOTICE   	Processed telescope time:	19539.968491
Mar  1 20:21:37 2021 - NOTICE    
Mar  1 20:21:37 2021 - NOTICE   	Real-time speed-up factor:	69.221391
Mar  1 20:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:21:37 2021 - NOTICE   Checked for devices.
Mar  1 20:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:21:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:21:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:21:37 2021 - DEBUG    Driver version:		11010
Mar  1 20:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:21:37 2021 - NOTICE   Calculating strategy.
Mar  1 20:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:21:37 2021 - DEBUG    Range:	4 MAXSHIFT:	24248 Scrunch value:	16
Mar  1 20:21:37 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Mar  1 20:21:37 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:21:37 2021 - DEBUG    In 1
Mar  1 20:21:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:21:37 2021 - NOTICE   Calculating strategy.
Mar  1 20:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:21:37 2021 - DEBUG    Range:	4 MAXSHIFT:	24248 Scrunch value:	16
Mar  1 20:21:37 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Mar  1 20:21:37 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:21:37 2021 - DEBUG    In 1
Mar  1 20:21:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:21:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:21:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:21:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:21:37 2021 - DEBUG    Driver version:		11010
Mar  1 20:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:21:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    az_start:		0.000000
Mar  1 20:21:37 2021 - DEBUG    za_start:		0.000000
Mar  1 20:21:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:21:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:21:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:21:37 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:21:37 2021 - DEBUG    refdm:			0.000000
Mar  1 20:21:37 2021 - DEBUG    period:			0.000000
Mar  1 20:21:37 2021 - DEBUG    fch1:			945.000000
Mar  1 20:21:37 2021 - DEBUG    foff:			-0.449219
Mar  1 20:21:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:21:37 2021 - DEBUG    telescope_id:		0
Mar  1 20:21:37 2021 - DEBUG    machine_id:		0
Mar  1 20:21:37 2021 - DEBUG    data_type:		0
Mar  1 20:21:37 2021 - DEBUG    barycentric:		0
Mar  1 20:21:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:21:37 2021 - DEBUG    nbits:			8
Mar  1 20:21:37 2021 - DEBUG    nsamples:		78125
Mar  1 20:21:37 2021 - DEBUG    nchans:			512
Mar  1 20:21:37 2021 - DEBUG    nifs:			0
Mar  1 20:21:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:21:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:21:37 2021 - DEBUG    rawdatafile:		
Mar  1 20:21:37 2021 - DEBUG    source_name:		
Mar  1 20:21:37 2021 - DEBUG    N:			0
Mar  1 20:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    Optimization settings:
Mar  1 20:21:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:21:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:21:37 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:21:37 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:21:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:21:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:21:37 2021 - DEBUG         ndms[0]:		550
Mar  1 20:21:37 2021 - DEBUG         ndms[1]:		200
Mar  1 20:21:37 2021 - DEBUG         ndms[2]:		175
Mar  1 20:21:37 2021 - DEBUG         ndms[3]:		200
Mar  1 20:21:37 2021 - DEBUG         ndms[4]:		175
Mar  1 20:21:37 2021 - DEBUG    ddtr maxshift:		24248
Mar  1 20:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:21:37 2021 - DEBUG    t_processed size:	5
Mar  1 20:21:37 2021 - DEBUG    t_processed elements:
Mar  1 20:21:37 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 20:21:37 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 20:21:37 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 20:21:37 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 20:21:37 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 20:21:37 2021 - DEBUG    power:			2.000000
Mar  1 20:21:37 2021 - NOTICE   Pipeline is ready.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305312;
maxshift: 7000
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305312, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.963170
CT Device memory bandwidth in GB/s: 142.777902

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2730.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 312312

93750.000000
0.000101
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2730.000000	4305.000000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159656

82031.250000
0.000101
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282282 (GPU estimate)
Amount of telescope time processed: 19.539968
Number of samples processed: 305312
Real-time speedup factor: 69.221390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24248
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  171617600 bytes = 163.667 MB;
Total memory required: 251497792 bytes = 239.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.037987
CT Device memory bandwidth in GB/s: 141.622792

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 78008

1386.718750
0.003459
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	484.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 51128

1171.875000
0.003459
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:21:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:21:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:21:37 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:21:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:21:37 2021 - DEBUG    Optimization settings:
Mar  1 20:21:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:21:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:21:37 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:21:37 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:21:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:21:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:21:37 2021 - DEBUG         ndms[0]:		550
Mar  1 20:21:37 2021 - DEBUG         ndms[1]:		200
Mar  1 20:21:37 2021 - DEBUG         ndms[2]:		175
Mar  1 20:21:37 2021 - DEBUG         ndms[3]:		200
Mar  1 20:21:37 2021 - DEBUG         ndms[4]:		175
Mar  1 20:21:37 2021 - DEBUG    ddtr maxshift:		24248
Mar  1 20:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:21:37 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:21:37 2021 - DEBUG    t_processed size:	5
Mar  1 20:21:37 2021 - DEBUG    t_processed elements:
Mar  1 20:21:37 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 20:21:37 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 20:21:37 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 20:21:37 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 20:21:37 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 20:21:37 2021 - DEBUG    power:			2.000000
Mar  1 20:21:37 2021 - NOTICE   Finished. 1
Mar  1 20:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:21:37 2021 - NOTICE   	DDTR Binning 	3.687360
Mar  1 20:21:37 2021 - NOTICE   	DDTR Corner_Turn 	1.708800
Mar  1 20:21:37 2021 - NOTICE   	DDTR Dedispersion 	19.144512
Mar  1 20:21:37 2021 - NOTICE   	DDTR Host_To_Device 	52.516193
Mar  1 20:21:37 2021 - NOTICE   	DDTR total 	77.215585
Mar  1 20:21:37 2021 - NOTICE   	Total total 	77.348160
Mar  1 20:21:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 20:21:37 2021 - NOTICE    
Mar  1 20:21:37 2021 - NOTICE   	Real-time speed-up factor:	177.930024
Mar  1 20:21:37 2021 - NOTICE   --------------------------------------------------------------
