Mar  1 21:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:41:31 2021 - NOTICE   Checked for devices.
Mar  1 21:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Maximum dispersive delay:	 0.577536(s).
Mar  1 21:41:31 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 21:41:31 2021 - DEBUG    In 2
Mar  1 21:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:41:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:41:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:41:31 2021 - DEBUG    Driver version:		11010
Mar  1 21:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    az_start:		0.000000
Mar  1 21:41:31 2021 - DEBUG    za_start:		0.000000
Mar  1 21:41:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:41:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:41:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:41:31 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:41:31 2021 - DEBUG    refdm:			0.000000
Mar  1 21:41:31 2021 - DEBUG    period:			0.000000
Mar  1 21:41:31 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:41:31 2021 - DEBUG    foff:			-0.156250
Mar  1 21:41:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:41:31 2021 - DEBUG    telescope_id:		0
Mar  1 21:41:31 2021 - DEBUG    machine_id:		0
Mar  1 21:41:31 2021 - DEBUG    data_type:		0
Mar  1 21:41:31 2021 - DEBUG    barycentric:		0
Mar  1 21:41:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:41:31 2021 - DEBUG    nbits:			8
Mar  1 21:41:31 2021 - DEBUG    nsamples:		312500
Mar  1 21:41:31 2021 - DEBUG    nchans:			512
Mar  1 21:41:31 2021 - DEBUG    nifs:			0
Mar  1 21:41:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:41:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:41:31 2021 - DEBUG    rawdatafile:		
Mar  1 21:41:31 2021 - DEBUG    source_name:		
Mar  1 21:41:31 2021 - DEBUG    N:			0
Mar  1 21:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Optimization settings:
Mar  1 21:41:31 2021 - DEBUG    		UNROLL:			4
Mar  1 21:41:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:41:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:41:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:41:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:41:31 2021 - DEBUG         ndms[0]:		320
Mar  1 21:41:31 2021 - DEBUG         ndms[1]:		128
Mar  1 21:41:31 2021 - DEBUG         ndms[2]:		128
Mar  1 21:41:31 2021 - DEBUG    ddtr maxshift:		9024
Mar  1 21:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:41:31 2021 - DEBUG    t_processed size:	3
Mar  1 21:41:31 2021 - DEBUG    t_processed elements:
Mar  1 21:41:31 2021 - DEBUG         t_processed[0][0]:	303360
Mar  1 21:41:31 2021 - DEBUG         t_processed[1][0]:	151680
Mar  1 21:41:31 2021 - DEBUG         t_processed[2][0]:	75840
Mar  1 21:41:31 2021 - DEBUG    power:			2.000000
Mar  1 21:41:31 2021 - NOTICE   Pipeline is ready.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:41:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:41:31 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:41:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Optimization settings:
Mar  1 21:41:31 2021 - DEBUG    		UNROLL:			4
Mar  1 21:41:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:41:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:41:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:41:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:41:31 2021 - DEBUG         ndms[0]:		320
Mar  1 21:41:31 2021 - DEBUG         ndms[1]:		128
Mar  1 21:41:31 2021 - DEBUG         ndms[2]:		128
Mar  1 21:41:31 2021 - DEBUG    ddtr maxshift:		9024
Mar  1 21:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:41:31 2021 - DEBUG    t_processed size:	3
Mar  1 21:41:31 2021 - DEBUG    t_processed elements:
Mar  1 21:41:31 2021 - DEBUG         t_processed[0][0]:	303360
Mar  1 21:41:31 2021 - DEBUG         t_processed[1][0]:	151680
Mar  1 21:41:31 2021 - DEBUG         t_processed[2][0]:	75840
Mar  1 21:41:31 2021 - DEBUG    power:			2.000000
Mar  1 21:41:31 2021 - NOTICE   Finished. 2
Mar  1 21:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:41:31 2021 - NOTICE   	DDTR Binning 	8.862048
Mar  1 21:41:31 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  1 21:41:31 2021 - NOTICE   	DDTR Dedispersion 	48.326496
Mar  1 21:41:31 2021 - NOTICE   	DDTR Host_To_Device 	209.606810
Mar  1 21:41:31 2021 - NOTICE   	DDTR total 	273.633695
Mar  1 21:41:31 2021 - NOTICE   	Total total 	273.736755
Mar  1 21:41:31 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 21:41:31 2021 - NOTICE    
Mar  1 21:41:31 2021 - NOTICE   	Real-time speed-up factor:	70.925949
Mar  1 21:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:41:31 2021 - NOTICE   Checked for devices.
Mar  1 21:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:41:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:41:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:41:31 2021 - DEBUG    Driver version:		11010
Mar  1 21:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:41:31 2021 - NOTICE   Calculating strategy.
Mar  1 21:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:41:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Mar  1 21:41:31 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  1 21:41:31 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:41:31 2021 - DEBUG    In 1
Mar  1 21:41:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:41:31 2021 - NOTICE   Calculating strategy.
Mar  1 21:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:41:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Mar  1 21:41:31 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  1 21:41:31 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:41:31 2021 - DEBUG    In 1
Mar  1 21:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:41:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:41:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:41:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:41:31 2021 - DEBUG    Driver version:		11010
Mar  1 21:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    az_start:		0.000000
Mar  1 21:41:31 2021 - DEBUG    za_start:		0.000000
Mar  1 21:41:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:41:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:41:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:41:31 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:41:31 2021 - DEBUG    refdm:			0.000000
Mar  1 21:41:31 2021 - DEBUG    period:			0.000000
Mar  1 21:41:31 2021 - DEBUG    fch1:			945.000000
Mar  1 21:41:31 2021 - DEBUG    foff:			-0.449219
Mar  1 21:41:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:41:31 2021 - DEBUG    telescope_id:		0
Mar  1 21:41:31 2021 - DEBUG    machine_id:		0
Mar  1 21:41:31 2021 - DEBUG    data_type:		0
Mar  1 21:41:31 2021 - DEBUG    barycentric:		0
Mar  1 21:41:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:41:31 2021 - DEBUG    nbits:			8
Mar  1 21:41:31 2021 - DEBUG    nsamples:		78125
Mar  1 21:41:31 2021 - DEBUG    nchans:			512
Mar  1 21:41:31 2021 - DEBUG    nifs:			0
Mar  1 21:41:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:41:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:41:31 2021 - DEBUG    rawdatafile:		
Mar  1 21:41:31 2021 - DEBUG    source_name:		
Mar  1 21:41:31 2021 - DEBUG    N:			0
Mar  1 21:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Optimization settings:
Mar  1 21:41:31 2021 - DEBUG    		UNROLL:			4
Mar  1 21:41:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:41:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:41:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:41:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:41:31 2021 - DEBUG         ndms[0]:		576
Mar  1 21:41:31 2021 - DEBUG         ndms[1]:		256
Mar  1 21:41:31 2021 - DEBUG         ndms[2]:		192
Mar  1 21:41:31 2021 - DEBUG         ndms[3]:		192
Mar  1 21:41:31 2021 - DEBUG         ndms[4]:		192
Mar  1 21:41:31 2021 - DEBUG    ddtr maxshift:		26688
Mar  1 21:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:41:31 2021 - DEBUG    t_processed size:	5
Mar  1 21:41:31 2021 - DEBUG    t_processed elements:
Mar  1 21:41:31 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:41:31 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:41:31 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:41:31 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:41:31 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:41:31 2021 - DEBUG    power:			2.000000
Mar  1 21:41:31 2021 - NOTICE   Pipeline is ready.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9024
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.548695
CT Device memory bandwidth in GB/s: 143.129217

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
423
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312384

93750.000000
0.000101
612
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160704

82031.250000
0.000101
537
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273737 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 70.925949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26688
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  179453952 bytes = 171.141 MB;
Total memory required: 259211264 bytes = 247.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.083941
CT Device memory bandwidth in GB/s: 142.250365

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

1386.718750
0.003459
316
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52288

1171.875000
0.003459
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: PipMar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:41:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:41:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:41:31 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:41:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:41:31 2021 - DEBUG    Optimization settings:
Mar  1 21:41:31 2021 - DEBUG    		UNROLL:			4
Mar  1 21:41:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:41:31 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:41:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:41:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:41:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:41:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:41:31 2021 - DEBUG         ndms[0]:		576
Mar  1 21:41:31 2021 - DEBUG         ndms[1]:		256
Mar  1 21:41:31 2021 - DEBUG         ndms[2]:		192
Mar  1 21:41:31 2021 - DEBUG         ndms[3]:		192
Mar  1 21:41:31 2021 - DEBUG         ndms[4]:		192
Mar  1 21:41:31 2021 - DEBUG    ddtr maxshift:		26688
Mar  1 21:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:41:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:41:31 2021 - DEBUG    t_processed size:	5
Mar  1 21:41:31 2021 - DEBUG    t_processed elements:
Mar  1 21:41:31 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:41:31 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:41:31 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:41:31 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:41:31 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:41:31 2021 - DEBUG    power:			2.000000
Mar  1 21:41:31 2021 - NOTICE   Finished. 1
Mar  1 21:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:41:31 2021 - NOTICE   	DDTR Binning 	3.768384
Mar  1 21:41:31 2021 - NOTICE   	DDTR Corner_Turn 	1.700000
Mar  1 21:41:31 2021 - NOTICE   	DDTR Dedispersion 	11.549024
Mar  1 21:41:31 2021 - NOTICE   	DDTR Host_To_Device 	52.391489
Mar  1 21:41:31 2021 - NOTICE   	DDTR total 	69.565247
Mar  1 21:41:31 2021 - NOTICE   	Total total 	69.702301
Mar  1 21:41:31 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 21:41:31 2021 - NOTICE    
Mar  1 21:41:31 2021 - NOTICE   	Real-time speed-up factor:	188.045437
Mar  1 21:41:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
