Mar  1 19:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:48:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:48:56 2021 - NOTICE   Checked for devices.
Mar  1 19:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:48:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 19:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:48:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Optimization settings:
Mar  1 19:48:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:48:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:48:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.500000,4.100000,1,1
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.500000,2428.500000,12.000000,2,2
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.500000,4003.500000,21.000000,4,4
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		285
Mar  1 19:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:48:57 2021 - DEBUG         ndms[0]:		285
Mar  1 19:48:57 2021 - DEBUG         ndms[1]:		105
Mar  1 19:48:57 2021 - DEBUG         ndms[2]:		75
Mar  1 19:48:57 2021 - DEBUG    ddtr maxshift:		6432
Mar  1 19:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		285
Mar  1 19:48:57 2021 - DEBUG    t_processed size:	3
Mar  1 19:48:57 2021 - DEBUG    t_processed elements:
Mar  1 19:48:57 2021 - DEBUG         t_processed[0][0]:	306048
Mar  1 19:48:57 2021 - DEBUG         t_processed[1][0]:	153024
Mar  1 19:48:57 2021 - DEBUG         t_processed[2][0]:	76512
Mar  1 19:48:57 2021 - DEBUG    power:			2.000000
Mar  1 19:48:57 2021 - NOTICE   Finished. 2
Mar  1 19:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:48:57 2021 - NOTICE   	DDTR Binning 	8.890400
Mar  1 19:48:57 2021 - NOTICE   	DDTR Corner_Turn 	6.728384
Mar  1 19:48:57 2021 - NOTICE   	DDTR Dedispersion 	92.778493
Mar  1 19:48:57 2021 - NOTICE   	DDTR Host_To_Device 	209.846713
Mar  1 19:48:57 2021 - NOTICE   	DDTR total 	318.356953
Mar  1 19:48:57 2021 - NOTICE   	Total total 	318.451904
Mar  1 19:48:57 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar  1 19:48:57 2021 - NOTICE    
Mar  1 19:48:57 2021 - NOTICE   	Real-time speed-up factor:	61.507160
Mar  1 19:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:48:57 2021 - NOTICE   Checked for devices.
Mar  1 19:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:48:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:48:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:48:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:48:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:48:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23584 Scrunch value:	16
Mar  1 19:48:57 2021 - DEBUG    Maximum dispersive delay:	 6.037504(s).
Mar  1 19:48:57 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:48:57 2021 - DEBUG    In 1
Mar  1 19:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:48:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:48:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23584 Scrunch value:	16
Mar  1 19:48:57 2021 - DEBUG    Maximum dispersive delay:	 6.037504(s).
Mar  1 19:48:57 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:48:57 2021 - DEBUG    In 1
Mar  1 19:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:48:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:48:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:48:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    az_start:		0.000000
Mar  1 19:48:57 2021 - DEBUG    za_start:		0.000000
Mar  1 19:48:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:48:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:48:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:48:57 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:48:57 2021 - DEBUG    refdm:			0.000000
Mar  1 19:48:57 2021 - DEBUG    period:			0.000000
Mar  1 19:48:57 2021 - DEBUG    fch1:			945.000000
Mar  1 19:48:57 2021 - DEBUG    foff:			-0.449219
Mar  1 19:48:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:48:57 2021 - DEBUG    telescope_id:		0
Mar  1 19:48:57 2021 - DEBUG    machine_id:		0
Mar  1 19:48:57 2021 - DEBUG    data_type:		0
Mar  1 19:48:57 2021 - DEBUG    barycentric:		0
Mar  1 19:48:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:48:57 2021 - DEBUG    nbits:			8
Mar  1 19:48:57 2021 - DEBUG    nsamples:		78125
Mar  1 19:48:57 2021 - DEBUG    nchans:			512
Mar  1 19:48:57 2021 - DEBUG    nifs:			0
Mar  1 19:48:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:48:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:48:57 2021 - DEBUG    rawdatafile:		
Mar  1 19:48:57 2021 - DEBUG    source_name:		
Mar  1 19:48:57 2021 - DEBUG    N:			0
Mar  1 19:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Optimization settings:
Mar  1 19:48:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:48:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:48:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:48:57 2021 - DEBUG         ndms[0]:		555
Mar  1 19:48:57 2021 - DEBUG         ndms[1]:		195
Mar  1 19:48:57 2021 - DEBUG         ndms[2]:		165
Mar  1 19:48:57 2021 - DEBUG         ndms[3]:		195
Mar  1 19:48:57 2021 - DEBUG         ndms[4]:		165
Mar  1 19:48:57 2021 - DEBUG    ddtr maxshift:		23584
Mar  1 19:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:48:57 2021 - DEBUG    t_processed size:	5
Mar  1 19:48:57 2021 - DEBUG    t_processed elements:
Mar  1 19:48:57 2021 - DEBUG         t_processed[0][0]:	54272
Mar  1 19:48:57 2021 - DEBUG         t_processed[1][0]:	27136
Mar  1 19:48:57 2021 - DEBUG         t_processed[2][0]:	13568
Mar  1 19:48:57 2021 - DEBUG         t_processed[3][0]:	6784
Mar  1 19:48:57 2021 - DEBUG         t_processed[4][0]:	3392
Mar  1 19:48:57 2021 - DEBUG    power:			2.000000
Mar  1 19:48:57 2021 - NOTICE   Pipeline is ready.
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6432
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306048, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.680109
CT Device memory bandwidth in GB/s: 143.208066

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

64062.500000
0.000101
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 312480

93750.000000
0.000101
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	4003.500000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159456

82031.250000
0.000101
130
lineshift:	146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	306048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318452 (GPU estimate)
Amount of telescope time processed: 19.587072
Number of samples processed: 306048
Real-time speedup factor: 61.507160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23584
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  172840320 bytes = 164.833 MB;
Total memory required: 252564864 bytes = 240.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.218068
CT Device memory bandwidth in GB/s: 141.730841

NOTICE: 0.000000	133.199997	0.240000	555

Amount of telescope time processed: 0.000000

937.500000
0.003459
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.199997	271.649994	0.710000	195

Amount of telescope time processed: 0.000000
timesamples: 77856

1386.718750
0.003459
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	469.650024	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 50720

1171.875000
0.003459
70
lineshift:	8Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:48:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:48:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:48:57 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:48:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:48:57 2021 - DEBUG    Optimization settings:
Mar  1 19:48:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:48:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:48:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:48:57 2021 - DEBUG         ndms[0]:		555
Mar  1 19:48:57 2021 - DEBUG         ndms[1]:		195
Mar  1 19:48:57 2021 - DEBUG         ndms[2]:		165
Mar  1 19:48:57 2021 - DEBUG         ndms[3]:		195
Mar  1 19:48:57 2021 - DEBUG         ndms[4]:		165
Mar  1 19:48:57 2021 - DEBUG    ddtr maxshift:		23584
Mar  1 19:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:48:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:48:57 2021 - DEBUG    t_processed size:	5
Mar  1 19:48:57 2021 - DEBUG    t_processed elements:
Mar  1 19:48:57 2021 - DEBUG         t_processed[0][0]:	54272
Mar  1 19:48:57 2021 - DEBUG         t_processed[1][0]:	27136
Mar  1 19:48:57 2021 - DEBUG         t_processed[2][0]:	13568
Mar  1 19:48:57 2021 - DEBUG         t_processed[3][0]:	6784
Mar  1 19:48:57 2021 - DEBUG         t_processed[4][0]:	3392
Mar  1 19:48:57 2021 - DEBUG    power:			2.000000
Mar  1 19:48:57 2021 - NOTICE   Finished. 1
Mar  1 19:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:48:57 2021 - NOTICE   	DDTR Binning 	3.663616
Mar  1 19:48:57 2021 - NOTICE   	DDTR Corner_Turn 	1.704416
Mar  1 19:48:57 2021 - NOTICE   	DDTR Dedispersion 	18.252192
Mar  1 19:48:57 2021 - NOTICE   	DDTR Host_To_Device 	52.414208
Mar  1 19:48:57 2021 - NOTICE   	DDTR total 	76.187778
Mar  1 19:48:57 2021 - NOTICE   	Total total 	76.316544
Mar  1 19:48:57 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  1 19:48:57 2021 - NOTICE    
Mar  1 19:48:57 2021 - NOTICE   	Real-time speed-up factor:	182.052688
Mar  1 19:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
