Mar  1 21:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:29:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:29:36 2021 - NOTICE   Checked for devices.
Mar  1 21:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:29:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Optimization settings:
Mar  1 21:29:36 2021 - DEBUG    		UNROLL:			4
Mar  1 21:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:29:36 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:29:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:29:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,5190.000000,21.000000,4,4
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:29:36 2021 - DEBUG         ndms[0]:		300
Mar  1 21:29:36 2021 - DEBUG         ndms[1]:		120
Mar  1 21:29:36 2021 - DEBUG         ndms[2]:		120
Mar  1 21:29:36 2021 - DEBUG    ddtr maxshift:		8352
Mar  1 21:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:29:36 2021 - DEBUG    t_processed size:	3
Mar  1 21:29:36 2021 - DEBUG    t_processed elements:
Mar  1 21:29:36 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 21:29:36 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 21:29:36 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 21:29:36 2021 - DEBUG    power:			2.000000
Mar  1 21:29:36 2021 - NOTICE   Finished. 2
Mar  1 21:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:29:36 2021 - NOTICE   	DDTR Binning 	8.872544
Mar  1 21:29:36 2021 - NOTICE   	DDTR Corner_Turn 	6.732512
Mar  1 21:29:36 2021 - NOTICE   	DDTR Dedispersion 	60.709248
Mar  1 21:29:36 2021 - NOTICE   	DDTR Host_To_Device 	209.853664
Mar  1 21:29:36 2021 - NOTICE   	DDTR total 	286.277605
Mar  1 21:29:36 2021 - NOTICE   	Total total 	286.373657
Mar  1 21:29:36 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  1 21:29:36 2021 - NOTICE    
Mar  1 21:29:36 2021 - NOTICE   	Real-time speed-up factor:	67.967814
Mar  1 21:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:29:36 2021 - NOTICE   Checked for devices.
Mar  1 21:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:29:36 2021 - DEBUG    Driver version:		11010
Mar  1 21:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:29:36 2021 - NOTICE   Calculating strategy.
Mar  1 21:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:29:36 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Mar  1 21:29:36 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Mar  1 21:29:36 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:29:36 2021 - DEBUG    In 1
Mar  1 21:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:29:36 2021 - NOTICE   Calculating strategy.
Mar  1 21:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:29:36 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Mar  1 21:29:36 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Mar  1 21:29:36 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:29:36 2021 - DEBUG    In 1
Mar  1 21:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:29:36 2021 - DEBUG    Driver version:		11010
Mar  1 21:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    az_start:		0.000000
Mar  1 21:29:36 2021 - DEBUG    za_start:		0.000000
Mar  1 21:29:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:29:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:29:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:29:36 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:29:36 2021 - DEBUG    refdm:			0.000000
Mar  1 21:29:36 2021 - DEBUG    period:			0.000000
Mar  1 21:29:36 2021 - DEBUG    fch1:			945.000000
Mar  1 21:29:36 2021 - DEBUG    foff:			-0.449219
Mar  1 21:29:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:29:36 2021 - DEBUG    telescope_id:		0
Mar  1 21:29:36 2021 - DEBUG    machine_id:		0
Mar  1 21:29:36 2021 - DEBUG    data_type:		0
Mar  1 21:29:36 2021 - DEBUG    barycentric:		0
Mar  1 21:29:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:29:36 2021 - DEBUG    nbits:			8
Mar  1 21:29:36 2021 - DEBUG    nsamples:		78125
Mar  1 21:29:36 2021 - DEBUG    nchans:			512
Mar  1 21:29:36 2021 - DEBUG    nifs:			0
Mar  1 21:29:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:29:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:29:36 2021 - DEBUG    rawdatafile:		
Mar  1 21:29:36 2021 - DEBUG    source_name:		
Mar  1 21:29:36 2021 - DEBUG    N:			0
Mar  1 21:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Optimization settings:
Mar  1 21:29:36 2021 - DEBUG    		UNROLL:			4
Mar  1 21:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:29:36 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:29:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:29:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:29:36 2021 - DEBUG         ndms[0]:		600
Mar  1 21:29:36 2021 - DEBUG         ndms[1]:		240
Mar  1 21:29:36 2021 - DEBUG         ndms[2]:		180
Mar  1 21:29:36 2021 - DEBUG         ndms[3]:		240
Mar  1 21:29:36 2021 - DEBUG         ndms[4]:		180
Mar  1 21:29:36 2021 - DEBUG    ddtr maxshift:		26656
Mar  1 21:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:29:36 2021 - DEBUG    t_processed size:	5
Mar  1 21:29:36 2021 - DEBUG    t_processed elements:
Mar  1 21:29:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:29:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:29:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:29:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:29:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:29:36 2021 - DEBUG    power:			2.000000
Mar  1 21:29:36 2021 - NOTICE   Pipeline is ready.
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8352
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.534349
CT Device memory bandwidth in GB/s: 143.120610

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
397
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312480

93750.000000
0.000101
574
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	5190.000000	21.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160416

82031.250000
0.000101
504
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286374 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 67.967819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26656
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  186854400 bytes = 178.198 MB;
Total memory required: 266578944 bytes = 254.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.702829
CT Device memory bandwidth in GB/s: 142.021697

NOTICE: 0.000000	144.000000	0.240000	600

Amount of telescope time processed: 0.000000

937.500000
0.003459
205
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	314.399994	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 77856

1386.718750
0.003459
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	530.400024	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 52256

1171.875000
0.003459
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: PipMar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:29:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:29:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:29:36 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:29:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:29:36 2021 - DEBUG    Optimization settings:
Mar  1 21:29:36 2021 - DEBUG    		UNROLL:			4
Mar  1 21:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:29:36 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:29:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:29:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:29:36 2021 - DEBUG         ndms[0]:		600
Mar  1 21:29:36 2021 - DEBUG         ndms[1]:		240
Mar  1 21:29:36 2021 - DEBUG         ndms[2]:		180
Mar  1 21:29:36 2021 - DEBUG         ndms[3]:		240
Mar  1 21:29:36 2021 - DEBUG         ndms[4]:		180
Mar  1 21:29:36 2021 - DEBUG    ddtr maxshift:		26656
Mar  1 21:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:29:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:29:36 2021 - DEBUG    t_processed size:	5
Mar  1 21:29:36 2021 - DEBUG    t_processed elements:
Mar  1 21:29:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 21:29:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 21:29:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 21:29:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 21:29:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 21:29:36 2021 - DEBUG    power:			2.000000
Mar  1 21:29:36 2021 - NOTICE   Finished. 1
Mar  1 21:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:29:36 2021 - NOTICE   	DDTR Binning 	3.756448
Mar  1 21:29:36 2021 - NOTICE   	DDTR Corner_Turn 	1.702208
Mar  1 21:29:36 2021 - NOTICE   	DDTR Dedispersion 	18.094272
Mar  1 21:29:36 2021 - NOTICE   	DDTR Host_To_Device 	52.415167
Mar  1 21:29:36 2021 - NOTICE   	DDTR total 	76.121087
Mar  1 21:29:36 2021 - NOTICE   	Total total 	76.262878
Mar  1 21:29:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 21:29:36 2021 - NOTICE    
Mar  1 21:29:36 2021 - NOTICE   	Real-time speed-up factor:	171.868672
Mar  1 21:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
