Mar  1 20:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:12:26 2021 - NOTICE   Checked for devices.
Mar  1 20:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:12:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:12:27 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:12:27 2021 - DEBUG         ndms[0]:		552
Mar  1 20:12:27 2021 - DEBUG         ndms[1]:		216
Mar  1 20:12:27 2021 - DEBUG         ndms[2]:		168
Mar  1 20:12:27 2021 - DEBUG         ndms[3]:		192
Mar  1 20:12:27 2021 - DEBUG         ndms[4]:		168
Mar  1 20:12:27 2021 - DEBUG    ddtr maxshift:		25488
Mar  1 20:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:12:27 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:27 2021 - DEBUG    t_processed size:	5
Mar  1 20:12:27 2021 - DEBUG    t_processed elements:
Mar  1 20:12:27 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:12:27 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:12:27 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:12:27 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:12:27 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:12:27 2021 - DEBUG    power:			2.000000
Mar  1 20:12:27 2021 - NOTICE   Pipeline is ready.
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 7056
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.266704
CT Device memory bandwidth in GB/s: 142.960023

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2620.799805	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312336

93750.000000
0.000101
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	4132.799805	21.000000	72

Amount of telescope time processed: 0.000000
timesamples: 159696

82031.250000
0.000101
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267479 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 73.044678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 25488
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  168196608 bytes = 160.405 MB;
Total memory required: 246200832 bytes = 234.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.643569
CT Device memory bandwidth in GB/s: 141.386142

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

937.500000
0.003459
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	285.839996	0.710000	216

Amount of telescope time processed: 0.000000
timesamples: 76176

1386.718750
0.003459
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.839996	487.440002	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 50832

1171.875000
0.003459
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:12:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:12:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:12:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:12:27 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:12:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:12:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:12:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:12:27 2021 - DEBUG    Optimization settings:
Mar  1 20:12:27 2021 - DEBUG    		UNROLL:			4
Mar  1 20:12:27 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:12:27 2021 - DEBUG    		SDIVINT:		18
Mar  1 20:12:27 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:12:27 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:12:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:12:27 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:12:27 2021 - DEBUG         ndms[0]:		552
Mar  1 20:12:27 2021 - DEBUG         ndms[1]:		216
Mar  1 20:12:27 2021 - DEBUG         ndms[2]:		168
Mar  1 20:12:27 2021 - DEBUG         ndms[3]:		192
Mar  1 20:12:27 2021 - DEBUG         ndms[4]:		168
Mar  1 20:12:27 2021 - DEBUG    ddtr maxshift:		25488
Mar  1 20:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:12:27 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:27 2021 - DEBUG    t_processed size:	5
Mar  1 20:12:27 2021 - DEBUG    t_processed elements:
Mar  1 20:12:27 2021 - DEBUG         t_processed[0][0]:	50688
Mar  1 20:12:27 2021 - DEBUG         t_processed[1][0]:	25344
Mar  1 20:12:27 2021 - DEBUG         t_processed[2][0]:	12672
Mar  1 20:12:27 2021 - DEBUG         t_processed[3][0]:	6336
Mar  1 20:12:27 2021 - DEBUG         t_processed[4][0]:	3168
Mar  1 20:12:27 2021 - DEBUG    power:			2.000000
Mar  1 20:12:27 2021 - NOTICE   Finished. 1
Mar  1 20:12:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:12:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:12:27 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:12:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:12:27 2021 - NOTICE   	DDTR Binning 	3.669024
Mar  1 20:12:27 2021 - NOTICE   	DDTR Corner_Turn 	1.671744
Mar  1 20:12:27 2021 - NOTICE   	DDTR Dedispersion 	14.378784
Mar  1 20:12:27 2021 - NOTICE   	DDTR Host_To_Device 	51.241952
Mar  1 20:12:27 2021 - NOTICE   	DDTR total 	71.115263
Mar  1 20:12:27 2021 - NOTICE   	Total total 	71.250305
Mar  1 20:12:27 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  1 20:12:27 2021 - NOTICE    
Mar  1 20:12:27 2021 - NOTICE   	Real-time speed-up factor:	182.120309
Mar  1 20:12:27 2021 - NOTICE   --------------------------------------------------------------
