Mar  1 20:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:42:08 2021 - NOTICE   Checked for devices.
Mar  1 20:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:42:08 2021 - DEBUG         t_processed[3][0]:	6000
Mar  1 20:42:08 2021 - DEBUG         t_processed[4][0]:	3000
Mar  1 20:42:08 2021 - DEBUG    power:			2.000000
Mar  1 20:42:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 303600;
maxshift: 8700
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  639590400 bytes = 609.961 MB;
Total memory required: 959385600 bytes = 914.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303600, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.874814
CT Device memory bandwidth in GB/s: 142.724888

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2716.799805	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312300

93750.000000
0.000101
342
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.799805	4732.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160500

82031.250000
0.000101
305
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263667 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 303600
Real-time speedup factor: 73.693008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29100
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  167769600 bytes = 159.998 MB;
Total memory required: 246720000 bytes = 235.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311353
CT Device memory bandwidth in GB/s: 141.186812

NOTICE: 0.000000	130.559998	0.240000	544

Amount of telescope time processed: 0.000000

937.500000
0.003459
148
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	289.599976	0.710000	224

Amount of telescope time processed: 0.000000
timesamples: 77100

1386.718750
0.003459
196
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.599976	520.000000	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 53100

1171.875000
0.003459
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:42:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:42:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:42:08 2021 - DEBUG    Optimization settings:
Mar  1 20:42:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:42:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:42:08 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:42:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:42:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:42:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:42:08 2021 - DEBUG         ndms[0]:		544
Mar  1 20:42:08 2021 - DEBUG         ndms[1]:		224
Mar  1 20:42:08 2021 - DEBUG         ndms[2]:		192
Mar  1 20:42:08 2021 - DEBUG         ndms[3]:		192
Mar  1 20:42:08 2021 - DEBUG         ndms[4]:		192
Mar  1 20:42:08 2021 - DEBUG    ddtr maxshift:		29100
Mar  1 20:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:42:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:42:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:42:08 2021 - DEBUG    t_processed elements:
Mar  1 20:42:08 2021 - DEBUG         t_processed[0][0]:	48000
Mar  1 20:42:08 2021 - DEBUG         t_processed[1][0]:	24000
Mar  1 20:42:08 2021 - DEBUG         t_processed[2][0]:	12000
Mar  1 20:42:08 2021 - DEBUG         t_processed[3][0]:	6000
Mar  1 20:42:08 2021 - DEBUG         t_processed[4][0]:	3000
Mar  1 20:42:08 2021 - DEBUG    power:			2.000000
Mar  1 20:42:08 2021 - NOTICE   Finished. 1
Mar  1 20:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:42:08 2021 - NOTICE   	DDTR Binning 	3.851072
Mar  1 20:42:08 2021 - NOTICE   	DDTR Corner_Turn 	1.695744
Mar  1 20:42:08 2021 - NOTICE   	DDTR Dedispersion 	12.195712
Mar  1 20:42:08 2021 - NOTICE   	DDTR Host_To_Device 	51.860737
Mar  1 20:42:08 2021 - NOTICE   	DDTR total 	69.761502
Mar  1 20:42:08 2021 - NOTICE   	Total total 	69.904831
Mar  1 20:42:08 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  1 20:42:08 2021 - NOTICE    
Mar  1 20:42:08 2021 - NOTICE   	Real-time speed-up factor:	175.781844
Mar  1 20:42:08 2021 - NOTICE   --------------------------------------------------------------
