Mar  1 21:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:14:40 2021 - NOTICE   Checked for devices.
Mar  1 21:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:14:40 2021 - DEBUG    Driver version:		11010
Mar  1 21:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    az_start:		0.000000
Mar  1 21:14:40 2021 - DEBUG    za_start:		0.000000
Mar  1 21:14:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:14:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:14:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:14:40 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:14:40 2021 - DEBUG    refdm:			0.000000
Mar  1 21:14:40 2021 - DEBUG    period:			0.000000
Mar  1 21:14:40 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:14:40 2021 - DEBUG    foff:			-0.156250
Mar  1 21:14:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:14:40 2021 - DEBUG    telescope_id:		0
Mar  1 21:14:40 2021 - DEBUG    machine_id:		0
Mar  1 21:14:40 2021 - DEBUG    data_type:		0
Mar  1 21:14:40 2021 - DEBUG    barycentric:		0
Mar  1 21:14:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:14:40 2021 - DEBUG    nbits:			8
Mar  1 21:14:40 2021 - DEBUG    nsamples:		312500
Mar  1 21:14:40 2021 - DEBUG    nchans:			512
Mar  1 21:14:40 2021 - DEBUG    nifs:			0
Mar  1 21:14:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:14:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:14:40 2021 - DEBUG    rawdatafile:		
Mar  1 21:14:40 2021 - DEBUG    source_name:		
Mar  1 21:14:40 2021 - DEBUG    N:			0
Mar  1 21:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Optimization settings:
Mar  1 21:14:40 2021 - DEBUG    		UNROLL:			4
Mar  1 21:14:40 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:14:40 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:14:40 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:14:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:14:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2908.799805,12.000000,2,2
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.799805,4924.799805,21.000000,4,4
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:14:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:14:40 2021 - DEBUG         ndms[0]:		288
Mar  1 21:14:40 2021 - DEBUG         ndms[1]:		144
Mar  1 21:14:40 2021 - DEBUG         ndms[2]:		96
Mar  1 21:14:40 2021 - DEBUG    ddtr maxshift:		9280
Mar  1 21:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:14:40 2021 - DEBUG    t_processed size:	3
Mar  1 21:14:40 2021 - DEBUG    t_processed elements:
Mar  1 21:14:40 2021 - DEBUG         t_processed[0][0]:	302080
Mar  1 21:14:40 2021 - DEBUG         t_processed[1][0]:	151040
Mar  1 21:14:40 2021 - DEBUG         t_processed[2][0]:	75520
Mar  1 21:14:40 2021 - DEBUG    power:			2.000000
Mar  1 21:14:40 2021 - NOTICE   Pipeline is ready.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:14:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:14:40 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:14:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Optimization settings:
Mar  1 21:14:40 2021 - DEBUG    		UNROLL:			4
Mar  1 21:14:40 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:14:40 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:14:40 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:14:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:14:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2908.799805,12.000000,2,2
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.799805,4924.799805,21.000000,4,4
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:14:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:14:40 2021 - DEBUG         ndms[0]:		288
Mar  1 21:14:40 2021 - DEBUG         ndms[1]:		144
Mar  1 21:14:40 2021 - DEBUG         ndms[2]:		96
Mar  1 21:14:40 2021 - DEBUG    ddtr maxshift:		9280
Mar  1 21:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:14:40 2021 - DEBUG    t_processed size:	3
Mar  1 21:14:40 2021 - DEBUG    t_processed elements:
Mar  1 21:14:40 2021 - DEBUG         t_processed[0][0]:	302080
Mar  1 21:14:40 2021 - DEBUG         t_processed[1][0]:	151040
Mar  1 21:14:40 2021 - DEBUG         t_processed[2][0]:	75520
Mar  1 21:14:40 2021 - DEBUG    power:			2.000000
Mar  1 21:14:40 2021 - NOTICE   Finished. 1
Mar  1 21:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:14:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:14:40 2021 - NOTICE   	DDTR Binning 	8.852096
Mar  1 21:14:40 2021 - NOTICE   	DDTR Corner_Turn 	6.724640
Mar  1 21:14:40 2021 - NOTICE   	DDTR Dedispersion 	35.042751
Mar  1 21:14:40 2021 - NOTICE   	DDTR Host_To_Device 	208.918618
Mar  1 21:14:40 2021 - NOTICE   	DDTR total 	259.641951
Mar  1 21:14:40 2021 - NOTICE   	Total total 	259.737610
Mar  1 21:14:40 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  1 21:14:40 2021 - NOTICE    
Mar  1 21:14:40 2021 - NOTICE   	Real-time speed-up factor:	74.433273
Mar  1 21:14:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:14:40 2021 - NOTICE   Checked for devices.
Mar  1 21:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:14:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:14:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:14:40 2021 - DEBUG    Driver version:		11010
Mar  1 21:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:14:40 2021 - NOTICE   Calculating strategy.
Mar  1 21:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Mar  1 21:14:40 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Mar  1 21:14:40 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:14:40 2021 - DEBUG    In 1
Mar  1 21:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:14:40 2021 - NOTICE   Calculating strategy.
Mar  1 21:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Mar  1 21:14:40 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Mar  1 21:14:40 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:14:40 2021 - DEBUG    In 1
Mar  1 21:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:14:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:14:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:14:40 2021 - DEBUG    Driver version:		11010
Mar  1 21:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    az_start:		0.000000
Mar  1 21:14:40 2021 - DEBUG    za_start:		0.000000
Mar  1 21:14:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:14:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:14:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:14:40 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:14:40 2021 - DEBUG    refdm:			0.000000
Mar  1 21:14:40 2021 - DEBUG    period:			0.000000
Mar  1 21:14:40 2021 - DEBUG    fch1:			945.000000
Mar  1 21:14:40 2021 - DEBUG    foff:			-0.449219
Mar  1 21:14:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:14:40 2021 - DEBUG    telescope_id:		0
Mar  1 21:14:40 2021 - DEBUG    machine_id:		0
Mar  1 21:14:40 2021 - DEBUG    data_type:		0
Mar  1 21:14:40 2021 - DEBUG    barycentric:		0
Mar  1 21:14:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:14:40 2021 - DEBUG    nbits:			8
Mar  1 21:14:40 2021 - DEBUG    nsamples:		78125
Mar  1 21:14:40 2021 - DEBUG    nchans:			512
Mar  1 21:14:40 2021 - DEBUG    nifs:			0
Mar  1 21:14:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:14:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:14:40 2021 - DEBUG    rawdatafile:		
Mar  1 21:14:40 2021 - DEBUG    source_name:		
Mar  1 21:14:40 2021 - DEBUG    N:			0
Mar  1 21:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Optimization settings:
Mar  1 21:14:40 2021 - DEBUG    		UNROLL:			4
Mar  1 21:14:40 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:14:40 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:14:40 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:14:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:14:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,308.639984,0.710000,2,2
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,539.039978,1.200000,4,4
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,999.839966,2.400000,8,8
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.839966,1902.239990,4.700000,16,16
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:14:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:14:40 2021 - DEBUG         ndms[0]:		576
Mar  1 21:14:40 2021 - DEBUG         ndms[1]:		240
Mar  1 21:14:40 2021 - DEBUG         ndms[2]:		192
Mar  1 21:14:40 2021 - DEBUG         ndms[3]:		192
Mar  1 21:14:40 2021 - DEBUG         ndms[4]:		192
Mar  1 21:14:40 2021 - DEBUG    ddtr maxshift:		31040
Mar  1 21:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:14:40 2021 - DEBUG    t_processed size:	5
Mar  1 21:14:40 2021 - DEBUG    t_processed elements:
Mar  1 21:14:40 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 21:14:40 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 21:14:40 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 21:14:40 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 21:14:40 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 21:14:40 2021 - DEBUG    power:			2.000000
Mar  1 21:14:40 2021 - NOTICE   Pipeline is ready.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 9280
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.039408
CT Device memory bandwidth in GB/s: 142.823645

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
343
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2908.799805	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 311360

93750.000000
0.000101
484
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.799805	4924.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160320

82031.250000
0.000101
428
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259738 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 74.433273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 31040
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.360502
CT Device memory bandwidth in GB/s: 141.816301

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	308.639984	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

1386.718750
0.003459
263
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	539.039978	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 54080

1171.875000
0.003459
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:14:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:14:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:14:40 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:14:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:14:40 2021 - DEBUG    Optimization settings:
Mar  1 21:14:40 2021 - DEBUG    		UNROLL:			4
Mar  1 21:14:40 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:14:40 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:14:40 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:14:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:14:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,308.639984,0.710000,2,2
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,539.039978,1.200000,4,4
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,999.839966,2.400000,8,8
Mar  1 21:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.839966,1902.239990,4.700000,16,16
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:14:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:14:40 2021 - DEBUG         ndms[0]:		576
Mar  1 21:14:40 2021 - DEBUG         ndms[1]:		240
Mar  1 21:14:40 2021 - DEBUG         ndms[2]:		192
Mar  1 21:14:40 2021 - DEBUG         ndms[3]:		192
Mar  1 21:14:40 2021 - DEBUG         ndms[4]:		192
Mar  1 21:14:40 2021 - DEBUG    ddtr maxshift:		31040
Mar  1 21:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:14:40 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:14:40 2021 - DEBUG    t_processed size:	5
Mar  1 21:14:40 2021 - DEBUG    t_processed elements:
Mar  1 21:14:40 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 21:14:40 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 21:14:40 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 21:14:40 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 21:14:40 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 21:14:40 2021 - DEBUG    power:			2.000000
Mar  1 21:14:40 2021 - NOTICE   Finished. 1
Mar  1 21:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:14:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:14:40 2021 - NOTICE   	DDTR Binning 	3.928832
Mar  1 21:14:40 2021 - NOTICE   	DDTR Corner_Turn 	1.687744
Mar  1 21:14:40 2021 - NOTICE   	DDTR Dedispersion 	11.692544
Mar  1 21:14:40 2021 - NOTICE   	DDTR Host_To_Device 	51.885441
Mar  1 21:14:40 2021 - NOTICE   	DDTR total 	69.351105
Mar  1 21:14:40 2021 - NOTICE   	Total total 	69.484863
Mar  1 21:14:40 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 21:14:40 2021 - NOTICE    
Mar  1 21:14:40 2021 - NOTICE   	Real-time speed-up factor:	169.770503
Mar  1 21:14:40 2021 - NOTICE   --------------------------------------------------------------
