Mar  1 20:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:30:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:30:07 2021 - NOTICE   Checked for devices.
Mar  1 20:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:30:07 2021 - DEBUG    Maximum dispersive delay:	 0.475136(s).
Mar  1 20:30:07 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 20:30:07 2021 - DEBUG    In 2
Mar  1 20:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:30:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:30:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:30:07 2021 - DEBUG    Driver version:		11010
Mar  1 20:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:30:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:30:07 2021 - DEBUG    az_start:		0.000000
Mar  1 20:30:07 2021 - DEBUG    za_start:		0.000000
Mar  1 20:30:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:30:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:30:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:30:07 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:30:07 2021 - DEBUG    refdm:			0.000000
Mar  1 20:30:07 2021 - DEBUG    period:			0.000000
Mar  1 20:30:07 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:30:07 2021 - DEBUG    foff:			-0.156250
Mar  1 20:30:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:30:07 2021 - DEBUG    telescope_id:		0
Mar  1 20:30:07 2021 - DEBUG    machine_id:		0
Mar  1 20:30:07 2021 - DEBUG    data_type:		0
Mar  1 20:30:07 2021 - DEBUG    barycentric:		0
Mar  1 20:30:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:30:07 2021 - DEBUG    nbits:			8
Mar  1 20:30:07 2021 - DEBUG    nsamples:		312500
Mar  1 20:30:07 2021 - DEBUG    nchans:			512
Mar  1 20:30:07 2021 - DEBUG    nifs:			0
Mar  1 20:30:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:30:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:30:07 2021 - DEBUG    rawdatafile:		
Mar  1 20:30:07 2021 - DEBUG    source_name:		
Mar  1 20:30:07 2021 - DEBUG    N:			0
Mar  1 20:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:30:07 2021 - DEBUG    Optimization settings:
Mar  1 20:30:07 2021 - DEBUG    		UNROLL:			4
Mar  1 20:30:07 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:30:07 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:30:07 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:30:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:30:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:30:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:30:07 2021 - DEBUG         ndms[0]:		300
Mar  1 20:30:07 2021 - DEBUG         ndms[1]:		125
Mar  1 20:30:07 2021 - DEBUG         ndms[2]:		75
Mar  1 20:30:07 2021 - DEBUG    ddtr maxshift:		7424
Mar  1 20:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:30:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:30:07 2021 - DEBUG    t_processed size:	3
Mar  1 20:30:07 2021 - DEBUG    t_processed elements:
Mar  1 20:30:07 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 20:30:07 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 20:30:07 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 20:30:07 2021 - DEBUG    power:			2.000000
Mar  1 20:30:07 2021 - NOTICE   Pipeline is ready.
Mar  1 20:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:30:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:30:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:30:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    Optimization settings:
Mar  1 20:30:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:30:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:30:08 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:30:08 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:30:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:30:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:30:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:30:08 2021 - DEBUG         ndms[0]:		300
Mar  1 20:30:08 2021 - DEBUG         ndms[1]:		125
Mar  1 20:30:08 2021 - DEBUG         ndms[2]:		75
Mar  1 20:30:08 2021 - DEBUG    ddtr maxshift:		7424
Mar  1 20:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:30:08 2021 - DEBUG    t_processed size:	3
Mar  1 20:30:08 2021 - DEBUG    t_processed elements:
Mar  1 20:30:08 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 20:30:08 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 20:30:08 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 20:30:08 2021 - DEBUG    power:			2.000000
Mar  1 20:30:08 2021 - NOTICE   Finished. 1
Mar  1 20:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:30:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:30:08 2021 - NOTICE   	DDTR Binning 	8.841824
Mar  1 20:30:08 2021 - NOTICE   	DDTR Corner_Turn 	6.720512
Mar  1 20:30:08 2021 - NOTICE   	DDTR Dedispersion 	47.158850
Mar  1 20:30:08 2021 - NOTICE   	DDTR Host_To_Device 	209.208449
Mar  1 20:30:08 2021 - NOTICE   	DDTR total 	272.037345
Mar  1 20:30:08 2021 - NOTICE   	Total total 	272.135254
Mar  1 20:30:08 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  1 20:30:08 2021 - NOTICE    
Mar  1 20:30:08 2021 - NOTICE   	Real-time speed-up factor:	71.523962
Mar  1 20:30:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:30:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:30:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:30:08 2021 - NOTICE   Checked for devices.
Mar  1 20:30:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:30:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:30:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:30:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:30:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:30:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:30:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:30:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:30:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar  1 20:30:08 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar  1 20:30:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:30:08 2021 - DEBUG    In 1
Mar  1 20:30:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:30:08 2021 - NOTICE   Calculating strategy.
Mar  1 20:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:30:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar  1 20:30:08 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar  1 20:30:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:30:08 2021 - DEBUG    In 1
Mar  1 20:30:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:30:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:30:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:30:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:30:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:30:08 2021 - DEBUG    Driver version:		11010
Mar  1 20:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:30:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    az_start:		0.000000
Mar  1 20:30:08 2021 - DEBUG    za_start:		0.000000
Mar  1 20:30:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:30:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:30:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:30:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:30:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:30:08 2021 - DEBUG    period:			0.000000
Mar  1 20:30:08 2021 - DEBUG    fch1:			945.000000
Mar  1 20:30:08 2021 - DEBUG    foff:			-0.449219
Mar  1 20:30:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:30:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:30:08 2021 - DEBUG    machine_id:		0
Mar  1 20:30:08 2021 - DEBUG    data_type:		0
Mar  1 20:30:08 2021 - DEBUG    barycentric:		0
Mar  1 20:30:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:30:08 2021 - DEBUG    nbits:			8
Mar  1 20:30:08 2021 - DEBUG    nsamples:		78125
Mar  1 20:30:08 2021 - DEBUG    nchans:			512
Mar  1 20:30:08 2021 - DEBUG    nifs:			0
Mar  1 20:30:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:30:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:30:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:30:08 2021 - DEBUG    source_name:		
Mar  1 20:30:08 2021 - DEBUG    N:			0
Mar  1 20:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    Optimization settings:
Mar  1 20:30:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:30:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:30:08 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:30:08 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:30:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:30:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:30:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:30:08 2021 - DEBUG         ndms[0]:		550
Mar  1 20:30:08 2021 - DEBUG         ndms[1]:		200
Mar  1 20:30:08 2021 - DEBUG         ndms[2]:		175
Mar  1 20:30:08 2021 - DEBUG         ndms[3]:		200
Mar  1 20:30:08 2021 - DEBUG         ndms[4]:		175
Mar  1 20:30:08 2021 - DEBUG    ddtr maxshift:		24832
Mar  1 20:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:30:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:30:08 2021 - DEBUG    t_processed elements:
Mar  1 20:30:08 2021 - DEBUG         t_processed[0][0]:	53248
Mar  1 20:30:08 2021 - DEBUG         t_processed[1][0]:	26624
Mar  1 20:30:08 2021 - DEBUG         t_processed[2][0]:	13312
Mar  1 20:30:08 2021 - DEBUG         t_processed[3][0]:	6656
Mar  1 20:30:08 2021 - DEBUG         t_processed[4][0]:	3328
Mar  1 20:30:08 2021 - DEBUG    power:			2.000000
Mar  1 20:30:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 7424
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.214638
CT Device memory bandwidth in GB/s: 142.928783

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
217
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2730.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 311552

93750.000000
0.000101
290
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2730.000000	4305.000000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159488

82031.250000
0.000101
261
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272135 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 71.523964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  171776000 bytes = 163.818 MB;
Total memory required: 251729920 bytes = 240.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.915667
CT Device memory bandwidth in GB/s: 142.149400

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 78080

1386.718750
0.003459
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	484.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 51456

1171.875000
0.003459
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:30:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:30:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:30:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:30:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:30:08 2021 - DEBUG    Optimization settings:
Mar  1 20:30:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:30:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:30:08 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:30:08 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:30:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:30:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:30:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:30:08 2021 - DEBUG         ndms[0]:		550
Mar  1 20:30:08 2021 - DEBUG         ndms[1]:		200
Mar  1 20:30:08 2021 - DEBUG         ndms[2]:		175
Mar  1 20:30:08 2021 - DEBUG         ndms[3]:		200
Mar  1 20:30:08 2021 - DEBUG         ndms[4]:		175
Mar  1 20:30:08 2021 - DEBUG    ddtr maxshift:		24832
Mar  1 20:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:30:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:30:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:30:08 2021 - DEBUG    t_processed elements:
Mar  1 20:30:08 2021 - DEBUG         t_processed[0][0]:	53248
Mar  1 20:30:08 2021 - DEBUG         t_processed[1][0]:	26624
Mar  1 20:30:08 2021 - DEBUG         t_processed[2][0]:	13312
Mar  1 20:30:08 2021 - DEBUG         t_processed[3][0]:	6656
Mar  1 20:30:08 2021 - DEBUG         t_processed[4][0]:	3328
Mar  1 20:30:08 2021 - DEBUG    power:			2.000000
Mar  1 20:30:08 2021 - NOTICE   Finished. 1
Mar  1 20:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:30:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:30:08 2021 - NOTICE   	DDTR Binning 	3.700736
Mar  1 20:30:08 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Mar  1 20:30:08 2021 - NOTICE   	DDTR Dedispersion 	16.159712
Mar  1 20:30:08 2021 - NOTICE   	DDTR Host_To_Device 	52.553697
Mar  1 20:30:08 2021 - NOTICE   	DDTR total 	74.277249
Mar  1 20:30:08 2021 - NOTICE   	Total total 	74.418915
Mar  1 20:30:08 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  1 20:30:08 2021 - NOTICE    
Mar  1 20:30:08 2021 - NOTICE   	Real-time speed-up factor:	183.172355
Mar  1 20:30:08 2021 - NOTICE   --------------------------------------------------------------
