Mar  1 20:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:51:08 2021 - NOTICE   Checked for devices.
Mar  1 20:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:51:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:51:09 2021 - NOTICE   	DDTR Binning 	8.893216
Mar  1 20:51:09 2021 - NOTICE   	DDTR Corner_Turn 	6.743200
Mar  1 20:51:09 2021 - NOTICE   	DDTR Dedispersion 	69.292254
Mar  1 20:51:09 2021 - NOTICE   	DDTR Host_To_Device 	209.558716
Mar  1 20:51:09 2021 - NOTICE   	DDTR total 	294.601893
Mar  1 20:51:09 2021 - NOTICE   	Total total 	294.699371
Mar  1 20:51:09 2021 - NOTICE   	Processed telescope time:	19539.968491
Mar  1 20:51:09 2021 - NOTICE    
Mar  1 20:51:09 2021 - NOTICE   	Real-time speed-up factor:	66.304751
Mar  1 20:51:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:51:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:51:09 2021 - NOTICE   Checked for devices.
Mar  1 20:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:51:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:51:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:51:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:51:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:51:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 20:51:09 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Mar  1 20:51:09 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Mar  1 20:51:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:51:09 2021 - DEBUG    In 1
Mar  1 20:51:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:51:09 2021 - NOTICE   Calculating strategy.
Mar  1 20:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 20:51:09 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Mar  1 20:51:09 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Mar  1 20:51:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:51:09 2021 - DEBUG    In 1
Mar  1 20:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:51:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:51:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:51:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:51:09 2021 - DEBUG    Driver version:		11010
Mar  1 20:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    az_start:		0.000000
Mar  1 20:51:09 2021 - DEBUG    za_start:		0.000000
Mar  1 20:51:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:51:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:51:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:51:09 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:51:09 2021 - DEBUG    refdm:			0.000000
Mar  1 20:51:09 2021 - DEBUG    period:			0.000000
Mar  1 20:51:09 2021 - DEBUG    fch1:			945.000000
Mar  1 20:51:09 2021 - DEBUG    foff:			-0.449219
Mar  1 20:51:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:51:09 2021 - DEBUG    telescope_id:		0
Mar  1 20:51:09 2021 - DEBUG    machine_id:		0
Mar  1 20:51:09 2021 - DEBUG    data_type:		0
Mar  1 20:51:09 2021 - DEBUG    barycentric:		0
Mar  1 20:51:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:51:09 2021 - DEBUG    nbits:			8
Mar  1 20:51:09 2021 - DEBUG    nsamples:		78125
Mar  1 20:51:09 2021 - DEBUG    nchans:			512
Mar  1 20:51:09 2021 - DEBUG    nifs:			0
Mar  1 20:51:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:51:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:51:09 2021 - DEBUG    rawdatafile:		
Mar  1 20:51:09 2021 - DEBUG    source_name:		
Mar  1 20:51:09 2021 - DEBUG    N:			0
Mar  1 20:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    Optimization settings:
Mar  1 20:51:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:51:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:51:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:51:09 2021 - DEBUG    		SDIVINDM:		40
Mar  1 20:51:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:51:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 20:51:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:51:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:51:09 2021 - DEBUG         ndms[0]:		560
Mar  1 20:51:09 2021 - DEBUG         ndms[1]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[2]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[4]:		200
Mar  1 20:51:09 2021 - DEBUG    ddtr maxshift:		26936
Mar  1 20:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:51:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:51:09 2021 - DEBUG    t_processed size:	5
Mar  1 20:51:09 2021 - DEBUG    t_processed elements:
Mar  1 20:51:09 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 20:51:09 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 20:51:09 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 20:51:09 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 20:51:09 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 20:51:09 2021 - DEBUG    power:			2.000000
Mar  1 20:51:09 2021 - NOTICE   Pipeline is ready.
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305312;
maxshift: 7000
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305312, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073158
CT Device memory bandwidth in GB/s: 142.843895

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

64062.500000
0.000101
279
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2588.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312312

93750.000000
0.000101
396
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2588.000000	4268.000000	21.000000	80

Amount of telescope time processed: 0.000000
timesamples: 159656

82031.250000
0.000101
350
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294699 (GPU estimate)
Amount of telescope time processed: 19.539968
Number of samples processed: 305312
Real-time speedup factor: 66.304749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26936
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  174737920 bytes = 166.643 MB;
Total memory required: 254618112 bytes = 242.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.601945
CT Device memory bandwidth in GB/s: 141.961167

NOTICE: 0.000000	134.399994	0.240000	560

Amount of telescope time processed: 0.000000

937.500000
0.003459
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	276.399994	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 78008

1386.718750
0.003459
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.399994	516.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52472

1171.875000
0.003459
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:51:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:51:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:51:09 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:51:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:51:09 2021 - DEBUG    Optimization settings:
Mar  1 20:51:09 2021 - DEBUG    		UNROLL:			4
Mar  1 20:51:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:51:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 20:51:09 2021 - DEBUG    		SDIVINDM:		40
Mar  1 20:51:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:51:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 20:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 20:51:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:51:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:51:09 2021 - DEBUG         ndms[0]:		560
Mar  1 20:51:09 2021 - DEBUG         ndms[1]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[2]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[3]:		200
Mar  1 20:51:09 2021 - DEBUG         ndms[4]:		200
Mar  1 20:51:09 2021 - DEBUG    ddtr maxshift:		26936
Mar  1 20:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:51:09 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:51:09 2021 - DEBUG    t_processed size:	5
Mar  1 20:51:09 2021 - DEBUG    t_processed elements:
Mar  1 20:51:09 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 20:51:09 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 20:51:09 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 20:51:09 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 20:51:09 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 20:51:09 2021 - DEBUG    power:			2.000000
Mar  1 20:51:09 2021 - NOTICE   Finished. 1
Mar  1 20:51:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:51:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:51:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:51:09 2021 - NOTICE   	DDTR Binning 	3.787520
Mar  1 20:51:09 2021 - NOTICE   	DDTR Corner_Turn 	1.707232
Mar  1 20:51:09 2021 - NOTICE   	DDTR Dedispersion 	24.123521
Mar  1 20:51:09 2021 - NOTICE   	DDTR Host_To_Device 	52.474207
Mar  1 20:51:09 2021 - NOTICE   	DDTR total 	82.247327
Mar  1 20:51:09 2021 - NOTICE   	Total total 	82.390717
Mar  1 20:51:09 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  1 20:51:09 2021 - NOTICE    
Mar  1 20:51:09 2021 - NOTICE   	Real-time speed-up factor:	158.688174
Mar  1 20:51:09 2021 - NOTICE   --------------------------------------------------------------
