Mar  1 21:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:54:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:54:58 2021 - NOTICE   Checked for devices.
Mar  1 21:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:54:59 2021 - DEBUG    data_type:		0
Mar  1 21:54:59 2021 - DEBUG    barycentric:		0
Mar  1 21:54:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:54:59 2021 - DEBUG    nbits:			8
Mar  1 21:54:59 2021 - DEBUG    nsamples:		78125
Mar  1 21:54:59 2021 - DEBUG    nchans:			512
Mar  1 21:54:59 2021 - DEBUG    nifs:			0
Mar  1 21:54:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:54:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:54:59 2021 - DEBUG    rawdatafile:		
Mar  1 21:54:59 2021 - DEBUG    source_name:		
Mar  1 21:54:59 2021 - DEBUG    N:			0
Mar  1 21:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:54:59 2021 - DEBUG    Optimization settings:
Mar  1 21:54:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:54:59 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:54:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:54:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:54:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:54:59 2021 - DEBUG         ndms[0]:		640
Mar  1 21:54:59 2021 - DEBUG         ndms[1]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[2]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[3]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[4]:		256
Mar  1 21:54:59 2021 - DEBUG    ddtr maxshift:		33888
Mar  1 21:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:54:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:54:59 2021 - DEBUG    t_processed size:	5
Mar  1 21:54:59 2021 - DEBUG    t_processed elements:
Mar  1 21:54:59 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:54:59 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:54:59 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:54:59 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:54:59 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:54:59 2021 - DEBUG    power:			2.000000
Mar  1 21:54:59 2021 - NOTICE   Pipeline is ready.
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302976;
maxshift: 9312
Number of time samples + maxshift: 312288;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302976, 0
CORNER TURN!
312288 512
32 8
9759 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.514095
CT Device memory bandwidth in GB/s: 143.108457

NOTICE: 0.000000	1574.399902	4.100000	384

Amount of telescope time processed: 0.000000

64062.500000
0.000101
838
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.399902	3110.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312288

93750.000000
0.000101
1221
lineshift:	1301
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	5798.399902	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160800

82031.250000
0.000101
1070
lineshift:	1150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278246 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 302976
Real-time speedup factor: 69.688126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 33888
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 275595264 bytes = 262.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.022107
CT Device memory bandwidth in GB/s: 141.613264

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

937.500000
0.003459
425
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	335.359985	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 76896

1386.718750
0.003459
623
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	642.559998	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 55392

1171.875000
0.003459
528
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE:Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:54:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:54:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:54:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:54:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:54:59 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:54:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:54:59 2021 - DEBUG    Optimization settings:
Mar  1 21:54:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:54:59 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:54:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:54:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:54:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:54:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:54:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:54:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:54:59 2021 - DEBUG         ndms[0]:		640
Mar  1 21:54:59 2021 - DEBUG         ndms[1]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[2]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[3]:		256
Mar  1 21:54:59 2021 - DEBUG         ndms[4]:		256
Mar  1 21:54:59 2021 - DEBUG    ddtr maxshift:		33888
Mar  1 21:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:54:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:54:59 2021 - DEBUG    t_processed size:	5
Mar  1 21:54:59 2021 - DEBUG    t_processed elements:
Mar  1 21:54:59 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 21:54:59 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 21:54:59 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 21:54:59 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 21:54:59 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 21:54:59 2021 - DEBUG    power:			2.000000
Mar  1 21:54:59 2021 - NOTICE   Finished. 1
Mar  1 21:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:54:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:54:59 2021 - NOTICE   	DDTR Binning 	4.024352
Mar  1 21:54:59 2021 - NOTICE   	DDTR Corner_Turn 	1.685632
Mar  1 21:54:59 2021 - NOTICE   	DDTR Dedispersion 	10.250112
Mar  1 21:54:59 2021 - NOTICE   	DDTR Host_To_Device 	51.775554
Mar  1 21:54:59 2021 - NOTICE   	DDTR total 	67.899041
Mar  1 21:54:59 2021 - NOTICE   	Total total 	68.040291
Mar  1 21:54:59 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 21:54:59 2021 - NOTICE    
Mar  1 21:54:59 2021 - NOTICE   	Real-time speed-up factor:	161.816591
Mar  1 21:54:59 2021 - NOTICE   --------------------------------------------------------------
