Mar  1 20:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:12:56 2021 - NOTICE   Checked for devices.
Mar  1 20:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:12:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:12:57 2021 - DEBUG    t_processed size:	5
Mar  1 20:12:57 2021 - DEBUG    t_processed elements:
Mar  1 20:12:57 2021 - DEBUG         t_processed[0][0]:	52480
Mar  1 20:12:57 2021 - DEBUG         t_processed[1][0]:	26240
Mar  1 20:12:57 2021 - DEBUG         t_processed[2][0]:	13120
Mar  1 20:12:57 2021 - DEBUG         t_processed[3][0]:	6560
Mar  1 20:12:57 2021 - DEBUG         t_processed[4][0]:	3280
Mar  1 20:12:57 2021 - DEBUG    power:			2.000000
Mar  1 20:12:57 2021 - NOTICE   Pipeline is ready.
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6800
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305600, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.198551
CT Device memory bandwidth in GB/s: 142.919131

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
187
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2620.799805	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

93750.000000
0.000101
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	4132.799805	21.000000	72

Amount of telescope time processed: 0.000000
timesamples: 159600

82031.250000
0.000101
229
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282105 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 305600
Real-time speedup factor: 69.330147
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 24400
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  169751040 bytes = 161.887 MB;
Total memory required: 248476160 bytes = 236.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.833400
CT Device memory bandwidth in GB/s: 141.500040

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

937.500000
0.003459
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	285.839996	0.710000	216

Amount of telescope time processed: 0.000000
timesamples: 76880

1386.718750
0.003459
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.839996	487.440002	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 50640

1171.875000
0.003459
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:12:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:12:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:12:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:12:57 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:12:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:12:57 2021 - DEBUG    Optimization settings:
Mar  1 20:12:57 2021 - DEBUG    		UNROLL:			4
Mar  1 20:12:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:12:57 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:12:57 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:12:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:12:57 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:12:57 2021 - DEBUG         ndms[0]:		552
Mar  1 20:12:57 2021 - DEBUG         ndms[1]:		216
Mar  1 20:12:57 2021 - DEBUG         ndms[2]:		168
Mar  1 20:12:57 2021 - DEBUG         ndms[3]:		192
Mar  1 20:12:57 2021 - DEBUG         ndms[4]:		168
Mar  1 20:12:57 2021 - DEBUG    ddtr maxshift:		24400
Mar  1 20:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:12:57 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:12:57 2021 - DEBUG    t_processed size:	5
Mar  1 20:12:57 2021 - DEBUG    t_processed elements:
Mar  1 20:12:57 2021 - DEBUG         t_processed[0][0]:	52480
Mar  1 20:12:57 2021 - DEBUG         t_processed[1][0]:	26240
Mar  1 20:12:57 2021 - DEBUG         t_processed[2][0]:	13120
Mar  1 20:12:57 2021 - DEBUG         t_processed[3][0]:	6560
Mar  1 20:12:57 2021 - DEBUG         t_processed[4][0]:	3280
Mar  1 20:12:57 2021 - DEBUG    power:			2.000000
Mar  1 20:12:57 2021 - NOTICE   Finished. 1
Mar  1 20:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:12:57 2021 - NOTICE   	DDTR Binning 	3.644992
Mar  1 20:12:57 2021 - NOTICE   	DDTR Corner_Turn 	1.685568
Mar  1 20:12:57 2021 - NOTICE   	DDTR Dedispersion 	19.716192
Mar  1 20:12:57 2021 - NOTICE   	DDTR Host_To_Device 	51.715873
Mar  1 20:12:57 2021 - NOTICE   	DDTR total 	76.920226
Mar  1 20:12:57 2021 - NOTICE   	Total total 	77.055199
Mar  1 20:12:57 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  1 20:12:57 2021 - NOTICE    
Mar  1 20:12:57 2021 - NOTICE   	Real-time speed-up factor:	174.353976
Mar  1 20:12:57 2021 - NOTICE   --------------------------------------------------------------
