Mar  1 20:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:17:02 2021 - NOTICE   Checked for devices.
Mar  1 20:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:17:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    az_start:		0.000000
Mar  1 20:17:02 2021 - DEBUG    za_start:		0.000000
Mar  1 20:17:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:17:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:17:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:17:02 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:17:02 2021 - DEBUG    refdm:			0.000000
Mar  1 20:17:02 2021 - DEBUG    period:			0.000000
Mar  1 20:17:02 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:17:02 2021 - DEBUG    foff:			-0.156250
Mar  1 20:17:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:17:02 2021 - DEBUG    telescope_id:		0
Mar  1 20:17:02 2021 - DEBUG    machine_id:		0
Mar  1 20:17:02 2021 - DEBUG    data_type:		0
Mar  1 20:17:02 2021 - DEBUG    barycentric:		0
Mar  1 20:17:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:17:02 2021 - DEBUG    nbits:			8
Mar  1 20:17:02 2021 - DEBUG    nsamples:		312500
Mar  1 20:17:02 2021 - DEBUG    nchans:			512
Mar  1 20:17:02 2021 - DEBUG    nifs:			0
Mar  1 20:17:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:17:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:17:02 2021 - DEBUG    rawdatafile:		
Mar  1 20:17:02 2021 - DEBUG    source_name:		
Mar  1 20:17:02 2021 - DEBUG    N:			0
Mar  1 20:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Optimization settings:
Mar  1 20:17:02 2021 - DEBUG    		UNROLL:			4
Mar  1 20:17:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:17:02 2021 - DEBUG    		SDIVINT:		30
Mar  1 20:17:02 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:17:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2620.799805,12.000000,2,2
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,4132.799805,21.000000,4,4
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:17:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:17:02 2021 - DEBUG         ndms[0]:		288
Mar  1 20:17:02 2021 - DEBUG         ndms[1]:		120
Mar  1 20:17:02 2021 - DEBUG         ndms[2]:		72
Mar  1 20:17:02 2021 - DEBUG    ddtr maxshift:		6840
Mar  1 20:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:17:02 2021 - DEBUG    t_processed size:	3
Mar  1 20:17:02 2021 - DEBUG    t_processed elements:
Mar  1 20:17:02 2021 - DEBUG         t_processed[0][0]:	305280
Mar  1 20:17:02 2021 - DEBUG         t_processed[1][0]:	152640
Mar  1 20:17:02 2021 - DEBUG         t_processed[2][0]:	76320
Mar  1 20:17:02 2021 - DEBUG    power:			2.000000
Mar  1 20:17:02 2021 - NOTICE   Pipeline is ready.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:17:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:17:02 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:17:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Optimization settings:
Mar  1 20:17:02 2021 - DEBUG    		UNROLL:			4
Mar  1 20:17:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:17:02 2021 - DEBUG    		SDIVINT:		30
Mar  1 20:17:02 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:17:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2620.799805,12.000000,2,2
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,4132.799805,21.000000,4,4
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:17:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:17:02 2021 - DEBUG         ndms[0]:		288
Mar  1 20:17:02 2021 - DEBUG         ndms[1]:		120
Mar  1 20:17:02 2021 - DEBUG         ndms[2]:		72
Mar  1 20:17:02 2021 - DEBUG    ddtr maxshift:		6840
Mar  1 20:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:17:02 2021 - DEBUG    t_processed size:	3
Mar  1 20:17:02 2021 - DEBUG    t_processed elements:
Mar  1 20:17:02 2021 - DEBUG         t_processed[0][0]:	305280
Mar  1 20:17:02 2021 - DEBUG         t_processed[1][0]:	152640
Mar  1 20:17:02 2021 - DEBUG         t_processed[2][0]:	76320
Mar  1 20:17:02 2021 - DEBUG    power:			2.000000
Mar  1 20:17:02 2021 - NOTICE   Finished. 1
Mar  1 20:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:17:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:17:02 2021 - NOTICE   	DDTR Binning 	8.883904
Mar  1 20:17:02 2021 - NOTICE   	DDTR Corner_Turn 	6.740832
Mar  1 20:17:02 2021 - NOTICE   	DDTR Dedispersion 	68.997378
Mar  1 20:17:02 2021 - NOTICE   	DDTR Host_To_Device 	209.434944
Mar  1 20:17:02 2021 - NOTICE   	DDTR total 	294.165349
Mar  1 20:17:02 2021 - NOTICE   	Total total 	294.262085
Mar  1 20:17:02 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  1 20:17:02 2021 - NOTICE    
Mar  1 20:17:02 2021 - NOTICE   	Real-time speed-up factor:	66.396321
Mar  1 20:17:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:17:02 2021 - NOTICE   Checked for devices.
Mar  1 20:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:17:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:17:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:17:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:17:02 2021 - DEBUG    Driver version:		11010
Mar  1 20:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:17:02 2021 - NOTICE   Calculating strategy.
Mar  1 20:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  1 20:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Mar  1 20:17:02 2021 - DEBUG    Maximum dispersive delay:	 6.420480(s).
Mar  1 20:17:02 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:17:02 2021 - DEBUG    In 1
Mar  1 20:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:17:02 2021 - NOTICE   Calculating strategy.
Mar  1 20:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  1 20:17:02 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Mar  1 20:17:02 2021 - DEBUG    Maximum dispersive delay:	 6.420480(s).
Mar  1 20:17:02 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:17:02 2021 - DEBUG    In 1
Mar  1 20:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:17:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:17:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:17:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:17:02 2021 - DEBUG    Driver version:		11010
Mar  1 20:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    az_start:		0.000000
Mar  1 20:17:02 2021 - DEBUG    za_start:		0.000000
Mar  1 20:17:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:17:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:17:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:17:02 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:17:02 2021 - DEBUG    refdm:			0.000000
Mar  1 20:17:02 2021 - DEBUG    period:			0.000000
Mar  1 20:17:02 2021 - DEBUG    fch1:			945.000000
Mar  1 20:17:02 2021 - DEBUG    foff:			-0.449219
Mar  1 20:17:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:17:02 2021 - DEBUG    telescope_id:		0
Mar  1 20:17:02 2021 - DEBUG    machine_id:		0
Mar  1 20:17:02 2021 - DEBUG    data_type:		0
Mar  1 20:17:02 2021 - DEBUG    barycentric:		0
Mar  1 20:17:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:17:02 2021 - DEBUG    nbits:			8
Mar  1 20:17:02 2021 - DEBUG    nsamples:		78125
Mar  1 20:17:02 2021 - DEBUG    nchans:			512
Mar  1 20:17:02 2021 - DEBUG    nifs:			0
Mar  1 20:17:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:17:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:17:02 2021 - DEBUG    rawdatafile:		
Mar  1 20:17:02 2021 - DEBUG    source_name:		
Mar  1 20:17:02 2021 - DEBUG    N:			0
Mar  1 20:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Optimization settings:
Mar  1 20:17:02 2021 - DEBUG    		UNROLL:			4
Mar  1 20:17:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:17:02 2021 - DEBUG    		SDIVINT:		30
Mar  1 20:17:02 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:17:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:17:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:17:02 2021 - DEBUG         ndms[0]:		552
Mar  1 20:17:02 2021 - DEBUG         ndms[1]:		216
Mar  1 20:17:02 2021 - DEBUG         ndms[2]:		168
Mar  1 20:17:02 2021 - DEBUG         ndms[3]:		192
Mar  1 20:17:02 2021 - DEBUG         ndms[4]:		168
Mar  1 20:17:02 2021 - DEBUG    ddtr maxshift:		25080
Mar  1 20:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:17:02 2021 - DEBUG    t_processed size:	5
Mar  1 20:17:02 2021 - DEBUG    t_processed elements:
Mar  1 20:17:02 2021 - DEBUG         t_processed[0][0]:	51840
Mar  1 20:17:02 2021 - DEBUG         t_processed[1][0]:	25920
Mar  1 20:17:02 2021 - DEBUG         t_processed[2][0]:	12960
Mar  1 20:17:02 2021 - DEBUG         t_processed[3][0]:	6480
Mar  1 20:17:02 2021 - DEBUG         t_processed[4][0]:	3240
Mar  1 20:17:02 2021 - DEBUG    power:			2.000000
Mar  1 20:17:02 2021 - NOTICE   Pipeline is ready.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 6840
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.950591
CT Device memory bandwidth in GB/s: 142.770354

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2620.799805	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312120

93750.000000
0.000101
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	4132.799805	21.000000	72

Amount of telescope time processed: 0.000000
timesamples: 159480

82031.250000
0.000101
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294262 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 66.396324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25080
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  169839360 bytes = 161.971 MB;
Total memory required: 248605440 bytes = 237.089 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877307
CT Device memory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

937.500000
0.003459
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	285.839996	0.710000	216

Amount of telescope time processed: 0.000000
timesamples: 76920

1386.718750
0.003459
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.839996	487.440002	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 51000

1171.875000
0.003459
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:17:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:17:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:17:02 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:17:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:17:02 2021 - DEBUG    Optimization settings:
Mar  1 20:17:02 2021 - DEBUG    		UNROLL:			4
Mar  1 20:17:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:17:02 2021 - DEBUG    		SDIVINT:		30
Mar  1 20:17:02 2021 - DEBUG    		SDIVINDM:		24
Mar  1 20:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:17:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,285.839996,0.710000,2,2
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.839996,487.440002,1.200000,4,4
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,948.239990,2.400000,8,8
Mar  1 20:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.239990,1737.839966,4.700000,16,16
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:17:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:17:02 2021 - DEBUG         ndms[0]:		552
Mar  1 20:17:02 2021 - DEBUG         ndms[1]:		216
Mar  1 20:17:02 2021 - DEBUG         ndms[2]:		168
Mar  1 20:17:02 2021 - DEBUG         ndms[3]:		192
Mar  1 20:17:02 2021 - DEBUG         ndms[4]:		168
Mar  1 20:17:02 2021 - DEBUG    ddtr maxshift:		25080
Mar  1 20:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:17:02 2021 - DEBUG    ddtr max_ndms:		552
Mar  1 20:17:02 2021 - DEBUG    t_processed size:	5
Mar  1 20:17:02 2021 - DEBUG    t_processed elements:
Mar  1 20:17:02 2021 - DEBUG         t_processed[0][0]:	51840
Mar  1 20:17:02 2021 - DEBUG         t_processed[1][0]:	25920
Mar  1 20:17:02 2021 - DEBUG         t_processed[2][0]:	12960
Mar  1 20:17:02 2021 - DEBUG         t_processed[3][0]:	6480
Mar  1 20:17:02 2021 - DEBUG         t_processed[4][0]:	3240
Mar  1 20:17:02 2021 - DEBUG    power:			2.000000
Mar  1 20:17:02 2021 - NOTICE   Finished. 1
Mar  1 20:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:17:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:17:02 2021 - NOTICE   	DDTR Binning 	3.686944
Mar  1 20:17:02 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Mar  1 20:17:02 2021 - NOTICE   	DDTR Dedispersion 	23.708000
Mar  1 20:17:02 2021 - NOTICE   	DDTR Host_To_Device 	51.745505
Mar  1 20:17:02 2021 - NOTICE   	DDTR total 	80.982048
Mar  1 20:17:02 2021 - NOTICE   	Total total 	81.121918
Mar  1 20:17:02 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  1 20:17:02 2021 - NOTICE    
Mar  1 20:17:02 2021 - NOTICE   	Real-time speed-up factor:	163.593765
Mar  1 20:17:02 2021 - NOTICE   --------------------------------------------------------------
