Mar  1 20:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:39:08 2021 - NOTICE   Checked for devices.
Mar  1 20:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    az_start:		0.000000
Mar  1 20:39:08 2021 - DEBUG    za_start:		0.000000
Mar  1 20:39:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:39:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:39:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:39:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:39:08 2021 - DEBUG    refdm:			0.000000
Mar  1 20:39:08 2021 - DEBUG    period:			0.000000
Mar  1 20:39:08 2021 - DEBUG    fch1:			945.000000
Mar  1 20:39:08 2021 - DEBUG    foff:			-0.449219
Mar  1 20:39:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:39:08 2021 - DEBUG    telescope_id:		0
Mar  1 20:39:08 2021 - DEBUG    machine_id:		0
Mar  1 20:39:08 2021 - DEBUG    data_type:		0
Mar  1 20:39:08 2021 - DEBUG    barycentric:		0
Mar  1 20:39:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:39:08 2021 - DEBUG    nbits:			8
Mar  1 20:39:08 2021 - DEBUG    nsamples:		78125
Mar  1 20:39:08 2021 - DEBUG    nchans:			512
Mar  1 20:39:08 2021 - DEBUG    nifs:			0
Mar  1 20:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:39:08 2021 - DEBUG    rawdatafile:		
Mar  1 20:39:08 2021 - DEBUG    source_name:		
Mar  1 20:39:08 2021 - DEBUG    N:			0
Mar  1 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Optimization settings:
Mar  1 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:39:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:39:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:39:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:39:08 2021 - DEBUG         ndms[0]:		544
Mar  1 20:39:08 2021 - DEBUG         ndms[1]:		224
Mar  1 20:39:08 2021 - DEBUG         ndms[2]:		192
Mar  1 20:39:08 2021 - DEBUG         ndms[3]:		192
Mar  1 20:39:08 2021 - DEBUG         ndms[4]:		192
Mar  1 20:39:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  1 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:39:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:39:08 2021 - DEBUG    t_processed elements:
Mar  1 20:39:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  1 20:39:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  1 20:39:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  1 20:39:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  1 20:39:08 2021 - DEBUG         t_processed[4][0]:	3120
Mar  1 20:39:08 2021 - DEBUG    power:			2.000000
Mar  1 20:39:08 2021 - NOTICE   Pipeline is ready.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304320;
maxshift: 7920
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304320, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.193467
CT Device memory bandwidth in GB/s: 142.916080

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
239
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2716.799805	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312240

93750.000000
0.000101
332
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.799805	4732.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160080

82031.250000
0.000101
295
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265263 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 304320
Real-time speedup factor: 73.423264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  167639040 bytes = 159.873 MB;
Total memory required: 246528000 bytes = 235.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.858453
CT Device memory bandwidth in GB/s: 141.515072

NOTICE: 0.000000	130.559998	0.240000	544

Amount of telescope time processed: 0.000000

937.500000
0.003459
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	289.599976	0.710000	224

Amount of telescope time processed: 0.000000
timesamples: 77040

1386.718750
0.003459
186
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.599976	520.000000	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52080

1171.875000
0.003459
163
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:39:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:39:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:39:08 2021 - DEBUG    Optimization settings:
Mar  1 20:39:08 2021 - DEBUG    		UNROLL:			4
Mar  1 20:39:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:39:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 20:39:08 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:39:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:39:08 2021 - DEBUG         ndms[0]:		544
Mar  1 20:39:08 2021 - DEBUG         ndms[1]:		224
Mar  1 20:39:08 2021 - DEBUG         ndms[2]:		192
Mar  1 20:39:08 2021 - DEBUG         ndms[3]:		192
Mar  1 20:39:08 2021 - DEBUG         ndms[4]:		192
Mar  1 20:39:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  1 20:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:39:08 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:39:08 2021 - DEBUG    t_processed size:	5
Mar  1 20:39:08 2021 - DEBUG    t_processed elements:
Mar  1 20:39:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  1 20:39:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  1 20:39:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  1 20:39:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  1 20:39:08 2021 - DEBUG         t_processed[4][0]:	3120
Mar  1 20:39:08 2021 - DEBUG    power:			2.000000
Mar  1 20:39:08 2021 - NOTICE   Finished. 1
Mar  1 20:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:39:08 2021 - NOTICE   	DDTR Binning 	3.763648
Mar  1 20:39:08 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  1 20:39:08 2021 - NOTICE   	DDTR Dedispersion 	13.319360
Mar  1 20:39:08 2021 - NOTICE   	DDTR Host_To_Device 	51.818399
Mar  1 20:39:08 2021 - NOTICE   	DDTR total 	70.747744
Mar  1 20:39:08 2021 - NOTICE   	Total total 	70.883331
Mar  1 20:39:08 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  1 20:39:08 2021 - NOTICE    
Mar  1 20:39:08 2021 - NOTICE   	Real-time speed-up factor:	180.289495
Mar  1 20:39:08 2021 - NOTICE   --------------------------------------------------------------
