Mar  1 22:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:00:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:00:28 2021 - NOTICE   Checked for devices.
Mar  1 22:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:00:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:00:29 2021 - NOTICE   Checked for devices.
Mar  1 22:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 22:00:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1735 Scrunch value:	1
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 1.776640(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 22:00:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1735 Scrunch value:	1
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 1.776640(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:00:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    az_start:		0.000000
Mar  1 22:00:29 2021 - DEBUG    za_start:		0.000000
Mar  1 22:00:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:00:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:00:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:00:29 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:00:29 2021 - DEBUG    refdm:			0.000000
Mar  1 22:00:29 2021 - DEBUG    period:			0.000000
Mar  1 22:00:29 2021 - DEBUG    fch1:			1775.000000
Mar  1 22:00:29 2021 - DEBUG    foff:			-0.092773
Mar  1 22:00:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:00:29 2021 - DEBUG    telescope_id:		0
Mar  1 22:00:29 2021 - DEBUG    machine_id:		0
Mar  1 22:00:29 2021 - DEBUG    data_type:		0
Mar  1 22:00:29 2021 - DEBUG    barycentric:		0
Mar  1 22:00:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:00:29 2021 - DEBUG    nbits:			8
Mar  1 22:00:29 2021 - DEBUG    nsamples:		19531
Mar  1 22:00:29 2021 - DEBUG    nchans:			2048
Mar  1 22:00:29 2021 - DEBUG    nifs:			0
Mar  1 22:00:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:00:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:00:29 2021 - DEBUG    rawdatafile:		
Mar  1 22:00:29 2021 - DEBUG    source_name:		
Mar  1 22:00:29 2021 - DEBUG    N:			0
Mar  1 22:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Optimization settings:
Mar  1 22:00:29 2021 - DEBUG    		UNROLL:			4
Mar  1 22:00:29 2021 - DEBUG    		SNUMREG:		12
Mar  1 22:00:29 2021 - DEBUG    		SDIVINT:		20
Mar  1 22:00:29 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:00:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:00:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 22:00:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:00:29 2021 - DEBUG         ndms[0]:		384
Mar  1 22:00:29 2021 - DEBUG    ddtr maxshift:		1735
Mar  1 22:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 22:00:29 2021 - DEBUG    t_processed size:	1
Mar  1 22:00:29 2021 - DEBUG    t_processed elements:
Mar  1 22:00:29 2021 - DEBUG         t_processed[0][0]:	17760
Mar  1 22:00:29 2021 - DEBUG    power:			2.000000
Mar  1 22:00:29 2021 - NOTICE   Pipeline is ready.
Mar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:00:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:00:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:00:29 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:00:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Optimization settings:
Mar  1 22:00:29 2021 - DEBUG    		UNROLL:			4
Mar  1 22:00:29 2021 - DEBUG    		SNUMREG:		12
Mar  1 22:00:29 2021 - DEBUG    		SDIVINT:		20
Mar  1 22:00:29 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:00:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:00:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 22:00:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:00:29 2021 - DEBUG         ndms[0]:		384
Mar  1 22:00:29 2021 - DEBUG    ddtr maxshift:		1735
Mar  1 22:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 22:00:29 2021 - DEBUG    t_processed size:	1
Mar  1 22:00:29 2021 - DEBUG    t_processed elements:
Mar  1 22:00:29 2021 - DEBUG         t_processed[0][0]:	17760
Mar  1 22:00:29 2021 - DEBUG    power:			2.000000
Mar  1 22:00:29 2021 - NOTICE   Finished. 1
Mar  1 22:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:00:29 2021 - NOTICE   	DDTR Corner_Turn 	1.368608
Mar  1 22:00:29 2021 - NOTICE   	DDTR Dedispersion 	8.616192
Mar  1 22:00:29 2021 - NOTICE   	DDTR Host_To_Device 	52.457566
Mar  1 22:00:29 2021 - NOTICE   	DDTR total 	62.486274
Mar  1 22:00:29 2021 - NOTICE   	Total total 	62.546463
Mar  1 22:00:29 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  1 22:00:29 2021 - NOTICE    
Mar  1 22:00:29 2021 - NOTICE   	Real-time speed-up factor:	290.763672
Mar  1 22:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:00:29 2021 - NOTICE   Checked for devices.
Mar  1 22:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  1 22:00:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4741 Scrunch value:	1
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 2.427392(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  1 22:00:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4741 Scrunch value:	1
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 2.427392(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:00:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    az_start:		0.000000
Mar  1 22:00:29 2021 - DEBUG    za_start:		0.000000
Mar  1 22:00:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:00:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:00:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:00:29 2021 - DEBUG    tsamp:			0.000512
Mar  1 22:00:29 2021 - DEBUG    refdm:			0.000000
Mar  1 22:00:29 2021 - DEBUG    period:			0.000000
Mar  1 22:00:29 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:00:29 2021 - DEBUG    foff:			-0.312500
Mar  1 22:00:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:00:29 2021 - DEBUG    telescope_id:		0
Mar  1 22:00:29 2021 - DEBUG    machine_id:		0
Mar  1 22:00:29 2021 - DEBUG    data_type:		0
Mar  1 22:00:29 2021 - DEBUG    barycentric:		0
Mar  1 22:00:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:00:29 2021 - DEBUG    nbits:			8
Mar  1 22:00:29 2021 - DEBUG    nsamples:		39062
Mar  1 22:00:29 2021 - DEBUG    nchans:			1024
Mar  1 22:00:29 2021 - DEBUG    nifs:			0
Mar  1 22:00:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:00:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:00:29 2021 - DEBUG    rawdatafile:		
Mar  1 22:00:29 2021 - DEBUG    source_name:		
Mar  1 22:00:29 2021 - DEBUG    N:			0
Mar  1 22:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Optimization settings:
Mar  1 22:00:29 2021 - DEBUG    		UNROLL:			4
Mar  1 22:00:29 2021 - DEBUG    		SNUMREG:		12
Mar  1 22:00:29 2021 - DEBUG    		SDIVINT:		20
Mar  1 22:00:29 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:00:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:00:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.400146,7.800000,1,1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		448
Mar  1 22:00:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:00:29 2021 - DEBUG         ndms[0]:		448
Mar  1 22:00:29 2021 - DEBUG    ddtr maxshift:		4741
Mar  1 22:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		448
Mar  1 22:00:29 2021 - DEBUG    t_processed size:	1
Mar  1 22:00:29 2021 - DEBUG    t_processed elements:
Mar  1 22:00:29 2021 - DEBUG         t_processed[0][0]:	34080
Mar  1 22:00:29 2021 - DEBUG    power:			2.000000
Mar  1 22:00:29 2021 - NOTICE   Pipeline is ready.
Mar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
ft:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	980.800049	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 42720

1171.875000
0.003459
163
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.800049	1883.199951	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 36960

1147.460938
0.003459
161
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688639 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 171.301285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1735
Number of time samples + maxshift: 19495;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19495 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.489592
CT Device memory bandwidth in GB/s: 177.293755

NOTICE: 0.000000	3840.000000	10.000000	384

Amount of telescope time processed: 0.000000

9765.625000
0.000334
139
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625465 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 290.763672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4741
Number of time samples + maxshift: 38821;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79505408 bytes = 75.822 MB;
DDTR output size:  159010816 bytes = 151.645 MB;
Total memory required: 238516224 bytes = 227.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34080, 0
CORNER TURN!
38821 1024
32 8
1213 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.551377
CT Device memory bandwidth in GB/s: 146.130826

NOTICE: 0.000000	3494.400146	7.800000	448

Amount of telescope time processed: 0.000000

15234.375000
0.000624
332
lineshift:	772
ERROR: smem line lMar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:00:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:00:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 22:00:29 2021 - DEBUG    Signal width [samples]:		78
Mar  1 22:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:00:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Optimization settings:
Mar  1 22:00:29 2021 - DEBUG    		UNROLL:			4
Mar  1 22:00:29 2021 - DEBUG    		SNUMREG:		12
Mar  1 22:00:29 2021 - DEBUG    		SDIVINT:		20
Mar  1 22:00:29 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:00:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:00:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.400146,7.800000,1,1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		448
Mar  1 22:00:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:00:29 2021 - DEBUG         ndms[0]:		448
Mar  1 22:00:29 2021 - DEBUG    ddtr maxshift:		4741
Mar  1 22:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:00:29 2021 - DEBUG    ddtr max_ndms:		448
Mar  1 22:00:29 2021 - DEBUG    t_processed size:	1
Mar  1 22:00:29 2021 - DEBUG    t_processed elements:
Mar  1 22:00:29 2021 - DEBUG         t_processed[0][0]:	34080
Mar  1 22:00:29 2021 - DEBUG    power:			2.000000
Mar  1 22:00:29 2021 - NOTICE   Finished. 2
Mar  1 22:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:00:29 2021 - NOTICE   	DDTR Corner_Turn 	1.649152
Mar  1 22:00:29 2021 - NOTICE   	DDTR Dedispersion 	33.256897
Mar  1 22:00:29 2021 - NOTICE   	DDTR Host_To_Device 	52.224256
Mar  1 22:00:29 2021 - NOTICE   	DDTR total 	87.173344
Mar  1 22:00:29 2021 - NOTICE   	Total total 	87.224319
Mar  1 22:00:29 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  1 22:00:29 2021 - NOTICE    
Mar  1 22:00:29 2021 - NOTICE   	Real-time speed-up factor:	200.046953
Mar  1 22:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:00:29 2021 - NOTICE   Checked for devices.
Mar  1 22:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 22:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:00:29 2021 - NOTICE   Calculating strategy.
Mar  1 22:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 22:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Mar  1 22:00:29 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  1 22:00:29 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 22:00:29 2021 - DEBUG    In 2
Mar  1 22:00:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:00:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:00:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:00:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:00:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:00:29 2021 - DEBUG    Driver version:		11010
Mar  1 22:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:00:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:00:29 2021 - DEBUG    az_start:		0.000000
Mar  1 22:00:29 2021 - DEBUG    za_start:		0.000000
