Mar  2 21:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:58:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:58:10 2021 - NOTICE   Checked for devices.
Mar  2 21:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:58:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 21:58:10 2021 - DEBUG    Range:	6 MAXSHIFT:	299880 Scrunch value:	64
Mar  2 21:58:10 2021 - DEBUG    Maximum dispersive delay:	 19.192320(s).
Mar  2 21:58:10 2021 - DEBUG    Diagonal DM:	2.352621
Mar  2 21:58:10 2021 - DEBUG    In 2
Mar  2 21:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:58:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:58:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:58:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:58:10 2021 - DEBUG    Driver version:		11010
Mar  2 21:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:58:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 21:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:58:10 2021 - DEBUG    az_start:		0.000000
Mar  2 21:58:10 2021 - DEBUG    za_start:		0.000000
Mar  2 21:58:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:58:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:58:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:58:10 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:58:10 2021 - DEBUG    refdm:			0.000000
Mar  2 21:58:10 2021 - DEBUG    period:			0.000000
Mar  2 21:58:10 2021 - DEBUG    fch1:			360.000000
Mar  2 21:58:10 2021 - DEBUG    foff:			-0.097656
Mar  2 21:58:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:58:10 2021 - DEBUG    telescope_id:		0
Mar  2 21:58:10 2021 - DEBUG    machine_id:		0
Mar  2 21:58:10 2021 - DEBUG    data_type:		0
Mar  2 21:58:10 2021 - DEBUG    barycentric:		0
Mar  2 21:58:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:58:10 2021 - DEBUG    nbits:			8
Mar  2 21:58:10 2021 - DEBUG    nsamples:		312500
Mar  2 21:58:10 2021 - DEBUG    nchans:			1024
Mar  2 21:58:10 2021 - DEBUG    nifs:			0
Mar  2 21:58:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:58:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:58:10 2021 - DEBUG    rawdatafile:		
Mar  2 21:58:10 2021 - DEBUG    source_name:		
Mar  2 21:58:10 2021 - DEBUG    N:			0
Mar  2 21:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:58:10 2021 - DEBUG    Optimization settings:
Mar  2 21:58:10 2021 - DEBUG    		UNROLL:			4
Mar  2 21:58:10 2021 - DEBUG    		SNUMREG:		6
Mar  2 21:58:10 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:58:10 2021 - DEBUG    		SDIVINDM:		32
Mar  2 21:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:58:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.927999,0.023000,1,1
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.927999,32.767998,0.045000,2,2
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.767998,56.703999,0.068000,4,4
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.703999,102.463997,0.110000,8,8
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,205.503998,0.230000,16,16
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.503998,510.144012,0.680000,32,32
Mar  2 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.144012,650.944031,1.100000,64,64
Mar  2 21:58:10 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 21:58:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:58:10 2021 - DEBUG         ndms[0]:		736
Mar  2 21:58:10 2021 - DEBUG         ndms[1]:		352
Mar  2 21:58:10 2021 - DEBUG         ndms[2]:		352
Mar  2 21:58:10 2021 - DEBUG         ndms[3]:		416
Mar  2 21:58:10 2021 - DEBUG         ndms[4]:		448
Mar  2 21:58:10 2021 - DEBUG         ndms[5]:		448
Mar  2 21:58:10 2021 - DEBUG         ndms[6]:		128
Mar  2 21:58:10 2021 - DEBUG    ddtr maxshift:		299880
Mar  2 21:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:58:10 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 21:58:10 2021 - DEBUG    t_processed size:	7
Mar  2 21:58:10 2021 - DEBUG    t_processed elements:
Mar  2 21:58:10 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 21:58:10 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 21:58:10 2021 - DEBUG    power:			2.000000
Mar  2 21:58:10 2021 - NOTICE   Pipeline is ready.
Mar  2 21:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:11 2021 - ERROR    GPU error at Dedispersion.
Mar  2 21:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:58:11 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  2 21:58:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:58:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:58:11 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:58:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    Optimization settings:
Mar  2 21:58:11 2021 - DEBUG    		UNROLL:			4
Mar  2 21:58:11 2021 - DEBUG    		SNUMREG:		6
Mar  2 21:58:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:58:11 2021 - DEBUG    		SDIVINDM:		32
Mar  2 21:58:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:58:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.927999,0.023000,1,1
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.927999,32.767998,0.045000,2,2
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.767998,56.703999,0.068000,4,4
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.703999,102.463997,0.110000,8,8
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,205.503998,0.230000,16,16
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.503998,510.144012,0.680000,32,32
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.144012,650.944031,1.100000,64,64
Mar  2 21:58:11 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 21:58:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:58:11 2021 - DEBUG         ndms[0]:		736
Mar  2 21:58:11 2021 - DEBUG         ndms[1]:		352
Mar  2 21:58:11 2021 - DEBUG         ndms[2]:		352
Mar  2 21:58:11 2021 - DEBUG         ndms[3]:		416
Mar  2 21:58:11 2021 - DEBUG         ndms[4]:		448
Mar  2 21:58:11 2021 - DEBUG         ndms[5]:		448
Mar  2 21:58:11 2021 - DEBUG         ndms[6]:		128
Mar  2 21:58:11 2021 - DEBUG    ddtr maxshift:		299880
Mar  2 21:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:58:11 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 21:58:11 2021 - DEBUG    t_processed size:	7
Mar  2 21:58:11 2021 - DEBUG    t_processed elements:
Mar  2 21:58:11 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 21:58:11 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 21:58:11 2021 - DEBUG    power:			2.000000
Mar  2 21:58:11 2021 - NOTICE   Finished. 1
Mar  2 21:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:58:11 2021 - NOTICE   Checked for devices.
Mar  2 21:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:58:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:58:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:58:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:58:11 2021 - DEBUG    Driver version:		11010
Mar  2 21:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:58:11 2021 - NOTICE   Calculating strategy.
Mar  2 21:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  2 21:58:11 2021 - DEBUG    Range:	5 MAXSHIFT:	150120 Scrunch value:	32
Mar  2 21:58:11 2021 - DEBUG    Maximum dispersive delay:	 9.607680(s).
Mar  2 21:58:11 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:58:11 2021 - DEBUG    In 2
Mar  2 21:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 21:58:11 2021 - NOTICE   Calculating strategy.
Mar  2 21:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  2 21:58:11 2021 - DEBUG    Range:	5 MAXSHIFT:	150120 Scrunch value:	32
Mar  2 21:58:11 2021 - DEBUG    Maximum dispersive delay:	 9.607680(s).
Mar  2 21:58:11 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:58:11 2021 - DEBUG    In 2
Mar  2 21:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:58:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:58:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:58:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:58:11 2021 - DEBUG    Driver version:		11010
Mar  2 21:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    az_start:		0.000000
Mar  2 21:58:11 2021 - DEBUG    za_start:		0.000000
Mar  2 21:58:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:58:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:58:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:58:11 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:58:11 2021 - DEBUG    refdm:			0.000000
Mar  2 21:58:11 2021 - DEBUG    period:			0.000000
Mar  2 21:58:11 2021 - DEBUG    fch1:			832.500000
Mar  2 21:58:11 2021 - DEBUG    foff:			-0.119629
Mar  2 21:58:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:58:11 2021 - DEBUG    telescope_id:		0
Mar  2 21:58:11 2021 - DEBUG    machine_id:		0
Mar  2 21:58:11 2021 - DEBUG    data_type:		0
Mar  2 21:58:11 2021 - DEBUG    barycentric:		0
Mar  2 21:58:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:58:11 2021 - DEBUG    nbits:			8
Mar  2 21:58:11 2021 - DEBUG    nsamples:		312500
Mar  2 21:58:11 2021 - DEBUG    nchans:			2048
Mar  2 21:58:11 2021 - DEBUG    nifs:			0
Mar  2 21:58:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:58:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:58:11 2021 - DEBUG    rawdatafile:		
Mar  2 21:58:11 2021 - DEBUG    source_name:		
Mar  2 21:58:11 2021 - DEBUG    N:			0
Mar  2 21:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:58:11 2021 - DEBUG    Optimization settings:
Mar  2 21:58:11 2021 - DEBUG    		UNROLL:			4
Mar  2 21:58:11 2021 - DEBUG    		SNUMREG:		6
Mar  2 21:58:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:58:11 2021 - DEBUG    		SDIVINDM:		32
Mar  2 21:58:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:58:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.727997,0.047000,1,1
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,166.367996,0.120000,2,2
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.367996,327.648010,0.240000,4,4
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.648010,643.488037,0.470000,8,8
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.488037,1120.608032,0.710000,16,16
Mar  2 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.608032,1504.608032,1.200000,32,32
Mar  2 21:58:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:58:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:58:11 2021 - DEBUG         ndms[0]:		1824
Mar  2 21:58:11 2021 - DEBUG         ndms[1]:		672
Mar  2 21:58:11 2021 - DEBUG         ndms[2]:		672
Mar  2 21:58:11 2021 - DEBUG         ndms[3]:		672
Mar  2 21:58:11 2021 - DEBUG         ndms[4]:		672
Mar  2 21:58:11 2021 - DEBUG         ndms[5]:		320
Mar  2 21:58:11 2021 - DEBUG    ddtr maxshift:		150120
Mar  2 21:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:58:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:58:11 2021 - DEBUG    t_processed size:	6
Mar  2 21:58:11 2021 - DEBUG    t_processed elements:
Mar  2 21:58:11 2021 - DEBUG         t_processed[0][0]:	161280
Mar  2 21:58:11 2021 - DEBUG         t_processed[1][0]:	80640
Mar  2 21:58:11 2021 - DEBUG         t_processed[2][0]:	40320
Mar  2 21:58:11 2021 - DEBUG         t_processed[3][0]:	20160
Mar  2 21:58:11 2021 - DEBUG         t_processed[4][0]:	10080
Mar  2 21:58:11 2021 - DEBUG         t_processed[5][0]:	5040
Mar  2 21:58:11 2021 - DEBUG    power:			2.000000
Mar  2 21:58:11 2021 - NOTICE   Pipeline is ready.
Mar  2 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1171 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1171 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 299880
Number of time samples + maxshift: 299880;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 614154240 bytes = 585.703 MB;
DDTR output size:  1228308480 bytes = 1171.406 MB;
Total memory required: 1842462720 bytes = 1757.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
299880 1024
32 8
9371 128
Performed CT: 0.013214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.386865
CT Device memory bandwidth in GB/s: 139.432119

NOTICE: 0.000000	16.927999	0.023000	736

Amount of telescope time processed: 0.000000

359.375000
0.029314
384
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	586 MB.
NOTICE: Output memory needed:	1172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	586 MB.
NOTICE: Output memory needed:	1172 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 150120
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172939
CT Device memory bandwidth in GB/s: 135.103764

NOTICE: 0.000000	85.727997	0.047000	1824

Amount of telescope time processed: 0.000000

734.375000
0.006029
195
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.727997	166.367996	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 311400

937.500000
0.006029
233
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.367996	327.648010	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 230760

937.500000
0.006029
233
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.648010	643.488037	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 190440

917.968750
0.006029
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.488037	1120.608032	0.710000	672

Amount of telescope time processed: 0.000000
timesamples: 170272

693.359375
0.006029
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.608032	1504.608032	1.200000	320

Amount of telescope time pMar  2 21:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:58:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:58:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:58:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:58:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:58:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:58:13 2021 - DEBUG    Optimization settings:
Mar  2 21:58:13 2021 - DEBUG    		UNROLL:			4
Mar  2 21:58:13 2021 - DEBUG    		SNUMREG:		6
Mar  2 21:58:13 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:58:13 2021 - DEBUG    		SDIVINDM:		32
Mar  2 21:58:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:58:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.727997,0.047000,1,1
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,166.367996,0.120000,2,2
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.367996,327.648010,0.240000,4,4
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.648010,643.488037,0.470000,8,8
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.488037,1120.608032,0.710000,16,16
Mar  2 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.608032,1504.608032,1.200000,32,32
Mar  2 21:58:13 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:58:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:58:13 2021 - DEBUG         ndms[0]:		1824
Mar  2 21:58:13 2021 - DEBUG         ndms[1]:		672
Mar  2 21:58:13 2021 - DEBUG         ndms[2]:		672
Mar  2 21:58:13 2021 - DEBUG         ndms[3]:		672
Mar  2 21:58:13 2021 - DEBUG         ndms[4]:		672
Mar  2 21:58:13 2021 - DEBUG         ndms[5]:		320
Mar  2 21:58:13 2021 - DEBUG    ddtr maxshift:		150120
Mar  2 21:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:58:13 2021 - DEBUG    ddtr max_ndms:		1824
Mar  2 21:58:13 2021 - DEBUG    t_processed size:	6
Mar  2 21:58:13 2021 - DEBUG    t_processed elements:
Mar  2 21:58:13 2021 - DEBUG         t_processed[0][0]:	161280
