Mar  2 21:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:01:42 2021 - NOTICE   Checked for devices.
Mar  2 21:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:01:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.209991,323.609985,0.240000,4,4
Mar  2 21:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.609985,638.510010,0.470000,8,8
Mar  2 21:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.510010,1100.010010,0.710000,16,16
Mar  2 21:01:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.010010,1460.010010,1.200000,32,32
Mar  2 21:01:45 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:01:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:01:45 2021 - DEBUG         ndms[0]:		1830
Mar  2 21:01:45 2021 - DEBUG         ndms[1]:		660
Mar  2 21:01:45 2021 - DEBUG         ndms[2]:		660
Mar  2 21:01:45 2021 - DEBUG         ndms[3]:		670
Mar  2 21:01:45 2021 - DEBUG         ndms[4]:		650
Mar  2 21:01:45 2021 - DEBUG         ndms[5]:		300
Mar  2 21:01:45 2021 - DEBUG    ddtr maxshift:		139520
Mar  2 21:01:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:01:45 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:01:45 2021 - DEBUG    t_processed size:	6
Mar  2 21:01:45 2021 - DEBUG    t_processed elements:
Mar  2 21:01:45 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:01:45 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:01:45 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:01:45 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:01:45 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:01:45 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:01:45 2021 - DEBUG    power:			2.000000
Mar  2 21:01:45 2021 - NOTICE   Finished. 1
Mar  2 21:01:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:01:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:01:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:01:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:01:45 2021 - NOTICE   	DDTR Binning 	76.683105
Mar  2 21:01:45 2021 - NOTICE   	DDTR Corner_Turn 	28.268320
Mar  2 21:01:45 2021 - NOTICE   	DDTR Dedispersion 	1099.946746
Mar  2 21:01:45 2021 - NOTICE   	DDTR Host_To_Device 	843.661313
Mar  2 21:01:45 2021 - NOTICE   	DDTR total 	2048.749335
Mar  2 21:01:45 2021 - NOTICE   	Total total 	2048.898926
Mar  2 21:01:45 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 21:01:45 2021 - NOTICE    
Mar  2 21:01:45 2021 - NOTICE   	Real-time speed-up factor:	5.373641
Mar  2 21:01:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:01:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:01:45 2021 - NOTICE   Checked for devices.
Mar  2 21:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:01:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:01:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:01:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:01:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:01:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:01:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:01:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:01:45 2021 - DEBUG    Driver version:		11010
Mar  2 21:01:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:01:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:01:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:01:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:01:45 2021 - NOTICE   Calculating strategy.
Mar  2 21:01:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15230
Mar  2 21:01:45 2021 - DEBUG    Range:	4 MAXSHIFT:	168192 Scrunch value:	16
Mar  2 21:01:45 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Mar  2 21:01:45 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 21:01:45 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
location for the DDTR
Number of time samples: 172032;
maxshift: 139520
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866401
CT Device memory bandwidth in GB/s: 135.519841

NOTICE: 0.000000	86.009995	0.047000	1830

Amount of telescope time processed: 0.000000

734.375000
0.006029
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.009995	165.209991	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 311552

937.500000
0.006029
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.209991	323.609985	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 225536

937.500000
0.006029
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.609985	638.510010	0.470000	670

Amount of telescope time processed: 0.000000
timesamples: 182528

917.968750
0.006029
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.510010	1100.010010	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 161024

693.359375
0.006029
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.010010	1460.010010	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 150272

585.937500
0.006029
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0489 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 5.373641
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
