Mar  2 22:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:54:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:54:54 2021 - NOTICE   Checked for devices.
Mar  2 22:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:54:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:54:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:54:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:54:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:54:55 2021 - DEBUG    Driver version:		11010
Mar  2 22:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:54:55 2021 - NOTICE   Calculating strategy.
Mar  2 22:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:54:55 2021 - DEBUG    Range:	5 MAXSHIFT:	147504 Scrunch value:	32
Mar  2 22:54:55 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  2 22:54:55 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:54:55 2021 - DEBUG    In 2
Mar  2 22:54:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:54:55 2021 - NOTICE   Calculating strategy.
Mar  2 22:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:54:55 2021 - DEBUG    Range:	5 MAXSHIFT:	147504 Scrunch value:	32
Mar  2 22:54:55 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  2 22:54:55 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:54:55 2021 - DEBUG    In 2
Mar  2 22:54:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:54:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:54:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:54:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:54:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:54:55 2021 - DEBUG    Driver version:		11010
Mar  2 22:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:54:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:54:55 2021 - DEBUG    az_start:		0.000000
Mar  2 22:54:55 2021 - DEBUG    za_start:		0.000000
Mar  2 22:54:55 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:54:55 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:54:55 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:54:55 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:54:55 2021 - DEBUG    refdm:			0.000000
Mar  2 22:54:55 2021 - DEBUG    period:			0.000000
Mar  2 22:54:55 2021 - DEBUG    fch1:			832.500000
Mar  2 22:54:55 2021 - DEBUG    foff:			-0.119629
Mar  2 22:54:55 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:54:55 2021 - DEBUG    telescope_id:		0
Mar  2 22:54:55 2021 - DEBUG    machine_id:		0
Mar  2 22:54:55 2021 - DEBUG    data_type:		0
Mar  2 22:54:55 2021 - DEBUG    barycentric:		0
Mar  2 22:54:55 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:54:55 2021 - DEBUG    nbits:			8
Mar  2 22:54:55 2021 - DEBUG    nsamples:		312500
Mar  2 22:54:55 2021 - DEBUG    nchans:			2048
Mar  2 22:54:55 2021 - DEBUG    nifs:			0
Mar  2 22:54:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:54:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:54:55 2021 - DEBUG    rawdatafile:		
Mar  2 22:54:55 2021 - DEBUG    source_name:		
Mar  2 22:54:55 2021 - DEBUG    N:			0
Mar  2 22:54:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:55 2021 - DEBUG    Optimization settings:
Mar  2 22:54:55 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:55 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:54:55 2021 - DEBUG    		SDIVINT:		12
Mar  2 22:54:55 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.711990,340.671997,0.240000,4,4
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.671997,671.552002,0.470000,8,8
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.552002,1171.391968,0.710000,16,16
Mar  2 22:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.391968,1555.391968,1.200000,32,32
Mar  2 22:54:55 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:54:55 2021 - DEBUG         ndms[0]:		1856
Mar  2 22:54:55 2021 - DEBUG         ndms[1]:		704
Mar  2 22:54:55 2021 - DEBUG         ndms[2]:		704
Mar  2 22:54:55 2021 - DEBUG         ndms[3]:		704
Mar  2 22:54:55 2021 - DEBUG         ndms[4]:		704
Mar  2 22:54:55 2021 - DEBUG         ndms[5]:		320
Mar  2 22:54:55 2021 - DEBUG    ddtr maxshift:		147504
Mar  2 22:54:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:54:55 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:55 2021 - DEBUG    t_processed size:	6
Mar  2 22:54:55 2021 - DEBUG    t_processed elements:
Mar  2 22:54:55 2021 - DEBUG         t_processed[0][0]:	164352
Mar  2 22:54:55 2021 - DEBUG         t_processed[1][0]:	82176
Mar  2 22:54:55 2021 - DEBUG         t_processed[2][0]:	41088
Mar  2 22:54:55 2021 - DEBUG         t_processed[3][0]:	20544
Mar  2 22:54:55 2021 - DEBUG         t_processed[4][0]:	10272
Mar  2 22:54:55 2021 - DEBUG         t_processed[5][0]:	5136
Mar  2 22:54:55 2021 - DEBUG    power:			2.000000
Mar  2 22:54:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 304176
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.294389
CT Device memory bandwidth in GB/s: 141.776633

NOTICE: 0.000000	17.664000	0.023000	768

Amount of telescope time processed: 0.000000

359.375000
0.029314
685
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.664000	34.944000	0.045000	384

Amount of telescope time processed: 0.000000
timesamples: 310320

351.562500
0.029314
671
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	61.056000	0.068000	384

Amount of telescope time processed: 0.000000
timesamples: 307248

265.625000
0.029314
512
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056000	110.335999	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 305712

214.843750
0.029314
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.335999	213.376007	0.230000	448

Amount of telescope time processed: 0.000000
timesamples: 304944

224.609375
0.029314
436
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.376007	518.015991	0.680000	448

Amount of telescope time processed: 0.000000
timesamples: 304544

332.031250
0.029314
635
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.015991	658.815979	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 304320

268.554688
0.029314
517
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507279 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 6144
Real-time speedup factor: 0.775147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocaMar  2 22:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:54:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:54:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:54:57 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:54:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:57 2021 - DEBUG    Optimization settings:
Mar  2 22:54:57 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:54:57 2021 - DEBUG    		SDIVINT:		12
Mar  2 22:54:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
