Mar  2 22:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:50:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:50:55 2021 - NOTICE   Checked for devices.
Mar  2 22:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 22:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 22:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    az_start:		0.000000
Mar  2 22:50:56 2021 - DEBUG    za_start:		0.000000
Mar  2 22:50:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:50:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:50:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:50:56 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:50:56 2021 - DEBUG    refdm:			0.000000
Mar  2 22:50:56 2021 - DEBUG    period:			0.000000
Mar  2 22:50:56 2021 - DEBUG    fch1:			360.000000
Mar  2 22:50:56 2021 - DEBUG    foff:			-0.097656
Mar  2 22:50:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:50:56 2021 - DEBUG    telescope_id:		0
Mar  2 22:50:56 2021 - DEBUG    machine_id:		0
Mar  2 22:50:56 2021 - DEBUG    data_type:		0
Mar  2 22:50:56 2021 - DEBUG    barycentric:		0
Mar  2 22:50:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:50:56 2021 - DEBUG    nbits:			8
Mar  2 22:50:56 2021 - DEBUG    nsamples:		312500
Mar  2 22:50:56 2021 - DEBUG    nchans:			1024
Mar  2 22:50:56 2021 - DEBUG    nifs:			0
Mar  2 22:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:50:56 2021 - DEBUG    rawdatafile:		
Mar  2 22:50:56 2021 - DEBUG    source_name:		
Mar  2 22:50:56 2021 - DEBUG    N:			0
Mar  2 22:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Optimization settings:
Mar  2 22:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 22:50:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 22:50:56 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:50:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:50:56 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.023000,1,1
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,34.944000,0.045000,2,2
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,61.056000,0.068000,4,4
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056000,110.335999,0.110000,8,8
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,213.376007,0.230000,16,16
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.376007,518.015991,0.680000,32,32
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.015991,658.815979,1.100000,64,64
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:50:56 2021 - DEBUG         ndms[0]:		768
Mar  2 22:50:56 2021 - DEBUG         ndms[1]:		384
Mar  2 22:50:56 2021 - DEBUG         ndms[2]:		384
Mar  2 22:50:56 2021 - DEBUG         ndms[3]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[4]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[5]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[6]:		128
Mar  2 22:50:56 2021 - DEBUG    ddtr maxshift:		303168
Mar  2 22:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:50:56 2021 - DEBUG    t_processed size:	7
Mar  2 22:50:56 2021 - DEBUG    t_processed elements:
Mar  2 22:50:56 2021 - DEBUG         t_processed[0][0]:	8192
Mar  2 22:50:56 2021 - DEBUG         t_processed[1][0]:	4096
Mar  2 22:50:56 2021 - DEBUG         t_processed[2][0]:	2048
Mar  2 22:50:56 2021 - DEBUG         t_processed[3][0]:	1024
Mar  2 22:50:56 2021 - DEBUG         t_processed[4][0]:	512
Mar  2 22:50:56 2021 - DEBUG         t_processed[5][0]:	256
Mar  2 22:50:56 2021 - DEBUG         t_processed[6][0]:	128
Mar  2 22:50:56 2021 - DEBUG    power:			2.000000
Mar  2 22:50:56 2021 - NOTICE   Pipeline is ready.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:50:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:50:56 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:50:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Optimization settings:
Mar  2 22:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 22:50:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 22:50:56 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:50:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:50:56 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.023000,1,1
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,34.944000,0.045000,2,2
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,61.056000,0.068000,4,4
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056000,110.335999,0.110000,8,8
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,213.376007,0.230000,16,16
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.376007,518.015991,0.680000,32,32
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.015991,658.815979,1.100000,64,64
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:50:56 2021 - DEBUG         ndms[0]:		768
Mar  2 22:50:56 2021 - DEBUG         ndms[1]:		384
Mar  2 22:50:56 2021 - DEBUG         ndms[2]:		384
Mar  2 22:50:56 2021 - DEBUG         ndms[3]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[4]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[5]:		448
Mar  2 22:50:56 2021 - DEBUG         ndms[6]:		128
Mar  2 22:50:56 2021 - DEBUG    ddtr maxshift:		303168
Mar  2 22:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:50:56 2021 - DEBUG    t_processed size:	7
Mar  2 22:50:56 2021 - DEBUG    t_processed elements:
Mar  2 22:50:56 2021 - DEBUG         t_processed[0][0]:	8192
Mar  2 22:50:56 2021 - DEBUG         t_processed[1][0]:	4096
Mar  2 22:50:56 2021 - DEBUG         t_processed[2][0]:	2048
Mar  2 22:50:56 2021 - DEBUG         t_processed[3][0]:	1024
Mar  2 22:50:56 2021 - DEBUG         t_processed[4][0]:	512
Mar  2 22:50:56 2021 - DEBUG         t_processed[5][0]:	256
Mar  2 22:50:56 2021 - DEBUG         t_processed[6][0]:	128
Mar  2 22:50:56 2021 - DEBUG    power:			2.000000
Mar  2 22:50:56 2021 - NOTICE   Finished. 2
Mar  2 22:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:50:56 2021 - NOTICE   	DDTR Binning 	68.516479
Mar  2 22:50:56 2021 - NOTICE   	DDTR Corner_Turn 	13.500416
Mar  2 22:50:56 2021 - NOTICE   	DDTR Dedispersion 	13.198400
Mar  2 22:50:56 2021 - NOTICE   	DDTR Host_To_Device 	418.078882
Mar  2 22:50:56 2021 - NOTICE   	DDTR total 	513.516303
Mar  2 22:50:56 2021 - NOTICE   	Total total 	513.694946
Mar  2 22:50:56 2021 - NOTICE   	Processed telescope time:	524.287999
Mar  2 22:50:56 2021 - NOTICE    
Mar  2 22:50:56 2021 - NOTICE   	Real-time speed-up factor:	1.020621
Mar  2 22:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:50:56 2021 - NOTICE   Checked for devices.
Mar  2 22:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 22:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:50:56 2021 - NOTICE   Calculating strategy.
Mar  2 22:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:50:56 2021 - DEBUG    Range:	5 MAXSHIFT:	147520 Scrunch value:	32
Mar  2 22:50:56 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  2 22:50:56 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:50:56 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1184 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 303168
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.607540
CT Device memory bandwidth in GB/s: 141.964524

NOTICE: 0.000000	17.664000	0.023000	768

Amount of telescope time processed: 0.000000

359.375000
0.029314
677
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.664000	34.944000	0.045000	384

Amount of telescope time processed: 0.000000
timesamples: 311360

351.562500
0.029314
663
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	61.056000	0.068000	384

Amount of telescope time processed: 0.000000
timesamples: 307264

265.625000
0.029314
504
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056000	110.335999	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 305216

214.843750
0.029314
410
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.335999	213.376007	0.230000	448

Amount of telescope time processed: 0.000000
timesamples: 304192

224.609375
0.029314
428
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.376007	518.015991	0.680000	448

Amount of telescope time processed: 0.000000
timesamples: 303680

332.031250
0.029314
627
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.015991	658.815979	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 303424

268.554688
0.029314
509
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513695 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 8192
Real-time speedup factor: 1.020621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needMar  2 22:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:50:56 2021 - NOTICE   Calculating strategy.
Mar  2 22:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:50:56 2021 - DEBUG    Range:	5 MAXSHIFT:	147520 Scrunch value:	32
Mar  2 22:50:56 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar  2 22:50:56 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:50:56 2021 - DEBUG    In 2
Mar  2 22:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 22:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    az_start:		0.000000
Mar  2 22:50:56 2021 - DEBUG    za_start:		0.000000
Mar  2 22:50:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:50:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:50:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:50:56 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:50:56 2021 - DEBUG    refdm:			0.000000
Mar  2 22:50:56 2021 - DEBUG    period:			0.000000
Mar  2 22:50:56 2021 - DEBUG    fch1:			832.500000
Mar  2 22:50:56 2021 - DEBUG    foff:			-0.119629
Mar  2 22:50:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:50:56 2021 - DEBUG    telescope_id:		0
Mar  2 22:50:56 2021 - DEBUG    machine_id:		0
Mar  2 22:50:56 2021 - DEBUG    data_type:		0
Mar  2 22:50:56 2021 - DEBUG    barycentric:		0
Mar  2 22:50:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:50:56 2021 - DEBUG    nbits:			8
Mar  2 22:50:56 2021 - DEBUG    nsamples:		312500
Mar  2 22:50:56 2021 - DEBUG    nchans:			2048
Mar  2 22:50:56 2021 - DEBUG    nifs:			0
Mar  2 22:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:50:56 2021 - DEBUG    rawdatafile:		
Mar  2 22:50:56 2021 - DEBUG    source_name:		
Mar  2 22:50:56 2021 - DEBUG    N:			0
Mar  2 22:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:50:56 2021 - DEBUG    Optimization settings:
Mar  2 22:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 22:50:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 22:50:56 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:50:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:50:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.711990,340.671997,0.240000,4,4
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.671997,671.552002,0.470000,8,8
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.552002,1171.391968,0.710000,16,16
Mar  2 22:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.391968,1555.391968,1.200000,32,32
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:50:56 2021 - DEBUG         ndms[0]:		1856
Mar  2 22:50:56 2021 - DEBUG         ndms[1]:		704
Mar  2 22:50:56 2021 - DEBUG         ndms[2]:		704
Mar  2 22:50:56 2021 - DEBUG         ndms[3]:		704
Mar  2 22:50:56 2021 - DEBUG         ndms[4]:		704
Mar  2 22:50:56 2021 - DEBUG         ndms[5]:		320
Mar  2 22:50:56 2021 - DEBUG    ddtr maxshift:		147520
Mar  2 22:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:50:56 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:50:56 2021 - DEBUG    t_processed size:	6
Mar  2 22:50:56 2021 - DEBUG    t_processed elements:
Mar  2 22:50:56 2021 - DEBUG         t_processed[0][0]:	163840
Mar  2 22:50:56 2021 - DEBUG         t_processed[1][0]:	81920
Mar  2 22:50:56 2021 - DEBUG         t_processed[2][0]:	40960
Mar  2 22:50:56 2021 - DEBUG         t_processed[3][0]:	20480
Mar  2 22:50:56 2021 - DEBUG         t_processed[4][0]:	10240
Mar  2 22:50:56 2021 - DEBUG         t_processed[5][0]:	5120
Mar  2 22:50:56 2021 - DEBUG    power:			2.000000
Mar  2 22:50:56 2021 - NOTICE   Pipeline is ready.
Mar  2 22:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:50:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:50:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:50:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:50:58 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:50:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:50:58 2021 - DEBUG    Optimization settings:
Mar  2 22:50:58 2021 - DEBUG    		UNROLL:			4
Mar  2 22:50:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 22:50:58 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:50:58 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:50:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
Mar  2 22:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.711990,340.671997,0.240000,4,4
