Mar 20 14:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:51:36 2021 - NOTICE   Checked for devices.
Mar 20 14:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:51:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    za_start:		0.000000
Mar 20 14:51:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:51:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:51:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:51:37 2021 - DEBUG    tsamp:			0.000512
Mar 20 14:51:37 2021 - DEBUG    refdm:			0.000000
Mar 20 14:51:37 2021 - DEBUG    period:			0.000000
Mar 20 14:51:37 2021 - DEBUG    fch1:			2195.000000
Mar 20 14:51:37 2021 - DEBUG    foff:			-0.119629
Mar 20 14:51:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:51:37 2021 - DEBUG    telescope_id:		0
Mar 20 14:51:37 2021 - DEBUG    machine_id:		0
Mar 20 14:51:37 2021 - DEBUG    data_type:		0
Mar 20 14:51:37 2021 - DEBUG    barycentric:		0
Mar 20 14:51:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:51:37 2021 - DEBUG    nbits:			8
Mar 20 14:51:37 2021 - DEBUG    nsamples:		39062
Mar 20 14:51:37 2021 - DEBUG    nchans:			4096
Mar 20 14:51:37 2021 - DEBUG    nifs:			0
Mar 20 14:51:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:51:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:51:37 2021 - DEBUG    rawdatafile:		
Mar 20 14:51:37 2021 - DEBUG    source_name:		
Mar 20 14:51:37 2021 - DEBUG    N:			0
Mar 20 14:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    Optimization settings:
Mar 20 14:51:37 2021 - DEBUG    		UNROLL:			4
Mar 20 14:51:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:51:37 2021 - DEBUG    		SDIVINT:		4
Mar 20 14:51:37 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:51:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:51:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:51:37 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:51:37 2021 - DEBUG    ddtr maxshift:		4657
Mar 20 14:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:51:37 2021 - DEBUG    t_processed size:	1
Mar 20 14:51:37 2021 - DEBUG    t_processed elements:
Mar 20 14:51:37 2021 - DEBUG         t_processed[0][0]:	34400
Mar 20 14:51:37 2021 - DEBUG    power:			2.000000
Mar 20 14:51:37 2021 - NOTICE   Pipeline is ready.
Mar 20 14:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:51:37 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:51:37 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    Optimization settings:
Mar 20 14:51:37 2021 - DEBUG    		UNROLL:			4
Mar 20 14:51:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:51:37 2021 - DEBUG    		SDIVINT:		4
Mar 20 14:51:37 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:51:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:51:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:51:37 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:51:37 2021 - DEBUG    ddtr maxshift:		4657
Mar 20 14:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:51:37 2021 - DEBUG    t_processed size:	1
Mar 20 14:51:37 2021 - DEBUG    t_processed elements:
Mar 20 14:51:37 2021 - DEBUG         t_processed[0][0]:	34400
Mar 20 14:51:37 2021 - DEBUG    power:			2.000000
Mar 20 14:51:37 2021 - NOTICE   Finished. 2
Mar 20 14:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:51:37 2021 - NOTICE   	DDTR Corner_Turn 	6.643712
Mar 20 14:51:37 2021 - NOTICE   	DDTR Dedispersion 	208.608231
Mar 20 14:51:37 2021 - NOTICE   	DDTR Host_To_Device 	209.675365
Mar 20 14:51:37 2021 - NOTICE   	DDTR total 	424.980774
Mar 20 14:51:37 2021 - NOTICE   	Total total 	425.035767
Mar 20 14:51:37 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 20 14:51:37 2021 - NOTICE    
Mar 20 14:51:37 2021 - NOTICE   	Real-time speed-up factor:	41.438396
Mar 20 14:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:51:37 2021 - NOTICE   Checked for devices.
Mar 20 14:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:51:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:51:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:51:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:51:37 2021 - DEBUG    Driver version:		11010
Mar 20 14:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:51:37 2021 - NOTICE   Calculating strategy.
Mar 20 14:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:51:37 2021 - DEBUG    Range:	6 MAXSHIFT:	190480 Scrunch value:	64
Mar 20 14:51:37 2021 - DEBUG    Maximum dispersive delay:	 6.095360(s).
Mar 20 14:51:37 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:51:37 2021 - DEBUG    In 1
Mar 20 14:51:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:51:37 2021 - NOTICE   Calculating strategy.
Mar 20 14:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:51:37 2021 - DEBUG    Range:	6 MAXSHIFT:	190480 Scrunch value:	64
Mar 20 14:51:37 2021 - DEBUG    Maximum dispersive delay:	 6.095360(s).
Mar 20 14:51:37 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:51:37 2021 - DEBUG    In 1
Mar 20 14:51:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:51:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:51:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:51:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:51:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:51:37 2021 - DEBUG    Driver version:		11010
Mar 20 14:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:51:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    az_start:		0.000000
Mar 20 14:51:37 2021 - DEBUG    za_start:		0.000000
Mar 20 14:51:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:51:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:51:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:51:37 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:51:37 2021 - DEBUG    refdm:			0.000000
Mar 20 14:51:37 2021 - DEBUG    period:			0.000000
Mar 20 14:51:37 2021 - DEBUG    fch1:			830.000000
Mar 20 14:51:37 2021 - DEBUG    foff:			-0.175781
Mar 20 14:51:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:51:37 2021 - DEBUG    telescope_id:		0
Mar 20 14:51:37 2021 - DEBUG    machine_id:		0
Mar 20 14:51:37 2021 - DEBUG    data_type:		0
Mar 20 14:51:37 2021 - DEBUG    barycentric:		0
Mar 20 14:51:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:51:37 2021 - DEBUG    nbits:			8
Mar 20 14:51:37 2021 - DEBUG    nsamples:		625000
Mar 20 14:51:37 2021 - DEBUG    nchans:			1024
Mar 20 14:51:37 2021 - DEBUG    nifs:			0
Mar 20 14:51:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:51:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:51:37 2021 - DEBUG    rawdatafile:		
Mar 20 14:51:37 2021 - DEBUG    source_name:		
Mar 20 14:51:37 2021 - DEBUG    N:			0
Mar 20 14:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:51:37 2021 - DEBUG    Optimization settings:
Mar 20 14:51:37 2021 - DEBUG    		UNROLL:			4
Mar 20 14:51:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:51:37 2021 - DEBUG    		SDIVINT:		4
Mar 20 14:51:37 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:51:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,59.007999,0.022000,2,2
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.007999,101.632004,0.037000,4,4
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,205.824005,0.074000,8,8
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.824005,515.583984,0.220000,16,16
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.583984,941.823975,0.370000,32,32
Mar 20 14:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.823975,1604.864014,0.740000,64,64
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:51:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:51:37 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:51:37 2021 - DEBUG         ndms[1]:		1024
Mar 20 14:51:37 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:51:37 2021 - DEBUG         ndms[3]:		1408
Mar 20 14:51:37 2021 - DEBUG         ndms[4]:		1408
Mar 20 14:51:37 2021 - DEBUG         ndms[5]:		1152
Mar 20 14:51:37 2021 - DEBUG         ndms[6]:		896
Mar 20 14:51:37 2021 - DEBUG    ddtr maxshift:		190480
Mar 20 14:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:51:37 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:51:37 2021 - DEBUG    t_processed size:	7
Mar 20 14:51:37 2021 - DEBUG    t_processed elements:
Mar 20 14:51:37 2021 - DEBUG         t_processed[0][0]:	434176
Mar 20 14:51:37 2021 - DEBUG         t_processed[1][0]:	217088
Mar 20 14:51:37 2021 - DEBUG         t_processed[2][0]:	108544
Mar 20 14:51:37 2021 - DEBUG         t_processed[3][0]:	54272
Mar 20 14:51:37 2021 - DEBUG         t_processed[4][0]:	27136
Mar 20 14:51:37 2021 - DEBUG         t_processed[5][0]:	13568
Mar 20 14:51:37 2021 - DEBUG         t_processed[6][0]:	6784
Mar 20 14:51:37 2021 - DEBUG    power:			2.000000
Mar 20 14:51:37 2021 - NOTICE   Pipeline is ready.
Mar 20 14:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4657
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.654251
CT Device memory bandwidth in GB/s: 144.992550

NOTICE: 0.000000	4198.399902	4.100000	1024

Amount of telescope time processed: 0.000000

8007.812500
0.000566
581
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425036 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 41.438396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1767 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1767 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 190480
Number of time samples + maxshift: 624656;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279295488 bytes = 1220.031 MB;
DDTR output size:  6076653568 bytes = 5795.148 MB;
Total memory required: 7355949056 bytes = 7015.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
624656 1024
32 8
19520 128
Performed CT: 0.026896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.813149
CT Device memory bandwidth in GB/s: 142.687889

NOTICE: 0.000000	36.480000	0.015000	2432

Amount of telescope time processed: 0.000000

468.750000
0.003792
231
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	59.007999	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 624656

343.750000
0.003792
171
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.007999	101.632004	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 407568

289.062500
0.003792
145
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.632004	205.824005	0.074000	1408

Amount of telescope time processed: 0.000000
timesamples: 299024

289.062500
0.003792
145
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.824005	515.583984	0.220000	1408

Amount of telescope time processed: 0.000000
timesamples: 244752

429.687500
0.003792
212
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Mar 20 14:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:51:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:51:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:51:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:51:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:51:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:51:40 2021 - DEBUG    Optimization settings:
Mar 20 14:51:40 2021 - DEBUG    		UNROLL:			4
Mar 20 14:51:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:51:40 2021 - DEBUG    		SDIVINT:		4
Mar 20 14:51:40 2021 - DEBUG    		SDIVINDM:		128
Mar 20 14:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:51:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,59.007999,0.022000,2,2
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.007999,101.632004,0.037000,4,4
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.632004,205.824005,0.074000,8,8
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.824005,515.583984,0.220000,16,16
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.583984,941.823975,0.370000,32,32
Mar 20 14:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.823975,1604.864014,0.740000,64,64
Mar 20 14:51:40 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:51:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:51:40 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:51:40 2021 - DEBUG         ndms[1]:		1024
Mar 20 14:51:40 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:51:40 2021 - DEBUG         ndms[3]:		1408
Mar 20 14:51:40 2021 - DEBUG         ndms[4]:		1408
Mar 20 14:51:40 2021 - DEBUG         ndms[5]:		1152
Mar 20 14:51:40 2021 - DEBUG         ndms[6]:		896
Mar 20 14:51:40 2021 - DEBUG    ddtr maxshift:		190480
Mar 20 14:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:51:40 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:51:40 2021 - DEBUG    t_processed size:	7
Mar 20 14:51:40 2021 - DEBUG    t_processed elements:
Mar 20 14:51:40 2021 - DEBUG         t_processed[0][0]:	434176
Mar 20 14:51:40 2021 - DEBUG         t_processed[1][0]:	217088
Mar 20 14:51:40 2021 - DEBUG         t_processed[2][0]:	108544
Mar 20 14:51:40 2021 - DEBUG         t_processed[3][0]:	54272
Mar 20 14:51:40 2021 - DEBUG         t_processed[4][0]:	27136
Mar 20 14:51:40 2021 - DEBUG         t_processed[5][0]:	13568
Mar 20 14:51:40 2021 - DEBUG         t_processed[6][0]:	6784
Mar 20 14:51:40 2021 - DEBUG    power:			2.000000
Mar 20 14:51:40 2021 - NOTICE   Finished. 1
Mar 20 14:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:51:40 2021 - NOTICE   	DDTR Binning 	74.427520
Mar 20 14:51:40 2021 - NOTICE   	DDTR Corner_Turn 	26.916479
Mar 20 14:51:40 2021 - NOTICE   	DDTR Dedispersion 	1320.567455
Mar 20 14:51:40 2021 - NOTICE   	DDTR Host_To_Device 	837.868633
Mar 20 14:51:40 2021 - NOTICE   	DDTR total 	2259.998906
Mar 20 14:51:40 2021 - NOTICE   	Total total 	2260.179688
Mar 20 14:51:40 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar 20 14:51:40 2021 - NOTICE    
Mar 20 14:51:40 2021 - NOTICE   	Real-time speed-up factor:	6.147136
Mar 20 14:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
