Mar 20 12:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:57:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:57:22 2021 - NOTICE   Checked for devices.
Mar 20 12:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:57:22 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404447 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 43.385834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1655 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1655 MB.

Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 179312
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  6037687040 bytes = 5757.987 MB;
Total memory required: 7315081984 bytes = 6976.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.639939
CT Device memory bandwidth in GB/s: 142.583964

NOTICE: 0.000000	36.299999	0.015000	2420

Amount of telescope time processed: 0.000000

468.750000
0.003792
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.299999	57.419998	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 623728

343.750000
0.003792
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	100.339996	0.037000	1160

Amount of telescope time processed: 0.000000
timesamples: 401520

289.062500
0.003792
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.339996	196.540009	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 290416

289.062500
0.003792
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.540009	486.940002	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 234864

429.687500
0.003792
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelineMar 20 12:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:57:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:57:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:57:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:57:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:57:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:57:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:57:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:57:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:57:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:57:25 2021 - DEBUG    Optimization settings:
Mar 20 12:57:25 2021 - DEBUG    		UNROLL:			4
Mar 20 12:57:25 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:57:25 2021 - DEBUG    		SDIVINT:		28
Mar 20 12:57:25 2021 - DEBUG    		SDIVINDM:		20
Mar 20 12:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:57:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.299999,0.015000,1,1
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.299999,57.419998,0.022000,2,2
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,100.339996,0.037000,4,4
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.339996,196.540009,0.074000,8,8
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.540009,486.940002,0.220000,16,16
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.940002,893.940002,0.370000,32,32
Mar 20 12:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.940002,1500.739990,0.740000,64,64
Mar 20 12:57:25 2021 - DEBUG    ddtr max_ndms:		2420
Mar 20 12:57:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:57:25 2021 - DEBUG         ndms[0]:		2420
Mar 20 12:57:25 2021 - DEBUG         ndms[1]:		960
Mar 20 12:57:25 2021 - DEBUG         ndms[2]:		1160
Mar 20 12:57:25 2021 - DEBUG         ndms[3]:		1300
Mar 20 12:57:25 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:57:25 2021 - DEBUG         ndms[5]:		1100
Mar 20 12:57:25 2021 - DEBUG         ndms[6]:		820
Mar 20 12:57:25 2021 - DEBUG    ddtr maxshift:		179312
Mar 20 12:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:57:25 2021 - DEBUG    ddtr max_ndms:		2420
Mar 20 12:57:25 2021 - DEBUG    t_processed size:	7
Mar 20 12:57:25 2021 - DEBUG    t_processed elements:
Mar 20 12:57:25 2021 - DEBUG         t_processed[0][0]:	444416
Mar 20 12:57:25 2021 - DEBUG         t_processed[1][0]:	222208
Mar 20 12:57:25 2021 - DEBUG         t_processed[2][0]:	111104
Mar 20 12:57:25 2021 - DEBUG         t_processed[3][0]:	55552
Mar 20 12:57:25 2021 - DEBUG         t_processed[4][0]:	27776
Mar 20 12:57:25 2021 - DEBUG         t_processed[5][0]:	13888
Mar 20 12:57:25 2021 - DEBUG         t_processed[6][0]:	6944
Mar 20 12:57:25 2021 - DEBUG    power:			2.000000
Mar 20 12:57:25 2021 - NOTICE   Finished. 1
Mar 20 12:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:57:25 2021 - NOTICE   	DDTR Binning 	72.562047
Mar 20 12:57:25 2021 - NOTICE   	DDTR Corner_Turn 	26.896255
Mar 20 12:57:25 2021 - NOTICE   	DDTR Dedispersion 	2084.195943
Mar 20 12:57:25 2021 - NOTICE   	DDTR Host_To_Device 	837.281698
Mar 20 12:57:25 2021 - NOTICE   	DDTR total 	3021.151971
Mar 20 12:57:25 2021 - NOTICE   	Total total 	3021.329346
Mar 20 12:57:25 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 20 12:57:25 2021 - NOTICE    
Mar 20 12:57:25 2021 - NOTICE   	Real-time speed-up factor:	4.706972
Mar 20 12:57:25 2021 - NOTICE   --------------------------------------------------------------
