Mar 20 13:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:13:29 2021 - NOTICE   Checked for devices.
Mar 20 13:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:13:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	36.360001	0.015000	2424

Amount of telescope time processed: 0.000000

468.750000
0.003792
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.360001	57.480000	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 622848

343.750000
0.003792
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.480000	100.104004	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 401664

289.062500
0.003792
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.104004	196.007996	0.074000	1296

Amount of telescope time processed: 0.000000
timesamples: 291072

289.062500
0.003792
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.007996	486.407990	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 235776

429.687500
0.003792
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelinMar 20 13:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:13:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:13:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:13:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:13:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:13:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:13:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:13:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:13:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:13:32 2021 - DEBUG    Optimization settings:
Mar 20 13:13:32 2021 - DEBUG    		UNROLL:			4
Mar 20 13:13:32 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:13:32 2021 - DEBUG    		SDIVINT:		32
Mar 20 13:13:32 2021 - DEBUG    		SDIVINDM:		24
Mar 20 13:13:32 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:13:32 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.360001,0.015000,1,1
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.360001,57.480000,0.022000,2,2
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.480000,100.104004,0.037000,4,4
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.104004,196.007996,0.074000,8,8
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.007996,486.407990,0.220000,16,16
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.407990,894.888000,0.370000,32,32
Mar 20 13:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.888000,1498.728027,0.740000,64,64
Mar 20 13:13:32 2021 - DEBUG    ddtr max_ndms:		2424
Mar 20 13:13:32 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:13:32 2021 - DEBUG         ndms[0]:		2424
Mar 20 13:13:32 2021 - DEBUG         ndms[1]:		960
Mar 20 13:13:32 2021 - DEBUG         ndms[2]:		1152
Mar 20 13:13:32 2021 - DEBUG         ndms[3]:		1296
Mar 20 13:13:32 2021 - DEBUG         ndms[4]:		1320
Mar 20 13:13:32 2021 - DEBUG         ndms[5]:		1104
Mar 20 13:13:32 2021 - DEBUG         ndms[6]:		816
Mar 20 13:13:32 2021 - DEBUG    ddtr maxshift:		180480
Mar 20 13:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:13:32 2021 - DEBUG    ddtr max_ndms:		2424
Mar 20 13:13:32 2021 - DEBUG    t_processed size:	7
Mar 20 13:13:32 2021 - DEBUG    t_processed elements:
Mar 20 13:13:32 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 13:13:32 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 13:13:32 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 13:13:32 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 13:13:32 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 13:13:32 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 13:13:32 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 13:13:32 2021 - DEBUG    power:			2.000000
Mar 20 13:13:32 2021 - NOTICE   Finished. 1
Mar 20 13:13:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:13:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:13:32 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:13:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:13:32 2021 - NOTICE   	DDTR Binning 	72.590912
Mar 20 13:13:32 2021 - NOTICE   	DDTR Corner_Turn 	26.828480
Mar 20 13:13:32 2021 - NOTICE   	DDTR Dedispersion 	1216.662853
Mar 20 13:13:32 2021 - NOTICE   	DDTR Host_To_Device 	836.112305
Mar 20 13:13:32 2021 - NOTICE   	DDTR total 	2152.416058
Mar 20 13:13:32 2021 - NOTICE   	Total total 	2152.595459
Mar 20 13:13:32 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 13:13:32 2021 - NOTICE    
Mar 20 13:13:32 2021 - NOTICE   	Real-time speed-up factor:	6.576143
Mar 20 13:13:32 2021 - NOTICE   --------------------------------------------------------------
