Mar 20 12:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:40:48 2021 - NOTICE   Checked for devices.
Mar 20 12:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:40:48 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:40:48 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:40:48 2021 - DEBUG    Driver version:		11010
Mar 20 12:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 12:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    az_start:		0.000000
Mar 20 12:40:48 2021 - DEBUG    za_start:		0.000000
Mar 20 12:40:48 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:40:48 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:40:48 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:40:48 2021 - DEBUG    tsamp:			0.000512
Mar 20 12:40:48 2021 - DEBUG    refdm:			0.000000
Mar 20 12:40:48 2021 - DEBUG    period:			0.000000
Mar 20 12:40:48 2021 - DEBUG    fch1:			2195.000000
Mar 20 12:40:48 2021 - DEBUG    foff:			-0.119629
Mar 20 12:40:48 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:40:48 2021 - DEBUG    telescope_id:		0
Mar 20 12:40:48 2021 - DEBUG    machine_id:		0
Mar 20 12:40:48 2021 - DEBUG    data_type:		0
Mar 20 12:40:48 2021 - DEBUG    barycentric:		0
Mar 20 12:40:48 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:40:48 2021 - DEBUG    nbits:			8
Mar 20 12:40:48 2021 - DEBUG    nsamples:		39062
Mar 20 12:40:48 2021 - DEBUG    nchans:			4096
Mar 20 12:40:48 2021 - DEBUG    nifs:			0
Mar 20 12:40:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:40:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:40:48 2021 - DEBUG    rawdatafile:		
Mar 20 12:40:48 2021 - DEBUG    source_name:		
Mar 20 12:40:48 2021 - DEBUG    N:			0
Mar 20 12:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Optimization settings:
Mar 20 12:40:48 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:48 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:48 2021 - DEBUG    		SDIVINT:		64
Mar 20 12:40:48 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:48 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:48 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:40:48 2021 - DEBUG    ddtr maxshift:		4878
Mar 20 12:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:48 2021 - DEBUG    t_processed size:	1
Mar 20 12:40:48 2021 - DEBUG    t_processed elements:
Mar 20 12:40:48 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 12:40:48 2021 - DEBUG    power:			2.000000
Mar 20 12:40:48 2021 - NOTICE   Pipeline is ready.
Mar 20 12:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:40:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 12:40:48 2021 - DEBUG    Signal width [samples]:		78
Mar 20 12:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:40:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Optimization settings:
Mar 20 12:40:48 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:48 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:48 2021 - DEBUG    		SDIVINT:		64
Mar 20 12:40:48 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:48 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:48 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:40:48 2021 - DEBUG    ddtr maxshift:		4878
Mar 20 12:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:40:48 2021 - DEBUG    t_processed size:	1
Mar 20 12:40:48 2021 - DEBUG    t_processed elements:
Mar 20 12:40:48 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 12:40:48 2021 - DEBUG    power:			2.000000
Mar 20 12:40:48 2021 - NOTICE   Finished. 1
Mar 20 12:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:40:48 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Mar 20 12:40:48 2021 - NOTICE   	DDTR Dedispersion 	180.283524
Mar 20 12:40:48 2021 - NOTICE   	DDTR Host_To_Device 	208.935071
Mar 20 12:40:48 2021 - NOTICE   	DDTR total 	395.880478
Mar 20 12:40:48 2021 - NOTICE   	Total total 	395.937622
Mar 20 12:40:48 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 20 12:40:48 2021 - NOTICE    
Mar 20 12:40:48 2021 - NOTICE   	Real-time speed-up factor:	44.028590
Mar 20 12:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:40:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:40:48 2021 - NOTICE   Checked for devices.
Mar 20 12:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:40:48 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:40:48 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:40:48 2021 - DEBUG    Driver version:		11010
Mar 20 12:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:40:48 2021 - NOTICE   Calculating strategy.
Mar 20 12:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:40:48 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Mar 20 12:40:48 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar 20 12:40:48 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:40:48 2021 - DEBUG    In 1
Mar 20 12:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:40:48 2021 - NOTICE   Calculating strategy.
Mar 20 12:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:40:48 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Mar 20 12:40:48 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar 20 12:40:48 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:40:48 2021 - DEBUG    In 1
Mar 20 12:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:40:48 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:40:48 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:40:48 2021 - DEBUG    Driver version:		11010
Mar 20 12:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    az_start:		0.000000
Mar 20 12:40:48 2021 - DEBUG    za_start:		0.000000
Mar 20 12:40:48 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:40:48 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:40:48 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:40:48 2021 - DEBUG    tsamp:			0.000032
Mar 20 12:40:48 2021 - DEBUG    refdm:			0.000000
Mar 20 12:40:48 2021 - DEBUG    period:			0.000000
Mar 20 12:40:48 2021 - DEBUG    fch1:			830.000000
Mar 20 12:40:48 2021 - DEBUG    foff:			-0.175781
Mar 20 12:40:48 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:40:48 2021 - DEBUG    telescope_id:		0
Mar 20 12:40:48 2021 - DEBUG    machine_id:		0
Mar 20 12:40:48 2021 - DEBUG    data_type:		0
Mar 20 12:40:48 2021 - DEBUG    barycentric:		0
Mar 20 12:40:48 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:40:48 2021 - DEBUG    nbits:			8
Mar 20 12:40:48 2021 - DEBUG    nsamples:		625000
Mar 20 12:40:48 2021 - DEBUG    nchans:			1024
Mar 20 12:40:48 2021 - DEBUG    nifs:			0
Mar 20 12:40:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:40:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:40:48 2021 - DEBUG    rawdatafile:		
Mar 20 12:40:48 2021 - DEBUG    source_name:		
Mar 20 12:40:48 2021 - DEBUG    N:			0
Mar 20 12:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:48 2021 - DEBUG    Optimization settings:
Mar 20 12:40:48 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:48 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:48 2021 - DEBUG    		SDIVINT:		64
Mar 20 12:40:48 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:48 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:48 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:40:48 2021 - DEBUG         ndms[1]:		960
Mar 20 12:40:48 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:40:48 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:40:48 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:40:48 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:40:48 2021 - DEBUG         ndms[6]:		820
Mar 20 12:40:48 2021 - DEBUG    ddtr maxshift:		180480
Mar 20 12:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:48 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:48 2021 - DEBUG    t_processed size:	7
Mar 20 12:40:48 2021 - DEBUG    t_processed elements:
Mar 20 12:40:48 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:40:48 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:40:48 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:40:48 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:40:48 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:40:48 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:40:48 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:40:48 2021 - DEBUG    power:			2.000000
Mar 20 12:40:48 2021 - NOTICE   Pipeline is ready.
Mar 20 12:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4878
Number of time samples + maxshift: 38926;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318881792 bytes = 304.109 MB;
DDTR output size:  637763584 bytes = 608.219 MB;
Total memory required: 956645376 bytes = 912.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38926 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.050031
CT Device memory bandwidth in GB/s: 145.230018

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395938 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 44.028591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1659 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1659 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180480
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  6004254720 bytes = 5726.104 MB;
Total memory required: 7279847424 bytes = 6942.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.985414
CT Device memory bandwidth in GB/s: 142.791248

NOTICE: 0.000000	36.149998	0.015000	2410

Amount of telescope time processed: 0.000000

468.750000
0.003792
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.149998	57.269997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 622848

343.750000
0.003792
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.269997	99.819992	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401664

289.062500
0.003792
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.819992	195.279999	0.074000	1290

Amount of telescope time processed: 0.000000
timesamples: 291072

289.062500
0.003792
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	485.679993	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 235776

429.687500
0.003792
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:40:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:40:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:40:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:40:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:40:51 2021 - DEBUG    Optimization settings:
Mar 20 12:40:51 2021 - DEBUG    		UNROLL:			4
Mar 20 12:40:51 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:40:51 2021 - DEBUG    		SDIVINT:		64
Mar 20 12:40:51 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:40:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:40:51 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:40:51 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:40:51 2021 - DEBUG         ndms[1]:		960
Mar 20 12:40:51 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:40:51 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:40:51 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:40:51 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:40:51 2021 - DEBUG         ndms[6]:		820
Mar 20 12:40:51 2021 - DEBUG    ddtr maxshift:		180480
Mar 20 12:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:40:51 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:40:51 2021 - DEBUG    t_processed size:	7
Mar 20 12:40:51 2021 - DEBUG    t_processed elements:
Mar 20 12:40:51 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:40:51 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:40:51 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:40:51 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:40:51 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:40:51 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:40:51 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:40:51 2021 - DEBUG    power:			2.000000
Mar 20 12:40:51 2021 - NOTICE   Finished. 1
Mar 20 12:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:40:51 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:40:51 2021 - NOTICE   	DDTR Binning 	72.608640
Mar 20 12:40:51 2021 - NOTICE   	DDTR Corner_Turn 	26.818624
Mar 20 12:40:51 2021 - NOTICE   	DDTR Dedispersion 	1991.459501
Mar 20 12:40:51 2021 - NOTICE   	DDTR Host_To_Device 	835.291145
Mar 20 12:40:51 2021 - NOTICE   	DDTR total 	2926.397968
Mar 20 12:40:51 2021 - NOTICE   	Total total 	2926.567383
Mar 20 12:40:51 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 12:40:51 2021 - NOTICE    
Mar 20 12:40:51 2021 - NOTICE   	Real-time speed-up factor:	4.836990
Mar 20 12:40:51 2021 - NOTICE   --------------------------------------------------------------
