Mar 17 14:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:28:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:28:03 2021 - NOTICE   Checked for devices.
Mar 17 14:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:03 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 14:28:03 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 14:28:03 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 14:28:03 2021 - DEBUG    power:			2.000000
Mar 17 14:28:03 2021 - NOTICE   Pipeline is ready.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:28:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:28:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 14:28:03 2021 - DEBUG    Signal width [samples]:		625
Mar 17 14:28:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:28:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:28:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    Optimization settings:
Mar 17 14:28:03 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:03 2021 - DEBUG    		SNUMREG:		12
Mar 17 14:28:03 2021 - DEBUG    		SDIVINT:		16
Mar 17 14:28:03 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.247997,0.087000,1,1
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.247997,104.767998,0.170000,2,2
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.767998,271.167999,0.520000,4,4
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.167999,493.888000,0.870000,8,8
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.888000,929.088013,1.700000,16,16
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,1825.088013,3.500000,32,32
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.088013,2381.887939,8.700000,64,64
Mar 17 14:28:03 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:28:03 2021 - DEBUG         ndms[0]:		704
Mar 17 14:28:03 2021 - DEBUG         ndms[1]:		256
Mar 17 14:28:03 2021 - DEBUG         ndms[2]:		320
Mar 17 14:28:03 2021 - DEBUG         ndms[3]:		256
Mar 17 14:28:03 2021 - DEBUG         ndms[4]:		256
Mar 17 14:28:03 2021 - DEBUG         ndms[5]:		256
Mar 17 14:28:03 2021 - DEBUG         ndms[6]:		64
Mar 17 14:28:03 2021 - DEBUG    ddtr maxshift:		74112
Mar 17 14:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:28:03 2021 - DEBUG    ddtr max_ndms:		704
Mar 17 14:28:03 2021 - DEBUG    t_processed size:	7
Mar 17 14:28:03 2021 - DEBUG    t_processed elements:
Mar 17 14:28:03 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 14:28:03 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 14:28:03 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 14:28:03 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 14:28:03 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 14:28:03 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 14:28:03 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 14:28:03 2021 - DEBUG    power:			2.000000
Mar 17 14:28:03 2021 - NOTICE   Finished. 1
Mar 17 14:28:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:28:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:28:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:28:03 2021 - NOTICE   	DDTR Binning 	16.407072
Mar 17 14:28:03 2021 - NOTICE   	DDTR Corner_Turn 	6.557696
Mar 17 14:28:03 2021 - NOTICE   	DDTR Dedispersion 	48.603842
Mar 17 14:28:03 2021 - NOTICE   	DDTR Host_To_Device 	198.344793
Mar 17 14:28:03 2021 - NOTICE   	DDTR total 	270.126627
Mar 17 14:28:03 2021 - NOTICE   	Total total 	270.294708
Mar 17 14:28:03 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 14:28:03 2021 - NOTICE    
Mar 17 14:28:03 2021 - NOTICE   	Real-time speed-up factor:	52.371636
Mar 17 14:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:28:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:28:03 2021 - NOTICE   Checked for devices.
Mar 17 14:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:28:03 2021 - DEBUG    Driver version:		11010
Mar 17 14:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:28:03 2021 - NOTICE   Calculating strategy.
Mar 17 14:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:28:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar 17 14:28:03 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar 17 14:28:03 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:28:03 2021 - DEBUG    In 1
Mar 17 14:28:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:28:03 2021 - NOTICE   Calculating strategy.
Mar 17 14:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 17 14:28:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar 17 14:28:03 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar 17 14:28:03 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:28:03 2021 - DEBUG    In 1
Mar 17 14:28:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:28:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:28:03 2021 - DEBUG    Driver version:		11010
Mar 17 14:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    az_start:		0.000000
Mar 17 14:28:03 2021 - DEBUG    za_start:		0.000000
Mar 17 14:28:03 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:28:03 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:28:03 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:28:03 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:28:03 2021 - DEBUG    refdm:			0.000000
Mar 17 14:28:03 2021 - DEBUG    period:			0.000000
Mar 17 14:28:03 2021 - DEBUG    fch1:			632.500000
Mar 17 14:28:03 2021 - DEBUG    foff:			-0.070801
Mar 17 14:28:03 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:28:03 2021 - DEBUG    telescope_id:		0
Mar 17 14:28:03 2021 - DEBUG    machine_id:		0
Mar 17 14:28:03 2021 - DEBUG    data_type:		0
Mar 17 14:28:03 2021 - DEBUG    barycentric:		0
Mar 17 14:28:03 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:28:03 2021 - DEBUG    nbits:			8
Mar 17 14:28:03 2021 - DEBUG    nsamples:		156250
Mar 17 14:28:03 2021 - DEBUG    nchans:			2048
Mar 17 14:28:03 2021 - DEBUG    nifs:			0
Mar 17 14:28:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:28:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:28:03 2021 - DEBUG    rawdatafile:		
Mar 17 14:28:03 2021 - DEBUG    source_name:		
Mar 17 14:28:03 2021 - DEBUG    N:			0
Mar 17 14:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:03 2021 - DEBUG    Optimization settings:
Mar 17 14:28:03 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:03 2021 - DEBUG    		SNUMREG:		12
Mar 17 14:28:03 2021 - DEBUG    		SDIVINT:		16
Mar 17 14:28:03 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:28:03 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:28:03 2021 - DEBUG         ndms[0]:		2624
Mar 17 14:28:03 2021 - DEBUG         ndms[1]:		960
Mar 17 14:28:03 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:28:03 2021 - DEBUG         ndms[3]:		1216
Mar 17 14:28:03 2021 - DEBUG         ndms[4]:		128
Mar 17 14:28:03 2021 - DEBUG    ddtr maxshift:		67968
Mar 17 14:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:28:03 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:28:03 2021 - DEBUG    t_processed size:	5
Mar 17 14:28:03 2021 - DEBUG    t_processed elements:
Mar 17 14:28:03 2021 - DEBUG         t_processed[0][0]:	86016
Mar 17 14:28:03 2021 - DEBUG         t_processed[1][0]:	43008
Mar 17 14:28:03 2021 - DEBUG         t_processed[2][0]:	21504
Mar 17 14:28:03 2021 - DEBUG         t_processed[3][0]:	10752
Mar 17 14:28:03 2021 - DEBUG         t_processed[4][0]:	5376
Mar 17 14:28:03 2021 - DEBUG    power:			2.000000
Mar 17 14:28:03 2021 - NOTICE   Pipeline is ready.
Mar 17 14:28:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 74112
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  831553536 bytes = 793.031 MB;
Total memory required: 1133936640 bytes = 1081.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.495762
CT Device memory bandwidth in GB/s: 138.897457

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
191
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 295296

1328.125000
0.001883
187
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	271.167999	0.520000	320

Amount of telescope time processed: 0.000000
timesamples: 184704

2031.249878
0.001883
270
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.167999	493.888000	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 129408

1699.218750
0.001883
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.888000	929.088013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 101760

1660.156250
0.001883
226
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.088013	1825.088013	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 87936

1708.984375
0.001883
232
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.088013	2381.887939	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 81024

2124.023438
0.001883
281
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270295 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 52.371639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	680 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	680 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67968
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1616216064 bytes = 1541.344 MB;
Total memory required: 2246934528 bytes = 2142.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014302 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:28:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:28:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:28:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:28:04 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:28:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:04 2021 - DEBUG    Optimization settings:
Mar 17 14:28:04 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:04 2021 - DEBUG    		SNUMREG:		12
Mar 17 14:28:04 2021 - DEBUG    		SDIVINT:		16
Mar 17 14:28:04 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:28:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:28:04 2021 - DEBUG    ddtr max_ndms:		2624
