Mar 17 14:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:08:25 2021 - NOTICE   Checked for devices.
Mar 17 14:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:08:25 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:08:26 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:08:26 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:08:26 2021 - DEBUG    Driver version:		11010
Mar 17 14:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:08:26 2021 - DEBUG    az_start:		0.000000
Mar 17 14:08:26 2021 - DEBUG    za_start:		0.000000
Mar 17 14:08:26 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:08:26 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:08:26 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:08:26 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:08:26 2021 - DEBUG    refdm:			0.000000
Mar 17 14:08:26 2021 - DEBUG    period:			0.000000
Mar 17 14:08:26 2021 - DEBUG    fch1:			632.500000
Mar 17 14:08:26 2021 - DEBUG    foff:			-0.070801
Mar 17 14:08:26 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:08:26 2021 - DEBUG    telescope_id:		0
Mar 17 14:08:26 2021 - DEBUG    machine_id:		0
Mar 17 14:08:26 2021 - DEBUG    data_type:		0
Mar 17 14:08:26 2021 - DEBUG    barycentric:		0
Mar 17 14:08:26 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:08:26 2021 - DEBUG    nbits:			8
Mar 17 14:08:26 2021 - DEBUG    nsamples:		156250
Mar 17 14:08:26 2021 - DEBUG    nchans:			2048
Mar 17 14:08:26 2021 - DEBUG    nifs:			0
Mar 17 14:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:08:26 2021 - DEBUG    rawdatafile:		
Mar 17 14:08:26 2021 - DEBUG    source_name:		
Mar 17 14:08:26 2021 - DEBUG    N:			0
Mar 17 14:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:08:26 2021 - DEBUG    Optimization settings:
Mar 17 14:08:26 2021 - DEBUG    		UNROLL:			4
Mar 17 14:08:26 2021 - DEBUG    		SNUMREG:		8
Mar 17 14:08:26 2021 - DEBUG    		SDIVINT:		16
Mar 17 14:08:26 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:08:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 14:08:26 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 14:08:26 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:08:26 2021 - DEBUG         ndms[0]:		2640
Mar 17 14:08:26 2021 - DEBUG         ndms[1]:		960
Mar 17 14:08:26 2021 - DEBUG         ndms[2]:		1200
Mar 17 14:08:26 2021 - DEBUG         ndms[3]:		1200
Mar 17 14:08:26 2021 - DEBUG         ndms[4]:		120
Mar 17 14:08:26 2021 - DEBUG    ddtr maxshift:		65792
Mar 17 14:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:08:26 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 14:08:26 2021 - DEBUG    t_processed size:	5
Mar 17 14:08:26 2021 - DEBUG    t_processed elements:
Mar 17 14:08:26 2021 - DEBUG         t_processed[0][0]:	90112
Mar 17 14:08:26 2021 - DEBUG         t_processed[1][0]:	45056
Mar 17 14:08:26 2021 - DEBUG         t_processed[2][0]:	22528
Mar 17 14:08:26 2021 - DEBUG         t_processed[3][0]:	11264
Mar 17 14:08:26 2021 - DEBUG         t_processed[4][0]:	5632
Mar 17 14:08:26 2021 - DEBUG    power:			2.000000
Mar 17 14:08:26 2021 - NOTICE   Pipeline is ready.
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  897269760 bytes = 855.703 MB;
Total memory required: 1216299008 bytes = 1159.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.116784
CT Device memory bandwidth in GB/s: 142.870071

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
181
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	113.639999	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 311552

1328.125000
0.001883
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.639999	269.640015	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 196864

2031.249878
0.001883
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	478.440002	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 139520

1699.218750
0.001883
218
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.440002	988.440002	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 110848

1660.156250
0.001883
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.440002	2038.439941	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 96512

1708.984375
0.001883
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.439941	2560.439941	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 89344

2124.023438
0.001883
265
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295005 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 49.762032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	662 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	662 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1646346240 bytes = 1570.078 MB;
Total memory required: 2284929024 bytes = 2179.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:08:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:08:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:08:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:08:26 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:08:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:08:26 2021 - DEBUG    Optimization settings:
Mar 17 14:08:26 2021 - DEBUG    		UNROLL:			4
Mar 17 14:08:26 2021 - DEBUG    		SNUMREG:		8
Mar 17 14:08:26 2021 - DEBUG    		SDIVINT:		16
Mar 17 14:08:26 2021 - DEBUG    		SDIVINDM:		60
Mar 17 14:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:08:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 14:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 14:08:26 2021 - DEBUG    ddtr max_ndms:		2640
