Mar 24 03:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:48:47 2021 - NOTICE   Checked for devices.
Mar 24 03:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2449 Scrunch value:	1
Mar 24 03:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.507776(s).
Mar 24 03:48:47 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 03:48:47 2021 - DEBUG    In 2
Mar 24 03:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:48:47 2021 - DEBUG    Driver version:		11010
Mar 24 03:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 03:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    az_start:		0.000000
Mar 24 03:48:47 2021 - DEBUG    za_start:		0.000000
Mar 24 03:48:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:48:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:48:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:48:47 2021 - DEBUG    tsamp:			0.001024
Mar 24 03:48:47 2021 - DEBUG    refdm:			0.000000
Mar 24 03:48:47 2021 - DEBUG    period:			0.000000
Mar 24 03:48:47 2021 - DEBUG    fch1:			1885.000000
Mar 24 03:48:47 2021 - DEBUG    foff:			-0.341797
Mar 24 03:48:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:48:47 2021 - DEBUG    telescope_id:		0
Mar 24 03:48:47 2021 - DEBUG    machine_id:		0
Mar 24 03:48:47 2021 - DEBUG    data_type:		0
Mar 24 03:48:47 2021 - DEBUG    barycentric:		0
Mar 24 03:48:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:48:47 2021 - DEBUG    nbits:			8
Mar 24 03:48:47 2021 - DEBUG    nsamples:		19531
Mar 24 03:48:47 2021 - DEBUG    nchans:			1024
Mar 24 03:48:47 2021 - DEBUG    nifs:			0
Mar 24 03:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:48:47 2021 - DEBUG    rawdatafile:		
Mar 24 03:48:47 2021 - DEBUG    source_name:		
Mar 24 03:48:47 2021 - DEBUG    N:			0
Mar 24 03:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Optimization settings:
Mar 24 03:48:47 2021 - DEBUG    		UNROLL:			4
Mar 24 03:48:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:48:47 2021 - DEBUG    		SDIVINT:		16
Mar 24 03:48:47 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:48:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:48:47 2021 - DEBUG         ndms[0]:		300
Mar 24 03:48:47 2021 - DEBUG    ddtr maxshift:		2449
Mar 24 03:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:48:47 2021 - DEBUG    t_processed size:	1
Mar 24 03:48:47 2021 - DEBUG    t_processed elements:
Mar 24 03:48:47 2021 - DEBUG         t_processed[0][0]:	16896
Mar 24 03:48:47 2021 - DEBUG    power:			2.000000
Mar 24 03:48:47 2021 - NOTICE   Pipeline is ready.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:48:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:48:47 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:48:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Optimization settings:
Mar 24 03:48:47 2021 - DEBUG    		UNROLL:			4
Mar 24 03:48:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:48:47 2021 - DEBUG    		SDIVINT:		16
Mar 24 03:48:47 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:48:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:48:47 2021 - DEBUG         ndms[0]:		300
Mar 24 03:48:47 2021 - DEBUG    ddtr maxshift:		2449
Mar 24 03:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:48:47 2021 - DEBUG    t_processed size:	1
Mar 24 03:48:47 2021 - DEBUG    t_processed elements:
Mar 24 03:48:47 2021 - DEBUG         t_processed[0][0]:	16896
Mar 24 03:48:47 2021 - DEBUG    power:			2.000000
Mar 24 03:48:47 2021 - NOTICE   Finished. 1
Mar 24 03:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:48:47 2021 - NOTICE   	DDTR Corner_Turn 	0.852064
Mar 24 03:48:47 2021 - NOTICE   	DDTR Dedispersion 	4.546560
Mar 24 03:48:47 2021 - NOTICE   	DDTR Host_To_Device 	26.094751
Mar 24 03:48:47 2021 - NOTICE   	DDTR total 	31.548416
Mar 24 03:48:47 2021 - NOTICE   	Total total 	31.604160
Mar 24 03:48:47 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 24 03:48:47 2021 - NOTICE    
Mar 24 03:48:47 2021 - NOTICE   	Real-time speed-up factor:	547.443880
Mar 24 03:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:48:47 2021 - NOTICE   Checked for devices.
Mar 24 03:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:48:47 2021 - DEBUG    Driver version:		11010
Mar 24 03:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:48:47 2021 - NOTICE   Calculating strategy.
Mar 24 03:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:48:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Mar 24 03:48:47 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar 24 03:48:47 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:48:47 2021 - DEBUG    In 1
Mar 24 03:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:48:47 2021 - NOTICE   Calculating strategy.
Mar 24 03:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:48:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Mar 24 03:48:47 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar 24 03:48:47 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:48:47 2021 - DEBUG    In 1
Mar 24 03:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:48:47 2021 - DEBUG    Driver version:		11010
Mar 24 03:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    az_start:		0.000000
Mar 24 03:48:47 2021 - DEBUG    za_start:		0.000000
Mar 24 03:48:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:48:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:48:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:48:47 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:48:47 2021 - DEBUG    refdm:			0.000000
Mar 24 03:48:47 2021 - DEBUG    period:			0.000000
Mar 24 03:48:47 2021 - DEBUG    fch1:			488.500000
Mar 24 03:48:47 2021 - DEBUG    foff:			-0.094727
Mar 24 03:48:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:48:47 2021 - DEBUG    telescope_id:		0
Mar 24 03:48:47 2021 - DEBUG    machine_id:		0
Mar 24 03:48:47 2021 - DEBUG    data_type:		0
Mar 24 03:48:47 2021 - DEBUG    barycentric:		0
Mar 24 03:48:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:48:47 2021 - DEBUG    nbits:			8
Mar 24 03:48:47 2021 - DEBUG    nsamples:		78125
Mar 24 03:48:47 2021 - DEBUG    nchans:			1024
Mar 24 03:48:47 2021 - DEBUG    nifs:			0
Mar 24 03:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:48:47 2021 - DEBUG    rawdatafile:		
Mar 24 03:48:47 2021 - DEBUG    source_name:		
Mar 24 03:48:47 2021 - DEBUG    N:			0
Mar 24 03:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Optimization settings:
Mar 24 03:48:47 2021 - DEBUG    		UNROLL:			4
Mar 24 03:48:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:48:47 2021 - DEBUG    		SDIVINT:		16
Mar 24 03:48:47 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:48:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:48:47 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:48:47 2021 - DEBUG         ndms[1]:		450
Mar 24 03:48:47 2021 - DEBUG         ndms[2]:		500
Mar 24 03:48:47 2021 - DEBUG         ndms[3]:		500
Mar 24 03:48:47 2021 - DEBUG         ndms[4]:		100
Mar 24 03:48:47 2021 - DEBUG    ddtr maxshift:		40128
Mar 24 03:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:48:47 2021 - DEBUG    t_processed size:	5
Mar 24 03:48:47 2021 - DEBUG    t_processed elements:
Mar 24 03:48:47 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 03:48:47 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 03:48:47 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 03:48:47 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 03:48:47 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 03:48:47 2021 - DEBUG    power:			2.000000
Mar 24 03:48:47 2021 - NOTICE   Pipeline is ready.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2449
Number of time samples + maxshift: 19345;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39618560 bytes = 37.783 MB;
DDTR output size:  79237120 bytes = 75.566 MB;
Total memory required: 118855680 bytes = 113.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19345 1024
32 8
604 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.522882
CT Device memory bandwidth in GB/s: 143.713729

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

12695.312500
0.000592
398
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316042 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 547.443909
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 40128
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  354163200 bytes = 337.756 MB;
Total memory required: 511842816 bytes = 488.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.244910
CT Device memory bandwidth in GB/s: 136.946946

NOTICE: 0.000000	104.650002	0.091000	1150

Amount of telescope time processed: 0.000000

355.468750
0.009669
198
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	185.649994	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 76992

351.562500
0.009669
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	365.649994	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 58560

351.562500
0.009669
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.649994	820.650024	0.910000	500

Amount of telescope time processed: 0.000000
timesamples: 49344

444.335938
0.009669
240
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.650024	1000.650024	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 44736

439.453125
0.009669
238
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeliMar 24 03:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:48:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:48:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:48:47 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:48:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Optimization settings:
Mar 24 03:48:47 2021 - DEBUG    		UNROLL:			4
Mar 24 03:48:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:48:47 2021 - DEBUG    		SDIVINT:		16
Mar 24 03:48:47 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:48:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:48:47 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:48:47 2021 - DEBUG         ndms[1]:		450
Mar 24 03:48:47 2021 - DEBUG         ndms[2]:		500
Mar 24 03:48:47 2021 - DEBUG         ndms[3]:		500
Mar 24 03:48:47 2021 - DEBUG         ndms[4]:		100
Mar 24 03:48:47 2021 - DEBUG    ddtr maxshift:		40128
Mar 24 03:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:48:47 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:48:47 2021 - DEBUG    t_processed size:	5
Mar 24 03:48:47 2021 - DEBUG    t_processed elements:
Mar 24 03:48:47 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 03:48:47 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 03:48:47 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 03:48:47 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 03:48:47 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 03:48:47 2021 - DEBUG    power:			2.000000
Mar 24 03:48:47 2021 - NOTICE   Finished. 1
Mar 24 03:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:48:47 2021 - NOTICE   	DDTR Binning 	8.486080
Mar 24 03:48:47 2021 - NOTICE   	DDTR Corner_Turn 	3.471584
Mar 24 03:48:47 2021 - NOTICE   	DDTR Dedispersion 	40.038400
Mar 24 03:48:47 2021 - NOTICE   	DDTR Host_To_Device 	103.525058
Mar 24 03:48:47 2021 - NOTICE   	DDTR total 	155.684001
Mar 24 03:48:47 2021 - NOTICE   	Total total 	155.822983
Mar 24 03:48:47 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 03:48:47 2021 - NOTICE    
Mar 24 03:48:47 2021 - NOTICE   	Real-time speed-up factor:	60.563494
Mar 24 03:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:48:47 2021 - NOTICE   Checked for devices.
Mar 24 03:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:48:47 2021 - DEBUG    Driver version:		11010
Mar 24 03:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
