Mar 24 02:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:13:09 2021 - NOTICE   Checked for devices.
Mar 24 02:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:13:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:13:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:13:09 2021 - DEBUG    Driver version:		11010
Mar 24 02:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:13:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    az_start:		0.000000
Mar 24 02:13:09 2021 - DEBUG    za_start:		0.000000
Mar 24 02:13:09 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:13:09 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:13:09 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:13:09 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:13:09 2021 - DEBUG    refdm:			0.000000
Mar 24 02:13:09 2021 - DEBUG    period:			0.000000
Mar 24 02:13:09 2021 - DEBUG    fch1:			488.500000
Mar 24 02:13:09 2021 - DEBUG    foff:			-0.094727
Mar 24 02:13:09 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:13:09 2021 - DEBUG    telescope_id:		0
Mar 24 02:13:09 2021 - DEBUG    machine_id:		0
Mar 24 02:13:09 2021 - DEBUG    data_type:		0
Mar 24 02:13:09 2021 - DEBUG    barycentric:		0
Mar 24 02:13:09 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:13:09 2021 - DEBUG    nbits:			8
Mar 24 02:13:09 2021 - DEBUG    nsamples:		78125
Mar 24 02:13:09 2021 - DEBUG    nchans:			1024
Mar 24 02:13:09 2021 - DEBUG    nifs:			0
Mar 24 02:13:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:13:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:13:09 2021 - DEBUG    rawdatafile:		
Mar 24 02:13:09 2021 - DEBUG    source_name:		
Mar 24 02:13:09 2021 - DEBUG    N:			0
Mar 24 02:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    Optimization settings:
Mar 24 02:13:09 2021 - DEBUG    		UNROLL:			4
Mar 24 02:13:09 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:13:09 2021 - DEBUG    		SDIVINT:		14
Mar 24 02:13:09 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:13:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,356.649994,0.360000,4,4
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.649994,788.900024,0.910000,8,8
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.900024,923.900024,1.800000,16,16
Mar 24 02:13:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:13:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:13:09 2021 - DEBUG         ndms[0]:		1150
Mar 24 02:13:09 2021 - DEBUG         ndms[1]:		450
Mar 24 02:13:09 2021 - DEBUG         ndms[2]:		475
Mar 24 02:13:09 2021 - DEBUG         ndms[3]:		475
Mar 24 02:13:09 2021 - DEBUG         ndms[4]:		75
Mar 24 02:13:09 2021 - DEBUG    ddtr maxshift:		35952
Mar 24 02:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:13:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:13:09 2021 - DEBUG    t_processed size:	5
Mar 24 02:13:09 2021 - DEBUG    t_processed elements:
Mar 24 02:13:09 2021 - DEBUG         t_processed[0][0]:	41216
Mar 24 02:13:09 2021 - DEBUG         t_processed[1][0]:	20608
Mar 24 02:13:09 2021 - DEBUG         t_processed[2][0]:	10304
Mar 24 02:13:09 2021 - DEBUG         t_processed[3][0]:	5152
Mar 24 02:13:09 2021 - DEBUG         t_processed[4][0]:	2576
Mar 24 02:13:09 2021 - DEBUG    power:			2.000000
Mar 24 02:13:09 2021 - NOTICE   Pipeline is ready.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2181
Number of time samples + maxshift: 19429;
Number of channels: 1024
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39790592 bytes = 37.947 MB;
DDTR output size:  79581184 bytes = 75.895 MB;
Total memory required: 119371776 bytes = 113.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19429 1024
32 8
607 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.156599
CT Device memory bandwidth in GB/s: 143.493959

NOTICE: 0.000000	3575.000000	13.000000	275

Amount of telescope time processed: 0.000000

12695.312500
0.000592
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314292 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 561.959656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 41216;
maxshift: 35952
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  354972800 bytes = 338.528 MB;
Total memory required: 513012864 bytes = 489.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41216, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.477933
CT Device memory bandwidth in GB/s: 137.086760

NOTICE: 0.000000	104.650002	0.091000	1150

Amount of telescope time processed: 0.000000

355.468750
0.009669
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	185.649994	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 77168

351.562500
0.009669
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	356.649994	0.360000	475

Amount of telescope time processed: 0.000000
timesamples: 56560

351.562500
0.009669
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.649994	788.900024	0.910000	475

Amount of telescope time processed: 0.000000
timesamples: 46256

444.335938
0.009669
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.900024	923.900024	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 41104

439.453125
0.009669
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41216
NOTICE: Pipeline start/resume run_pipelineMar 24 02:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:13:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:13:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:13:09 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:13:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    Optimization settings:
Mar 24 02:13:09 2021 - DEBUG    		UNROLL:			4
Mar 24 02:13:09 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:13:09 2021 - DEBUG    		SDIVINT:		14
Mar 24 02:13:09 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:13:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,356.649994,0.360000,4,4
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.649994,788.900024,0.910000,8,8
Mar 24 02:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.900024,923.900024,1.800000,16,16
Mar 24 02:13:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:13:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:13:09 2021 - DEBUG         ndms[0]:		1150
Mar 24 02:13:09 2021 - DEBUG         ndms[1]:		450
Mar 24 02:13:09 2021 - DEBUG         ndms[2]:		475
Mar 24 02:13:09 2021 - DEBUG         ndms[3]:		475
Mar 24 02:13:09 2021 - DEBUG         ndms[4]:		75
Mar 24 02:13:09 2021 - DEBUG    ddtr maxshift:		35952
Mar 24 02:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:13:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:13:09 2021 - DEBUG    t_processed size:	5
Mar 24 02:13:09 2021 - DEBUG    t_processed elements:
Mar 24 02:13:09 2021 - DEBUG         t_processed[0][0]:	41216
Mar 24 02:13:09 2021 - DEBUG         t_processed[1][0]:	20608
Mar 24 02:13:09 2021 - DEBUG         t_processed[2][0]:	10304
Mar 24 02:13:09 2021 - DEBUG         t_processed[3][0]:	5152
Mar 24 02:13:09 2021 - DEBUG         t_processed[4][0]:	2576
Mar 24 02:13:09 2021 - DEBUG    power:			2.000000
Mar 24 02:13:09 2021 - NOTICE   Finished. 1
Mar 24 02:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:13:09 2021 - NOTICE   	DDTR Binning 	8.184448
Mar 24 02:13:09 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar 24 02:13:09 2021 - NOTICE   	DDTR Dedispersion 	44.212225
Mar 24 02:13:09 2021 - NOTICE   	DDTR Host_To_Device 	103.650301
Mar 24 02:13:09 2021 - NOTICE   	DDTR total 	159.685988
Mar 24 02:13:09 2021 - NOTICE   	Total total 	159.821442
Mar 24 02:13:09 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar 24 02:13:09 2021 - NOTICE    
Mar 24 02:13:09 2021 - NOTICE   	Real-time speed-up factor:	66.019278
Mar 24 02:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:13:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:13:09 2021 - NOTICE   Checked for devices.
Mar 24 02:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:13:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:13:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:13:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:13:09 2021 - DEBUG    Driver version:		11010
Mar 24 02:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
