Mar 24 02:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:44:41 2021 - NOTICE   Checked for devices.
Mar 24 02:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:44:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Driver version:		11010
Mar 24 02:44:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:44:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 02:44:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    az_start:		0.000000
Mar 24 02:44:41 2021 - DEBUG    za_start:		0.000000
Mar 24 02:44:41 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:44:41 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:44:41 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:44:41 2021 - DEBUG    tsamp:			0.001024
Mar 24 02:44:41 2021 - DEBUG    refdm:			0.000000
Mar 24 02:44:41 2021 - DEBUG    period:			0.000000
Mar 24 02:44:41 2021 - DEBUG    fch1:			1885.000000
Mar 24 02:44:41 2021 - DEBUG    foff:			-0.341797
Mar 24 02:44:41 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:44:41 2021 - DEBUG    telescope_id:		0
Mar 24 02:44:41 2021 - DEBUG    machine_id:		0
Mar 24 02:44:41 2021 - DEBUG    data_type:		0
Mar 24 02:44:41 2021 - DEBUG    barycentric:		0
Mar 24 02:44:41 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:44:41 2021 - DEBUG    nbits:			8
Mar 24 02:44:41 2021 - DEBUG    nsamples:		19531
Mar 24 02:44:41 2021 - DEBUG    nchans:			1024
Mar 24 02:44:41 2021 - DEBUG    nifs:			0
Mar 24 02:44:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:44:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:44:41 2021 - DEBUG    rawdatafile:		
Mar 24 02:44:41 2021 - DEBUG    source_name:		
Mar 24 02:44:41 2021 - DEBUG    N:			0
Mar 24 02:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Optimization settings:
Mar 24 02:44:41 2021 - DEBUG    		UNROLL:			4
Mar 24 02:44:41 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:44:41 2021 - DEBUG    		SDIVINT:		25
Mar 24 02:44:41 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:44:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:44:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:44:41 2021 - DEBUG         ndms[0]:		288
Mar 24 02:44:41 2021 - DEBUG    ddtr maxshift:		2366
Mar 24 02:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:44:41 2021 - DEBUG    t_processed size:	1
Mar 24 02:44:41 2021 - DEBUG    t_processed elements:
Mar 24 02:44:41 2021 - DEBUG         t_processed[0][0]:	17000
Mar 24 02:44:41 2021 - DEBUG    power:			2.000000
Mar 24 02:44:41 2021 - NOTICE   Pipeline is ready.
Mar 24 02:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:44:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:44:41 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 02:44:41 2021 - DEBUG    Signal width [samples]:		39
Mar 24 02:44:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:44:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:44:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Optimization settings:
Mar 24 02:44:41 2021 - DEBUG    		UNROLL:			4
Mar 24 02:44:41 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:44:41 2021 - DEBUG    		SDIVINT:		25
Mar 24 02:44:41 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:44:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:44:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:44:41 2021 - DEBUG         ndms[0]:		288
Mar 24 02:44:41 2021 - DEBUG    ddtr maxshift:		2366
Mar 24 02:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:44:41 2021 - DEBUG    t_processed size:	1
Mar 24 02:44:41 2021 - DEBUG    t_processed elements:
Mar 24 02:44:41 2021 - DEBUG         t_processed[0][0]:	17000
Mar 24 02:44:41 2021 - DEBUG    power:			2.000000
Mar 24 02:44:41 2021 - NOTICE   Finished. 1
Mar 24 02:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:44:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:44:41 2021 - NOTICE   	DDTR Corner_Turn 	0.852608
Mar 24 02:44:41 2021 - NOTICE   	DDTR Dedispersion 	5.671584
Mar 24 02:44:41 2021 - NOTICE   	DDTR Host_To_Device 	26.126337
Mar 24 02:44:41 2021 - NOTICE   	DDTR total 	32.702657
Mar 24 02:44:41 2021 - NOTICE   	Total total 	32.761856
Mar 24 02:44:41 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar 24 02:44:41 2021 - NOTICE    
Mar 24 02:44:41 2021 - NOTICE   	Real-time speed-up factor:	531.349597
Mar 24 02:44:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:44:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:44:41 2021 - NOTICE   Checked for devices.
Mar 24 02:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:44:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:44:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:44:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:44:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:44:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:44:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:44:41 2021 - DEBUG    Driver version:		11010
Mar 24 02:44:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:44:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:44:41 2021 - NOTICE   Calculating strategy.
Mar 24 02:44:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:44:41 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Mar 24 02:44:41 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 24 02:44:41 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:44:41 2021 - DEBUG    In 1
Mar 24 02:44:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 02:44:41 2021 - NOTICE   Calculating strategy.
Mar 24 02:44:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:44:41 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Mar 24 02:44:41 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 24 02:44:41 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:44:41 2021 - DEBUG    In 1
Mar 24 02:44:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:44:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:44:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:44:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:44:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:44:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:44:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:44:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:44:41 2021 - DEBUG    Driver version:		11010
Mar 24 02:44:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:44:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:44:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:44:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    az_start:		0.000000
Mar 24 02:44:41 2021 - DEBUG    za_start:		0.000000
Mar 24 02:44:41 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:44:41 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:44:41 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:44:41 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:44:41 2021 - DEBUG    refdm:			0.000000
Mar 24 02:44:41 2021 - DEBUG    period:			0.000000
Mar 24 02:44:41 2021 - DEBUG    fch1:			488.500000
Mar 24 02:44:41 2021 - DEBUG    foff:			-0.094727
Mar 24 02:44:41 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:44:41 2021 - DEBUG    telescope_id:		0
Mar 24 02:44:41 2021 - DEBUG    machine_id:		0
Mar 24 02:44:41 2021 - DEBUG    data_type:		0
Mar 24 02:44:41 2021 - DEBUG    barycentric:		0
Mar 24 02:44:41 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:44:41 2021 - DEBUG    nbits:			8
Mar 24 02:44:41 2021 - DEBUG    nsamples:		78125
Mar 24 02:44:41 2021 - DEBUG    nchans:			1024
Mar 24 02:44:41 2021 - DEBUG    nifs:			0
Mar 24 02:44:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:44:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:44:41 2021 - DEBUG    rawdatafile:		
Mar 24 02:44:41 2021 - DEBUG    source_name:		
Mar 24 02:44:41 2021 - DEBUG    N:			0
Mar 24 02:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:44:41 2021 - DEBUG    Optimization settings:
Mar 24 02:44:41 2021 - DEBUG    		UNROLL:			4
Mar 24 02:44:41 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:44:41 2021 - DEBUG    		SDIVINT:		25
Mar 24 02:44:41 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:44:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:44:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:44:41 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:44:41 2021 - DEBUG         ndms[1]:		448
Mar 24 02:44:41 2021 - DEBUG         ndms[2]:		480
Mar 24 02:44:41 2021 - DEBUG         ndms[3]:		480
Mar 24 02:44:41 2021 - DEBUG         ndms[4]:		96
Mar 24 02:44:41 2021 - DEBUG    ddtr maxshift:		38600
Mar 24 02:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:44:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:44:41 2021 - DEBUG    t_processed size:	5
Mar 24 02:44:41 2021 - DEBUG    t_processed elements:
Mar 24 02:44:41 2021 - DEBUG         t_processed[0][0]:	38400
Mar 24 02:44:41 2021 - DEBUG         t_processed[1][0]:	19200
Mar 24 02:44:41 2021 - DEBUG         t_processed[2][0]:	9600
Mar 24 02:44:41 2021 - DEBUG         t_processed[3][0]:	4800
Mar 24 02:44:41 2021 - DEBUG         t_processed[4][0]:	2400
Mar 24 02:44:41 2021 - DEBUG    power:			2.000000
Mar 24 02:44:41 2021 - NOTICE   Pipeline is ready.
Mar 24 02:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2366
Number of time samples + maxshift: 19366;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39661568 bytes = 37.824 MB;
DDTR output size:  79323136 bytes = 75.648 MB;
Total memory required: 118984704 bytes = 113.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19366 1024
32 8
605 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.594697
CT Device memory bandwidth in GB/s: 143.756818

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
281
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327619 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 531.349609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38600
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  354816000 bytes = 338.379 MB;
Total memory required: 512512000 bytes = 488.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.991455
CT Device memory bandwidth in GB/s: 136.794873

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	185.472000	0.180000	448

Amount of telescope time processed: 0.000000
timesamples: 77000

351.562500
0.009669
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.472000	358.272003	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 57800

351.562500
0.009669
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272003	795.072021	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 48200

444.335938
0.009669
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.072021	967.872009	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 43392

439.453125
0.009669
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipelineMar 24 02:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:44:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:44:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:44:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:44:42 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:44:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:44:42 2021 - DEBUG    Optimization settings:
Mar 24 02:44:42 2021 - DEBUG    		UNROLL:			4
Mar 24 02:44:42 2021 - DEBUG    		SNUMREG:		4
Mar 24 02:44:42 2021 - DEBUG    		SDIVINT:		25
Mar 24 02:44:42 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:44:42 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:44:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:44:42 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:44:42 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:44:42 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:44:42 2021 - DEBUG         ndms[1]:		448
Mar 24 02:44:42 2021 - DEBUG         ndms[2]:		480
Mar 24 02:44:42 2021 - DEBUG         ndms[3]:		480
Mar 24 02:44:42 2021 - DEBUG         ndms[4]:		96
Mar 24 02:44:42 2021 - DEBUG    ddtr maxshift:		38600
Mar 24 02:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:44:42 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:44:42 2021 - DEBUG    t_processed size:	5
Mar 24 02:44:42 2021 - DEBUG    t_processed elements:
Mar 24 02:44:42 2021 - DEBUG         t_processed[0][0]:	38400
Mar 24 02:44:42 2021 - DEBUG         t_processed[1][0]:	19200
Mar 24 02:44:42 2021 - DEBUG         t_processed[2][0]:	9600
Mar 24 02:44:42 2021 - DEBUG         t_processed[3][0]:	4800
Mar 24 02:44:42 2021 - DEBUG         t_processed[4][0]:	2400
Mar 24 02:44:42 2021 - DEBUG    power:			2.000000
Mar 24 02:44:42 2021 - NOTICE   Finished. 1
Mar 24 02:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:44:42 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:44:42 2021 - NOTICE   	DDTR Binning 	8.385952
Mar 24 02:44:42 2021 - NOTICE   	DDTR Corner_Turn 	3.478048
Mar 24 02:44:42 2021 - NOTICE   	DDTR Dedispersion 	51.104608
Mar 24 02:44:42 2021 - NOTICE   	DDTR Host_To_Device 	103.546467
Mar 24 02:44:42 2021 - NOTICE   	DDTR total 	166.672285
Mar 24 02:44:42 2021 - NOTICE   	Total total 	166.813049
Mar 24 02:44:42 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 02:44:42 2021 - NOTICE    
Mar 24 02:44:42 2021 - NOTICE   	Real-time speed-up factor:	58.930639
Mar 24 02:44:42 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:44:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:44:42 2021 - NOTICE   Checked for devices.
Mar 24 02:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:44:42 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:44:42 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:44:42 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:44:42 2021 - DEBUG    Driver version:		11010
Mar 24 02:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
