Mar 24 02:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:10:44 2021 - NOTICE   Checked for devices.
Mar 24 02:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 02:10:44 2021 - DEBUG    In 2
Mar 24 02:10:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:10:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:10:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:10:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:10:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:10:44 2021 - DEBUG    Driver version:		11010
Mar 24 02:10:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:10:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 02:10:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    az_start:		0.000000
Mar 24 02:10:44 2021 - DEBUG    za_start:		0.000000
Mar 24 02:10:44 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:10:44 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:10:44 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:10:44 2021 - DEBUG    tsamp:			0.001024
Mar 24 02:10:44 2021 - DEBUG    refdm:			0.000000
Mar 24 02:10:44 2021 - DEBUG    period:			0.000000
Mar 24 02:10:44 2021 - DEBUG    fch1:			1885.000000
Mar 24 02:10:44 2021 - DEBUG    foff:			-0.341797
Mar 24 02:10:44 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:10:44 2021 - DEBUG    telescope_id:		0
Mar 24 02:10:44 2021 - DEBUG    machine_id:		0
Mar 24 02:10:44 2021 - DEBUG    data_type:		0
Mar 24 02:10:44 2021 - DEBUG    barycentric:		0
Mar 24 02:10:44 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:10:44 2021 - DEBUG    nbits:			8
Mar 24 02:10:44 2021 - DEBUG    nsamples:		19531
Mar 24 02:10:44 2021 - DEBUG    nchans:			1024
Mar 24 02:10:44 2021 - DEBUG    nifs:			0
Mar 24 02:10:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:10:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:10:44 2021 - DEBUG    rawdatafile:		
Mar 24 02:10:44 2021 - DEBUG    source_name:		
Mar 24 02:10:44 2021 - DEBUG    N:			0
Mar 24 02:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Optimization settings:
Mar 24 02:10:44 2021 - DEBUG    		UNROLL:			4
Mar 24 02:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:10:44 2021 - DEBUG    		SDIVINT:		12
Mar 24 02:10:44 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:10:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		275
Mar 24 02:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:10:44 2021 - DEBUG         ndms[0]:		275
Mar 24 02:10:44 2021 - DEBUG    ddtr maxshift:		2117
Mar 24 02:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		275
Mar 24 02:10:44 2021 - DEBUG    t_processed size:	1
Mar 24 02:10:44 2021 - DEBUG    t_processed elements:
Mar 24 02:10:44 2021 - DEBUG         t_processed[0][0]:	17376
Mar 24 02:10:44 2021 - DEBUG    power:			2.000000
Mar 24 02:10:44 2021 - NOTICE   Pipeline is ready.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:10:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:10:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 02:10:44 2021 - DEBUG    Signal width [samples]:		39
Mar 24 02:10:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:10:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:10:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Optimization settings:
Mar 24 02:10:44 2021 - DEBUG    		UNROLL:			4
Mar 24 02:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:10:44 2021 - DEBUG    		SDIVINT:		12
Mar 24 02:10:44 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:10:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		275
Mar 24 02:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:10:44 2021 - DEBUG         ndms[0]:		275
Mar 24 02:10:44 2021 - DEBUG    ddtr maxshift:		2117
Mar 24 02:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		275
Mar 24 02:10:44 2021 - DEBUG    t_processed size:	1
Mar 24 02:10:44 2021 - DEBUG    t_processed elements:
Mar 24 02:10:44 2021 - DEBUG         t_processed[0][0]:	17376
Mar 24 02:10:44 2021 - DEBUG    power:			2.000000
Mar 24 02:10:44 2021 - NOTICE   Finished. 1
Mar 24 02:10:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:10:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:10:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:10:44 2021 - NOTICE   	DDTR Corner_Turn 	0.856864
Mar 24 02:10:44 2021 - NOTICE   	DDTR Dedispersion 	6.043648
Mar 24 02:10:44 2021 - NOTICE   	DDTR Host_To_Device 	26.299936
Mar 24 02:10:44 2021 - NOTICE   	DDTR total 	33.252064
Mar 24 02:10:44 2021 - NOTICE   	Total total 	33.312767
Mar 24 02:10:44 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 24 02:10:44 2021 - NOTICE    
Mar 24 02:10:44 2021 - NOTICE   	Real-time speed-up factor:	534.120268
Mar 24 02:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:10:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:10:44 2021 - NOTICE   Checked for devices.
Mar 24 02:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:10:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:10:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:10:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:10:44 2021 - DEBUG    Driver version:		11010
Mar 24 02:10:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:10:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:10:44 2021 - NOTICE   Calculating strategy.
Mar 24 02:10:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 02:10:44 2021 - DEBUG    Range:	4 MAXSHIFT:	35376 Scrunch value:	16
Mar 24 02:10:44 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 24 02:10:44 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:10:44 2021 - DEBUG    In 1
Mar 24 02:10:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 02:10:44 2021 - NOTICE   Calculating strategy.
Mar 24 02:10:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 02:10:44 2021 - DEBUG    Range:	4 MAXSHIFT:	35376 Scrunch value:	16
Mar 24 02:10:44 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 24 02:10:44 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:10:44 2021 - DEBUG    In 1
Mar 24 02:10:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:10:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:10:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:10:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:10:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:10:44 2021 - DEBUG    Driver version:		11010
Mar 24 02:10:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:10:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:10:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:10:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    az_start:		0.000000
Mar 24 02:10:44 2021 - DEBUG    za_start:		0.000000
Mar 24 02:10:44 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:10:44 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:10:44 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:10:44 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:10:44 2021 - DEBUG    refdm:			0.000000
Mar 24 02:10:44 2021 - DEBUG    period:			0.000000
Mar 24 02:10:44 2021 - DEBUG    fch1:			488.500000
Mar 24 02:10:44 2021 - DEBUG    foff:			-0.094727
Mar 24 02:10:44 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:10:44 2021 - DEBUG    telescope_id:		0
Mar 24 02:10:44 2021 - DEBUG    machine_id:		0
Mar 24 02:10:44 2021 - DEBUG    data_type:		0
Mar 24 02:10:44 2021 - DEBUG    barycentric:		0
Mar 24 02:10:44 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:10:44 2021 - DEBUG    nbits:			8
Mar 24 02:10:44 2021 - DEBUG    nsamples:		78125
Mar 24 02:10:44 2021 - DEBUG    nchans:			1024
Mar 24 02:10:44 2021 - DEBUG    nifs:			0
Mar 24 02:10:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:10:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:10:44 2021 - DEBUG    rawdatafile:		
Mar 24 02:10:44 2021 - DEBUG    source_name:		
Mar 24 02:10:44 2021 - DEBUG    N:			0
Mar 24 02:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Optimization settings:
Mar 24 02:10:44 2021 - DEBUG    		UNROLL:			4
Mar 24 02:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:10:44 2021 - DEBUG    		SDIVINT:		12
Mar 24 02:10:44 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:10:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,356.649994,0.360000,4,4
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.649994,788.900024,0.910000,8,8
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.900024,923.900024,1.800000,16,16
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:10:44 2021 - DEBUG         ndms[0]:		1150
Mar 24 02:10:44 2021 - DEBUG         ndms[1]:		450
Mar 24 02:10:44 2021 - DEBUG         ndms[2]:		475
Mar 24 02:10:44 2021 - DEBUG         ndms[3]:		475
Mar 24 02:10:44 2021 - DEBUG         ndms[4]:		75
Mar 24 02:10:44 2021 - DEBUG    ddtr maxshift:		35376
Mar 24 02:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:10:44 2021 - DEBUG    t_processed size:	5
Mar 24 02:10:44 2021 - DEBUG    t_processed elements:
Mar 24 02:10:44 2021 - DEBUG         t_processed[0][0]:	42240
Mar 24 02:10:44 2021 - DEBUG         t_processed[1][0]:	21120
Mar 24 02:10:44 2021 - DEBUG         t_processed[2][0]:	10560
Mar 24 02:10:44 2021 - DEBUG         t_processed[3][0]:	5280
Mar 24 02:10:44 2021 - DEBUG         t_processed[4][0]:	2640
Mar 24 02:10:44 2021 - DEBUG    power:			2.000000
Mar 24 02:10:44 2021 - NOTICE   Pipeline is ready.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17376;
maxshift: 2117
Number of time samples + maxshift: 19493;
Number of channels: 1024
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39921664 bytes = 38.072 MB;
DDTR output size:  79843328 bytes = 76.145 MB;
Total memory required: 119764992 bytes = 114.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17376, 0
CORNER TURN!
19493 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.990758
CT Device memory bandwidth in GB/s: 143.994455

NOTICE: 0.000000	3575.000000	13.000000	275

Amount of telescope time processed: 0.000000

12695.312500
0.000592
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333128 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 17376
Real-time speedup factor: 534.120239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35376
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  357033600 bytes = 340.494 MB;
Total memory required: 515991168 bytes = 492.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.063403
CT Device memory bandwidth in GB/s: 136.838042

NOTICE: 0.000000	104.650002	0.091000	1150

Amount of telescope time processed: 0.000000

355.468750
0.009669
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	185.649994	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 77616

351.562500
0.009669
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	356.649994	0.360000	475

Amount of telescope time processed: 0.000000
timesamples: 56496

351.562500
0.009669
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.649994	788.900024	0.910000	475

Amount of telescope time processed: 0.000000
timesamples: 45936

444.335938
0.009669
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.900024	923.900024	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 40656

439.453125
0.009669
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipelineMar 24 02:10:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:10:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:10:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:10:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:10:44 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:10:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:10:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:10:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Optimization settings:
Mar 24 02:10:44 2021 - DEBUG    		UNROLL:			4
Mar 24 02:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:10:44 2021 - DEBUG    		SDIVINT:		12
Mar 24 02:10:44 2021 - DEBUG    		SDIVINDM:		25
Mar 24 02:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:10:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,356.649994,0.360000,4,4
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.649994,788.900024,0.910000,8,8
Mar 24 02:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.900024,923.900024,1.800000,16,16
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:10:44 2021 - DEBUG         ndms[0]:		1150
Mar 24 02:10:44 2021 - DEBUG         ndms[1]:		450
Mar 24 02:10:44 2021 - DEBUG         ndms[2]:		475
Mar 24 02:10:44 2021 - DEBUG         ndms[3]:		475
Mar 24 02:10:44 2021 - DEBUG         ndms[4]:		75
Mar 24 02:10:44 2021 - DEBUG    ddtr maxshift:		35376
Mar 24 02:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:10:44 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 02:10:44 2021 - DEBUG    t_processed size:	5
Mar 24 02:10:44 2021 - DEBUG    t_processed elements:
Mar 24 02:10:44 2021 - DEBUG         t_processed[0][0]:	42240
Mar 24 02:10:44 2021 - DEBUG         t_processed[1][0]:	21120
Mar 24 02:10:44 2021 - DEBUG         t_processed[2][0]:	10560
Mar 24 02:10:44 2021 - DEBUG         t_processed[3][0]:	5280
Mar 24 02:10:44 2021 - DEBUG         t_processed[4][0]:	2640
Mar 24 02:10:44 2021 - DEBUG    power:			2.000000
Mar 24 02:10:44 2021 - NOTICE   Finished. 1
Mar 24 02:10:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:10:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:10:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:10:44 2021 - NOTICE   	DDTR Binning 	8.182464
Mar 24 02:10:44 2021 - NOTICE   	DDTR Corner_Turn 	3.502080
Mar 24 02:10:44 2021 - NOTICE   	DDTR Dedispersion 	62.473150
Mar 24 02:10:44 2021 - NOTICE   	DDTR Host_To_Device 	104.371907
Mar 24 02:10:44 2021 - NOTICE   	DDTR total 	178.693729
Mar 24 02:10:44 2021 - NOTICE   	Total total 	178.823807
Mar 24 02:10:44 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 24 02:10:44 2021 - NOTICE    
Mar 24 02:10:44 2021 - NOTICE   	Real-time speed-up factor:	60.469803
Mar 24 02:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:10:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:10:44 2021 - NOTICE   Checked for devices.
Mar 24 02:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:10:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:10:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:10:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:10:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:10:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:10:44 2021 - DEBUG    Driver version:		11010
Mar 24 02:10:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:10:44 2021 - DEBUG    Global memory [bytes]:	11554717696
