Mar 24 03:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:46:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:46:34 2021 - NOTICE   Checked for devices.
Mar 24 03:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:46:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Optimization settings:
Mar 24 03:46:34 2021 - DEBUG    		UNROLL:			4
Mar 24 03:46:34 2021 - DEBUG    		SNUMREG:		8
Mar 24 03:46:34 2021 - DEBUG    		SDIVINT:		14
Mar 24 03:46:34 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:46:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:46:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:46:34 2021 - DEBUG         ndms[0]:		300
Mar 24 03:46:34 2021 - DEBUG    ddtr maxshift:		2481
Mar 24 03:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:46:34 2021 - DEBUG    t_processed size:	1
Mar 24 03:46:34 2021 - DEBUG    t_processed elements:
Mar 24 03:46:34 2021 - DEBUG         t_processed[0][0]:	17024
Mar 24 03:46:34 2021 - DEBUG    power:			2.000000
Mar 24 03:46:34 2021 - NOTICE   Finished. 1
Mar 24 03:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:46:34 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Mar 24 03:46:34 2021 - NOTICE   	DDTR Dedispersion 	3.899392
Mar 24 03:46:34 2021 - NOTICE   	DDTR Host_To_Device 	26.294625
Mar 24 03:46:34 2021 - NOTICE   	DDTR total 	31.102817
Mar 24 03:46:34 2021 - NOTICE   	Total total 	31.161663
Mar 24 03:46:34 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 24 03:46:34 2021 - NOTICE    
Mar 24 03:46:34 2021 - NOTICE   	Real-time speed-up factor:	559.423776
Mar 24 03:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:46:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:46:34 2021 - NOTICE   Checked for devices.
Mar 24 03:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:46:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:46:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:46:34 2021 - DEBUG    Driver version:		11010
Mar 24 03:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:46:34 2021 - NOTICE   Calculating strategy.
Mar 24 03:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:46:34 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 24 03:46:34 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar 24 03:46:34 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:46:34 2021 - DEBUG    In 1
Mar 24 03:46:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:46:34 2021 - NOTICE   Calculating strategy.
Mar 24 03:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:46:34 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 24 03:46:34 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar 24 03:46:34 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:46:34 2021 - DEBUG    In 1
Mar 24 03:46:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:46:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:46:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:46:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:46:34 2021 - DEBUG    Driver version:		11010
Mar 24 03:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:46:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    az_start:		0.000000
Mar 24 03:46:34 2021 - DEBUG    za_start:		0.000000
Mar 24 03:46:34 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:46:34 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:46:34 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:46:34 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:46:34 2021 - DEBUG    refdm:			0.000000
Mar 24 03:46:34 2021 - DEBUG    period:			0.000000
Mar 24 03:46:34 2021 - DEBUG    fch1:			488.500000
Mar 24 03:46:34 2021 - DEBUG    foff:			-0.094727
Mar 24 03:46:34 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:46:34 2021 - DEBUG    telescope_id:		0
Mar 24 03:46:34 2021 - DEBUG    machine_id:		0
Mar 24 03:46:34 2021 - DEBUG    data_type:		0
Mar 24 03:46:34 2021 - DEBUG    barycentric:		0
Mar 24 03:46:34 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:46:34 2021 - DEBUG    nbits:			8
Mar 24 03:46:34 2021 - DEBUG    nsamples:		78125
Mar 24 03:46:34 2021 - DEBUG    nchans:			1024
Mar 24 03:46:34 2021 - DEBUG    nifs:			0
Mar 24 03:46:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:46:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:46:34 2021 - DEBUG    rawdatafile:		
Mar 24 03:46:34 2021 - DEBUG    source_name:		
Mar 24 03:46:34 2021 - DEBUG    N:			0
Mar 24 03:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Optimization settings:
Mar 24 03:46:34 2021 - DEBUG    		UNROLL:			4
Mar 24 03:46:34 2021 - DEBUG    		SNUMREG:		8
Mar 24 03:46:34 2021 - DEBUG    		SDIVINT:		14
Mar 24 03:46:34 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:46:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:46:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:46:34 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:46:34 2021 - DEBUG         ndms[1]:		450
Mar 24 03:46:34 2021 - DEBUG         ndms[2]:		500
Mar 24 03:46:34 2021 - DEBUG         ndms[3]:		500
Mar 24 03:46:34 2021 - DEBUG         ndms[4]:		100
Mar 24 03:46:34 2021 - DEBUG    ddtr maxshift:		39648
Mar 24 03:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:46:34 2021 - DEBUG    t_processed size:	5
Mar 24 03:46:34 2021 - DEBUG    t_processed elements:
Mar 24 03:46:34 2021 - DEBUG         t_processed[0][0]:	35840
Mar 24 03:46:34 2021 - DEBUG         t_processed[1][0]:	17920
Mar 24 03:46:34 2021 - DEBUG         t_processed[2][0]:	8960
Mar 24 03:46:34 2021 - DEBUG         t_processed[3][0]:	4480
Mar 24 03:46:34 2021 - DEBUG         t_processed[4][0]:	2240
Mar 24 03:46:34 2021 - DEBUG    power:			2.000000
Mar 24 03:46:34 2021 - NOTICE   Pipeline is ready.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2481
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.416354
CT Device memory bandwidth in GB/s: 144.249813

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

12695.312500
0.000592
394
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311617 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 559.423767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 39648
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  347244800 bytes = 331.158 MB;
Total memory required: 501844224 bytes = 478.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.541589
CT Device memory bandwidth in GB/s: 137.124953

NOTICE: 0.000000	104.650002	0.091000	1150

Amount of telescope time processed: 0.000000

355.468750
0.009669
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	185.649994	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 75488

351.562500
0.009669
192
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	365.649994	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 57568

351.562500
0.009669
192
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.649994	820.650024	0.910000	500

Amount of telescope time processed: 0.000000
timesamples: 48608

444.335938
0.009669
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.650024	1000.650024	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 44128

439.453125
0.009669
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeliMar 24 03:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:46:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:46:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:46:34 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:46:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Optimization settings:
Mar 24 03:46:34 2021 - DEBUG    		UNROLL:			4
Mar 24 03:46:34 2021 - DEBUG    		SNUMREG:		8
Mar 24 03:46:34 2021 - DEBUG    		SDIVINT:		14
Mar 24 03:46:34 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:46:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:46:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:46:34 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:46:34 2021 - DEBUG         ndms[1]:		450
Mar 24 03:46:34 2021 - DEBUG         ndms[2]:		500
Mar 24 03:46:34 2021 - DEBUG         ndms[3]:		500
Mar 24 03:46:34 2021 - DEBUG         ndms[4]:		100
Mar 24 03:46:34 2021 - DEBUG    ddtr maxshift:		39648
Mar 24 03:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:46:34 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:46:34 2021 - DEBUG    t_processed size:	5
Mar 24 03:46:34 2021 - DEBUG    t_processed elements:
Mar 24 03:46:34 2021 - DEBUG         t_processed[0][0]:	35840
Mar 24 03:46:34 2021 - DEBUG         t_processed[1][0]:	17920
Mar 24 03:46:34 2021 - DEBUG         t_processed[2][0]:	8960
Mar 24 03:46:34 2021 - DEBUG         t_processed[3][0]:	4480
Mar 24 03:46:34 2021 - DEBUG         t_processed[4][0]:	2240
Mar 24 03:46:34 2021 - DEBUG    power:			2.000000
Mar 24 03:46:34 2021 - NOTICE   Finished. 1
Mar 24 03:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:46:34 2021 - NOTICE   	DDTR Binning 	8.363232
Mar 24 03:46:34 2021 - NOTICE   	DDTR Corner_Turn 	3.400416
Mar 24 03:46:34 2021 - NOTICE   	DDTR Dedispersion 	35.732256
Mar 24 03:46:34 2021 - NOTICE   	DDTR Host_To_Device 	101.434430
Mar 24 03:46:34 2021 - NOTICE   	DDTR total 	149.084289
Mar 24 03:46:34 2021 - NOTICE   	Total total 	149.222595
Mar 24 03:46:34 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 24 03:46:34 2021 - NOTICE    
Mar 24 03:46:34 2021 - NOTICE   	Real-time speed-up factor:	61.485596
Mar 24 03:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:46:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:46:34 2021 - NOTICE   Checked for devices.
Mar 24 03:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:46:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:46:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:46:34 2021 - DEBUG    Driver version:		11010
Mar 24 03:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
