Mar 24 01:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 01:26:26 2021 - NOTICE   Checked for devices.
Mar 24 01:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 01:26:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 01:26:26 2021 - DEBUG    Signal width [samples]:		156
Mar 24 01:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 01:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 01:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 01:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:26:26 2021 - DEBUG    Optimization settings:
Mar 24 01:26:26 2021 - DEBUG    		UNROLL:			4
Mar 24 01:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:26:26 2021 - DEBUG    		SDIVINT:		28
Mar 24 01:26:26 2021 - DEBUG    		SDIVINDM:		15
Mar 24 01:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:26:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,184.739990,0.180000,2,2
Mar 24 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,357.539978,0.360000,4,4
Mar 24 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.539978,780.690002,0.910000,8,8
Mar 24 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.690002,915.690002,1.800000,16,16
Mar 24 01:26:26 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:26:26 2021 - DEBUG         ndms[0]:		1140
Mar 24 01:26:26 2021 - DEBUG         ndms[1]:		450
Mar 24 01:26:26 2021 - DEBUG         ndms[2]:		480
Mar 24 01:26:26 2021 - DEBUG         ndms[3]:		465
Mar 24 01:26:26 2021 - DEBUG         ndms[4]:		75
Mar 24 01:26:26 2021 - DEBUG    ddtr maxshift:		35952
Mar 24 01:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:26:26 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:26:26 2021 - DEBUG    t_processed size:	5
Mar 24 01:26:26 2021 - DEBUG    t_processed elements:
Mar 24 01:26:26 2021 - DEBUG         t_processed[0][0]:	41216
Mar 24 01:26:26 2021 - DEBUG         t_processed[1][0]:	20608
Mar 24 01:26:26 2021 - DEBUG         t_processed[2][0]:	10304
Mar 24 01:26:26 2021 - DEBUG         t_processed[3][0]:	5152
Mar 24 01:26:26 2021 - DEBUG         t_processed[4][0]:	2576
Mar 24 01:26:26 2021 - DEBUG    power:			2.000000
Mar 24 01:26:26 2021 - NOTICE   Finished. 1
Mar 24 01:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 01:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 01:26:26 2021 - NOTICE   	DDTR Binning 	8.177536
Mar 24 01:26:26 2021 - NOTICE   	DDTR Corner_Turn 	3.474304
Mar 24 01:26:26 2021 - NOTICE   	DDTR Dedispersion 	73.951426
Mar 24 01:26:26 2021 - NOTICE   	DDTR Host_To_Device 	103.646626
Mar 24 01:26:26 2021 - NOTICE   	DDTR total 	189.408225
Mar 24 01:26:26 2021 - NOTICE   	Total total 	189.546494
Mar 24 01:26:26 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar 24 01:26:26 2021 - NOTICE    
Mar 24 01:26:26 2021 - NOTICE   	Real-time speed-up factor:	55.666006
Mar 24 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 01:26:26 2021 - NOTICE   Checked for devices.
Mar 24 01:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:26:26 2021 - DEBUG    Driver version:		11010
Mar 24 01:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
