Mar 24 03:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:18:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:18:56 2021 - NOTICE   Checked for devices.
Mar 24 03:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:18:56 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    source_name:		
Mar 24 03:18:56 2021 - DEBUG    N:			0
Mar 24 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Optimization settings:
Mar 24 03:18:56 2021 - DEBUG    		UNROLL:			4
Mar 24 03:18:56 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:18:56 2021 - DEBUG    		SDIVINT:		10
Mar 24 03:18:56 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:18:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:18:56 2021 - DEBUG         ndms[0]:		288
Mar 24 03:18:56 2021 - DEBUG    ddtr maxshift:		2206
Mar 24 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:18:56 2021 - DEBUG    t_processed size:	1
Mar 24 03:18:56 2021 - DEBUG    t_processed elements:
Mar 24 03:18:56 2021 - DEBUG         t_processed[0][0]:	17320
Mar 24 03:18:56 2021 - DEBUG    power:			2.000000
Mar 24 03:18:56 2021 - NOTICE   Pipeline is ready.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:18:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:18:56 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:18:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Optimization settings:
Mar 24 03:18:56 2021 - DEBUG    		UNROLL:			4
Mar 24 03:18:56 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:18:56 2021 - DEBUG    		SDIVINT:		10
Mar 24 03:18:56 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:18:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:18:56 2021 - DEBUG         ndms[0]:		288
Mar 24 03:18:56 2021 - DEBUG    ddtr maxshift:		2206
Mar 24 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:18:56 2021 - DEBUG    t_processed size:	1
Mar 24 03:18:56 2021 - DEBUG    t_processed elements:
Mar 24 03:18:56 2021 - DEBUG         t_processed[0][0]:	17320
Mar 24 03:18:56 2021 - DEBUG    power:			2.000000
Mar 24 03:18:56 2021 - NOTICE   Finished. 1
Mar 24 03:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:18:56 2021 - NOTICE   	DDTR Corner_Turn 	0.860128
Mar 24 03:18:56 2021 - NOTICE   	DDTR Dedispersion 	6.283264
Mar 24 03:18:56 2021 - NOTICE   	DDTR Host_To_Device 	26.340735
Mar 24 03:18:56 2021 - NOTICE   	DDTR total 	33.537471
Mar 24 03:18:56 2021 - NOTICE   	Total total 	33.597504
Mar 24 03:18:56 2021 - NOTICE   	Processed telescope time:	17735.679626
Mar 24 03:18:56 2021 - NOTICE    
Mar 24 03:18:56 2021 - NOTICE   	Real-time speed-up factor:	527.886828
Mar 24 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:18:56 2021 - NOTICE   Checked for devices.
Mar 24 03:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:18:56 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:18:56 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:18:56 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:18:56 2021 - DEBUG    Driver version:		11010
Mar 24 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:18:56 2021 - NOTICE   Calculating strategy.
Mar 24 03:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:18:56 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Mar 24 03:18:56 2021 - DEBUG    Maximum dispersive delay:	 9.512960(s).
Mar 24 03:18:56 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:18:56 2021 - DEBUG    In 1
Mar 24 03:18:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:18:56 2021 - NOTICE   Calculating strategy.
Mar 24 03:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:18:56 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Mar 24 03:18:56 2021 - DEBUG    Maximum dispersive delay:	 9.512960(s).
Mar 24 03:18:56 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:18:56 2021 - DEBUG    In 1
Mar 24 03:18:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:18:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:18:56 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:18:56 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:18:56 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:18:56 2021 - DEBUG    Driver version:		11010
Mar 24 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:18:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    az_start:		0.000000
Mar 24 03:18:56 2021 - DEBUG    za_start:		0.000000
Mar 24 03:18:56 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:18:56 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:18:56 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:18:56 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:18:56 2021 - DEBUG    refdm:			0.000000
Mar 24 03:18:56 2021 - DEBUG    period:			0.000000
Mar 24 03:18:56 2021 - DEBUG    fch1:			488.500000
Mar 24 03:18:56 2021 - DEBUG    foff:			-0.094727
Mar 24 03:18:56 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:18:56 2021 - DEBUG    telescope_id:		0
Mar 24 03:18:56 2021 - DEBUG    machine_id:		0
Mar 24 03:18:56 2021 - DEBUG    data_type:		0
Mar 24 03:18:56 2021 - DEBUG    barycentric:		0
Mar 24 03:18:56 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:18:56 2021 - DEBUG    nbits:			8
Mar 24 03:18:56 2021 - DEBUG    nsamples:		78125
Mar 24 03:18:56 2021 - DEBUG    nchans:			1024
Mar 24 03:18:56 2021 - DEBUG    nifs:			0
Mar 24 03:18:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:18:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:18:56 2021 - DEBUG    rawdatafile:		
Mar 24 03:18:56 2021 - DEBUG    source_name:		
Mar 24 03:18:56 2021 - DEBUG    N:			0
Mar 24 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Optimization settings:
Mar 24 03:18:56 2021 - DEBUG    		UNROLL:			4
Mar 24 03:18:56 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:18:56 2021 - DEBUG    		SDIVINT:		10
Mar 24 03:18:56 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:18:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,191.231995,0.180000,2,2
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,364.031982,0.360000,4,4
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,800.832031,0.910000,8,8
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.832031,973.632019,1.800000,16,16
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:18:56 2021 - DEBUG         ndms[0]:		1152
Mar 24 03:18:56 2021 - DEBUG         ndms[1]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[2]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[3]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[4]:		96
Mar 24 03:18:56 2021 - DEBUG    ddtr maxshift:		37160
Mar 24 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:18:56 2021 - DEBUG    t_processed size:	5
Mar 24 03:18:56 2021 - DEBUG    t_processed elements:
Mar 24 03:18:56 2021 - DEBUG         t_processed[0][0]:	40960
Mar 24 03:18:56 2021 - DEBUG         t_processed[1][0]:	20480
Mar 24 03:18:56 2021 - DEBUG         t_processed[2][0]:	10240
Mar 24 03:18:56 2021 - DEBUG         t_processed[3][0]:	5120
Mar 24 03:18:56 2021 - DEBUG         t_processed[4][0]:	2560
Mar 24 03:18:56 2021 - DEBUG    power:			2.000000
Mar 24 03:18:56 2021 - NOTICE   Pipeline is ready.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17320;
maxshift: 2206
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17320, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.209202
CT Device memory bandwidth in GB/s: 144.125521

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
371
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335975 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 17320
Real-time speedup factor: 527.886841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 37160
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  359976960 bytes = 343.301 MB;
Total memory required: 519966720 bytes = 495.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.731776
CT Device memory bandwidth in GB/s: 136.639065

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	191.231995	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 78120

351.562500
0.009669
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.231995	364.031982	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 57640

351.562500
0.009669
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.031982	800.832031	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 47400

444.335938
0.009669
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.832031	973.632019	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 42272

439.453125
0.009669
217
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipelineMar 24 03:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:18:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:18:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:18:56 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:18:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Optimization settings:
Mar 24 03:18:56 2021 - DEBUG    		UNROLL:			4
Mar 24 03:18:56 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:18:56 2021 - DEBUG    		SDIVINT:		10
Mar 24 03:18:56 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:18:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,191.231995,0.180000,2,2
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,364.031982,0.360000,4,4
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,800.832031,0.910000,8,8
Mar 24 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.832031,973.632019,1.800000,16,16
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:18:56 2021 - DEBUG         ndms[0]:		1152
Mar 24 03:18:56 2021 - DEBUG         ndms[1]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[2]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[3]:		480
Mar 24 03:18:56 2021 - DEBUG         ndms[4]:		96
Mar 24 03:18:56 2021 - DEBUG    ddtr maxshift:		37160
Mar 24 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:18:56 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:18:56 2021 - DEBUG    t_processed size:	5
Mar 24 03:18:56 2021 - DEBUG    t_processed elements:
Mar 24 03:18:56 2021 - DEBUG         t_processed[0][0]:	40960
Mar 24 03:18:56 2021 - DEBUG         t_processed[1][0]:	20480
Mar 24 03:18:56 2021 - DEBUG         t_processed[2][0]:	10240
Mar 24 03:18:56 2021 - DEBUG         t_processed[3][0]:	5120
Mar 24 03:18:56 2021 - DEBUG         t_processed[4][0]:	2560
Mar 24 03:18:56 2021 - DEBUG    power:			2.000000
Mar 24 03:18:56 2021 - NOTICE   Finished. 1
Mar 24 03:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:18:56 2021 - NOTICE   	DDTR Binning 	8.359360
Mar 24 03:18:56 2021 - NOTICE   	DDTR Corner_Turn 	3.530816
Mar 24 03:18:56 2021 - NOTICE   	DDTR Dedispersion 	59.775262
Mar 24 03:18:56 2021 - NOTICE   	DDTR Host_To_Device 	105.037472
Mar 24 03:18:56 2021 - NOTICE   	DDTR total 	176.861154
Mar 24 03:18:56 2021 - NOTICE   	Total total 	177.002502
Mar 24 03:18:56 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 24 03:18:56 2021 - NOTICE    
Mar 24 03:18:56 2021 - NOTICE   	Real-time speed-up factor:	59.240743
Mar 24 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:18:56 2021 - NOTICE   Checked for devices.
Mar 24 03:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:18:56 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:18:56 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:18:56 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:18:56 2021 - DEBUG    Driver version:		11010
Mar 24 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
