Mar 19 11:41:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:41:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:41:56 2021 - NOTICE   Checked for devices.
Mar 19 11:41:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:41:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:41:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:41:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,1044.300049,1.500000,8,8
Mar 19 11:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.300049,1519.300049,2.500000,16,16
Mar 19 11:41:57 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 11:41:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:41:57 2021 - DEBUG         ndms[0]:		940
Mar 19 11:41:57 2021 - DEBUG         ndms[1]:		330
Mar 19 11:41:57 2021 - DEBUG         ndms[2]:		420
Mar 19 11:41:57 2021 - DEBUG         ndms[3]:		410
Mar 19 11:41:57 2021 - DEBUG         ndms[4]:		190
Mar 19 11:41:57 2021 - DEBUG    ddtr maxshift:		78960
Mar 19 11:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:41:57 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 11:41:57 2021 - DEBUG    t_processed size:	5
Mar 19 11:41:57 2021 - DEBUG    t_processed elements:
Mar 19 11:41:57 2021 - DEBUG         t_processed[0][0]:	544768
Mar 19 11:41:57 2021 - DEBUG         t_processed[1][0]:	272384
Mar 19 11:41:57 2021 - DEBUG         t_processed[2][0]:	136192
Mar 19 11:41:57 2021 - DEBUG         t_processed[3][0]:	68096
Mar 19 11:41:57 2021 - DEBUG         t_processed[4][0]:	34048
Mar 19 11:41:57 2021 - DEBUG    power:			2.000000
Mar 19 11:41:57 2021 - NOTICE   Pipeline is ready.
Mar 19 11:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:42:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 11:42:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 11:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:42:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    Optimization settings:
Mar 19 11:42:01 2021 - DEBUG    		UNROLL:			4
Mar 19 11:42:01 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:42:01 2021 - DEBUG    		SDIVINT:		28
Mar 19 11:42:01 2021 - DEBUG    		SDIVINDM:		10
Mar 19 11:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:42:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.000000,0.150000,1,1
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,223.500000,0.250000,2,2
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.500000,429.299988,0.490000,4,4
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,1044.300049,1.500000,8,8
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.300049,1519.300049,2.500000,16,16
Mar 19 11:42:01 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 11:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:42:01 2021 - DEBUG         ndms[0]:		940
Mar 19 11:42:01 2021 - DEBUG         ndms[1]:		330
Mar 19 11:42:01 2021 - DEBUG         ndms[2]:		420
Mar 19 11:42:01 2021 - DEBUG         ndms[3]:		410
Mar 19 11:42:01 2021 - DEBUG         ndms[4]:		190
Mar 19 11:42:01 2021 - DEBUG    ddtr maxshift:		78960
Mar 19 11:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:42:01 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 11:42:01 2021 - DEBUG    t_processed size:	5
Mar 19 11:42:01 2021 - DEBUG    t_processed elements:
Mar 19 11:42:01 2021 - DEBUG         t_processed[0][0]:	544768
Mar 19 11:42:01 2021 - DEBUG         t_processed[1][0]:	272384
Mar 19 11:42:01 2021 - DEBUG         t_processed[2][0]:	136192
Mar 19 11:42:01 2021 - DEBUG         t_processed[3][0]:	68096
Mar 19 11:42:01 2021 - DEBUG         t_processed[4][0]:	34048
Mar 19 11:42:01 2021 - DEBUG    power:			2.000000
Mar 19 11:42:01 2021 - NOTICE   Finished. 1
Mar 19 11:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:42:01 2021 - NOTICE   	DDTR Binning 	99.770655
Mar 19 11:42:01 2021 - NOTICE   	DDTR Corner_Turn 	56.103168
Mar 19 11:42:01 2021 - NOTICE   	DDTR Dedispersion 	1475.803441
Mar 19 11:42:01 2021 - NOTICE   	DDTR Host_To_Device 	1674.190884
Mar 19 11:42:01 2021 - NOTICE   	DDTR total 	3306.034657
Mar 19 11:42:01 2021 - NOTICE   	Total total 	3306.171387
Mar 19 11:42:01 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 19 11:42:01 2021 - NOTICE    
Mar 19 11:42:01 2021 - NOTICE   	Real-time speed-up factor:	5.272738
Mar 19 11:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:42:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:42:01 2021 - NOTICE   Checked for devices.
Mar 19 11:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:42:01 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:42:01 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:42:01 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:42:01 2021 - DEBUG    Driver version:		11010
Mar 19 11:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:42:01 2021 - NOTICE   Calculating strategy.
Mar 19 11:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 11:42:01 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Mar 19 11:42:01 2021 - DEBUG    Maximum dispersive delay:	 17.446913(s).
Mar 19 11:42:01 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 11:42:01 2021 - DEBUG    In 1
Mar 19 11:42:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:42:01 2021 - NOTICE   Calculating strategy.
Mar 19 11:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 11:42:01 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Mar 19 11:42:01 2021 - DEBUG    Maximum dispersive delay:	 17.446913(s).
Mar 19 11:42:01 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 11:42:01 2021 - DEBUG    In 1
Mar 19 11:42:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:42:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:42:01 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:42:01 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:42:01 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:42:01 2021 - DEBUG    Driver version:		11010
Mar 19 11:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:42:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    az_start:		0.000000
Mar 19 11:42:01 2021 - DEBUG    za_start:		0.000000
Mar 19 11:42:01 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:42:01 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:42:01 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:42:01 2021 - DEBUG    tsamp:			0.000128
Mar 19 11:42:01 2021 - DEBUG    refdm:			0.000000
Mar 19 11:42:01 2021 - DEBUG    period:			0.000000
Mar 19 11:42:01 2021 - DEBUG    fch1:			432.500000
Mar 19 11:42:01 2021 - DEBUG    foff:			-0.122070
Mar 19 11:42:01 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:42:01 2021 - DEBUG    telescope_id:		0
Mar 19 11:42:01 2021 - DEBUG    machine_id:		0
Mar 19 11:42:01 2021 - DEBUG    data_type:		0
Mar 19 11:42:01 2021 - DEBUG    barycentric:		0
Mar 19 11:42:01 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:42:01 2021 - DEBUG    nbits:			8
Mar 19 11:42:01 2021 - DEBUG    nsamples:		156250
Mar 19 11:42:01 2021 - DEBUG    nchans:			1024
Mar 19 11:42:01 2021 - DEBUG    nifs:			0
Mar 19 11:42:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:42:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:42:01 2021 - DEBUG    rawdatafile:		
Mar 19 11:42:01 2021 - DEBUG    source_name:		
Mar 19 11:42:01 2021 - DEBUG    N:			0
Mar 19 11:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    Optimization settings:
Mar 19 11:42:01 2021 - DEBUG    		UNROLL:			4
Mar 19 11:42:01 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:42:01 2021 - DEBUG    		SDIVINT:		28
Mar 19 11:42:01 2021 - DEBUG    		SDIVINDM:		10
Mar 19 11:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:42:01 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,86.380005,0.110000,4,4
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.380005,172.480011,0.210000,8,8
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.480011,344.679993,0.420000,16,16
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.679993,590.380005,0.630000,32,32
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.380005,766.380005,1.100000,64,64
Mar 19 11:42:01 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:42:01 2021 - DEBUG         ndms[0]:		1080
Mar 19 11:42:01 2021 - DEBUG         ndms[1]:		400
Mar 19 11:42:01 2021 - DEBUG         ndms[2]:		350
Mar 19 11:42:01 2021 - DEBUG         ndms[3]:		410
Mar 19 11:42:01 2021 - DEBUG         ndms[4]:		410
Mar 19 11:42:01 2021 - DEBUG         ndms[5]:		390
Mar 19 11:42:01 2021 - DEBUG         ndms[6]:		160
Mar 19 11:42:01 2021 - DEBUG    ddtr maxshift:		136304
Mar 19 11:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:42:01 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:42:01 2021 - DEBUG    t_processed size:	7
Mar 19 11:42:01 2021 - DEBUG    t_processed elements:
Mar 19 11:42:01 2021 - DEBUG         t_processed[0][0]:	14336
Mar 19 11:42:01 2021 - DEBUG         t_processed[1][0]:	7168
Mar 19 11:42:01 2021 - DEBUG         t_processed[2][0]:	3584
Mar 19 11:42:01 2021 - DEBUG         t_processed[3][0]:	1792
Mar 19 11:42:01 2021 - DEBUG         t_processed[4][0]:	896
Mar 19 11:42:01 2021 - DEBUG         t_processed[5][0]:	448
Mar 19 11:42:01 2021 - DEBUG         t_processed[6][0]:	224
Mar 19 11:42:01 2021 - DEBUG    power:			2.000000
Mar 19 11:42:01 2021 - NOTICE   Pipeline is ready.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 78960
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.784223
CT Device memory bandwidth in GB/s: 136.670534

NOTICE: 0.000000	141.000000	0.150000	940

Amount of telescope time processed: 0.000000

4687.500000
0.001647
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.000000	223.500000	0.250000	330

Amount of telescope time processed: 0.000000
timesamples: 623728

3906.250000
0.001647
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.500000	429.299988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 351344

3828.125000
0.001647
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.299988	1044.300049	1.500000	410

Amount of telescope time processed: 0.000000
timesamples: 215152

5859.375000
0.001647
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.300049	1519.300049	2.500000	190

Amount of telescope time processed: 0.000000
timesamples: 147056

4882.812500
0.001647
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30617 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 5.272738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	561 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	561 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 136304
Number of time samples + maxshift: 150640;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  650764800 bytes = 620.618 MB;
Total memory required: 959275520 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
150640 1024
32 8
4707 128
Performed CT: 0.006747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.614364
CT Device memory bandwidth in GB/s: 137.168618

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume rMar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:42:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:42:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 11:42:01 2021 - DEBUG    Signal width [samples]:		312
Mar 19 11:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:42:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:42:01 2021 - DEBUG    Optimization settings:
Mar 19 11:42:01 2021 - DEBUG    		UNROLL:			4
Mar 19 11:42:01 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:42:01 2021 - DEBUG    		SDIVINT:		28
Mar 19 11:42:01 2021 - DEBUG    		SDIVINDM:		10
Mar 19 11:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:42:01 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,86.380005,0.110000,4,4
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.380005,172.480011,0.210000,8,8
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.480011,344.679993,0.420000,16,16
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.679993,590.380005,0.630000,32,32
Mar 19 11:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.380005,766.380005,1.100000,64,64
Mar 19 11:42:01 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:42:01 2021 - DEBUG         ndms[0]:		1080
Mar 19 11:42:01 2021 - DEBUG         ndms[1]:		400
Mar 19 11:42:01 2021 - DEBUG         ndms[2]:		350
