Mar 19 14:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:27:38 2021 - NOTICE   Checked for devices.
Mar 19 14:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:27:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:27:44 2021 - NOTICE   	DDTR Binning 	100.647040
Mar 19 14:27:44 2021 - NOTICE   	DDTR Corner_Turn 	55.920639
Mar 19 14:27:44 2021 - NOTICE   	DDTR Dedispersion 	3094.029518
Mar 19 14:27:44 2021 - NOTICE   	DDTR Host_To_Device 	1669.934557
Mar 19 14:27:44 2021 - NOTICE   	DDTR total 	4920.701893
Mar 19 14:27:44 2021 - NOTICE   	Total total 	4920.844238
Mar 19 14:27:44 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 14:27:44 2021 - NOTICE    
Mar 19 14:27:44 2021 - NOTICE   	Real-time speed-up factor:	3.495985
Mar 19 14:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:27:44 2021 - NOTICE   Checked for devices.
Mar 19 14:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:27:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:27:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:27:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:27:44 2021 - DEBUG    Driver version:		11010
Mar 19 14:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:27:44 2021 - NOTICE   Calculating strategy.
Mar 19 14:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 14:27:44 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Mar 19 14:27:44 2021 - DEBUG    Maximum dispersive delay:	 19.722240(s).
Mar 19 14:27:44 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 14:27:44 2021 - DEBUG    In 1
Mar 19 14:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:27:44 2021 - NOTICE   Calculating strategy.
Mar 19 14:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 14:27:44 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Mar 19 14:27:44 2021 - DEBUG    Maximum dispersive delay:	 19.722240(s).
Mar 19 14:27:44 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 14:27:44 2021 - DEBUG    In 1
Mar 19 14:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:27:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:27:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:27:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:27:44 2021 - DEBUG    Driver version:		11010
Mar 19 14:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    az_start:		0.000000
Mar 19 14:27:44 2021 - DEBUG    za_start:		0.000000
Mar 19 14:27:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:27:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:27:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:27:44 2021 - DEBUG    tsamp:			0.000128
Mar 19 14:27:44 2021 - DEBUG    refdm:			0.000000
Mar 19 14:27:44 2021 - DEBUG    period:			0.000000
Mar 19 14:27:44 2021 - DEBUG    fch1:			432.500000
Mar 19 14:27:44 2021 - DEBUG    foff:			-0.122070
Mar 19 14:27:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:27:44 2021 - DEBUG    telescope_id:		0
Mar 19 14:27:44 2021 - DEBUG    machine_id:		0
Mar 19 14:27:44 2021 - DEBUG    data_type:		0
Mar 19 14:27:44 2021 - DEBUG    barycentric:		0
Mar 19 14:27:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:27:44 2021 - DEBUG    nbits:			8
Mar 19 14:27:44 2021 - DEBUG    nsamples:		156250
Mar 19 14:27:44 2021 - DEBUG    nchans:			1024
Mar 19 14:27:44 2021 - DEBUG    nifs:			0
Mar 19 14:27:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:27:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:27:44 2021 - DEBUG    rawdatafile:		
Mar 19 14:27:44 2021 - DEBUG    source_name:		
Mar 19 14:27:44 2021 - DEBUG    N:			0
Mar 19 14:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    Optimization settings:
Mar 19 14:27:44 2021 - DEBUG    		UNROLL:			4
Mar 19 14:27:44 2021 - DEBUG    		SNUMREG:		12
Mar 19 14:27:44 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:27:44 2021 - DEBUG    		SDIVINDM:		32
Mar 19 14:27:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:27:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 14:27:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:27:44 2021 - DEBUG         ndms[0]:		1088
Mar 19 14:27:44 2021 - DEBUG         ndms[1]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[2]:		352
Mar 19 14:27:44 2021 - DEBUG         ndms[3]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[4]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[5]:		384
Mar 19 14:27:44 2021 - DEBUG         ndms[6]:		160
Mar 19 14:27:44 2021 - DEBUG    ddtr maxshift:		154080
Mar 19 14:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:27:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:27:44 2021 - DEBUG    t_processed size:	7
Mar 19 14:27:44 2021 - DEBUG    t_processed elements:
Mar 19 14:27:44 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 14:27:44 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 14:27:44 2021 - DEBUG    power:			2.000000
Mar 19 14:27:44 2021 - NOTICE   Pipeline is ready.
Mar 19 14:27:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84960
Number of time samples + maxshift: 622560;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622560 2048
32 8
19455 256
Performed CT: 0.055892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119550
CT Device memory bandwidth in GB/s: 136.871730

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
277
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	232.000000	0.250000	352

Amount of telescope time processed: 0.000000
timesamples: 622560

3906.250000
0.001647
237
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	451.520020	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 353760

3828.125000
0.001647
233
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.520020	1075.520020	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 219360

5859.375000
0.001647
337
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.520020	1555.520020	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 152160

4882.812500
0.001647
287
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92084 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 3.495986
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	639 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	639 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 154080
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  670556160 bytes = 639.492 MB;
Total memory required: 986112000 bytes = 940.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.398183
CT Device memory bandwidth in GB/s: 139Mar 19 14:27:44 2021 - ERROR    GPU error at Dedispersion.
Mar 19 14:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:27:44 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 19 14:27:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:27:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:27:44 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:27:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:27:44 2021 - DEBUG    Optimization settings:
Mar 19 14:27:44 2021 - DEBUG    		UNROLL:			4
Mar 19 14:27:44 2021 - DEBUG    		SNUMREG:		12
Mar 19 14:27:44 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:27:44 2021 - DEBUG    		SDIVINDM:		32
Mar 19 14:27:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:27:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 14:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 14:27:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:27:44 2021 - DEBUG         ndms[0]:		1088
Mar 19 14:27:44 2021 - DEBUG         ndms[1]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[2]:		352
Mar 19 14:27:44 2021 - DEBUG         ndms[3]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[4]:		416
Mar 19 14:27:44 2021 - DEBUG         ndms[5]:		384
Mar 19 14:27:44 2021 - DEBUG         ndms[6]:		160
Mar 19 14:27:44 2021 - DEBUG    ddtr maxshift:		154080
Mar 19 14:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:27:44 2021 - DEBUG    ddtr max_ndms:		1088
