Mar 19 13:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:13:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:13:02 2021 - NOTICE   Checked for devices.
Mar 19 13:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:13:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:03 2021 - DEBUG    t_processed size:	5
Mar 19 13:13:03 2021 - DEBUG    t_processed elements:
Mar 19 13:13:03 2021 - DEBUG         t_processed[0][0]:	539136
Mar 19 13:13:03 2021 - DEBUG         t_processed[1][0]:	269568
Mar 19 13:13:03 2021 - DEBUG         t_processed[2][0]:	134784
Mar 19 13:13:03 2021 - DEBUG         t_processed[3][0]:	67392
Mar 19 13:13:03 2021 - DEBUG         t_processed[4][0]:	33696
Mar 19 13:13:03 2021 - DEBUG    power:			2.000000
Mar 19 13:13:03 2021 - NOTICE   Pipeline is ready.
Mar 19 13:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:13:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:13:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:13:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:13:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:13:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:13:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:13:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:05 2021 - DEBUG    Optimization settings:
Mar 19 13:13:05 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:05 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:13:05 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:05 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,449.600006,0.490000,4,4
Mar 19 13:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,1109.599976,1.500000,8,8
Mar 19 13:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,1609.599976,2.500000,16,16
Mar 19 13:13:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:05 2021 - DEBUG         ndms[0]:		960
Mar 19 13:13:05 2021 - DEBUG         ndms[1]:		360
Mar 19 13:13:05 2021 - DEBUG         ndms[2]:		440
Mar 19 13:13:05 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:05 2021 - DEBUG         ndms[4]:		200
Mar 19 13:13:05 2021 - DEBUG    ddtr maxshift:		83232
Mar 19 13:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:05 2021 - DEBUG    t_processed size:	5
Mar 19 13:13:05 2021 - DEBUG    t_processed elements:
Mar 19 13:13:05 2021 - DEBUG         t_processed[0][0]:	539136
Mar 19 13:13:05 2021 - DEBUG         t_processed[1][0]:	269568
Mar 19 13:13:05 2021 - DEBUG         t_processed[2][0]:	134784
Mar 19 13:13:05 2021 - DEBUG         t_processed[3][0]:	67392
Mar 19 13:13:05 2021 - DEBUG         t_processed[4][0]:	33696
Mar 19 13:13:05 2021 - DEBUG    power:			2.000000
Mar 19 13:13:05 2021 - NOTICE   Finished. 1
Mar 19 13:13:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:13:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:13:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:13:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:13:05 2021 - NOTICE   	DDTR Binning 	100.010403
Mar 19 13:13:05 2021 - NOTICE   	DDTR Corner_Turn 	55.862270
Mar 19 13:13:05 2021 - NOTICE   	DDTR Dedispersion 	897.005083
Mar 19 13:13:05 2021 - NOTICE   	DDTR Host_To_Device 	1685.195541
Mar 19 13:13:05 2021 - NOTICE   	DDTR total 	2738.249384
Mar 19 13:13:05 2021 - NOTICE   	Total total 	2738.401367
Mar 19 13:13:05 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 19 13:13:05 2021 - NOTICE    
Mar 19 13:13:05 2021 - NOTICE   	Real-time speed-up factor:	6.300155
Mar 19 13:13:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:13:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:13:06 2021 - NOTICE   Checked for devices.
Mar 19 13:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:06 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:13:06 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:13:06 2021 - DEBUG    Range:	6 MAXSHIFT:	147744 Scrunch value:	64
Mar 19 13:13:06 2021 - DEBUG    Maximum dispersive delay:	 18.911232(s).
Mar 19 13:13:06 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:13:06 2021 - DEBUG    In 1
Mar 19 13:13:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:13:06 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:13:06 2021 - DEBUG    Range:	6 MAXSHIFT:	147744 Scrunch value:	64
Mar 19 13:13:06 2021 - DEBUG    Maximum dispersive delay:	 18.911232(s).
Mar 19 13:13:06 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:13:06 2021 - DEBUG    In 1
Mar 19 13:13:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:13:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:06 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:13:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    az_start:		0.000000
Mar 19 13:13:06 2021 - DEBUG    za_start:		0.000000
Mar 19 13:13:06 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:13:06 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:13:06 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:13:06 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:13:06 2021 - DEBUG    refdm:			0.000000
Mar 19 13:13:06 2021 - DEBUG    period:			0.000000
Mar 19 13:13:06 2021 - DEBUG    fch1:			432.500000
Mar 19 13:13:06 2021 - DEBUG    foff:			-0.122070
Mar 19 13:13:06 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:13:06 2021 - DEBUG    telescope_id:		0
Mar 19 13:13:06 2021 - DEBUG    machine_id:		0
Mar 19 13:13:06 2021 - DEBUG    data_type:		0
Mar 19 13:13:06 2021 - DEBUG    barycentric:		0
Mar 19 13:13:06 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:13:06 2021 - DEBUG    nbits:			8
Mar 19 13:13:06 2021 - DEBUG    nsamples:		156250
Mar 19 13:13:06 2021 - DEBUG    nchans:			1024
Mar 19 13:13:06 2021 - DEBUG    nifs:			0
Mar 19 13:13:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:13:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:13:06 2021 - DEBUG    rawdatafile:		
Mar 19 13:13:06 2021 - DEBUG    source_name:		
Mar 19 13:13:06 2021 - DEBUG    N:			0
Mar 19 13:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    Optimization settings:
Mar 19 13:13:06 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:06 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:13:06 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:06 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:13:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:06 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:13:06 2021 - DEBUG         ndms[1]:		400
Mar 19 13:13:06 2021 - DEBUG         ndms[2]:		360
Mar 19 13:13:06 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:06 2021 - DEBUG         ndms[4]:		440
Mar 19 13:13:06 2021 - DEBUG         ndms[5]:		400
Mar 19 13:13:06 2021 - DEBUG         ndms[6]:		160
Mar 19 13:13:06 2021 - DEBUG    ddtr maxshift:		147744
Mar 19 13:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:06 2021 - DEBUG    t_processed size:	7
Mar 19 13:13:06 2021 - DEBUG    t_processed elements:
Mar 19 13:13:06 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 13:13:06 2021 - DEBUG    power:			2.000000
Mar 19 13:13:06 2021 - NOTICE   Pipeline is ready.
Mar 19 13:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:06 2021 - ERROR    GPU error at Dedispersion.
Mar 19 13:13:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:13:06 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 19 13:13:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:13:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:13:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:13:06 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:13:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:13:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:13:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    Optimization settings:
Mar 19 13:13:06 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:06 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:13:06 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:06 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:13:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:06 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:13:06 2021 - DEBUG         ndms[1]:		400
Mar 19 13:13:06 2021 - DEBUG         ndms[2]:		360
Mar 19 13:13:06 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:06 2021 - DEBUG         ndms[4]:		440
Mar 19 13:13:06 2021 - DEBUG         ndms[5]:		400
Mar 19 13:13:06 2021 - DEBUG         ndms[6]:		160
Mar 19 13:13:06 2021 - DEBUG    ddtr maxshift:		147744
Mar 19 13:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:06 2021 - DEBUG    t_processed size:	7
Mar 19 13:13:06 2021 - DEBUG    t_processed elements:
Mar 19 13:13:06 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 13:13:06 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 13:13:06 2021 - DEBUG    power:			2.000000
Mar 19 13:13:06 2021 - NOTICE   Finished. 1
Mar 19 13:13:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:13:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:13:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:13:06 2021 - NOTICE   Checked for devices.
Mar 19 13:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:13:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:06 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:13:06 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 19 13:13:06 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Mar 19 13:13:06 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Mar 19 13:13:06 2021 - DEBUG    Diagonal DM:	188.430315
Mar 19 13:13:06 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	650 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83232
Number of time samples + maxshift: 622368;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622368 2048
32 8
19449 256
Performed CT: 0.055835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.281581
CT Device memory bandwidth in GB/s: 136.968949

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
347
lineshift:	587
Using fast shared memory kernel 8-bit
