Mar 19 12:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:05:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:05:22 2021 - NOTICE   Checked for devices.
Mar 19 12:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:05:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:05:23 2021 - DEBUG    ddtr maxshift:		80880
Mar 19 12:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:05:23 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 12:05:23 2021 - DEBUG    t_processed size:	5
Mar 19 12:05:23 2021 - DEBUG    t_processed elements:
Mar 19 12:05:23 2021 - DEBUG         t_processed[0][0]:	541440
Mar 19 12:05:23 2021 - DEBUG         t_processed[1][0]:	270720
Mar 19 12:05:23 2021 - DEBUG         t_processed[2][0]:	135360
Mar 19 12:05:23 2021 - DEBUG         t_processed[3][0]:	67680
Mar 19 12:05:23 2021 - DEBUG         t_processed[4][0]:	33840
Mar 19 12:05:23 2021 - DEBUG    power:			2.000000
Mar 19 12:05:23 2021 - NOTICE   Pipeline is ready.
Mar 19 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:05:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:05:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:05:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:05:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:05:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:05:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    Optimization settings:
Mar 19 12:05:26 2021 - DEBUG    		UNROLL:			4
Mar 19 12:05:26 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:05:26 2021 - DEBUG    		SDIVINT:		30
Mar 19 12:05:26 2021 - DEBUG    		SDIVINDM:		20
Mar 19 12:05:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:05:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.000000,0.150000,1,1
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,226.000000,0.250000,2,2
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,431.799988,0.490000,4,4
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.799988,1061.800049,1.500000,8,8
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.800049,1561.800049,2.500000,16,16
Mar 19 12:05:26 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 12:05:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:05:26 2021 - DEBUG         ndms[0]:		940
Mar 19 12:05:26 2021 - DEBUG         ndms[1]:		340
Mar 19 12:05:26 2021 - DEBUG         ndms[2]:		420
Mar 19 12:05:26 2021 - DEBUG         ndms[3]:		420
Mar 19 12:05:26 2021 - DEBUG         ndms[4]:		200
Mar 19 12:05:26 2021 - DEBUG    ddtr maxshift:		80880
Mar 19 12:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:05:26 2021 - DEBUG    ddtr max_ndms:		940
Mar 19 12:05:26 2021 - DEBUG    t_processed size:	5
Mar 19 12:05:26 2021 - DEBUG    t_processed elements:
Mar 19 12:05:26 2021 - DEBUG         t_processed[0][0]:	541440
Mar 19 12:05:26 2021 - DEBUG         t_processed[1][0]:	270720
Mar 19 12:05:26 2021 - DEBUG         t_processed[2][0]:	135360
Mar 19 12:05:26 2021 - DEBUG         t_processed[3][0]:	67680
Mar 19 12:05:26 2021 - DEBUG         t_processed[4][0]:	33840
Mar 19 12:05:26 2021 - DEBUG    power:			2.000000
Mar 19 12:05:26 2021 - NOTICE   Finished. 1
Mar 19 12:05:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:05:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:05:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:05:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:05:26 2021 - NOTICE   	DDTR Binning 	99.809698
Mar 19 12:05:26 2021 - NOTICE   	DDTR Corner_Turn 	56.008705
Mar 19 12:05:26 2021 - NOTICE   	DDTR Dedispersion 	1217.330645
Mar 19 12:05:26 2021 - NOTICE   	DDTR Host_To_Device 	1669.326921
Mar 19 12:05:26 2021 - NOTICE   	DDTR total 	3042.641197
Mar 19 12:05:26 2021 - NOTICE   	Total total 	3042.787354
Mar 19 12:05:26 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 19 12:05:26 2021 - NOTICE    
Mar 19 12:05:26 2021 - NOTICE   	Real-time speed-up factor:	5.694148
Mar 19 12:05:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:05:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:05:26 2021 - NOTICE   Checked for devices.
Mar 19 12:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:05:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:05:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:05:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:05:26 2021 - DEBUG    Driver version:		11010
Mar 19 12:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:05:26 2021 - NOTICE   Calculating strategy.
Mar 19 12:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:05:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 19 12:05:26 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Mar 19 12:05:26 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:05:26 2021 - DEBUG    In 1
Mar 19 12:05:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:05:26 2021 - NOTICE   Calculating strategy.
Mar 19 12:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:05:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 19 12:05:26 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Mar 19 12:05:26 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:05:26 2021 - DEBUG    In 1
Mar 19 12:05:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:05:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:05:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:05:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:05:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:05:26 2021 - DEBUG    Driver version:		11010
Mar 19 12:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    az_start:		0.000000
Mar 19 12:05:26 2021 - DEBUG    za_start:		0.000000
Mar 19 12:05:26 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:05:26 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:05:26 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:05:26 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:05:26 2021 - DEBUG    refdm:			0.000000
Mar 19 12:05:26 2021 - DEBUG    period:			0.000000
Mar 19 12:05:26 2021 - DEBUG    fch1:			432.500000
Mar 19 12:05:26 2021 - DEBUG    foff:			-0.122070
Mar 19 12:05:26 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:05:26 2021 - DEBUG    telescope_id:		0
Mar 19 12:05:26 2021 - DEBUG    machine_id:		0
Mar 19 12:05:26 2021 - DEBUG    data_type:		0
Mar 19 12:05:26 2021 - DEBUG    barycentric:		0
Mar 19 12:05:26 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:05:26 2021 - DEBUG    nbits:			8
Mar 19 12:05:26 2021 - DEBUG    nsamples:		156250
Mar 19 12:05:26 2021 - DEBUG    nchans:			1024
Mar 19 12:05:26 2021 - DEBUG    nifs:			0
Mar 19 12:05:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:05:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:05:26 2021 - DEBUG    rawdatafile:		
Mar 19 12:05:26 2021 - DEBUG    source_name:		
Mar 19 12:05:26 2021 - DEBUG    N:			0
Mar 19 12:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:05:26 2021 - DEBUG    Optimization settings:
Mar 19 12:05:26 2021 - DEBUG    		UNROLL:			4
Mar 19 12:05:26 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:05:26 2021 - DEBUG    		SDIVINT:		30
Mar 19 12:05:26 2021 - DEBUG    		SDIVINDM:		20
Mar 19 12:05:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:05:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,175.679993,0.210000,8,8
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,352.079987,0.420000,16,16
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.079987,604.079956,0.630000,32,32
Mar 19 12:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.079956,780.079956,1.100000,64,64
Mar 19 12:05:26 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:05:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:05:26 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:05:26 2021 - DEBUG         ndms[1]:		400
Mar 19 12:05:26 2021 - DEBUG         ndms[2]:		360
Mar 19 12:05:26 2021 - DEBUG         ndms[3]:		420
Mar 19 12:05:26 2021 - DEBUG         ndms[4]:		420
Mar 19 12:05:26 2021 - DEBUG         ndms[5]:		400
Mar 19 12:05:26 2021 - DEBUG         ndms[6]:		160
Mar 19 12:05:26 2021 - DEBUG    ddtr maxshift:		138480
Mar 19 12:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:05:26 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:05:26 2021 - DEBUG    t_processed size:	7
Mar 19 12:05:26 2021 - DEBUG    t_processed elements:
Mar 19 12:05:26 2021 - DEBUG         t_processed[0][0]:	15360
Mar 19 12:05:26 2021 - DEBUG         t_processed[1][0]:	7680
Mar 19 12:05:26 2021 - DEBUG         t_processed[2][0]:	3840
Mar 19 12:05:26 2021 - DEBUG         t_processed[3][0]:	1920
Mar 19 12:05:26 2021 - DEBUG         t_processed[4][0]:	960
Mar 19 12:05:26 2021 - DEBUG         t_processed[5][0]:	480
Mar 19 12:05:26 2021 - DEBUG         t_processed[6][0]:	240
Mar 19 12:05:26 2021 - DEBUG    power:			2.000000
Mar 19 12:05:26 2021 - NOTICE   Pipeline is ready.
Mar 19 12:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 80880
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.658319
CT Device memory bandwidth in GB/s: 136.594992

NOTICE: 0.000000	141.000000	0.150000	940

Amount of telescope time processed: 0.000000

4687.500000
0.001647
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.000000	226.000000	0.250000	340

Amount of telescope time processed: 0.000000
timesamples: 622320

3906.250000
0.001647
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	431.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 351600

3828.125000
0.001647
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.799988	1061.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 216240

5859.375000
0.001647
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.800049	1561.800049	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 148560

4882.812500
0.001647
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04279 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 5.694148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 138480
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  664588800 bytes = 633.801 MB;
Total memory required: 979653120 bytes = 934.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.942092
CT Device memory bandwidth in GB/s: 139.165255

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:05:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:05:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:05:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:05:27 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:05:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:05:27 2021 - DEBUG    Optimization settings:
Mar 19 12:05:27 2021 - DEBUG    		UNROLL:			4
Mar 19 12:05:27 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:05:27 2021 - DEBUG    		SDIVINT:		30
Mar 19 12:05:27 2021 - DEBUG    		SDIVINDM:		20
Mar 19 12:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:05:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,175.679993,0.210000,8,8
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,352.079987,0.420000,16,16
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.079987,604.079956,0.630000,32,32
Mar 19 12:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.079956,780.079956,1.100000,64,64
Mar 19 12:05:27 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:05:27 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:05:27 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:05:27 2021 - DEBUG         ndms[1]:		400
Mar 19 12:05:27 2021 - DEBUG         ndms[2]:		360
