Mar 21 21:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:36:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:36:29 2021 - NOTICE   Checked for devices.
Mar 21 21:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:36:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:36:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:36:29 2021 - DEBUG    tsamp:			0.001024
Mar 21 21:36:29 2021 - DEBUG    refdm:			0.000000
Mar 21 21:36:29 2021 - DEBUG    period:			0.000000
Mar 21 21:36:29 2021 - DEBUG    fch1:			765.000000
Mar 21 21:36:29 2021 - DEBUG    foff:			-0.063477
Mar 21 21:36:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:36:29 2021 - DEBUG    telescope_id:		0
Mar 21 21:36:29 2021 - DEBUG    machine_id:		0
Mar 21 21:36:29 2021 - DEBUG    data_type:		0
Mar 21 21:36:29 2021 - DEBUG    barycentric:		0
Mar 21 21:36:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:36:29 2021 - DEBUG    nbits:			8
Mar 21 21:36:29 2021 - DEBUG    nsamples:		19531
Mar 21 21:36:29 2021 - DEBUG    nchans:			2048
Mar 21 21:36:29 2021 - DEBUG    nifs:			0
Mar 21 21:36:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:36:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:36:29 2021 - DEBUG    rawdatafile:		
Mar 21 21:36:29 2021 - DEBUG    source_name:		
Mar 21 21:36:29 2021 - DEBUG    N:			0
Mar 21 21:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:36:29 2021 - DEBUG    Optimization settings:
Mar 21 21:36:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:36:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:36:29 2021 - DEBUG    		SDIVINT:		28
Mar 21 21:36:29 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:36:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:36:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1431.000000,1.800000,1,1
Mar 21 21:36:29 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:36:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:36:29 2021 - DEBUG         ndms[0]:		795
Mar 21 21:36:29 2021 - DEBUG    ddtr maxshift:		4581
Mar 21 21:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:36:29 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:36:29 2021 - DEBUG    t_processed size:	1
Mar 21 21:36:29 2021 - DEBUG    t_processed elements:
Mar 21 21:36:29 2021 - DEBUG         t_processed[0][0]:	14896
Mar 21 21:36:29 2021 - DEBUG    power:			2.000000
Mar 21 21:36:29 2021 - NOTICE   Pipeline is ready.
Mar 21 21:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:36:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:36:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:36:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 21:36:29 2021 - DEBUG    Signal width [samples]:		39
Mar 21 21:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:36:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:36:29 2021 - DEBUG    Optimization settings:
Mar 21 21:36:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:36:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:36:29 2021 - DEBUG    		SDIVINT:		28
Mar 21 21:36:29 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:36:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:36:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1431.000000,1.800000,1,1
Mar 21 21:36:29 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:36:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:36:29 2021 - DEBUG         ndms[0]:		795
Mar 21 21:36:29 2021 - DEBUG    ddtr maxshift:		4581
Mar 21 21:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:36:29 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:36:29 2021 - DEBUG    t_processed size:	1
Mar 21 21:36:29 2021 - DEBUG    t_processed elements:
Mar 21 21:36:29 2021 - DEBUG         t_processed[0][0]:	14896
Mar 21 21:36:29 2021 - DEBUG    power:			2.000000
Mar 21 21:36:29 2021 - NOTICE   Finished. 1
Mar 21 21:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:36:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:36:29 2021 - NOTICE   	DDTR Corner_Turn 	1.663264
Mar 21 21:36:29 2021 - NOTICE   	DDTR Dedispersion 	36.333118
Mar 21 21:36:29 2021 - NOTICE   	DDTR Host_To_Device 	52.380161
Mar 21 21:36:29 2021 - NOTICE   	DDTR total 	90.431293
Mar 21 21:36:29 2021 - NOTICE   	Total total 	90.490494
Mar 21 21:36:29 2021 - NOTICE   	Processed telescope time:	15253.503799
Mar 21 21:36:29 2021 - NOTICE    
Mar 21 21:36:29 2021 - NOTICE   	Real-time speed-up factor:	168.564710
Mar 21 21:36:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:36:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:36:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:36:29 2021 - NOTICE   Checked for devices.
Mar 21 21:36:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:36:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:36:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:36:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:36:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:36:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:36:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:36:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:36:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:36:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:36:29 2021 - DEBUG    Driver version:		11010
Mar 21 21:36:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:36:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:36:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:36:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:36:29 2021 - NOTICE   Calculating strategy.
Mar 21 21:36:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:36:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Mar 21 21:36:29 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Mar 21 21:36:29 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:36:29 2021 - DEBUG    In 2
Mar 21 21:36:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:36:30 2021 - NOTICE   Calculating strategy.
Mar 21 21:36:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:36:30 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Mar 21 21:36:30 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Mar 21 21:36:30 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:36:30 2021 - DEBUG    In 2
Mar 21 21:36:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:36:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:36:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:36:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:36:30 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:36:30 2021 - DEBUG    Driver version:		11010
Mar 21 21:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:36:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:36:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:36:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    az_start:		0.000000
Mar 21 21:36:30 2021 - DEBUG    za_start:		0.000000
Mar 21 21:36:30 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:36:30 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:36:30 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:36:30 2021 - DEBUG    tsamp:			0.000128
Mar 21 21:36:30 2021 - DEBUG    refdm:			0.000000
Mar 21 21:36:30 2021 - DEBUG    period:			0.000000
Mar 21 21:36:30 2021 - DEBUG    fch1:			1215.000000
Mar 21 21:36:30 2021 - DEBUG    foff:			-0.292969
Mar 21 21:36:30 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:36:30 2021 - DEBUG    telescope_id:		0
Mar 21 21:36:30 2021 - DEBUG    machine_id:		0
Mar 21 21:36:30 2021 - DEBUG    data_type:		0
Mar 21 21:36:30 2021 - DEBUG    barycentric:		0
Mar 21 21:36:30 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:36:30 2021 - DEBUG    nbits:			8
Mar 21 21:36:30 2021 - DEBUG    nsamples:		156250
Mar 21 21:36:30 2021 - DEBUG    nchans:			512
Mar 21 21:36:30 2021 - DEBUG    nifs:			0
Mar 21 21:36:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:36:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:36:30 2021 - DEBUG    rawdatafile:		
Mar 21 21:36:30 2021 - DEBUG    source_name:		
Mar 21 21:36:30 2021 - DEBUG    N:			0
Mar 21 21:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    Optimization settings:
Mar 21 21:36:30 2021 - DEBUG    		UNROLL:			4
Mar 21 21:36:30 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:36:30 2021 - DEBUG    		SDIVINT:		28
Mar 21 21:36:30 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:36:30 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:36:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,486.000000,1.800000,2,2
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,972.000000,3.600000,4,4
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1848.000000,7.300000,8,8
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2658.000000,18.000000,16,16
Mar 21 21:36:30 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:36:30 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:36:30 2021 - DEBUG         ndms[0]:		270
Mar 21 21:36:30 2021 - DEBUG         ndms[1]:		105
Mar 21 21:36:30 2021 - DEBUG         ndms[2]:		135
Mar 21 21:36:30 2021 - DEBUG         ndms[3]:		120
Mar 21 21:36:30 2021 - DEBUG         ndms[4]:		45
Mar 21 21:36:30 2021 - DEBUG    ddtr maxshift:		18032
Mar 21 21:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:36:30 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:36:30 2021 - DEBUG    t_processed size:	5
Mar 21 21:36:30 2021 - DEBUG    t_processed elements:
Mar 21 21:36:30 2021 - DEBUG         t_processed[0][0]:	137984
Mar 21 21:36:30 2021 - DEBUG         t_processed[1][0]:	68992
Mar 21 21:36:30 2021 - DEBUG         t_processed[2][0]:	34496
Mar 21 21:36:30 2021 - DEBUG         t_processed[3][0]:	17248
Mar 21 21:36:30 2021 - DEBUG         t_processed[4][0]:	8624
Mar 21 21:36:30 2021 - DEBUG    power:			2.000000
Mar 21 21:36:30 2021 - NOTICE   Pipeline is ready.
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14896;
maxshift: 4581
Number of time samples + maxshift: 19477;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  159555584 bytes = 152.164 MB;
Total memory required: 239333376 bytes = 228.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14896, 0
CORNER TURN!
19477 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.233260
CT Device memory bandwidth in GB/s: 145.939956

NOTICE: 0.000000	1431.000000	1.800000	795

Amount of telescope time processed: 0.000000

1757.812500
0.003198
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0904905 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 14896
Real-time speedup factor: 168.564713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18032
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.245336
CT Device memory bandwidth in GB/s: 141.147202

NOTICE: 0.000000	297.000000	1.100000	270

Amount of telescope time processed: 0.000000

8593.750000
0.000845
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	486.000000	1.800000	105

Amount of telescope time processed: 0.000000
timesamples: 156016

7031.250000
0.000845
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	972.000000	3.600000	135

Amount of telescope time processed: 0.000000
timesamples: 87024

7031.250000
0.000845
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1848.000000	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 52528

7128.906250
0.000845
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2658.00000Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:36:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:36:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:36:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:36:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 21:36:30 2021 - DEBUG    Signal width [samples]:		312
Mar 21 21:36:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:36:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:36:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    Optimization settings:
Mar 21 21:36:30 2021 - DEBUG    		UNROLL:			4
Mar 21 21:36:30 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:36:30 2021 - DEBUG    		SDIVINT:		28
Mar 21 21:36:30 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:36:30 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:36:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,486.000000,1.800000,2,2
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,972.000000,3.600000,4,4
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1848.000000,7.300000,8,8
Mar 21 21:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2658.000000,18.000000,16,16
Mar 21 21:36:30 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:36:30 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:36:30 2021 - DEBUG         ndms[0]:		270
Mar 21 21:36:30 2021 - DEBUG         ndms[1]:		105
Mar 21 21:36:30 2021 - DEBUG         ndms[2]:		135
Mar 21 21:36:30 2021 - DEBUG         ndms[3]:		120
Mar 21 21:36:30 2021 - DEBUG         ndms[4]:		45
Mar 21 21:36:30 2021 - DEBUG    ddtr maxshift:		18032
Mar 21 21:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:36:30 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:36:30 2021 - DEBUG    t_processed size:	5
Mar 21 21:36:30 2021 - DEBUG    t_processed elements:
Mar 21 21:36:30 2021 - DEBUG         t_processed[0][0]:	137984
Mar 21 21:36:30 2021 - DEBUG         t_processed[1][0]:	68992
Mar 21 21:36:30 2021 - DEBUG         t_processed[2][0]:	34496
Mar 21 21:36:30 2021 - DEBUG         t_processed[3][0]:	17248
Mar 21 21:36:30 2021 - DEBUG         t_processed[4][0]:	8624
Mar 21 21:36:30 2021 - DEBUG    power:			2.000000
Mar 21 21:36:30 2021 - NOTICE   Finished. 1
Mar 21 21:36:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:36:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:36:30 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:36:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:36:30 2021 - NOTICE   	DDTR Binning 	6.162048
Mar 21 21:36:30 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 21 21:36:30 2021 - NOTICE   	DDTR Dedispersion 	28.823904
Mar 21 21:36:30 2021 - NOTICE   	DDTR Host_To_Device 	104.790433
Mar 21 21:36:30 2021 - NOTICE   	DDTR total 	143.358175
Mar 21 21:36:30 2021 - NOTICE   	Total total 	143.489914
Mar 21 21:36:30 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 21 21:36:30 2021 - NOTICE    
Mar 21 21:36:30 2021 - NOTICE   	Real-time speed-up factor:	123.088450
Mar 21 21:36:30 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:36:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:36:30 2021 - NOTICE   Checked for devices.
Mar 21 21:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:36:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:36:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:36:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:36:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:36:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:36:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:36:30 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:36:30 2021 - DEBUG    Driver version:		11010
Mar 21 21:36:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:36:30 2021 - DEBUG    Global memory [bytes]:	11554717696
