Jan 19 16:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:42:05 2021 - NOTICE   Checked for devices.
Jan 19 16:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:42:05 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:42:05 2021 - DEBUG         t_processed[1][0]:	24320
Jan 19 16:42:05 2021 - DEBUG         t_processed[2][0]:	12160
Jan 19 16:42:05 2021 - DEBUG         t_processed[3][0]:	6080
Jan 19 16:42:05 2021 - DEBUG         t_processed[4][0]:	3040
Jan 19 16:42:05 2021 - DEBUG         t_processed[5][0]:	1520
Jan 19 16:42:05 2021 - DEBUG    power:			2.000000
Jan 19 16:42:05 2021 - NOTICE   Finished. 1
Jan 19 16:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:42:05 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:42:05 2021 - NOTICE   	DDTR Binning 	6.653664
Jan 19 16:42:05 2021 - NOTICE   	DDTR Corner_Turn 	2.188032
Jan 19 16:42:05 2021 - NOTICE   	DDTR Dedispersion 	32.751455
Jan 19 16:42:05 2021 - NOTICE   	DDTR Host_To_Device 	65.544737
Jan 19 16:42:05 2021 - NOTICE   	DDTR total 	107.336894
Jan 19 16:42:05 2021 - NOTICE   	Total total 	107.486275
Jan 19 16:42:05 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 19 16:42:05 2021 - NOTICE    
Jan 19 16:42:05 2021 - NOTICE   	Real-time speed-up factor:	115.845864
Jan 19 16:42:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 48720
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  373862400 bytes = 356.543 MB;
Total memory required: 473559040 bytes = 451.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.393180
CT Device memory bandwidth in GB/s: 138.235908

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	112.440002	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 97360

332.031250
0.008140
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.440002	258.239990	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 73040

263.671875
0.008140
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	488.639984	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 60880

468.750000
0.008140
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.639984	938.640015	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 54800

366.210938
0.008140
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.640015	1466.640015	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 51744

268.554688
0.008140
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107486 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 115.845863
NOTICE: Pipeline start/resume run_pipeline_generic.
