Apr  1 11:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:31:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:31:16 2021 - NOTICE   Checked for devices.
Apr  1 11:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:31:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:31:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:31:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:31:17 2021 - DEBUG    Driver version:		11010
Apr  1 11:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:31:17 2021 - NOTICE   Calculating strategy.
Apr  1 11:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  1 11:31:17 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Apr  1 11:31:17 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  1 11:31:17 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:31:17 2021 - DEBUG    In 2
Apr  1 11:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:31:17 2021 - NOTICE   Calculating strategy.
Apr  1 11:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  1 11:31:17 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Apr  1 11:31:17 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  1 11:31:17 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:31:17 2021 - DEBUG    In 2
Apr  1 11:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:31:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:31:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:31:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:31:17 2021 - DEBUG    Driver version:		11010
Apr  1 11:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:31:17 2021 - DEBUG    az_start:		0.000000
Apr  1 11:31:17 2021 - DEBUG    za_start:		0.000000
Apr  1 11:31:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:31:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:31:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:31:17 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:31:17 2021 - DEBUG    refdm:			0.000000
Apr  1 11:31:17 2021 - DEBUG    period:			0.000000
Apr  1 11:31:17 2021 - DEBUG    fch1:			405.000000
Apr  1 11:31:17 2021 - DEBUG    foff:			-0.024414
Apr  1 11:31:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:31:17 2021 - DEBUG    telescope_id:		0
Apr  1 11:31:17 2021 - DEBUG    machine_id:		0
Apr  1 11:31:17 2021 - DEBUG    data_type:		0
Apr  1 11:31:17 2021 - DEBUG    barycentric:		0
Apr  1 11:31:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:31:17 2021 - DEBUG    nbits:			8
Apr  1 11:31:17 2021 - DEBUG    nsamples:		156250
Apr  1 11:31:17 2021 - DEBUG    nchans:			2048
Apr  1 11:31:17 2021 - DEBUG    nifs:			0
Apr  1 11:31:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:31:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:31:17 2021 - DEBUG    rawdatafile:		
Apr  1 11:31:17 2021 - DEBUG    source_name:		
Apr  1 11:31:17 2021 - DEBUG    N:			0
Apr  1 11:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:31:17 2021 - DEBUG    Optimization settings:
Apr  1 11:31:17 2021 - DEBUG    		UNROLL:			4
Apr  1 11:31:17 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:31:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:31:17 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:31:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:31:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:31:17 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:31:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:31:17 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:31:17 2021 - DEBUG         ndms[1]:		640
Apr  1 11:31:17 2021 - DEBUG         ndms[2]:		832
Apr  1 11:31:17 2021 - DEBUG         ndms[3]:		576
Apr  1 11:31:17 2021 - DEBUG    ddtr maxshift:		48200
Apr  1 11:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:31:17 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:31:17 2021 - DEBUG    t_processed size:	4
Apr  1 11:31:17 2021 - DEBUG    t_processed elements:
Apr  1 11:31:17 2021 - DEBUG         t_processed[0][0]:	107200
Apr  1 11:31:17 2021 - DEBUG         t_processed[1][0]:	53600
Apr  1 11:31:17 2021 - DEBUG         t_processed[2][0]:	26800
Apr  1 11:31:17 2021 - DEBUG         t_processed[3][0]:	13400
Apr  1 11:31:17 2021 - DEBUG    power:			2.000000
Apr  1 11:31:17 2021 - NOTICE   Pipeline is ready.
Apr  1 11:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:31:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:31:18 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:31:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    Optimization settings:
Apr  1 11:31:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:31:18 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:31:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:31:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:31:18 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:31:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:31:18 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:31:18 2021 - DEBUG         ndms[1]:		640
Apr  1 11:31:18 2021 - DEBUG         ndms[2]:		832
Apr  1 11:31:18 2021 - DEBUG         ndms[3]:		576
Apr  1 11:31:18 2021 - DEBUG    ddtr maxshift:		48200
Apr  1 11:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:31:18 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:31:18 2021 - DEBUG    t_processed size:	4
Apr  1 11:31:18 2021 - DEBUG    t_processed elements:
Apr  1 11:31:18 2021 - DEBUG         t_processed[0][0]:	107200
Apr  1 11:31:18 2021 - DEBUG         t_processed[1][0]:	53600
Apr  1 11:31:18 2021 - DEBUG         t_processed[2][0]:	26800
Apr  1 11:31:18 2021 - DEBUG         t_processed[3][0]:	13400
Apr  1 11:31:18 2021 - DEBUG    power:			2.000000
Apr  1 11:31:18 2021 - NOTICE   Finished. 1
Apr  1 11:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:31:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:31:18 2021 - NOTICE   	DDTR Binning 	24.727936
Apr  1 11:31:18 2021 - NOTICE   	DDTR Corner_Turn 	14.354400
Apr  1 11:31:18 2021 - NOTICE   	DDTR Dedispersion 	244.908029
Apr  1 11:31:18 2021 - NOTICE   	DDTR Host_To_Device 	417.206710
Apr  1 11:31:18 2021 - NOTICE   	DDTR total 	701.332233
Apr  1 11:31:18 2021 - NOTICE   	Total total 	701.448181
Apr  1 11:31:18 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  1 11:31:18 2021 - NOTICE    
Apr  1 11:31:18 2021 - NOTICE   	Real-time speed-up factor:	19.561815
Apr  1 11:31:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:31:18 2021 - NOTICE   Checked for devices.
Apr  1 11:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:31:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:31:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:31:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:31:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:31:18 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Apr  1 11:31:18 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Apr  1 11:31:18 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:31:18 2021 - DEBUG    In 1
Apr  1 11:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:31:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:31:18 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Apr  1 11:31:18 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Apr  1 11:31:18 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:31:18 2021 - DEBUG    In 1
Apr  1 11:31:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:31:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:31:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:31:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:31:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    az_start:		0.000000
Apr  1 11:31:18 2021 - DEBUG    za_start:		0.000000
Apr  1 11:31:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:31:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:31:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:31:18 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:31:18 2021 - DEBUG    refdm:			0.000000
Apr  1 11:31:18 2021 - DEBUG    period:			0.000000
Apr  1 11:31:18 2021 - DEBUG    fch1:			627.500000
Apr  1 11:31:18 2021 - DEBUG    foff:			-0.224609
Apr  1 11:31:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:31:18 2021 - DEBUG    telescope_id:		0
Apr  1 11:31:18 2021 - DEBUG    machine_id:		0
Apr  1 11:31:18 2021 - DEBUG    data_type:		0
Apr  1 11:31:18 2021 - DEBUG    barycentric:		0
Apr  1 11:31:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:31:18 2021 - DEBUG    nbits:			8
Apr  1 11:31:18 2021 - DEBUG    nsamples:		625000
Apr  1 11:31:18 2021 - DEBUG    nchans:			512
Apr  1 11:31:18 2021 - DEBUG    nifs:			0
Apr  1 11:31:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:31:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:31:18 2021 - DEBUG    rawdatafile:		
Apr  1 11:31:18 2021 - DEBUG    source_name:		
Apr  1 11:31:18 2021 - DEBUG    N:			0
Apr  1 11:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    Optimization settings:
Apr  1 11:31:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:31:18 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:31:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:31:18 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:31:18 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:31:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:31:18 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:31:18 2021 - DEBUG         ndms[1]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[2]:		512
Apr  1 11:31:18 2021 - DEBUG         ndms[3]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[4]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[5]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[6]:		512
Apr  1 11:31:18 2021 - DEBUG         ndms[7]:		576
Apr  1 11:31:18 2021 - DEBUG         ndms[8]:		64
Apr  1 11:31:18 2021 - DEBUG    ddtr maxshift:		256200
Apr  1 11:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:31:18 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:31:18 2021 - DEBUG    t_processed size:	9
Apr  1 11:31:18 2021 - DEBUG    t_processed elements:
Apr  1 11:31:18 2021 - DEBUG         t_processed[0][0]:	358400
Apr  1 11:31:18 2021 - DEBUG         t_processed[1][0]:	179200
Apr  1 11:31:18 2021 - DEBUG         t_processed[2][0]:	89600
Apr  1 11:31:18 2021 - DEBUG         t_processed[3][0]:	44800
Apr  1 11:31:18 2021 - DEBUG         t_processed[4][0]:	22400
Apr  1 11:31:18 2021 - DEBUG         t_processed[5][0]:	11200
Apr  1 11:31:18 2021 - DEBUG         t_processed[6][0]:	5600
Apr  1 11:31:18 2021 - DEBUG         t_processed[7][0]:	2800
Apr  1 11:31:18 2021 - DEBUG         t_processed[8][0]:	1400
Apr  1 11:31:18 2021 - DEBUG    power:			2.000000
Apr  1 11:31:18 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 77800

3320.312500
0.002096
456
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.320068	2001.920044	3.400000	64

Amount of telescope time processed: 0.000000
timesamples: 47400

3320.312500
0.002096
456
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316688 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 49.148628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 107200;
maxshift: 48200
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107200, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.988565
CT Device memory bandwidth in GB/s: 133.193139

NOTICE: 0.000000	129.919998	0.070000	1856

Amount of telescope time processed: 0.000000

546.875000
0.007622
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	206.720001	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 155400

468.750000
0.007622
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.720001	398.080017	0.230000	832

Amount of telescope time processed: 0.000000
timesamples: 101800

449.218750
0.007622
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.080017	801.280029	0.700000	576

Amount of telescope time processed: 0.000000
timesamples: 75000

683.593750
0.007622
346
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.701448 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 107200
Real-time speedup factor: 19.561815
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1125 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1125 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 256200
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  2832076800 bytes = 2700.Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:31:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:31:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:31:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:31:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:31:18 2021 - DEBUG    Optimization settings:
Apr  1 11:31:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:31:18 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:31:18 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:31:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:31:18 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:31:18 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:31:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:31:18 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:31:18 2021 - DEBUG         ndms[1]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[2]:		512
Apr  1 11:31:18 2021 - DEBUG         ndms[3]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[4]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[5]:		448
Apr  1 11:31:18 2021 - DEBUG         ndms[6]:		512
