Apr  1 11:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:13:00 2021 - NOTICE   Checked for devices.
Apr  1 11:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:13:01 2021 - DEBUG    Driver version:		11010
Apr  1 11:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:13:01 2021 - NOTICE   Calculating strategy.
Apr  1 11:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 11:13:01 2021 - DEBUG    Range:	3 MAXSHIFT:	48720 Scrunch value:	8
Apr  1 11:13:01 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Apr  1 11:13:01 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:13:01 2021 - DEBUG    In 2
Apr  1 11:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:13:01 2021 - NOTICE   Calculating strategy.
Apr  1 11:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 11:13:01 2021 - DEBUG    Range:	3 MAXSHIFT:	48720 Scrunch value:	8
Apr  1 11:13:01 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Apr  1 11:13:01 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:13:01 2021 - DEBUG    In 2
Apr  1 11:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:13:01 2021 - DEBUG    Driver version:		11010
Apr  1 11:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:13:01 2021 - DEBUG    az_start:		0.000000
Apr  1 11:13:01 2021 - DEBUG    za_start:		0.000000
Apr  1 11:13:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:13:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:13:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:13:01 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:13:01 2021 - DEBUG    refdm:			0.000000
Apr  1 11:13:01 2021 - DEBUG    period:			0.000000
Apr  1 11:13:01 2021 - DEBUG    fch1:			405.000000
Apr  1 11:13:01 2021 - DEBUG    foff:			-0.024414
Apr  1 11:13:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:13:01 2021 - DEBUG    telescope_id:		0
Apr  1 11:13:01 2021 - DEBUG    machine_id:		0
Apr  1 11:13:01 2021 - DEBUG    data_type:		0
Apr  1 11:13:01 2021 - DEBUG    barycentric:		0
Apr  1 11:13:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:13:01 2021 - DEBUG    nbits:			8
Apr  1 11:13:01 2021 - DEBUG    nsamples:		156250
Apr  1 11:13:01 2021 - DEBUG    nchans:			2048
Apr  1 11:13:01 2021 - DEBUG    nifs:			0
Apr  1 11:13:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:13:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:13:01 2021 - DEBUG    rawdatafile:		
Apr  1 11:13:01 2021 - DEBUG    source_name:		
Apr  1 11:13:01 2021 - DEBUG    N:			0
Apr  1 11:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:13:01 2021 - DEBUG    Optimization settings:
Apr  1 11:13:01 2021 - DEBUG    		UNROLL:			4
Apr  1 11:13:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:13:01 2021 - DEBUG    		SDIVINT:		20
Apr  1 11:13:01 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:13:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 11:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 11:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 11:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,811.500000,0.700000,8,8
Apr  1 11:13:01 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:13:01 2021 - DEBUG         ndms[0]:		1850
Apr  1 11:13:01 2021 - DEBUG         ndms[1]:		650
Apr  1 11:13:01 2021 - DEBUG         ndms[2]:		800
Apr  1 11:13:01 2021 - DEBUG         ndms[3]:		600
Apr  1 11:13:01 2021 - DEBUG    ddtr maxshift:		48720
Apr  1 11:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:13:01 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:13:01 2021 - DEBUG    t_processed size:	4
Apr  1 11:13:01 2021 - DEBUG    t_processed elements:
Apr  1 11:13:01 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 11:13:01 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 11:13:01 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 11:13:01 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 11:13:01 2021 - DEBUG    power:			2.000000
Apr  1 11:13:01 2021 - NOTICE   Pipeline is ready.
Apr  1 11:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:13:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:13:02 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    Optimization settings:
Apr  1 11:13:02 2021 - DEBUG    		UNROLL:			4
Apr  1 11:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:13:02 2021 - DEBUG    		SDIVINT:		20
Apr  1 11:13:02 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:13:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,811.500000,0.700000,8,8
Apr  1 11:13:02 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:13:02 2021 - DEBUG         ndms[0]:		1850
Apr  1 11:13:02 2021 - DEBUG         ndms[1]:		650
Apr  1 11:13:02 2021 - DEBUG         ndms[2]:		800
Apr  1 11:13:02 2021 - DEBUG         ndms[3]:		600
Apr  1 11:13:02 2021 - DEBUG    ddtr maxshift:		48720
Apr  1 11:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:13:02 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 11:13:02 2021 - DEBUG    t_processed size:	4
Apr  1 11:13:02 2021 - DEBUG    t_processed elements:
Apr  1 11:13:02 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 11:13:02 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 11:13:02 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 11:13:02 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 11:13:02 2021 - DEBUG    power:			2.000000
Apr  1 11:13:02 2021 - NOTICE   Finished. 1
Apr  1 11:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:13:02 2021 - NOTICE   	DDTR Binning 	24.773280
Apr  1 11:13:02 2021 - NOTICE   	DDTR Corner_Turn 	14.458880
Apr  1 11:13:02 2021 - NOTICE   	DDTR Dedispersion 	577.971001
Apr  1 11:13:02 2021 - NOTICE   	DDTR Host_To_Device 	419.200754
Apr  1 11:13:02 2021 - NOTICE   	DDTR total 	1036.535690
Apr  1 11:13:02 2021 - NOTICE   	Total total 	1036.656006
Apr  1 11:13:02 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 11:13:02 2021 - NOTICE    
Apr  1 11:13:02 2021 - NOTICE   	Real-time speed-up factor:	13.275918
Apr  1 11:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:13:02 2021 - NOTICE   Checked for devices.
Apr  1 11:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:13:02 2021 - DEBUG    Driver version:		11010
Apr  1 11:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:13:02 2021 - NOTICE   Calculating strategy.
Apr  1 11:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:13:02 2021 - DEBUG    Range:	8 MAXSHIFT:	204880 Scrunch value:	256
Apr  1 11:13:02 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Apr  1 11:13:02 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:13:02 2021 - DEBUG    In 1
Apr  1 11:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:13:02 2021 - NOTICE   Calculating strategy.
Apr  1 11:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:13:02 2021 - DEBUG    Range:	8 MAXSHIFT:	204880 Scrunch value:	256
Apr  1 11:13:02 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Apr  1 11:13:02 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:13:02 2021 - DEBUG    In 1
Apr  1 11:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:13:02 2021 - DEBUG    Driver version:		11010
Apr  1 11:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    az_start:		0.000000
Apr  1 11:13:02 2021 - DEBUG    za_start:		0.000000
Apr  1 11:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:13:02 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:13:02 2021 - DEBUG    refdm:			0.000000
Apr  1 11:13:02 2021 - DEBUG    period:			0.000000
Apr  1 11:13:02 2021 - DEBUG    fch1:			627.500000
Apr  1 11:13:02 2021 - DEBUG    foff:			-0.224609
Apr  1 11:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:13:02 2021 - DEBUG    telescope_id:		0
Apr  1 11:13:02 2021 - DEBUG    machine_id:		0
Apr  1 11:13:02 2021 - DEBUG    data_type:		0
Apr  1 11:13:02 2021 - DEBUG    barycentric:		0
Apr  1 11:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:13:02 2021 - DEBUG    nbits:			8
Apr  1 11:13:02 2021 - DEBUG    nsamples:		625000
Apr  1 11:13:02 2021 - DEBUG    nchans:			512
Apr  1 11:13:02 2021 - DEBUG    nifs:			0
Apr  1 11:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:13:02 2021 - DEBUG    rawdatafile:		
Apr  1 11:13:02 2021 - DEBUG    source_name:		
Apr  1 11:13:02 2021 - DEBUG    N:			0
Apr  1 11:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:13:02 2021 - DEBUG    Optimization settings:
Apr  1 11:13:02 2021 - DEBUG    		UNROLL:			4
Apr  1 11:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:13:02 2021 - DEBUG    		SDIVINT:		20
Apr  1 11:13:02 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:13:02 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.760000,0.020000,2,2
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.760000,45.260002,0.049000,4,4
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.260002,89.360001,0.098000,8,8
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.360001,179.360001,0.200000,16,16
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,295.359985,0.290000,32,32
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.359985,540.359985,0.490000,64,64
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.359985,1079.359985,0.980000,128,128
Apr  1 11:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,1224.359985,2.900000,256,256
Apr  1 11:13:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:13:02 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:13:02 2021 - DEBUG         ndms[1]:		450
Apr  1 11:13:02 2021 - DEBUG         ndms[2]:		500
Apr  1 11:13:02 2021 - DEBUG         ndms[3]:		450
Apr  1 11:13:02 2021 - DEBUG         ndms[4]:		450
Apr  1 11:13:02 2021 - DEBUG         ndms[5]:		400
Apr  1 11:13:02 2021 - DEBUG         ndms[6]:		500
Apr  1 11:13:02 2021 - DEBUG         ndms[7]:		550
Apr  1 11:13:02 2021 - DEBUG         ndms[8]:		50
Apr  1 11:13:02 2021 - DEBUG    ddtr maxshift:		204880
Apr  1 11:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:13:02 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:13:02 2021 - DEBUG    t_processed size:	9
Apr  1 11:13:02 2021 - DEBUG    t_processed elements:
Apr  1 11:13:02 2021 - DEBUG         t_processed[0][0]:	409600
Apr  1 11:13:02 2021 - DEBUG         t_processed[1][0]:	204800
Apr  1 11:13:02 2021 - DEBUG         t_processed[2][0]:	102400
Apr  1 11:13:02 2021 - DEBUG         t_processed[3][0]:	51200
Apr  1 11:13:02 2021 - DEBUG         t_processed[4][0]:	25600
Apr  1 11:13:02 2021 - DEBUG         t_processed[5][0]:	12800
Apr  1 11:13:02 2021 - DEBUG         t_processed[6][0]:	6400
Apr  1 11:13:02 2021 - DEBUG         t_processed[7][0]:	3200
Apr  1 11:13:02 2021 - DEBUG         t_processed[8][0]:	1600
Apr  1 11:13:02 2021 - DEBUG    power:			2.000000
Apr  1 11:13:02 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 77840

3320.312500
0.002096
379
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.000000	2193.000000	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 48080

3320.312500
0.002096
379
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439806 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 34.645077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48720
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.590883
CT Device memory bandwidth in GB/s: 132.954530

NOTICE: 0.000000	129.500000	0.070000	1850

Amount of telescope time processed: 0.000000

546.875000
0.007622
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.500000	207.500000	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 156240

468.750000
0.007622
213
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.500000	391.500000	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 102480

449.218750
0.007622
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500000	811.500000	0.700000	600

Amount of telescope time processed: 0.000000
timesamples: 75600

683.593750
0.007622
293
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03666 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 13.275918
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	937 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	937 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 204880
Number of time samples + maxshift: 614480;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629227520 bytes = 600.078 MB;
DDTR output size:  2949504000 bytes = 2812.86Apr  1 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:13:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:13:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:13:03 2021 - DEBUG    Optimization settings:
Apr  1 11:13:03 2021 - DEBUG    		UNROLL:			4
Apr  1 11:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:13:03 2021 - DEBUG    		SDIVINT:		20
Apr  1 11:13:03 2021 - DEBUG    		SDIVINDM:		50
Apr  1 11:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:13:03 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.760000,0.020000,2,2
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.760000,45.260002,0.049000,4,4
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.260002,89.360001,0.098000,8,8
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.360001,179.360001,0.200000,16,16
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,295.359985,0.290000,32,32
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.359985,540.359985,0.490000,64,64
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.359985,1079.359985,0.980000,128,128
Apr  1 11:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,1224.359985,2.900000,256,256
Apr  1 11:13:03 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:13:03 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:13:03 2021 - DEBUG         ndms[1]:		450
Apr  1 11:13:03 2021 - DEBUG         ndms[2]:		500
Apr  1 11:13:03 2021 - DEBUG         ndms[3]:		450
Apr  1 11:13:03 2021 - DEBUG         ndms[4]:		450
Apr  1 11:13:03 2021 - DEBUG         ndms[5]:		400
Apr  1 11:13:03 2021 - DEBUG         ndms[6]:		500
