Apr  1 11:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:18:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:18:51 2021 - NOTICE   Checked for devices.
Apr  1 11:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:18:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:18:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:18:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:18:51 2021 - DEBUG    Driver version:		11010
Apr  1 11:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:18:51 2021 - NOTICE   Calculating strategy.
Apr  1 11:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	50040 Scrunch value:	8
Apr  1 11:18:51 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Apr  1 11:18:51 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:18:51 2021 - DEBUG    In 2
Apr  1 11:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:18:51 2021 - NOTICE   Calculating strategy.
Apr  1 11:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	50040 Scrunch value:	8
Apr  1 11:18:51 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Apr  1 11:18:51 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:18:51 2021 - DEBUG    In 2
Apr  1 11:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:18:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:18:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:18:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:18:51 2021 - DEBUG    Driver version:		11010
Apr  1 11:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:18:51 2021 - DEBUG    az_start:		0.000000
Apr  1 11:18:51 2021 - DEBUG    za_start:		0.000000
Apr  1 11:18:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:18:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:18:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:18:51 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:18:51 2021 - DEBUG    refdm:			0.000000
Apr  1 11:18:51 2021 - DEBUG    period:			0.000000
Apr  1 11:18:51 2021 - DEBUG    fch1:			405.000000
Apr  1 11:18:51 2021 - DEBUG    foff:			-0.024414
Apr  1 11:18:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:18:51 2021 - DEBUG    telescope_id:		0
Apr  1 11:18:51 2021 - DEBUG    machine_id:		0
Apr  1 11:18:51 2021 - DEBUG    data_type:		0
Apr  1 11:18:51 2021 - DEBUG    barycentric:		0
Apr  1 11:18:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:18:51 2021 - DEBUG    nbits:			8
Apr  1 11:18:51 2021 - DEBUG    nsamples:		156250
Apr  1 11:18:51 2021 - DEBUG    nchans:			2048
Apr  1 11:18:51 2021 - DEBUG    nifs:			0
Apr  1 11:18:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:18:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:18:51 2021 - DEBUG    rawdatafile:		
Apr  1 11:18:51 2021 - DEBUG    source_name:		
Apr  1 11:18:51 2021 - DEBUG    N:			0
Apr  1 11:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:18:51 2021 - DEBUG    Optimization settings:
Apr  1 11:18:51 2021 - DEBUG    		UNROLL:			4
Apr  1 11:18:51 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:18:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:18:51 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:18:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:18:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
Apr  1 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:18:51 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:18:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:18:51 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:18:51 2021 - DEBUG         ndms[1]:		660
Apr  1 11:18:51 2021 - DEBUG         ndms[2]:		840
Apr  1 11:18:51 2021 - DEBUG         ndms[3]:		600
Apr  1 11:18:51 2021 - DEBUG    ddtr maxshift:		50040
Apr  1 11:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:18:51 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:18:51 2021 - DEBUG    t_processed size:	4
Apr  1 11:18:51 2021 - DEBUG    t_processed elements:
Apr  1 11:18:51 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 11:18:51 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 11:18:51 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 11:18:51 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 11:18:51 2021 - DEBUG    power:			2.000000
Apr  1 11:18:51 2021 - NOTICE   Pipeline is ready.
Apr  1 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:18:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:18:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:18:52 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:18:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:18:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:18:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    Optimization settings:
Apr  1 11:18:52 2021 - DEBUG    		UNROLL:			4
Apr  1 11:18:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:18:52 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:18:52 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:18:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:18:52 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:18:52 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:18:52 2021 - DEBUG         ndms[1]:		660
Apr  1 11:18:52 2021 - DEBUG         ndms[2]:		840
Apr  1 11:18:52 2021 - DEBUG         ndms[3]:		600
Apr  1 11:18:52 2021 - DEBUG    ddtr maxshift:		50040
Apr  1 11:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:18:52 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:18:52 2021 - DEBUG    t_processed size:	4
Apr  1 11:18:52 2021 - DEBUG    t_processed elements:
Apr  1 11:18:52 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 11:18:52 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 11:18:52 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 11:18:52 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 11:18:52 2021 - DEBUG    power:			2.000000
Apr  1 11:18:52 2021 - NOTICE   Finished. 1
Apr  1 11:18:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:18:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:18:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:18:52 2021 - NOTICE   	DDTR Binning 	24.896895
Apr  1 11:18:52 2021 - NOTICE   	DDTR Corner_Turn 	14.360704
Apr  1 11:18:52 2021 - NOTICE   	DDTR Dedispersion 	324.114361
Apr  1 11:18:52 2021 - NOTICE   	DDTR Host_To_Device 	417.876654
Apr  1 11:18:52 2021 - NOTICE   	DDTR total 	781.381356
Apr  1 11:18:52 2021 - NOTICE   	Total total 	781.488098
Apr  1 11:18:52 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  1 11:18:52 2021 - NOTICE    
Apr  1 11:18:52 2021 - NOTICE   	Real-time speed-up factor:	17.296233
Apr  1 11:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:18:52 2021 - NOTICE   Checked for devices.
Apr  1 11:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:18:52 2021 - DEBUG    Driver version:		11010
Apr  1 11:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:18:52 2021 - NOTICE   Calculating strategy.
Apr  1 11:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:18:52 2021 - DEBUG    Range:	8 MAXSHIFT:	215160 Scrunch value:	256
Apr  1 11:18:52 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Apr  1 11:18:52 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:18:52 2021 - DEBUG    In 1
Apr  1 11:18:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:18:52 2021 - NOTICE   Calculating strategy.
Apr  1 11:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:18:52 2021 - DEBUG    Range:	8 MAXSHIFT:	215160 Scrunch value:	256
Apr  1 11:18:52 2021 - DEBUG    Maximum dispersive delay:	 6.885120(s).
Apr  1 11:18:52 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:18:52 2021 - DEBUG    In 1
Apr  1 11:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:18:52 2021 - DEBUG    Driver version:		11010
Apr  1 11:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    az_start:		0.000000
Apr  1 11:18:52 2021 - DEBUG    za_start:		0.000000
Apr  1 11:18:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:18:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:18:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:18:52 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:18:52 2021 - DEBUG    refdm:			0.000000
Apr  1 11:18:52 2021 - DEBUG    period:			0.000000
Apr  1 11:18:52 2021 - DEBUG    fch1:			627.500000
Apr  1 11:18:52 2021 - DEBUG    foff:			-0.224609
Apr  1 11:18:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:18:52 2021 - DEBUG    telescope_id:		0
Apr  1 11:18:52 2021 - DEBUG    machine_id:		0
Apr  1 11:18:52 2021 - DEBUG    data_type:		0
Apr  1 11:18:52 2021 - DEBUG    barycentric:		0
Apr  1 11:18:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:18:52 2021 - DEBUG    nbits:			8
Apr  1 11:18:52 2021 - DEBUG    nsamples:		625000
Apr  1 11:18:52 2021 - DEBUG    nchans:			512
Apr  1 11:18:52 2021 - DEBUG    nifs:			0
Apr  1 11:18:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:18:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:18:52 2021 - DEBUG    rawdatafile:		
Apr  1 11:18:52 2021 - DEBUG    source_name:		
Apr  1 11:18:52 2021 - DEBUG    N:			0
Apr  1 11:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:18:52 2021 - DEBUG    Optimization settings:
Apr  1 11:18:52 2021 - DEBUG    		UNROLL:			4
Apr  1 11:18:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:18:52 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:18:52 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:18:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:18:52 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:18:52 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:18:52 2021 - DEBUG         ndms[1]:		420
Apr  1 11:18:52 2021 - DEBUG         ndms[2]:		480
Apr  1 11:18:52 2021 - DEBUG         ndms[3]:		420
Apr  1 11:18:52 2021 - DEBUG         ndms[4]:		420
Apr  1 11:18:52 2021 - DEBUG         ndms[5]:		420
Apr  1 11:18:52 2021 - DEBUG         ndms[6]:		540
Apr  1 11:18:52 2021 - DEBUG         ndms[7]:		540
Apr  1 11:18:52 2021 - DEBUG         ndms[8]:		60
Apr  1 11:18:52 2021 - DEBUG    ddtr maxshift:		215160
Apr  1 11:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:18:52 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:18:52 2021 - DEBUG    t_processed size:	9
Apr  1 11:18:52 2021 - DEBUG    t_processed elements:
Apr  1 11:18:52 2021 - DEBUG         t_processed[0][0]:	399360
Apr  1 11:18:52 2021 - DEBUG         t_processed[1][0]:	199680
Apr  1 11:18:52 2021 - DEBUG         t_processed[2][0]:	99840
Apr  1 11:18:52 2021 - DEBUG         t_processed[3][0]:	49920
Apr  1 11:18:52 2021 - DEBUG         t_processed[4][0]:	24960
Apr  1 11:18:52 2021 - DEBUG         t_processed[5][0]:	12480
Apr  1 11:18:52 2021 - DEBUG         t_processed[6][0]:	6240
Apr  1 11:18:52 2021 - DEBUG         t_processed[7][0]:	3120
Apr  1 11:18:52 2021 - DEBUG         t_processed[8][0]:	1560
Apr  1 11:18:52 2021 - DEBUG    power:			2.000000
Apr  1 11:18:52 2021 - NOTICE   Pipeline is ready.
Apr  1 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
0024	2264.399902	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48360

3320.312500
0.002096
428
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348071 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 59040
Real-time speedup factor: 43.422821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 50040
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.197971
CT Device memory bandwidth in GB/s: 133.318783

NOTICE: 0.000000	130.199997	0.070000	1860

Amount of telescope time processed: 0.000000

546.875000
0.007622
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.199997	209.399994	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 155640

468.750000
0.007622
228
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.399994	402.599976	0.230000	840

Amount of telescope time processed: 0.000000
timesamples: 102840

449.218750
0.007622
220
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.599976	822.599976	0.700000	600

Amount of telescope time processed: 0.000000
timesamples: 76440

683.593750
0.007622
325
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781488 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 17.296232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	984 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	984 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215160
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  2949696000 bytes = 2813.049 MB;
Total memory required: 3578964480 bytes = 3413.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409174
CT DeviceApr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:18:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:18:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:18:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:18:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:18:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:18:53 2021 - DEBUG    Optimization settings:
Apr  1 11:18:53 2021 - DEBUG    		UNROLL:			4
Apr  1 11:18:53 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:18:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 11:18:53 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:18:53 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:18:53 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:18:53 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:18:53 2021 - DEBUG         ndms[1]:		420
Apr  1 11:18:53 2021 - DEBUG         ndms[2]:		480
Apr  1 11:18:53 2021 - DEBUG         ndms[3]:		420
Apr  1 11:18:53 2021 - DEBUG         ndms[4]:		420
Apr  1 11:18:53 2021 - DEBUG         ndms[5]:		420
Apr  1 11:18:53 2021 - DEBUG         ndms[6]:		540
