Apr  1 10:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:30:56 2021 - NOTICE   Checked for devices.
Apr  1 10:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:56 2021 - DEBUG    CARD INFORMATION:
0.020019
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	195.199997	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 19320

209.960938
0.020019
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	415.200012	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 17400

268.554688
0.020019
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	751.200012	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 16440

256.347656
0.020019
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0163779 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 240.090042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17400
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.236971
CT Device memory bandwidth in GB/s: 136.342183

NOTICE: 0.000000	924.799988	0.680000	1360

Amount of telescope time processed: 0.000000

2656.250000
0.002096
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1808.800049	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 77880

3320.312500
0.002096
289
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.80Apr  1 10:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:30:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:30:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:30:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 10:30:57 2021 - DEBUG    Signal width [samples]:		156
Apr  1 10:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:30:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:30:57 2021 - DEBUG    Optimization settings:
Apr  1 10:30:57 2021 - DEBUG    		UNROLL:			4
Apr  1 10:30:57 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:30:57 2021 - DEBUG    		SDIVINT:		10
Apr  1 10:30:57 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:30:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 10:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.799988,0.680000,1,1
Apr  1 10:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1808.800049,1.700000,2,2
Apr  1 10:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2080.800049,3.400000,4,4
Apr  1 10:30:57 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:30:57 2021 - DEBUG         ndms[0]:		1360
Apr  1 10:30:57 2021 - DEBUG         ndms[1]:		520
Apr  1 10:30:57 2021 - DEBUG         ndms[2]:		80
Apr  1 10:30:57 2021 - DEBUG    ddtr maxshift:		17400
Apr  1 10:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:30:57 2021 - DEBUG    ddtr max_ndms:		1360
Apr  1 10:30:57 2021 - DEBUG    t_processed size:	3
Apr  1 10:30:57 2021 - DEBUG    t_processed elements:
Apr  1 10:30:57 2021 - DEBUG         t_processed[0][0]:	60480
Apr  1 10:30:57 2021 - DEBUG         t_processed[1][0]:	30240
Apr  1 10:30:57 2021 - DEBUG         t_processed[2][0]:	15120
Apr  1 10:30:57 2021 - DEBUG    power:			2.000000
Apr  1 10:30:57 2021 - NOTICE   Finished. 1
Apr  1 10:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:30:57 2021 - NOTICE   	DDTR Binning 	9.368544
Apr  1 10:30:57 2021 - NOTICE   	DDTR Corner_Turn 	7.036960
Apr  1 10:30:57 2021 - NOTICE   	DDTR Dedispersion 	99.577123
Apr  1 10:30:57 2021 - NOTICE   	DDTR Host_To_Device 	209.223233
Apr  1 10:30:57 2021 - NOTICE   	DDTR total 	325.311592
Apr  1 10:30:57 2021 - NOTICE   	Total total 	325.404663
Apr  1 10:30:57 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  1 10:30:57 2021 - NOTICE    
Apr  1 10:30:57 2021 - NOTICE   	Real-time speed-up factor:	47.580387
Apr  1 10:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:30:57 2021 - NOTICE   Checked for devices.
Apr  1 10:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:30:57 2021 - DEBUG    CARD INFORMATION:
