Apr  1 10:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:43:45 2021 - NOTICE   Checked for devices.
Apr  1 10:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:45 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:45 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 10:43:45 2021 - DEBUG    Range:	3 MAXSHIFT:	48300 Scrunch value:	8
Apr  1 10:43:45 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Apr  1 10:43:45 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:43:45 2021 - DEBUG    In 2
Apr  1 10:43:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:43:45 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 10:43:45 2021 - DEBUG    Range:	3 MAXSHIFT:	48300 Scrunch value:	8
Apr  1 10:43:45 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Apr  1 10:43:45 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:43:45 2021 - DEBUG    In 2
Apr  1 10:43:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:43:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:43:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:45 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    az_start:		0.000000
Apr  1 10:43:45 2021 - DEBUG    za_start:		0.000000
Apr  1 10:43:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:43:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:43:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:43:45 2021 - DEBUG    tsamp:			0.000128
Apr  1 10:43:45 2021 - DEBUG    refdm:			0.000000
Apr  1 10:43:45 2021 - DEBUG    period:			0.000000
Apr  1 10:43:45 2021 - DEBUG    fch1:			405.000000
Apr  1 10:43:45 2021 - DEBUG    foff:			-0.024414
Apr  1 10:43:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:43:45 2021 - DEBUG    telescope_id:		0
Apr  1 10:43:45 2021 - DEBUG    machine_id:		0
Apr  1 10:43:45 2021 - DEBUG    data_type:		0
Apr  1 10:43:45 2021 - DEBUG    barycentric:		0
Apr  1 10:43:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:43:45 2021 - DEBUG    nbits:			8
Apr  1 10:43:45 2021 - DEBUG    nsamples:		156250
Apr  1 10:43:45 2021 - DEBUG    nchans:			2048
Apr  1 10:43:45 2021 - DEBUG    nifs:			0
Apr  1 10:43:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:43:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:43:45 2021 - DEBUG    rawdatafile:		
Apr  1 10:43:45 2021 - DEBUG    source_name:		
Apr  1 10:43:45 2021 - DEBUG    N:			0
Apr  1 10:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:45 2021 - DEBUG    Optimization settings:
Apr  1 10:43:45 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:45 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:45 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:45 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:43:45 2021 - DEBUG         ndms[1]:		640
Apr  1 10:43:45 2021 - DEBUG         ndms[2]:		800
Apr  1 10:43:45 2021 - DEBUG         ndms[3]:		560
Apr  1 10:43:45 2021 - DEBUG    ddtr maxshift:		48300
Apr  1 10:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:45 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:43:45 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:45 2021 - DEBUG    t_processed elements:
Apr  1 10:43:45 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 10:43:45 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 10:43:45 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 10:43:45 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 10:43:45 2021 - DEBUG    power:			2.000000
Apr  1 10:43:45 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 10:43:46 2021 - DEBUG    Signal width [samples]:		312
Apr  1 10:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    Optimization settings:
Apr  1 10:43:46 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:46 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:46 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:46 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:43:46 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:43:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:46 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:43:46 2021 - DEBUG         ndms[1]:		640
Apr  1 10:43:46 2021 - DEBUG         ndms[2]:		800
Apr  1 10:43:46 2021 - DEBUG         ndms[3]:		560
Apr  1 10:43:46 2021 - DEBUG    ddtr maxshift:		48300
Apr  1 10:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:46 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:43:46 2021 - DEBUG    t_processed size:	4
Apr  1 10:43:46 2021 - DEBUG    t_processed elements:
Apr  1 10:43:46 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 10:43:46 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 10:43:46 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 10:43:46 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 10:43:46 2021 - DEBUG    power:			2.000000
Apr  1 10:43:46 2021 - NOTICE   Finished. 1
Apr  1 10:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:43:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:43:46 2021 - NOTICE   	DDTR Binning 	24.601088
Apr  1 10:43:46 2021 - NOTICE   	DDTR Corner_Turn 	14.348832
Apr  1 10:43:46 2021 - NOTICE   	DDTR Dedispersion 	339.163679
Apr  1 10:43:46 2021 - NOTICE   	DDTR Host_To_Device 	413.257804
Apr  1 10:43:46 2021 - NOTICE   	DDTR total 	791.501514
Apr  1 10:43:46 2021 - NOTICE   	Total total 	791.614319
Apr  1 10:43:46 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  1 10:43:46 2021 - NOTICE    
Apr  1 10:43:46 2021 - NOTICE   	Real-time speed-up factor:	17.074982
Apr  1 10:43:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:43:46 2021 - NOTICE   Checked for devices.
Apr  1 10:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:46 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:46 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:43:46 2021 - DEBUG    Range:	8 MAXSHIFT:	230700 Scrunch value:	256
Apr  1 10:43:46 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Apr  1 10:43:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:43:46 2021 - DEBUG    In 1
Apr  1 10:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:43:46 2021 - NOTICE   Calculating strategy.
Apr  1 10:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:43:46 2021 - DEBUG    Range:	8 MAXSHIFT:	230700 Scrunch value:	256
Apr  1 10:43:46 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Apr  1 10:43:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:43:46 2021 - DEBUG    In 1
Apr  1 10:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:43:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:43:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:43:46 2021 - DEBUG    Driver version:		11010
Apr  1 10:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    az_start:		0.000000
Apr  1 10:43:46 2021 - DEBUG    za_start:		0.000000
Apr  1 10:43:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:43:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:43:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:43:46 2021 - DEBUG    tsamp:			0.000032
Apr  1 10:43:46 2021 - DEBUG    refdm:			0.000000
Apr  1 10:43:46 2021 - DEBUG    period:			0.000000
Apr  1 10:43:46 2021 - DEBUG    fch1:			627.500000
Apr  1 10:43:46 2021 - DEBUG    foff:			-0.224609
Apr  1 10:43:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:43:46 2021 - DEBUG    telescope_id:		0
Apr  1 10:43:46 2021 - DEBUG    machine_id:		0
Apr  1 10:43:46 2021 - DEBUG    data_type:		0
Apr  1 10:43:46 2021 - DEBUG    barycentric:		0
Apr  1 10:43:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:43:46 2021 - DEBUG    nbits:			8
Apr  1 10:43:46 2021 - DEBUG    nsamples:		625000
Apr  1 10:43:46 2021 - DEBUG    nchans:			512
Apr  1 10:43:46 2021 - DEBUG    nifs:			0
Apr  1 10:43:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:43:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:43:46 2021 - DEBUG    rawdatafile:		
Apr  1 10:43:46 2021 - DEBUG    source_name:		
Apr  1 10:43:46 2021 - DEBUG    N:			0
Apr  1 10:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:46 2021 - DEBUG    Optimization settings:
Apr  1 10:43:46 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:46 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:46 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:46 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:46 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:43:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:43:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:46 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:43:46 2021 - DEBUG         ndms[1]:		440
Apr  1 10:43:46 2021 - DEBUG         ndms[2]:		480
Apr  1 10:43:46 2021 - DEBUG         ndms[3]:		440
Apr  1 10:43:46 2021 - DEBUG         ndms[4]:		440
Apr  1 10:43:46 2021 - DEBUG         ndms[5]:		400
Apr  1 10:43:46 2021 - DEBUG         ndms[6]:		520
Apr  1 10:43:46 2021 - DEBUG         ndms[7]:		560
Apr  1 10:43:46 2021 - DEBUG         ndms[8]:		80
Apr  1 10:43:46 2021 - DEBUG    ddtr maxshift:		230700
Apr  1 10:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:43:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:43:46 2021 - DEBUG    t_processed size:	9
Apr  1 10:43:46 2021 - DEBUG    t_processed elements:
Apr  1 10:43:46 2021 - DEBUG         t_processed[0][0]:	384000
Apr  1 10:43:46 2021 - DEBUG         t_processed[1][0]:	192000
Apr  1 10:43:46 2021 - DEBUG         t_processed[2][0]:	96000
Apr  1 10:43:46 2021 - DEBUG         t_processed[3][0]:	48000
Apr  1 10:43:46 2021 - DEBUG         t_processed[4][0]:	24000
Apr  1 10:43:46 2021 - DEBUG         t_processed[5][0]:	12000
Apr  1 10:43:46 2021 - DEBUG         t_processed[6][0]:	6000
Apr  1 10:43:46 2021 - DEBUG         t_processed[7][0]:	3000
Apr  1 10:43:46 2021 - DEBUG         t_processed[8][0]:	1500
Apr  1 10:43:46 2021 - DEBUG    power:			2.000000
Apr  1 10:43:46 2021 - NOTICE   Pipeline is ready.
Apr  1 10:43:46 2021 - NOTICE   Pipeline running over next chunk.
0049	2080.800049	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 47700

3320.312500
0.002096
319
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350425 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 58800
Real-time speedup factor: 42.955833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48300
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.923940
CT Device memory bandwidth in GB/s: 131.954364

NOTICE: 0.000000	128.800003	0.070000	1840

Amount of telescope time processed: 0.000000

546.875000
0.007622
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	205.600006	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 153900

468.750000
0.007622
187
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	389.600006	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 101100

449.218750
0.007622
181
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.600006	781.599976	0.700000	560

Amount of telescope time processed: 0.000000
timesamples: 74696

683.593750
0.007622
251
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791614 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 17.074982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230700
Number of time samples + maxshift: 614700;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629452800 bytes = 600.293 MB;
DDTR output size:  2852208000 bytes = 2720.078 MB;
Total memory required: 3481660800 bytes = 3320.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614700 512
32 8
19209 64
Performed CT: 0.013145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.426831
CT DevicApr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:43:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:43:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:43:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:43:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 10:43:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 10:43:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:43:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:43:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:43:47 2021 - DEBUG    Optimization settings:
Apr  1 10:43:47 2021 - DEBUG    		UNROLL:			4
Apr  1 10:43:47 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:43:47 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:43:47 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:43:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:43:47 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:43:47 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:43:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:43:47 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:43:47 2021 - DEBUG         ndms[1]:		440
Apr  1 10:43:47 2021 - DEBUG         ndms[2]:		480
Apr  1 10:43:47 2021 - DEBUG         ndms[3]:		440
Apr  1 10:43:47 2021 - DEBUG         ndms[4]:		440
Apr  1 10:43:47 2021 - DEBUG         ndms[5]:		400
Apr  1 10:43:47 2021 - DEBUG         ndms[6]:		520
