Apr  1 10:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:44:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:44:21 2021 - NOTICE   Checked for devices.
Apr  1 10:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:44:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:44:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:44:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:44:22 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:44:22 2021 - DEBUG         ndms[1]:		640
Apr  1 10:44:22 2021 - DEBUG         ndms[2]:		800
Apr  1 10:44:22 2021 - DEBUG         ndms[3]:		560
Apr  1 10:44:22 2021 - DEBUG    ddtr maxshift:		48400
Apr  1 10:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:44:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:44:22 2021 - DEBUG    t_processed size:	4
Apr  1 10:44:22 2021 - DEBUG    t_processed elements:
Apr  1 10:44:22 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 10:44:22 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 10:44:22 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 10:44:22 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 10:44:22 2021 - DEBUG    power:			2.000000
Apr  1 10:44:22 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 16400
Number of time samples + maxshift: 16400;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 16793600 bytes = 16.016 MB;
DDTR output size:  34112000 bytes = 32.532 MB;
Total memory required: 50905600 bytes = 48.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
16400 512
32 8
512 64
Performed CT: 0.000362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.026910
CT Device memory bandwidth in GB/s: 139.216146

NOTICE: 0.000000	109.199997	0.210000	520

Amount of telescope time processed: 0.000000

205.078125
0.020019
208
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18000
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883086
CT Device memory bandwidth in GB/s: 136.729852

NOTICE: 0.000000	924.799988	0.680000	1360

Amount of telescope time processed: 0.000000

2656.250000
0.002096
265
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1808.800049	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 77200

3320.312500
0.002096
319
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.800049	2080.800049	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 47600

3320.312500
0.002096
319
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342775 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 44.213264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48400
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000Apr  1 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:44:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 10:44:23 2021 - DEBUG    Signal width [samples]:		312
Apr  1 10:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:44:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    Optimization settings:
Apr  1 10:44:23 2021 - DEBUG    		UNROLL:			4
Apr  1 10:44:23 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:44:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:44:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:44:23 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:44:23 2021 - DEBUG         ndms[1]:		640
Apr  1 10:44:23 2021 - DEBUG         ndms[2]:		800
Apr  1 10:44:23 2021 - DEBUG         ndms[3]:		560
Apr  1 10:44:23 2021 - DEBUG    ddtr maxshift:		48400
Apr  1 10:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:44:23 2021 - DEBUG    t_processed size:	4
Apr  1 10:44:23 2021 - DEBUG    t_processed elements:
Apr  1 10:44:23 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 10:44:23 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 10:44:23 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 10:44:23 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 10:44:23 2021 - DEBUG    power:			2.000000
Apr  1 10:44:23 2021 - NOTICE   Finished. 1
Apr  1 10:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:44:23 2021 - NOTICE   	DDTR Binning 	24.483712
Apr  1 10:44:23 2021 - NOTICE   	DDTR Corner_Turn 	14.315424
Apr  1 10:44:23 2021 - NOTICE   	DDTR Dedispersion 	312.083359
Apr  1 10:44:23 2021 - NOTICE   	DDTR Host_To_Device 	413.098997
Apr  1 10:44:23 2021 - NOTICE   	DDTR total 	764.115273
Apr  1 10:44:23 2021 - NOTICE   	Total total 	764.233276
Apr  1 10:44:23 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  1 10:44:23 2021 - NOTICE    
Apr  1 10:44:23 2021 - NOTICE   	Real-time speed-up factor:	17.686746
Apr  1 10:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:44:23 2021 - NOTICE   Checked for devices.
Apr  1 10:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:44:23 2021 - DEBUG    Driver version:		11010
Apr  1 10:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:44:23 2021 - NOTICE   Calculating strategy.
Apr  1 10:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:44:23 2021 - DEBUG    Range:	8 MAXSHIFT:	307600 Scrunch value:	256
Apr  1 10:44:23 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  1 10:44:23 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:44:23 2021 - DEBUG    In 1
Apr  1 10:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:44:23 2021 - NOTICE   Calculating strategy.
Apr  1 10:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:44:23 2021 - DEBUG    Range:	8 MAXSHIFT:	307600 Scrunch value:	256
Apr  1 10:44:23 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  1 10:44:23 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:44:23 2021 - DEBUG    In 1
Apr  1 10:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:44:23 2021 - DEBUG    Driver version:		11010
Apr  1 10:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    az_start:		0.000000
Apr  1 10:44:23 2021 - DEBUG    za_start:		0.000000
Apr  1 10:44:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:44:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:44:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:44:23 2021 - DEBUG    tsamp:			0.000032
Apr  1 10:44:23 2021 - DEBUG    refdm:			0.000000
Apr  1 10:44:23 2021 - DEBUG    period:			0.000000
Apr  1 10:44:23 2021 - DEBUG    fch1:			627.500000
Apr  1 10:44:23 2021 - DEBUG    foff:			-0.224609
Apr  1 10:44:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:44:23 2021 - DEBUG    telescope_id:		0
Apr  1 10:44:23 2021 - DEBUG    machine_id:		0
Apr  1 10:44:23 2021 - DEBUG    data_type:		0
Apr  1 10:44:23 2021 - DEBUG    barycentric:		0
Apr  1 10:44:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:44:23 2021 - DEBUG    nbits:			8
Apr  1 10:44:23 2021 - DEBUG    nsamples:		625000
Apr  1 10:44:23 2021 - DEBUG    nchans:			512
Apr  1 10:44:23 2021 - DEBUG    nifs:			0
Apr  1 10:44:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:44:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:44:23 2021 - DEBUG    rawdatafile:		
Apr  1 10:44:23 2021 - DEBUG    source_name:		
Apr  1 10:44:23 2021 - DEBUG    N:			0
Apr  1 10:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    Optimization settings:
Apr  1 10:44:23 2021 - DEBUG    		UNROLL:			4
Apr  1 10:44:23 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:44:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:44:23 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:44:23 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:44:23 2021 - DEBUG         ndms[1]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[2]:		480
Apr  1 10:44:23 2021 - DEBUG         ndms[3]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[4]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[5]:		400
Apr  1 10:44:23 2021 - DEBUG         ndms[6]:		520
Apr  1 10:44:23 2021 - DEBUG         ndms[7]:		560
Apr  1 10:44:23 2021 - DEBUG         ndms[8]:		80
Apr  1 10:44:23 2021 - DEBUG    ddtr maxshift:		307600
Apr  1 10:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:44:23 2021 - DEBUG    t_processed size:	9
Apr  1 10:44:23 2021 - DEBUG    t_processed elements:
Apr  1 10:44:23 2021 - DEBUG         t_processed[0][0]:	307200
Apr  1 10:44:23 2021 - DEBUG         t_processed[1][0]:	153600
Apr  1 10:44:23 2021 - DEBUG         t_processed[2][0]:	76800
Apr  1 10:44:23 2021 - DEBUG         t_processed[3][0]:	38400
Apr  1 10:44:23 2021 - DEBUG         t_processed[4][0]:	19200
Apr  1 10:44:23 2021 - DEBUG         t_processed[5][0]:	9600
Apr  1 10:44:23 2021 - DEBUG         t_processed[6][0]:	4800
Apr  1 10:44:23 2021 - DEBUG         t_processed[7][0]:	2400
Apr  1 10:44:23 2021 - DEBUG         t_processed[8][0]:	1200
Apr  1 10:44:23 2021 - DEBUG    power:			2.000000
Apr  1 10:44:23 2021 - NOTICE   Pipeline is ready.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.604975
CT Device memory bandwidth in GB/s: 132.362985

NOTICE: 0.000000	128.800003	0.070000	1840

Amount of telescope time processed: 0.000000

546.875000
0.007622
210
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	205.600006	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 154000

468.750000
0.007622
187
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	389.600006	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 101200

449.218750
0.007622
181
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.600006	781.599976	0.700000	560

Amount of telescope time processed: 0.000000
timesamples: 74800

683.593750
0.007622
251
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764233 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 17.686747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1361 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1361 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307600
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  2852672000 bytes = 2720.520 MB;
Total memory required: 3482227200 bytes = 3320.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.798732
CT Device memory bandwidth in GB/s: 143.879239

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
110
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	20.167999	0.020000	440

Amount of telescope time processed: 0.000000
timesamples: 614800

312.500000
0.005245
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.167999	43.687996	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 461200

382.812500
0.005245
126
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.687996	86.807999	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 384400

382.812500
0.005245
126
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.807999	174.807999	0.200000	440

Amount ofApr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:44:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:44:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 10:44:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 10:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:44:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:44:23 2021 - DEBUG    Optimization settings:
Apr  1 10:44:23 2021 - DEBUG    		UNROLL:			4
Apr  1 10:44:23 2021 - DEBUG    		SNUMREG:		8
Apr  1 10:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:44:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:44:23 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:44:23 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:44:23 2021 - DEBUG         ndms[1]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[2]:		480
Apr  1 10:44:23 2021 - DEBUG         ndms[3]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[4]:		440
Apr  1 10:44:23 2021 - DEBUG         ndms[5]:		400
Apr  1 10:44:23 2021 - DEBUG         ndms[6]:		520
Apr  1 10:44:23 2021 - DEBUG         ndms[7]:		560
Apr  1 10:44:23 2021 - DEBUG         ndms[8]:		80
Apr  1 10:44:23 2021 - DEBUG    ddtr maxshift:		307600
Apr  1 10:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:44:23 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:44:23 2021 - DEBUG    t_processed size:	9
Apr  1 10:44:23 2021 - DEBUG    t_processed elements:
Apr  1 10:44:23 2021 - DEBUG         t_processed[0][0]:	307200
Apr  1 10:44:23 2021 - DEBUG         t_processed[1][0]:	153600
Apr  1 10:44:23 2021 - DEBUG         t_processed[2][0]:	76800
Apr  1 10:44:23 2021 - DEBUG         t_processed[3][0]:	38400
Apr  1 10:44:23 2021 - DEBUG         t_processed[4][0]:	19200
Apr  1 10:44:23 2021 - DEBUG         t_processed[5][0]:	9600
Apr  1 10:44:23 2021 - DEBUG         t_processed[6][0]:	4800
Apr  1 10:44:23 2021 - DEBUG         t_processed[7][0]:	2400
