Apr  1 09:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:34:20 2021 - NOTICE   Checked for devices.
Apr  1 09:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:20 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:20 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 09:34:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46728 Scrunch value:	8
Apr  1 09:34:20 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
Apr  1 09:34:20 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:34:20 2021 - DEBUG    In 2
Apr  1 09:34:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:34:20 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 09:34:20 2021 - DEBUG    Range:	3 MAXSHIFT:	46728 Scrunch value:	8
Apr  1 09:34:20 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
Apr  1 09:34:20 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:34:20 2021 - DEBUG    In 2
Apr  1 09:34:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:34:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:34:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:20 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:34:20 2021 - DEBUG    az_start:		0.000000
Apr  1 09:34:20 2021 - DEBUG    za_start:		0.000000
Apr  1 09:34:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:34:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:34:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:34:20 2021 - DEBUG    tsamp:			0.000128
Apr  1 09:34:20 2021 - DEBUG    refdm:			0.000000
Apr  1 09:34:20 2021 - DEBUG    period:			0.000000
Apr  1 09:34:20 2021 - DEBUG    fch1:			405.000000
Apr  1 09:34:20 2021 - DEBUG    foff:			-0.024414
Apr  1 09:34:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:34:20 2021 - DEBUG    telescope_id:		0
Apr  1 09:34:20 2021 - DEBUG    machine_id:		0
Apr  1 09:34:20 2021 - DEBUG    data_type:		0
Apr  1 09:34:20 2021 - DEBUG    barycentric:		0
Apr  1 09:34:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:34:20 2021 - DEBUG    nbits:			8
Apr  1 09:34:20 2021 - DEBUG    nsamples:		156250
Apr  1 09:34:20 2021 - DEBUG    nchans:			2048
Apr  1 09:34:20 2021 - DEBUG    nifs:			0
Apr  1 09:34:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:34:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:34:20 2021 - DEBUG    rawdatafile:		
Apr  1 09:34:20 2021 - DEBUG    source_name:		
Apr  1 09:34:20 2021 - DEBUG    N:			0
Apr  1 09:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:20 2021 - DEBUG    Optimization settings:
Apr  1 09:34:20 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:20 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:20 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 09:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 09:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 09:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 09:34:20 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 09:34:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:20 2021 - DEBUG         ndms[0]:		1840
Apr  1 09:34:20 2021 - DEBUG         ndms[1]:		640
Apr  1 09:34:20 2021 - DEBUG         ndms[2]:		800
Apr  1 09:34:20 2021 - DEBUG         ndms[3]:		560
Apr  1 09:34:20 2021 - DEBUG    ddtr maxshift:		46728
Apr  1 09:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:20 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 09:34:20 2021 - DEBUG    t_processed size:	4
Apr  1 09:34:20 2021 - DEBUG    t_processed elements:
Apr  1 09:34:20 2021 - DEBUG         t_processed[0][0]:	109440
Apr  1 09:34:20 2021 - DEBUG         t_processed[1][0]:	54720
Apr  1 09:34:20 2021 - DEBUG         t_processed[2][0]:	27360
Apr  1 09:34:20 2021 - DEBUG         t_processed[3][0]:	13680
Apr  1 09:34:20 2021 - DEBUG    power:			2.000000
Apr  1 09:34:20 2021 - NOTICE   Pipeline is ready.
Apr  1 09:34:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:34:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 09:34:21 2021 - DEBUG    Signal width [samples]:		312
Apr  1 09:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:34:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    Optimization settings:
Apr  1 09:34:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:21 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:21 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 09:34:21 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 09:34:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:21 2021 - DEBUG         ndms[0]:		1840
Apr  1 09:34:21 2021 - DEBUG         ndms[1]:		640
Apr  1 09:34:21 2021 - DEBUG         ndms[2]:		800
Apr  1 09:34:21 2021 - DEBUG         ndms[3]:		560
Apr  1 09:34:21 2021 - DEBUG    ddtr maxshift:		46728
Apr  1 09:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:21 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 09:34:21 2021 - DEBUG    t_processed size:	4
Apr  1 09:34:21 2021 - DEBUG    t_processed elements:
Apr  1 09:34:21 2021 - DEBUG         t_processed[0][0]:	109440
Apr  1 09:34:21 2021 - DEBUG         t_processed[1][0]:	54720
Apr  1 09:34:21 2021 - DEBUG         t_processed[2][0]:	27360
Apr  1 09:34:21 2021 - DEBUG         t_processed[3][0]:	13680
Apr  1 09:34:21 2021 - DEBUG    power:			2.000000
Apr  1 09:34:21 2021 - NOTICE   Finished. 1
Apr  1 09:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:34:21 2021 - NOTICE   	DDTR Binning 	24.670880
Apr  1 09:34:21 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Apr  1 09:34:21 2021 - NOTICE   	DDTR Dedispersion 	597.250580
Apr  1 09:34:21 2021 - NOTICE   	DDTR Host_To_Device 	418.859691
Apr  1 09:34:21 2021 - NOTICE   	DDTR total 	1055.279774
Apr  1 09:34:21 2021 - NOTICE   	Total total 	1055.395874
Apr  1 09:34:21 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  1 09:34:21 2021 - NOTICE    
Apr  1 09:34:21 2021 - NOTICE   	Real-time speed-up factor:	13.273048
Apr  1 09:34:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:34:21 2021 - NOTICE   Checked for devices.
Apr  1 09:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:21 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:21 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 09:34:21 2021 - DEBUG    Range:	8 MAXSHIFT:	202824 Scrunch value:	256
Apr  1 09:34:21 2021 - DEBUG    Maximum dispersive delay:	 6.490368(s).
Apr  1 09:34:21 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 09:34:21 2021 - DEBUG    In 1
Apr  1 09:34:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:34:21 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 09:34:21 2021 - DEBUG    Range:	8 MAXSHIFT:	202824 Scrunch value:	256
Apr  1 09:34:21 2021 - DEBUG    Maximum dispersive delay:	 6.490368(s).
Apr  1 09:34:21 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 09:34:21 2021 - DEBUG    In 1
Apr  1 09:34:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:34:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:34:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:21 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    az_start:		0.000000
Apr  1 09:34:21 2021 - DEBUG    za_start:		0.000000
Apr  1 09:34:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:34:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:34:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:34:21 2021 - DEBUG    tsamp:			0.000032
Apr  1 09:34:21 2021 - DEBUG    refdm:			0.000000
Apr  1 09:34:21 2021 - DEBUG    period:			0.000000
Apr  1 09:34:21 2021 - DEBUG    fch1:			627.500000
Apr  1 09:34:21 2021 - DEBUG    foff:			-0.224609
Apr  1 09:34:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:34:21 2021 - DEBUG    telescope_id:		0
Apr  1 09:34:21 2021 - DEBUG    machine_id:		0
Apr  1 09:34:21 2021 - DEBUG    data_type:		0
Apr  1 09:34:21 2021 - DEBUG    barycentric:		0
Apr  1 09:34:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:34:21 2021 - DEBUG    nbits:			8
Apr  1 09:34:21 2021 - DEBUG    nsamples:		625000
Apr  1 09:34:21 2021 - DEBUG    nchans:			512
Apr  1 09:34:21 2021 - DEBUG    nifs:			0
Apr  1 09:34:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:34:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:34:21 2021 - DEBUG    rawdatafile:		
Apr  1 09:34:21 2021 - DEBUG    source_name:		
Apr  1 09:34:21 2021 - DEBUG    N:			0
Apr  1 09:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:21 2021 - DEBUG    Optimization settings:
Apr  1 09:34:21 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:21 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:21 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:21 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,19.768000,0.020000,2,2
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.768000,43.287998,0.049000,4,4
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.287998,84.447998,0.098000,8,8
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.447998,168.447998,0.200000,16,16
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.447998,284.447998,0.290000,32,32
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.447998,529.447998,0.490000,64,64
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.447998,1058.647949,0.980000,128,128
Apr  1 09:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.647949,1232.647949,2.900000,256,256
Apr  1 09:34:21 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:34:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:21 2021 - DEBUG         ndms[0]:		1160
Apr  1 09:34:21 2021 - DEBUG         ndms[1]:		420
Apr  1 09:34:21 2021 - DEBUG         ndms[2]:		480
Apr  1 09:34:21 2021 - DEBUG         ndms[3]:		420
Apr  1 09:34:21 2021 - DEBUG         ndms[4]:		420
Apr  1 09:34:21 2021 - DEBUG         ndms[5]:		400
Apr  1 09:34:21 2021 - DEBUG         ndms[6]:		500
Apr  1 09:34:21 2021 - DEBUG         ndms[7]:		540
Apr  1 09:34:21 2021 - DEBUG         ndms[8]:		60
Apr  1 09:34:21 2021 - DEBUG    ddtr maxshift:		202824
Apr  1 09:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:21 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:34:21 2021 - DEBUG    t_processed size:	9
Apr  1 09:34:21 2021 - DEBUG    t_processed elements:
Apr  1 09:34:21 2021 - DEBUG         t_processed[0][0]:	405504
Apr  1 09:34:21 2021 - DEBUG         t_processed[1][0]:	202752
Apr  1 09:34:21 2021 - DEBUG         t_processed[2][0]:	101376
Apr  1 09:34:21 2021 - DEBUG         t_processed[3][0]:	50688
Apr  1 09:34:21 2021 - DEBUG         t_processed[4][0]:	25344
Apr  1 09:34:21 2021 - DEBUG         t_processed[5][0]:	12672
Apr  1 09:34:21 2021 - DEBUG         t_processed[6][0]:	6336
Apr  1 09:34:21 2021 - DEBUG         t_processed[7][0]:	3168
Apr  1 09:34:21 2021 - DEBUG         t_processed[8][0]:	1584
Apr  1 09:34:21 2021 - DEBUG    power:			2.000000
Apr  1 09:34:21 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.002096
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	2067.199951	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 47592

3320.312500
0.002096
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447973 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 34.891232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.


Memory allocation for the DDTR
Number of time samples: 109440;
maxshift: 46728
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109440, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.990147
CT Device memory bandwidth in GB/s: 133.794088

NOTICE: 0.000000	128.800003	0.070000	1840

Amount of telescope time processed: 0.000000

546.875000
0.007622
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	205.600006	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 156168

468.750000
0.007622
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	389.600006	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 101448

449.218750
0.007622
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.600006	781.599976	0.700000	560

Amount of telescope time processed: 0.000000
timesamples: 74088

683.593750
0.007622
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0554 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 109440
Real-time speedup factor: 13.273048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	897 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	897 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 202824
Number of time samples + maxshift: 608328;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 622927872 bytes = 594.070 MB;
DDTR output size:  2822641920 bytes = 2691.881 MApr  1 09:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:34:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 09:34:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 09:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:34:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Optimization settings:
Apr  1 09:34:22 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:22 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:22 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:22 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,19.768000,0.020000,2,2
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.768000,43.287998,0.049000,4,4
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.287998,84.447998,0.098000,8,8
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.447998,168.447998,0.200000,16,16
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.447998,284.447998,0.290000,32,32
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.447998,529.447998,0.490000,64,64
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.447998,1058.647949,0.980000,128,128
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.647949,1232.647949,2.900000,256,256
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:22 2021 - DEBUG         ndms[0]:		1160
Apr  1 09:34:22 2021 - DEBUG         ndms[1]:		420
Apr  1 09:34:22 2021 - DEBUG         ndms[2]:		480
Apr  1 09:34:22 2021 - DEBUG         ndms[3]:		420
Apr  1 09:34:22 2021 - DEBUG         ndms[4]:		420
Apr  1 09:34:22 2021 - DEBUG         ndms[5]:		400
Apr  1 09:34:22 2021 - DEBUG         ndms[6]:		500
