Apr  1 11:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:28:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:28:45 2021 - NOTICE   Checked for devices.
Apr  1 11:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:28:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:28:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:28:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:28:45 2021 - DEBUG    Driver version:		11010
Apr  1 11:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:28:45 2021 - NOTICE   Calculating strategy.
Apr  1 11:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  1 11:28:45 2021 - DEBUG    Range:	3 MAXSHIFT:	48256 Scrunch value:	8
Apr  1 11:28:45 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Apr  1 11:28:45 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:28:45 2021 - DEBUG    In 2
Apr  1 11:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:28:46 2021 - NOTICE   Calculating strategy.
Apr  1 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  1 11:28:46 2021 - DEBUG    Range:	3 MAXSHIFT:	48256 Scrunch value:	8
Apr  1 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Apr  1 11:28:46 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:28:46 2021 - DEBUG    In 2
Apr  1 11:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:28:46 2021 - DEBUG    Driver version:		11010
Apr  1 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    az_start:		0.000000
Apr  1 11:28:46 2021 - DEBUG    za_start:		0.000000
Apr  1 11:28:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:28:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:28:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:28:46 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:28:46 2021 - DEBUG    refdm:			0.000000
Apr  1 11:28:46 2021 - DEBUG    period:			0.000000
Apr  1 11:28:46 2021 - DEBUG    fch1:			405.000000
Apr  1 11:28:46 2021 - DEBUG    foff:			-0.024414
Apr  1 11:28:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:28:46 2021 - DEBUG    telescope_id:		0
Apr  1 11:28:46 2021 - DEBUG    machine_id:		0
Apr  1 11:28:46 2021 - DEBUG    data_type:		0
Apr  1 11:28:46 2021 - DEBUG    barycentric:		0
Apr  1 11:28:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:28:46 2021 - DEBUG    nbits:			8
Apr  1 11:28:46 2021 - DEBUG    nsamples:		156250
Apr  1 11:28:46 2021 - DEBUG    nchans:			2048
Apr  1 11:28:46 2021 - DEBUG    nifs:			0
Apr  1 11:28:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:28:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:28:46 2021 - DEBUG    rawdatafile:		
Apr  1 11:28:46 2021 - DEBUG    source_name:		
Apr  1 11:28:46 2021 - DEBUG    N:			0
Apr  1 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Optimization settings:
Apr  1 11:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 11:28:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINT:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:28:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:28:46 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:28:46 2021 - DEBUG         ndms[1]:		640
Apr  1 11:28:46 2021 - DEBUG         ndms[2]:		832
Apr  1 11:28:46 2021 - DEBUG         ndms[3]:		576
Apr  1 11:28:46 2021 - DEBUG    ddtr maxshift:		48256
Apr  1 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:28:46 2021 - DEBUG    t_processed size:	4
Apr  1 11:28:46 2021 - DEBUG    t_processed elements:
Apr  1 11:28:46 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 11:28:46 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 11:28:46 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 11:28:46 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 11:28:46 2021 - DEBUG    power:			2.000000
Apr  1 11:28:46 2021 - NOTICE   Pipeline is ready.
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:28:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:28:46 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:28:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Optimization settings:
Apr  1 11:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 11:28:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINT:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:28:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:28:46 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:28:46 2021 - DEBUG         ndms[1]:		640
Apr  1 11:28:46 2021 - DEBUG         ndms[2]:		832
Apr  1 11:28:46 2021 - DEBUG         ndms[3]:		576
Apr  1 11:28:46 2021 - DEBUG    ddtr maxshift:		48256
Apr  1 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:28:46 2021 - DEBUG    t_processed size:	4
Apr  1 11:28:46 2021 - DEBUG    t_processed elements:
Apr  1 11:28:46 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 11:28:46 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 11:28:46 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 11:28:46 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 11:28:46 2021 - DEBUG    power:			2.000000
Apr  1 11:28:46 2021 - NOTICE   Finished. 1
Apr  1 11:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:28:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:28:46 2021 - NOTICE   	DDTR Binning 	24.659776
Apr  1 11:28:46 2021 - NOTICE   	DDTR Corner_Turn 	14.350240
Apr  1 11:28:46 2021 - NOTICE   	DDTR Dedispersion 	210.784770
Apr  1 11:28:46 2021 - NOTICE   	DDTR Host_To_Device 	417.942085
Apr  1 11:28:46 2021 - NOTICE   	DDTR total 	667.869255
Apr  1 11:28:46 2021 - NOTICE   	Total total 	667.981140
Apr  1 11:28:46 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 11:28:46 2021 - NOTICE    
Apr  1 11:28:46 2021 - NOTICE   	Real-time speed-up factor:	20.603216
Apr  1 11:28:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:28:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:28:46 2021 - NOTICE   Checked for devices.
Apr  1 11:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:28:46 2021 - DEBUG    Driver version:		11010
Apr  1 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:28:46 2021 - NOTICE   Calculating strategy.
Apr  1 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:28:46 2021 - DEBUG    Range:	8 MAXSHIFT:	229504 Scrunch value:	256
Apr  1 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Apr  1 11:28:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:28:46 2021 - DEBUG    In 1
Apr  1 11:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:28:46 2021 - NOTICE   Calculating strategy.
Apr  1 11:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:28:46 2021 - DEBUG    Range:	8 MAXSHIFT:	229504 Scrunch value:	256
Apr  1 11:28:46 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Apr  1 11:28:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:28:46 2021 - DEBUG    In 1
Apr  1 11:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:28:46 2021 - DEBUG    Driver version:		11010
Apr  1 11:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    az_start:		0.000000
Apr  1 11:28:46 2021 - DEBUG    za_start:		0.000000
Apr  1 11:28:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:28:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:28:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:28:46 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:28:46 2021 - DEBUG    refdm:			0.000000
Apr  1 11:28:46 2021 - DEBUG    period:			0.000000
Apr  1 11:28:46 2021 - DEBUG    fch1:			627.500000
Apr  1 11:28:46 2021 - DEBUG    foff:			-0.224609
Apr  1 11:28:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:28:46 2021 - DEBUG    telescope_id:		0
Apr  1 11:28:46 2021 - DEBUG    machine_id:		0
Apr  1 11:28:46 2021 - DEBUG    data_type:		0
Apr  1 11:28:46 2021 - DEBUG    barycentric:		0
Apr  1 11:28:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:28:46 2021 - DEBUG    nbits:			8
Apr  1 11:28:46 2021 - DEBUG    nsamples:		625000
Apr  1 11:28:46 2021 - DEBUG    nchans:			512
Apr  1 11:28:46 2021 - DEBUG    nifs:			0
Apr  1 11:28:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:28:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:28:46 2021 - DEBUG    rawdatafile:		
Apr  1 11:28:46 2021 - DEBUG    source_name:		
Apr  1 11:28:46 2021 - DEBUG    N:			0
Apr  1 11:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:28:46 2021 - DEBUG    Optimization settings:
Apr  1 11:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 11:28:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINT:		8
Apr  1 11:28:46 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:28:46 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:28:46 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:28:46 2021 - DEBUG         ndms[1]:		448
Apr  1 11:28:46 2021 - DEBUG         ndms[2]:		512
Apr  1 11:28:46 2021 - DEBUG         ndms[3]:		448
Apr  1 11:28:46 2021 - DEBUG         ndms[4]:		448
Apr  1 11:28:46 2021 - DEBUG         ndms[5]:		448
Apr  1 11:28:46 2021 - DEBUG         ndms[6]:		512
Apr  1 11:28:46 2021 - DEBUG         ndms[7]:		576
Apr  1 11:28:46 2021 - DEBUG         ndms[8]:		64
Apr  1 11:28:46 2021 - DEBUG    ddtr maxshift:		229504
Apr  1 11:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:28:46 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:28:46 2021 - DEBUG    t_processed size:	9
Apr  1 11:28:46 2021 - DEBUG    t_processed elements:
Apr  1 11:28:46 2021 - DEBUG         t_processed[0][0]:	393216
Apr  1 11:28:46 2021 - DEBUG         t_processed[1][0]:	196608
Apr  1 11:28:46 2021 - DEBUG         t_processed[2][0]:	98304
Apr  1 11:28:46 2021 - DEBUG         t_processed[3][0]:	49152
Apr  1 11:28:46 2021 - DEBUG         t_processed[4][0]:	24576
Apr  1 11:28:46 2021 - DEBUG         t_processed[5][0]:	12288
Apr  1 11:28:46 2021 - DEBUG         t_processed[6][0]:	6144
Apr  1 11:28:46 2021 - DEBUG         t_processed[7][0]:	3072
Apr  1 11:28:46 2021 - DEBUG         t_processed[8][0]:	1536
Apr  1 11:28:46 2021 - DEBUG    power:			2.000000
Apr  1 11:28:46 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 77952

3320.312500
0.002096
452
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.320068	2001.920044	3.400000	64

Amount of telescope time processed: 0.000000
timesamples: 47488

3320.312500
0.002096
452
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336061 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 46.412861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48256
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.630573
CT Device memory bandwidth in GB/s: 133.578344

NOTICE: 0.000000	129.919998	0.070000	1856

Amount of telescope time processed: 0.000000

546.875000
0.007622
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	206.720001	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 155776

468.750000
0.007622
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.720001	398.080017	0.230000	832

Amount of telescope time processed: 0.000000
timesamples: 102016

449.218750
0.007622
229
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.080017	801.280029	0.700000	576

Amount of telescope time processed: 0.000000
timesamples: 75136

683.593750
0.007622
342
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667981 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 20.603216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1008 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1008 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229504
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945Apr  1 11:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:28:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:28:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:28:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:28:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:28:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:28:47 2021 - DEBUG    Optimization settings:
Apr  1 11:28:47 2021 - DEBUG    		UNROLL:			4
Apr  1 11:28:47 2021 - DEBUG    		SNUMREG:		8
Apr  1 11:28:47 2021 - DEBUG    		SDIVINT:		8
Apr  1 11:28:47 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:28:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:28:47 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:28:47 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:28:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:28:47 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:28:47 2021 - DEBUG         ndms[1]:		448
Apr  1 11:28:47 2021 - DEBUG         ndms[2]:		512
Apr  1 11:28:47 2021 - DEBUG         ndms[3]:		448
Apr  1 11:28:47 2021 - DEBUG         ndms[4]:		448
Apr  1 11:28:47 2021 - DEBUG         ndms[5]:		448
Apr  1 11:28:47 2021 - DEBUG         ndms[6]:		512
