Apr  1 09:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:28:33 2021 - NOTICE   Checked for devices.
Apr  1 09:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:28:33 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 13440
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.873270
CT Device memory bandwidth in GB/s: 139.723962

NOTICE: 0.000000	103.949997	0.210000	495

Amount of telescope time processed: 0.000000

205.078125
0.020019
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.350006	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 18560

209.960938
0.020019
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.350006	395.850006	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 16000

268.554688
0.020019
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.850006	679.349976	2.100000	135

Amount of telescope time processed: 0.000000
timesamples: 14720

256.347656
0.020019
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016974 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 308.876801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 17024
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.182106
CT Device memory bandwidth in GB/s: 136.909264

NOTICE: 0.000000	907.799988	0.680000	1335

Amount of telescope time processed: 0.000000

2656.250000
0.002096
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1800.300049	1.700000	525
Apr  1 09:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:28:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:28:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:28:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:28:34 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:28:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:28:34 2021 - DEBUG    Optimization settings:
Apr  1 09:28:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:28:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:28:34 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:28:34 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:28:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:28:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.680000,1,1
Apr  1 09:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1800.300049,1.700000,2,2
Apr  1 09:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.300049,2055.300049,3.400000,4,4
Apr  1 09:28:34 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:28:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:28:34 2021 - DEBUG         ndms[0]:		1335
Apr  1 09:28:34 2021 - DEBUG         ndms[1]:		525
Apr  1 09:28:34 2021 - DEBUG         ndms[2]:		75
Apr  1 09:28:34 2021 - DEBUG    ddtr maxshift:		17024
Apr  1 09:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:28:34 2021 - DEBUG    ddtr max_ndms:		1335
Apr  1 09:28:34 2021 - DEBUG    t_processed size:	3
Apr  1 09:28:34 2021 - DEBUG    t_processed elements:
Apr  1 09:28:34 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 09:28:34 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 09:28:34 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 09:28:34 2021 - DEBUG    power:			2.000000
Apr  1 09:28:34 2021 - NOTICE   Finished. 1
Apr  1 09:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:28:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:28:34 2021 - NOTICE   	DDTR Binning 	9.340224
Apr  1 09:28:34 2021 - NOTICE   	DDTR Corner_Turn 	7.014208
Apr  1 09:28:34 2021 - NOTICE   	DDTR Dedispersion 	204.914233
Apr  1 09:28:34 2021 - NOTICE   	DDTR Host_To_Device 	209.254241
Apr  1 09:28:34 2021 - NOTICE   	DDTR total 	430.629852
Apr  1 09:28:34 2021 - NOTICE   	Total total 	430.716919
Apr  1 09:28:34 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  1 09:28:34 2021 - NOTICE    
Apr  1 09:28:34 2021 - NOTICE   	Real-time speed-up factor:	36.213037
Apr  1 09:28:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:28:34 2021 - NOTICE   Checked for devices.
Apr  1 09:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:28:34 2021 - DEBUG    CARD INFORMATION:
