Apr  1 09:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:46:39 2021 - NOTICE   Checked for devices.
Apr  1 09:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:40 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:40 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  1 09:46:40 2021 - DEBUG    Range:	3 MAXSHIFT:	47720 Scrunch value:	8
Apr  1 09:46:40 2021 - DEBUG    Maximum dispersive delay:	 6.108160(s).
Apr  1 09:46:40 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:46:40 2021 - DEBUG    In 2
Apr  1 09:46:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:40 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  1 09:46:40 2021 - DEBUG    Range:	3 MAXSHIFT:	47720 Scrunch value:	8
Apr  1 09:46:40 2021 - DEBUG    Maximum dispersive delay:	 6.108160(s).
Apr  1 09:46:40 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 09:46:40 2021 - DEBUG    In 2
Apr  1 09:46:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:40 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:40 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:40 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:40 2021 - DEBUG    tsamp:			0.000128
Apr  1 09:46:40 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:40 2021 - DEBUG    period:			0.000000
Apr  1 09:46:40 2021 - DEBUG    fch1:			405.000000
Apr  1 09:46:40 2021 - DEBUG    foff:			-0.024414
Apr  1 09:46:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:40 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:40 2021 - DEBUG    machine_id:		0
Apr  1 09:46:40 2021 - DEBUG    data_type:		0
Apr  1 09:46:40 2021 - DEBUG    barycentric:		0
Apr  1 09:46:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:40 2021 - DEBUG    nbits:			8
Apr  1 09:46:40 2021 - DEBUG    nsamples:		156250
Apr  1 09:46:40 2021 - DEBUG    nchans:			2048
Apr  1 09:46:40 2021 - DEBUG    nifs:			0
Apr  1 09:46:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:40 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:40 2021 - DEBUG    source_name:		
Apr  1 09:46:40 2021 - DEBUG    N:			0
Apr  1 09:46:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:40 2021 - DEBUG    Optimization settings:
Apr  1 09:46:40 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:40 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:40 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.360001,0.070000,1,1
Apr  1 09:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.360001,207.119995,0.120000,2,2
Apr  1 09:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,394.799988,0.230000,4,4
Apr  1 09:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,798.000000,0.700000,8,8
Apr  1 09:46:40 2021 - DEBUG    ddtr max_ndms:		1848
Apr  1 09:46:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:40 2021 - DEBUG         ndms[0]:		1848
Apr  1 09:46:40 2021 - DEBUG         ndms[1]:		648
Apr  1 09:46:40 2021 - DEBUG         ndms[2]:		816
Apr  1 09:46:40 2021 - DEBUG         ndms[3]:		576
Apr  1 09:46:40 2021 - DEBUG    ddtr maxshift:		47720
Apr  1 09:46:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:40 2021 - DEBUG    ddtr max_ndms:		1848
Apr  1 09:46:40 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:40 2021 - DEBUG    t_processed elements:
Apr  1 09:46:40 2021 - DEBUG         t_processed[0][0]:	108480
Apr  1 09:46:40 2021 - DEBUG         t_processed[1][0]:	54240
Apr  1 09:46:40 2021 - DEBUG         t_processed[2][0]:	27120
Apr  1 09:46:40 2021 - DEBUG         t_processed[3][0]:	13560
Apr  1 09:46:40 2021 - DEBUG    power:			2.000000
Apr  1 09:46:40 2021 - NOTICE   Pipeline is ready.
Apr  1 09:46:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 09:46:41 2021 - DEBUG    Signal width [samples]:		312
Apr  1 09:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    Optimization settings:
Apr  1 09:46:41 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:41 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.360001,0.070000,1,1
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.360001,207.119995,0.120000,2,2
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,394.799988,0.230000,4,4
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,798.000000,0.700000,8,8
Apr  1 09:46:41 2021 - DEBUG    ddtr max_ndms:		1848
Apr  1 09:46:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:41 2021 - DEBUG         ndms[0]:		1848
Apr  1 09:46:41 2021 - DEBUG         ndms[1]:		648
Apr  1 09:46:41 2021 - DEBUG         ndms[2]:		816
Apr  1 09:46:41 2021 - DEBUG         ndms[3]:		576
Apr  1 09:46:41 2021 - DEBUG    ddtr maxshift:		47720
Apr  1 09:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:41 2021 - DEBUG    ddtr max_ndms:		1848
Apr  1 09:46:41 2021 - DEBUG    t_processed size:	4
Apr  1 09:46:41 2021 - DEBUG    t_processed elements:
Apr  1 09:46:41 2021 - DEBUG         t_processed[0][0]:	108480
Apr  1 09:46:41 2021 - DEBUG         t_processed[1][0]:	54240
Apr  1 09:46:41 2021 - DEBUG         t_processed[2][0]:	27120
Apr  1 09:46:41 2021 - DEBUG         t_processed[3][0]:	13560
Apr  1 09:46:41 2021 - DEBUG    power:			2.000000
Apr  1 09:46:41 2021 - NOTICE   Finished. 1
Apr  1 09:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:41 2021 - NOTICE   	DDTR Binning 	24.768064
Apr  1 09:46:41 2021 - NOTICE   	DDTR Corner_Turn 	14.378528
Apr  1 09:46:41 2021 - NOTICE   	DDTR Dedispersion 	471.402280
Apr  1 09:46:41 2021 - NOTICE   	DDTR Host_To_Device 	419.025022
Apr  1 09:46:41 2021 - NOTICE   	DDTR total 	929.701378
Apr  1 09:46:41 2021 - NOTICE   	Total total 	929.808533
Apr  1 09:46:41 2021 - NOTICE   	Processed telescope time:	13885.439873
Apr  1 09:46:41 2021 - NOTICE    
Apr  1 09:46:41 2021 - NOTICE   	Real-time speed-up factor:	14.933655
Apr  1 09:46:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:46:41 2021 - NOTICE   Checked for devices.
Apr  1 09:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:41 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:41 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 09:46:41 2021 - DEBUG    Range:	8 MAXSHIFT:	215080 Scrunch value:	256
Apr  1 09:46:41 2021 - DEBUG    Maximum dispersive delay:	 6.882560(s).
Apr  1 09:46:41 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 09:46:41 2021 - DEBUG    In 1
Apr  1 09:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:41 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 09:46:41 2021 - DEBUG    Range:	8 MAXSHIFT:	215080 Scrunch value:	256
Apr  1 09:46:41 2021 - DEBUG    Maximum dispersive delay:	 6.882560(s).
Apr  1 09:46:41 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 09:46:41 2021 - DEBUG    In 1
Apr  1 09:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:41 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:41 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:41 2021 - DEBUG    tsamp:			0.000032
Apr  1 09:46:41 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:41 2021 - DEBUG    period:			0.000000
Apr  1 09:46:41 2021 - DEBUG    fch1:			627.500000
Apr  1 09:46:41 2021 - DEBUG    foff:			-0.224609
Apr  1 09:46:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:41 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:41 2021 - DEBUG    machine_id:		0
Apr  1 09:46:41 2021 - DEBUG    data_type:		0
Apr  1 09:46:41 2021 - DEBUG    barycentric:		0
Apr  1 09:46:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:41 2021 - DEBUG    nbits:			8
Apr  1 09:46:41 2021 - DEBUG    nsamples:		625000
Apr  1 09:46:41 2021 - DEBUG    nchans:			512
Apr  1 09:46:41 2021 - DEBUG    nifs:			0
Apr  1 09:46:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:41 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:41 2021 - DEBUG    source_name:		
Apr  1 09:46:41 2021 - DEBUG    N:			0
Apr  1 09:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:41 2021 - DEBUG    Optimization settings:
Apr  1 09:46:41 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:41 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:41 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,19.449600,0.020000,2,2
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.449600,42.969597,0.049000,4,4
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.969597,85.305595,0.098000,8,8
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.305595,171.705597,0.200000,16,16
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.705597,290.025604,0.290000,32,32
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.025604,536.985596,0.490000,64,64
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.985596,1077.945557,0.980000,128,128
Apr  1 09:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.945557,1286.745605,2.900000,256,256
Apr  1 09:46:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 09:46:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:41 2021 - DEBUG         ndms[0]:		1152
Apr  1 09:46:41 2021 - DEBUG         ndms[1]:		408
Apr  1 09:46:41 2021 - DEBUG         ndms[2]:		480
Apr  1 09:46:41 2021 - DEBUG         ndms[3]:		432
Apr  1 09:46:41 2021 - DEBUG         ndms[4]:		432
Apr  1 09:46:41 2021 - DEBUG         ndms[5]:		408
Apr  1 09:46:41 2021 - DEBUG         ndms[6]:		504
Apr  1 09:46:41 2021 - DEBUG         ndms[7]:		552
Apr  1 09:46:41 2021 - DEBUG         ndms[8]:		72
Apr  1 09:46:41 2021 - DEBUG    ddtr maxshift:		215080
Apr  1 09:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 09:46:41 2021 - DEBUG    t_processed size:	9
Apr  1 09:46:41 2021 - DEBUG    t_processed elements:
Apr  1 09:46:41 2021 - DEBUG         t_processed[0][0]:	409600
Apr  1 09:46:41 2021 - DEBUG         t_processed[1][0]:	204800
Apr  1 09:46:41 2021 - DEBUG         t_processed[2][0]:	102400
Apr  1 09:46:41 2021 - DEBUG         t_processed[3][0]:	51200
Apr  1 09:46:41 2021 - DEBUG         t_processed[4][0]:	25600
Apr  1 09:46:41 2021 - DEBUG         t_processed[5][0]:	12800
Apr  1 09:46:41 2021 - DEBUG         t_processed[6][0]:	6400
Apr  1 09:46:41 2021 - DEBUG         t_processed[7][0]:	3200
Apr  1 09:46:41 2021 - DEBUG         t_processed[8][0]:	1600
Apr  1 09:46:41 2021 - DEBUG    power:			2.000000
Apr  1 09:46:41 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.002096
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.520020	2056.320068	3.400000	72

Amount of telescope time processed: 0.000000
timesamples: 47560

3320.312500
0.002096
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401633 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 61120
Real-time speedup factor: 38.957745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 108480;
maxshift: 47720
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108480, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.748586
CT Device memory bandwidth in GB/s: 133.649152

NOTICE: 0.000000	129.360001	0.070000	1848

Amount of telescope time processed: 0.000000

546.875000
0.007622
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.360001	207.119995	0.120000	648

Amount of telescope time processed: 0.000000
timesamples: 156200

468.750000
0.007622
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.119995	394.799988	0.230000	816

Amount of telescope time processed: 0.000000
timesamples: 101960

449.218750
0.007622
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.799988	798.000000	0.700000	576

Amount of telescope time processed: 0.000000
timesamples: 74840

683.593750
0.007622
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	108480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.929809 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 108480
Real-time speedup factor: 14.933655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215080
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2878525440 bytes = 2745.176Apr  1 09:46:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 09:46:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 09:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:42 2021 - DEBUG    Optimization settings:
Apr  1 09:46:42 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:42 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:42 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,19.449600,0.020000,2,2
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.449600,42.969597,0.049000,4,4
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.969597,85.305595,0.098000,8,8
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.305595,171.705597,0.200000,16,16
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.705597,290.025604,0.290000,32,32
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.025604,536.985596,0.490000,64,64
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.985596,1077.945557,0.980000,128,128
Apr  1 09:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.945557,1286.745605,2.900000,256,256
Apr  1 09:46:42 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 09:46:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:42 2021 - DEBUG         ndms[0]:		1152
Apr  1 09:46:42 2021 - DEBUG         ndms[1]:		408
Apr  1 09:46:42 2021 - DEBUG         ndms[2]:		480
Apr  1 09:46:42 2021 - DEBUG         ndms[3]:		432
Apr  1 09:46:42 2021 - DEBUG         ndms[4]:		432
Apr  1 09:46:42 2021 - DEBUG         ndms[5]:		408
Apr  1 09:46:42 2021 - DEBUG         ndms[6]:		504
