Apr  1 10:08:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:08:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:08:21 2021 - NOTICE   Checked for devices.
Apr  1 10:08:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:08:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:08:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:08:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:21 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:21 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 10:08:21 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Apr  1 10:08:21 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  1 10:08:21 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:08:21 2021 - DEBUG    In 2
Apr  1 10:08:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:08:21 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Apr  1 10:08:21 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Apr  1 10:08:21 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  1 10:08:21 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:08:21 2021 - DEBUG    In 2
Apr  1 10:08:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:08:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:08:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:21 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:08:21 2021 - DEBUG    az_start:		0.000000
Apr  1 10:08:21 2021 - DEBUG    za_start:		0.000000
Apr  1 10:08:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:08:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:08:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:08:21 2021 - DEBUG    tsamp:			0.000128
Apr  1 10:08:21 2021 - DEBUG    refdm:			0.000000
Apr  1 10:08:21 2021 - DEBUG    period:			0.000000
Apr  1 10:08:21 2021 - DEBUG    fch1:			405.000000
Apr  1 10:08:21 2021 - DEBUG    foff:			-0.024414
Apr  1 10:08:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:08:21 2021 - DEBUG    telescope_id:		0
Apr  1 10:08:21 2021 - DEBUG    machine_id:		0
Apr  1 10:08:21 2021 - DEBUG    data_type:		0
Apr  1 10:08:21 2021 - DEBUG    barycentric:		0
Apr  1 10:08:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:08:21 2021 - DEBUG    nbits:			8
Apr  1 10:08:21 2021 - DEBUG    nsamples:		156250
Apr  1 10:08:21 2021 - DEBUG    nchans:			2048
Apr  1 10:08:21 2021 - DEBUG    nifs:			0
Apr  1 10:08:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:08:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:08:21 2021 - DEBUG    rawdatafile:		
Apr  1 10:08:21 2021 - DEBUG    source_name:		
Apr  1 10:08:21 2021 - DEBUG    N:			0
Apr  1 10:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:21 2021 - DEBUG    Optimization settings:
Apr  1 10:08:21 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:21 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:21 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,794.000000,0.700000,8,8
Apr  1 10:08:21 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 10:08:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:21 2021 - DEBUG         ndms[0]:		1850
Apr  1 10:08:21 2021 - DEBUG         ndms[1]:		650
Apr  1 10:08:21 2021 - DEBUG         ndms[2]:		800
Apr  1 10:08:21 2021 - DEBUG         ndms[3]:		575
Apr  1 10:08:21 2021 - DEBUG    ddtr maxshift:		48200
Apr  1 10:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:21 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 10:08:21 2021 - DEBUG    t_processed size:	4
Apr  1 10:08:21 2021 - DEBUG    t_processed elements:
Apr  1 10:08:21 2021 - DEBUG         t_processed[0][0]:	107200
Apr  1 10:08:21 2021 - DEBUG         t_processed[1][0]:	53600
Apr  1 10:08:21 2021 - DEBUG         t_processed[2][0]:	26800
Apr  1 10:08:21 2021 - DEBUG         t_processed[3][0]:	13400
Apr  1 10:08:21 2021 - DEBUG    power:			2.000000
Apr  1 10:08:21 2021 - NOTICE   Pipeline is ready.
Apr  1 10:08:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:08:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 10:08:22 2021 - DEBUG    Signal width [samples]:		312
Apr  1 10:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:08:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    Optimization settings:
Apr  1 10:08:22 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:22 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.500000,0.070000,1,1
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.500000,207.500000,0.120000,2,2
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,391.500000,0.230000,4,4
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,794.000000,0.700000,8,8
Apr  1 10:08:22 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 10:08:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:22 2021 - DEBUG         ndms[0]:		1850
Apr  1 10:08:22 2021 - DEBUG         ndms[1]:		650
Apr  1 10:08:22 2021 - DEBUG         ndms[2]:		800
Apr  1 10:08:22 2021 - DEBUG         ndms[3]:		575
Apr  1 10:08:22 2021 - DEBUG    ddtr maxshift:		48200
Apr  1 10:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:22 2021 - DEBUG    ddtr max_ndms:		1850
Apr  1 10:08:22 2021 - DEBUG    t_processed size:	4
Apr  1 10:08:22 2021 - DEBUG    t_processed elements:
Apr  1 10:08:22 2021 - DEBUG         t_processed[0][0]:	107200
Apr  1 10:08:22 2021 - DEBUG         t_processed[1][0]:	53600
Apr  1 10:08:22 2021 - DEBUG         t_processed[2][0]:	26800
Apr  1 10:08:22 2021 - DEBUG         t_processed[3][0]:	13400
Apr  1 10:08:22 2021 - DEBUG    power:			2.000000
Apr  1 10:08:22 2021 - NOTICE   Finished. 1
Apr  1 10:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:08:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:08:22 2021 - NOTICE   	DDTR Binning 	24.705760
Apr  1 10:08:22 2021 - NOTICE   	DDTR Corner_Turn 	14.350688
Apr  1 10:08:22 2021 - NOTICE   	DDTR Dedispersion 	448.412504
Apr  1 10:08:22 2021 - NOTICE   	DDTR Host_To_Device 	416.872414
Apr  1 10:08:22 2021 - NOTICE   	DDTR total 	904.476681
Apr  1 10:08:22 2021 - NOTICE   	Total total 	904.586670
Apr  1 10:08:22 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  1 10:08:22 2021 - NOTICE    
Apr  1 10:08:22 2021 - NOTICE   	Real-time speed-up factor:	15.168916
Apr  1 10:08:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:08:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:08:22 2021 - NOTICE   Checked for devices.
Apr  1 10:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:08:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:22 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:22 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Apr  1 10:08:22 2021 - DEBUG    Range:	8 MAXSHIFT:	205000 Scrunch value:	256
Apr  1 10:08:22 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Apr  1 10:08:22 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:08:22 2021 - DEBUG    In 1
Apr  1 10:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:08:22 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Apr  1 10:08:22 2021 - DEBUG    Range:	8 MAXSHIFT:	205000 Scrunch value:	256
Apr  1 10:08:22 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Apr  1 10:08:22 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:08:22 2021 - DEBUG    In 1
Apr  1 10:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:08:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:22 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    az_start:		0.000000
Apr  1 10:08:22 2021 - DEBUG    za_start:		0.000000
Apr  1 10:08:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:08:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:08:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:08:22 2021 - DEBUG    tsamp:			0.000032
Apr  1 10:08:22 2021 - DEBUG    refdm:			0.000000
Apr  1 10:08:22 2021 - DEBUG    period:			0.000000
Apr  1 10:08:22 2021 - DEBUG    fch1:			627.500000
Apr  1 10:08:22 2021 - DEBUG    foff:			-0.224609
Apr  1 10:08:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:08:22 2021 - DEBUG    telescope_id:		0
Apr  1 10:08:22 2021 - DEBUG    machine_id:		0
Apr  1 10:08:22 2021 - DEBUG    data_type:		0
Apr  1 10:08:22 2021 - DEBUG    barycentric:		0
Apr  1 10:08:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:08:22 2021 - DEBUG    nbits:			8
Apr  1 10:08:22 2021 - DEBUG    nsamples:		625000
Apr  1 10:08:22 2021 - DEBUG    nchans:			512
Apr  1 10:08:22 2021 - DEBUG    nifs:			0
Apr  1 10:08:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:08:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:08:22 2021 - DEBUG    rawdatafile:		
Apr  1 10:08:22 2021 - DEBUG    source_name:		
Apr  1 10:08:22 2021 - DEBUG    N:			0
Apr  1 10:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:22 2021 - DEBUG    Optimization settings:
Apr  1 10:08:22 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:22 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:22 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.515000,0.009800,1,1
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.515000,20.014999,0.020000,2,2
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.014999,43.290001,0.049000,4,4
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,84.940002,0.098000,8,8
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.940002,169.940002,0.200000,16,16
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.940002,285.940002,0.290000,32,32
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.940002,530.940002,0.490000,64,64
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.940002,1069.939941,0.980000,128,128
Apr  1 10:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.939941,1214.939941,2.900000,256,256
Apr  1 10:08:22 2021 - DEBUG    ddtr max_ndms:		1175
Apr  1 10:08:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:22 2021 - DEBUG         ndms[0]:		1175
Apr  1 10:08:22 2021 - DEBUG         ndms[1]:		425
Apr  1 10:08:22 2021 - DEBUG         ndms[2]:		475
Apr  1 10:08:22 2021 - DEBUG         ndms[3]:		425
Apr  1 10:08:22 2021 - DEBUG         ndms[4]:		425
Apr  1 10:08:22 2021 - DEBUG         ndms[5]:		400
Apr  1 10:08:22 2021 - DEBUG         ndms[6]:		500
Apr  1 10:08:22 2021 - DEBUG         ndms[7]:		550
Apr  1 10:08:22 2021 - DEBUG         ndms[8]:		50
Apr  1 10:08:22 2021 - DEBUG    ddtr maxshift:		205000
Apr  1 10:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:22 2021 - DEBUG    ddtr max_ndms:		1175
Apr  1 10:08:22 2021 - DEBUG    t_processed size:	9
Apr  1 10:08:22 2021 - DEBUG    t_processed elements:
Apr  1 10:08:22 2021 - DEBUG         t_processed[0][0]:	409600
Apr  1 10:08:22 2021 - DEBUG         t_processed[1][0]:	204800
Apr  1 10:08:22 2021 - DEBUG         t_processed[2][0]:	102400
Apr  1 10:08:22 2021 - DEBUG         t_processed[3][0]:	51200
Apr  1 10:08:22 2021 - DEBUG         t_processed[4][0]:	25600
Apr  1 10:08:22 2021 - DEBUG         t_processed[5][0]:	12800
Apr  1 10:08:22 2021 - DEBUG         t_processed[6][0]:	6400
Apr  1 10:08:22 2021 - DEBUG         t_processed[7][0]:	3200
Apr  1 10:08:22 2021 - DEBUG         t_processed[8][0]:	1600
Apr  1 10:08:22 2021 - DEBUG    power:			2.000000
Apr  1 10:08:22 2021 - NOTICE   Pipeline is ready.


Amount of telescope time processed: 0.000000
timesamples: 77800

3320.312500
0.002096
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2048.500000	3.400000	75

Amount of telescope time processed: 0.000000
timesamples: 47400

3320.312500
0.002096
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393086 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 39.596386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 107200;
maxshift: 48200
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107200, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.033171
CT Device memory bandwidth in GB/s: 133.219903

NOTICE: 0.000000	129.500000	0.070000	1850

Amount of telescope time processed: 0.000000

546.875000
0.007622
148
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.500000	207.500000	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 155400

468.750000
0.007622
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.500000	391.500000	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 101800

449.218750
0.007622
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500000	794.000000	0.700000	575

Amount of telescope time processed: 0.000000
timesamples: 75000

683.593750
0.007622
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904587 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 107200
Real-time speedup factor: 15.168917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	918 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	918 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205000
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  2888620000 bytes = 2754.80Apr  1 10:08:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:08:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:08:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 10:08:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 10:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:08:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:23 2021 - DEBUG    Optimization settings:
Apr  1 10:08:23 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:23 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:23 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.515000,0.009800,1,1
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.515000,20.014999,0.020000,2,2
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.014999,43.290001,0.049000,4,4
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,84.940002,0.098000,8,8
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.940002,169.940002,0.200000,16,16
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.940002,285.940002,0.290000,32,32
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.940002,530.940002,0.490000,64,64
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.940002,1069.939941,0.980000,128,128
Apr  1 10:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.939941,1214.939941,2.900000,256,256
Apr  1 10:08:23 2021 - DEBUG    ddtr max_ndms:		1175
Apr  1 10:08:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:23 2021 - DEBUG         ndms[0]:		1175
Apr  1 10:08:23 2021 - DEBUG         ndms[1]:		425
Apr  1 10:08:23 2021 - DEBUG         ndms[2]:		475
Apr  1 10:08:23 2021 - DEBUG         ndms[3]:		425
Apr  1 10:08:23 2021 - DEBUG         ndms[4]:		425
Apr  1 10:08:23 2021 - DEBUG         ndms[5]:		400
Apr  1 10:08:23 2021 - DEBUG         ndms[6]:		500
