Apr  1 11:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:26:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:26:45 2021 - NOTICE   Checked for devices.
Apr  1 11:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:26:46 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:26:46 2021 - DEBUG         ndms[1]:		660
Apr  1 11:26:46 2021 - DEBUG         ndms[2]:		840
Apr  1 11:26:46 2021 - DEBUG         ndms[3]:		600
Apr  1 11:26:46 2021 - DEBUG    ddtr maxshift:		51520
Apr  1 11:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:26:46 2021 - DEBUG    t_processed size:	4
Apr  1 11:26:46 2021 - DEBUG    t_processed elements:
Apr  1 11:26:46 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 11:26:46 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 11:26:46 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 11:26:46 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 11:26:46 2021 - DEBUG    power:			2.000000
Apr  1 11:26:46 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18240
Number of time samples + maxshift: 18240;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18677760 bytes = 17.812 MB;
DDTR output size:  39398400 bytes = 37.573 MB;
Total memory required: 58076160 bytes = 55.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18240 512
32 8
570 64
Performed CT: 0.000401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.136286
CT Device memory bandwidth in GB/s: 139.881772

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

205.078125
0.020019
272
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19520
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.119953
CT Device memory bandwidth in GB/s: 136.271972

NOTICE: 0.000000	938.400024	0.680000	1380

Amount of telescope time processed: 0.000000

2656.250000
0.002096
358
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1856.400024	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 77120

3320.312500
0.002096
440
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.400024	2264.399902	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48320

3320.312500
0.002096
440
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317755 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 46.405506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51520
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 63045632Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:26:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:26:46 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:26:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    Optimization settings:
Apr  1 11:26:46 2021 - DEBUG    		UNROLL:			4
Apr  1 11:26:46 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:26:46 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:26:46 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:26:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:26:46 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:26:46 2021 - DEBUG         ndms[1]:		660
Apr  1 11:26:46 2021 - DEBUG         ndms[2]:		840
Apr  1 11:26:46 2021 - DEBUG         ndms[3]:		600
Apr  1 11:26:46 2021 - DEBUG    ddtr maxshift:		51520
Apr  1 11:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:26:46 2021 - DEBUG    t_processed size:	4
Apr  1 11:26:46 2021 - DEBUG    t_processed elements:
Apr  1 11:26:46 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 11:26:46 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 11:26:46 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 11:26:46 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 11:26:46 2021 - DEBUG    power:			2.000000
Apr  1 11:26:46 2021 - NOTICE   Finished. 1
Apr  1 11:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:26:46 2021 - NOTICE   	DDTR Binning 	24.733057
Apr  1 11:26:46 2021 - NOTICE   	DDTR Corner_Turn 	14.311040
Apr  1 11:26:46 2021 - NOTICE   	DDTR Dedispersion 	245.431740
Apr  1 11:26:46 2021 - NOTICE   	DDTR Host_To_Device 	413.217651
Apr  1 11:26:46 2021 - NOTICE   	DDTR total 	697.825861
Apr  1 11:26:46 2021 - NOTICE   	Total total 	697.940674
Apr  1 11:26:46 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 11:26:46 2021 - NOTICE    
Apr  1 11:26:46 2021 - NOTICE   	Real-time speed-up factor:	18.779819
Apr  1 11:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:26:46 2021 - NOTICE   Checked for devices.
Apr  1 11:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:26:46 2021 - DEBUG    Driver version:		11010
Apr  1 11:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:26:46 2021 - NOTICE   Calculating strategy.
Apr  1 11:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:26:46 2021 - DEBUG    Range:	8 MAXSHIFT:	246080 Scrunch value:	256
Apr  1 11:26:46 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  1 11:26:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:26:46 2021 - DEBUG    In 1
Apr  1 11:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:26:46 2021 - NOTICE   Calculating strategy.
Apr  1 11:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:26:46 2021 - DEBUG    Range:	8 MAXSHIFT:	246080 Scrunch value:	256
Apr  1 11:26:46 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  1 11:26:46 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:26:46 2021 - DEBUG    In 1
Apr  1 11:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:26:46 2021 - DEBUG    Driver version:		11010
Apr  1 11:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    az_start:		0.000000
Apr  1 11:26:46 2021 - DEBUG    za_start:		0.000000
Apr  1 11:26:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:26:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:26:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:26:46 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:26:46 2021 - DEBUG    refdm:			0.000000
Apr  1 11:26:46 2021 - DEBUG    period:			0.000000
Apr  1 11:26:46 2021 - DEBUG    fch1:			627.500000
Apr  1 11:26:46 2021 - DEBUG    foff:			-0.224609
Apr  1 11:26:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:26:46 2021 - DEBUG    telescope_id:		0
Apr  1 11:26:46 2021 - DEBUG    machine_id:		0
Apr  1 11:26:46 2021 - DEBUG    data_type:		0
Apr  1 11:26:46 2021 - DEBUG    barycentric:		0
Apr  1 11:26:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:26:46 2021 - DEBUG    nbits:			8
Apr  1 11:26:46 2021 - DEBUG    nsamples:		625000
Apr  1 11:26:46 2021 - DEBUG    nchans:			512
Apr  1 11:26:46 2021 - DEBUG    nifs:			0
Apr  1 11:26:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:26:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:26:46 2021 - DEBUG    rawdatafile:		
Apr  1 11:26:46 2021 - DEBUG    source_name:		
Apr  1 11:26:46 2021 - DEBUG    N:			0
Apr  1 11:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:26:46 2021 - DEBUG    Optimization settings:
Apr  1 11:26:46 2021 - DEBUG    		UNROLL:			4
Apr  1 11:26:46 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:26:46 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:26:46 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:26:46 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:26:46 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:26:46 2021 - DEBUG         ndms[1]:		420
Apr  1 11:26:46 2021 - DEBUG         ndms[2]:		480
Apr  1 11:26:46 2021 - DEBUG         ndms[3]:		420
Apr  1 11:26:46 2021 - DEBUG         ndms[4]:		420
Apr  1 11:26:46 2021 - DEBUG         ndms[5]:		420
Apr  1 11:26:46 2021 - DEBUG         ndms[6]:		540
Apr  1 11:26:46 2021 - DEBUG         ndms[7]:		540
Apr  1 11:26:46 2021 - DEBUG         ndms[8]:		60
Apr  1 11:26:46 2021 - DEBUG    ddtr maxshift:		246080
Apr  1 11:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:26:46 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:26:46 2021 - DEBUG    t_processed size:	9
Apr  1 11:26:46 2021 - DEBUG    t_processed elements:
Apr  1 11:26:46 2021 - DEBUG         t_processed[0][0]:	327680
Apr  1 11:26:46 2021 - DEBUG         t_processed[1][0]:	163840
Apr  1 11:26:46 2021 - DEBUG         t_processed[2][0]:	81920
Apr  1 11:26:46 2021 - DEBUG         t_processed[3][0]:	40960
Apr  1 11:26:46 2021 - DEBUG         t_processed[4][0]:	20480
Apr  1 11:26:46 2021 - DEBUG         t_processed[5][0]:	10240
Apr  1 11:26:46 2021 - DEBUG         t_processed[6][0]:	5120
Apr  1 11:26:46 2021 - DEBUG         t_processed[7][0]:	2560
Apr  1 11:26:46 2021 - DEBUG         t_processed[8][0]:	1280
Apr  1 11:26:46 2021 - DEBUG    power:			2.000000
Apr  1 11:26:46 2021 - NOTICE   Pipeline is ready.
Apr  1 11:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.578961
CT Device memory bandwidth in GB/s: 132.347377

NOTICE: 0.000000	130.199997	0.070000	1860

Amount of telescope time processed: 0.000000

546.875000
0.007622
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.199997	209.399994	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 153920

468.750000
0.007622
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.399994	402.599976	0.230000	840

Amount of telescope time processed: 0.000000
timesamples: 102720

449.218750
0.007622
232
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.599976	822.599976	0.700000	600

Amount of telescope time processed: 0.000000
timesamples: 77120

683.593750
0.007622
337
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697941 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 18.779819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1126 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1126 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 246080
Number of time samples + maxshift: 573760;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587530240 bytes = 560.312 MB;
DDTR output size:  2754048000 bytes = 2626.465 MB;
Total memory required: 3341578240 bytes = 3186.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
573760 512
32 8
17930 64
Performed CT: 0.012597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.202001
CT Device memory bandwidth in GB/s: 139.921201

NOTICE: 0.000000	11.760000	0.009800	1200

Amount of telescope time processed: 0.000000

306.250000
0.005245
124
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	20.160000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 573760

312.500000
0.005245
126
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	43.680000	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 409920

382.812500
0.005245
148
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	84.839996	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 328000

382.812500
0.005245
148
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.839996	168.839996	0.200000	420

Amount oApr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:26:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:26:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:26:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:26:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:26:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:26:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:26:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:26:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:26:47 2021 - DEBUG    Optimization settings:
Apr  1 11:26:47 2021 - DEBUG    		UNROLL:			4
Apr  1 11:26:47 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:26:47 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:26:47 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:26:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:26:47 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:26:47 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:26:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:26:47 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:26:47 2021 - DEBUG         ndms[1]:		420
Apr  1 11:26:47 2021 - DEBUG         ndms[2]:		480
Apr  1 11:26:47 2021 - DEBUG         ndms[3]:		420
Apr  1 11:26:47 2021 - DEBUG         ndms[4]:		420
Apr  1 11:26:47 2021 - DEBUG         ndms[5]:		420
Apr  1 11:26:47 2021 - DEBUG         ndms[6]:		540
Apr  1 11:26:47 2021 - DEBUG         ndms[7]:		540
Apr  1 11:26:47 2021 - DEBUG         ndms[8]:		60
Apr  1 11:26:47 2021 - DEBUG    ddtr maxshift:		246080
Apr  1 11:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:26:47 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:26:47 2021 - DEBUG    t_processed size:	9
Apr  1 11:26:47 2021 - DEBUG    t_processed elements:
Apr  1 11:26:47 2021 - DEBUG         t_processed[0][0]:	327680
Apr  1 11:26:47 2021 - DEBUG         t_processed[1][0]:	163840
Apr  1 11:26:47 2021 - DEBUG         t_processed[2][0]:	81920
Apr  1 11:26:47 2021 - DEBUG         t_processed[3][0]:	40960
Apr  1 11:26:47 2021 - DEBUG         t_processed[4][0]:	20480
Apr  1 11:26:47 2021 - DEBUG         t_processed[5][0]:	10240
Apr  1 11:26:47 2021 - DEBUG         t_processed[6][0]:	5120
Apr  1 11:26:47 2021 - DEBUG         t_processed[7][0]:	2560
